Optimize time:1.9662231438027489
Begin Prob:-27258.15896934544
End Prob:-26317.261458491303
Substitution parameters back:[0.2793383712977373, 0.19140022474927046, 0.22212290502657742, 0.30713849892641487, 3.8204237673336263]
Substitution parameters hot:[0.1587718062049058, 0.3475763649553053, 0.34146347334403576, 0.1521883554957531, 3.821279035521105]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:3.1966518483765074
Trees:
((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9667539646867,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
((2:1221.0143315191426,3:1221.0143315191426):1221.0143315191426,(1:1221.0143315191426,4:1221.0143315191426):1221.0143315191426);
(4:1221.0143315191426,(2:1221.0143315191426,(1:1221.0147300795904,3:1221.0143315191426):1221.0143315191426):1221.0143315191426);
(4:1221.0143315191426,(3:1221.0143315191426,(1:1221.0143315191426,2:1221.0143315191426):1221.0143315191426):1221.0143315191426);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1988, 2.5853352562512135e-06, 3.2972674604909677e-06, 3.298604540639982e-06, 0.3349549316227878, 0.3325156740718751, 0.33252021288684747,
1989, 2.950815104271196e-06, 3.868740048787908e-06, 3.8698736293511874e-06, 0.33482595009747407, 0.3325792897594239, 0.332584070505029,
1990, 1.8653995798581143e-06, 2.6855805493576857e-06, 2.6866496234121543e-06, 0.33454648953985977, 0.3327203104928218, 0.3327259621266504,
1991, 8.352047978358376e-07, 1.26519350967203e-06, 1.2662240049752088e-06, 0.33445011281492143, 0.3327699028969697, 0.3327766174548893,
1992, 1.014318954842534e-06, 1.3067415461317334e-06, 1.3080394517449895e-06, 0.3346927564576947, 0.33264792251961867, 0.33265569171207465,
1993, 2.409234694804829e-06, 2.6890855820824974e-06, 2.691016193200174e-06, 0.3348412637221381, 0.3325715772488093, 0.33257936948082556,
1994, 3.0556325694686323e-06, 3.255469086858543e-06, 3.257098640674794e-06, 0.3349016785014994, 0.3325409842625393, 0.33254776882437126,
1995, 1.9574899224780853e-06, 1.8475258225930196e-06, 1.8484544681690025e-06, 0.33482591931634853, 0.3325810215608443, 0.33258740544292337,
1996, 2.1488265604795277e-06, 2.433019856308983e-06, 2.433889502799563e-06, 0.33435475659167857, 0.33281604227830497, 0.3328221851842189,
1997, 1.689184652685048e-06, 2.127852273340304e-06, 2.128340017597058e-06, 0.3340566090053945, 0.3329654837279337, 0.33297196167842985,
1998, 1.1375885418851043e-06, 1.4583825036962086e-06, 1.4587576494212717e-06, 0.3339229498239613, 0.33303279864773966, 0.3330401965874359,
1999, 3.3258234646025003e-07, 4.3775115153039594e-07, 4.379792089755472e-07, 0.3341156541055546, 0.33293741651611153, 0.3329457208552363,
2000, 1.4890038051557037e-07, 1.390185126112769e-07, 1.3916147203952952e-07, 0.33463983658024554, 0.3326752596357322, 0.3326844764922488,
2001, 4.309384515227605e-07, 4.31842932756444e-07, 4.321007950220528e-07, 0.3350580579861813, 0.33246574279472435, 0.33247490412609415,
2002, 1.3406927298510294e-06, 1.3100941174404685e-06, 1.3103503586978155e-06, 0.3353812846416058, 0.3323033084816661, 0.33231144552762076,
2003, 8.473564221859986e-07, 6.797257901023574e-07, 6.80038860156587e-07, 0.33558052847198194, 0.332204754163577, 0.33221251003124874,
2004, 9.255059629400447e-07, 9.459721084459328e-07, 9.46613034898918e-07, 0.3354050327091202, 0.33229228875697053, 0.33229986023169467,
2005, 7.883656643637807e-06, 7.798327378555377e-06, 7.803392886830435e-06, 0.33558987245326805, 0.3321896488358775, 0.3321969931219974,
2006, 1.4882187282543866e-05, 1.5407428892839392e-05, 1.5417229755719683e-05, 0.3354098815581861, 0.3322685545127247, 0.3322758568701571,
2007, 1.492825940713349e-05, 1.5091086229428063e-05, 1.5101278109329206e-05, 0.33560506928758244, 0.332171299519517, 0.3321785103559135,
2008, 9.700373999043654e-06, 1.1312229801926521e-05, 1.132162957708627e-05, 0.3354406245722241, 0.33225986995964923, 0.3322671710213931,
2009, 1.0066489589608883e-05, 1.2848596220465178e-05, 1.285757817924342e-05, 0.3351866982491987, 0.3323855778915072, 0.3323919509818858,
2010, 1.6094808520150816e-05, 2.074006276065802e-05, 2.074760683862952e-05, 0.3351275988826299, 0.33240458267897705, 0.33241023574729184,
2011, 2.4308977781054093e-05, 3.0342311300296252e-05, 3.0347651181999398e-05, 0.33542537051238214, 0.3322423781657925, 0.33224725216834916,
2012, 1.297187229425348e-05, 1.6007713344494264e-05, 1.6007421766480913e-05, 0.33611413834655757, 0.3319184463404297, 0.3319224280913562,
2013, 2.034837233178622e-06, 1.8597620047988154e-06, 1.8607203117069705e-06, 0.3367176954813936, 0.3316362495961141, 0.3316402993889876,
2014, 9.248616027945323e-07, 6.087629886877124e-07, 6.090550737849564e-07, 0.3372699852947867, 0.3313624412068613, 0.3313654306053584,
2015, 6.04704209957973e-07, 4.008511117495868e-07, 4.0099029935605656e-07, 0.33749158212918445, 0.331252506553471, 0.33125450455948835,
2016, 3.015019232582313e-07, 1.6505180134339844e-07, 1.6511609300603103e-07, 0.337389199435216, 0.33130456000640146, 0.33130560867669584,
2017, 5.97185884377571e-07, 4.90376408080791e-07, 4.905712541775361e-07, 0.33695958721431407, 0.3315193594323253, 0.3315194750067018,
2018, 1.7203303654005458e-06, 1.2778219455669646e-06, 1.2780457192817397e-06, 0.33677646703163094, 0.331610014428352, 0.33160924212960835,
2019, 4.965810572811448e-06, 4.84832188993848e-06, 4.84864897032469e-06, 0.3362481483602364, 0.3318694408389339, 0.33186774780724604,
2020, 1.6219177959290267e-06, 1.2689618558420321e-06, 1.269005347460768e-06, 0.3359551433387587, 0.3320216564779993, 0.3320190400850692,
2021, 5.054347095336383e-07, 4.96235767305369e-07, 4.961181050568453e-07, 0.335304682458047, 0.3323487211241145, 0.33234509841607013,
2022, 3.4442856834222817e-07, 3.899150311414853e-07, 3.89798167005441e-07, 0.33501744990799, 0.33249318122200694, 0.33248824451501013,
2023, 8.604189224241799e-07, 8.492555901649535e-07, 8.48897418567935e-07, 0.3349250326525438, 0.3325393737713032, 0.33253303479156326,
2024, 2.4046582389599466e-06, 2.958168826275168e-06, 2.9573114404306206e-06, 0.3347260736716791, 0.33263634724515206, 0.3326292587302389,
2025, 3.6313943358077374e-06, 4.361253908375893e-06, 4.359686343598542e-06, 0.3348752507150083, 0.3325603147207451, 0.33255208201571274,
2026, 4.282099077417417e-06, 5.170687657071135e-06, 5.1694679021731395e-06, 0.3349186910693467, 0.33253773045967616, 0.33252895600557736,
2027, 1.131436705735061e-06, 1.378567462905161e-06, 1.377608590771995e-06, 0.33531952855115593, 0.33234315775484624, 0.3323334258681636,
2028, 3.5007453935944686e-07, 4.0811578871800156e-07, 4.077207143570923e-07, 0.33561129741610096, 0.3321988155183718, 0.33218872094204815,
2029, 9.804256408913527e-08, 8.889983901847333e-08, 8.878383502635831e-08, 0.3358037168759542, 0.3321029399190682, 0.33209306726662874,
2030, 1.508327090645042e-07, 1.5957255939514557e-07, 1.5947167978655e-07, 0.33591383634684785, 0.3320473932246578, 0.3320383003393899,
2031, 1.837922157917346e-07, 2.1231173857184677e-07, 2.12274693187792e-07, 0.33593318844795345, 0.3320369525267, 0.3320292504331281,
2032, 2.2743705361937602e-07, 2.3060076068740357e-07, 2.3069799992763278e-07, 0.33617232467168173, 0.33191672956791723, 0.33191025681187375,
2033, 3.9093499274489514e-07, 3.416453710917991e-07, 3.4171360290770957e-07, 0.3363463150421664, 0.3318296194311883, 0.33182299101989593,
2034, 3.3903527276908585e-07, 2.961705325425288e-07, 2.9621096616870343e-07, 0.3361757723702198, 0.33191513531119743, 0.33190816068928125,
2035, 9.429471329672255e-08, 1.0765372348126686e-07, 1.0765682750359608e-07, 0.33564703860730405, 0.3321800860153611, 0.33217256555882974,
2036, 5.180365866544496e-07, 5.426895685349759e-07, 5.426392642977033e-07, 0.3354900642061964, 0.33225839074978736, 0.3322499414661168,
2037, 3.0262910226318566e-07, 2.5156969699434064e-07, 2.514904192760924e-07, 0.3351990706227459, 0.33240461327136483, 0.3323955102060337,
2038, 1.8755241960249244e-07, 2.0490890943022528e-07, 2.0481854332334216e-07, 0.3348100345879237, 0.3325992729676981, 0.33259009495186526,
2039, 3.8447998900123923e-07, 3.8134969201618156e-07, 3.809977497373558e-07, 0.33461139907941084, 0.33269845500799505, 0.3326889988744668,
2040, 5.478602131256728e-07, 7.297527696640952e-07, 7.294497211771168e-07, 0.33428755713849095, 0.33285978368234453, 0.33285065190646246,
2041, 2.1493811208833557e-06, 2.715250835649522e-06, 2.714823819628801e-06, 0.3341334227158985, 0.33293385186965885, 0.3329251457478429,
2042, 3.03539440098472e-06, 3.6315706674110173e-06, 3.631700123066134e-06, 0.3341465033131797, 0.33292564736951447, 0.3329175504409287,
2043, 4.376009210649388e-06, 5.750969562361506e-06, 5.750575470644463e-06, 0.3339885659830098, 0.33300137933168034, 0.33299417692061667,
2044, 5.971449100062192e-06, 7.985726237840074e-06, 7.98450324063868e-06, 0.33415837337512794, 0.33291319513880696, 0.332906489597066,
2045, 5.807825357571794e-06, 7.972457628643746e-06, 7.971064777702068e-06, 0.33416062137221864, 0.33291175665480477, 0.3329058704156806,
2046, 3.871402173690343e-06, 5.7108713971854716e-06, 5.709871351001774e-06, 0.33399537202641183, 0.3329970290676028, 0.3329923065499153,
2047, 1.6895485127505244e-06, 2.650218142400104e-06, 2.6499475163549867e-06, 0.3341597683783056, 0.3329185684212218, 0.33291467327557656,
2048, 1.419118032117222e-06, 1.9911780043445e-06, 1.9907575196754827e-06, 0.33448890140196064, 0.3327542273515724, 0.33275146998029403,
2049, 5.082776712949987e-07, 6.933526135556575e-07, 6.934748999877798e-07, 0.33470211530266586, 0.33264843031174945, 0.33264755906821436,
2050, 2.954259575772397e-07, 3.791338525125303e-07, 3.791861842461646e-07, 0.3348106140037211, 0.33259427702795963, 0.3325940550092576,
2051, 6.365312100179418e-07, 5.941842334982752e-07, 5.942353546328738e-07, 0.33510849204176707, 0.33244460954145316, 0.3324450732540166,
2052, 9.882656064279588e-07, 9.450186626983851e-07, 9.453409725985603e-07, 0.3352615070319377, 0.3323669757132391, 0.3323686384173771,
2053, 5.868208891981806e-07, 5.062998291106047e-07, 5.063990962667881e-07, 0.3353374643462132, 0.3323296339979517, 0.3323313019232041,
2054, 2.1002110799373952e-07, 1.6657692582308178e-07, 1.665108363106354e-07, 0.33503303621196834, 0.33248235714589564, 0.33248406331980074,
2055, 6.02012515499857e-07, 6.226180299610287e-07, 6.228410057508641e-07, 0.3346138557327782, 0.33269082605410577, 0.3326934705265826,
2056, 2.3948037153885006e-07, 2.947684046034218e-07, 2.948783211789333e-07, 0.3341005809305974, 0.3329480875118871, 0.33295050221451106,
2057, 1.851401194037744e-07, 2.527072616919445e-07, 2.52729663835422e-07, 0.33391782616119514, 0.33303972139123805, 0.333041761656907,
2058, 4.160250268033735e-07, 5.113628400922689e-07, 5.113119576974536e-07, 0.333900914250456, 0.3330479423078776, 0.3330497045261418,
2059, 1.110033586420797e-06, 1.1877332810166626e-06, 1.1877338461234053e-06, 0.33405000288569114, 0.3329724705418124, 0.33297404085675775,
2060, 2.4919063156510924e-07, 1.819966409147412e-07, 1.8200313791731427e-07, 0.3343657046067216, 0.33281595969843236, 0.33281772228988993,
2061, 6.770952992152644e-08, 6.507203784067827e-08, 6.50575053419744e-08, 0.33427483001844466, 0.33286149077828986, 0.3328634811483615,
2062, 3.3380886074804814e-07, 2.549690676189944e-07, 2.5481585653823206e-07, 0.3345190212901395, 0.3327390362409081, 0.3327410986603628,
2063, 2.4665003474793207e-07, 1.6982885440188342e-07, 1.6980412198038104e-07, 0.3346031971612843, 0.3326967627688084, 0.3326994535699709,
2064, 1.4627773052890628e-07, 1.5705484441584253e-07, 1.5705468829805653e-07, 0.334297005643439, 0.33284957723729125, 0.332852956515893,
2065, 2.089345816006896e-07, 2.1380663361070625e-07, 2.1381710092628588e-07, 0.3341669591003161, 0.33291410221913864, 0.3329183019076178,
2066, 6.9633809745526e-07, 5.381426618701302e-07, 5.382880002880547e-07, 0.33420463049299853, 0.33289406136919636, 0.3328995351531935,
2067, 2.8221322215375816e-07, 2.587278283130132e-07, 2.5882740228673886e-07, 0.334126038318478, 0.33293374090259, 0.33293942079449107,
2068, 2.4561416258654686e-07, 1.77503573922344e-07, 1.7755622943985906e-07, 0.3343788994070496, 0.3328073246198383, 0.33281317508307656,
2069, 1.8946986854759167e-07, 1.861113459161946e-07, 1.8620567182283196e-07, 0.33423550664139734, 0.33287888266350185, 0.3328850486925002,
2070, 1.3762477447083e-07, 1.6844600795555224e-07, 1.6847465715933834e-07, 0.3339871927973289, 0.33300346279206866, 0.33300886964894444,
2071, 2.120675677998748e-07, 2.4660009505316675e-07, 2.4671169568662674e-07, 0.3339010825797243, 0.33304650382806883, 0.3330517079974522,
2072, 3.800368044613931e-07, 4.593355083860138e-07, 4.593645862474823e-07, 0.3336898664493469, 0.33315245439764124, 0.3331563802005084,
2073, 1.0259626062552887e-07, 9.532515251112492e-08, 9.526029391478221e-08, 0.3336392602541947, 0.3331788263969386, 0.33318161995159756,
2074, 1.4979412409044086e-07, 1.7078940371518318e-07, 1.7080805890437012e-07, 0.333437468332544, 0.33327972453759946, 0.33328231552141885,
2075, 1.1208156499209314e-07, 1.1722871851708315e-07, 1.1723416668173834e-07, 0.3333834628394499, 0.33330665988511854, 0.3333095305144587,
2076, 1.0569553894818127e-06, 8.4330843390127e-07, 8.432980977034273e-07, 0.33364045597645614, 0.3331768797812977, 0.3331799204621888,
2077, 1.0556914084535786e-06, 1.0195252318354065e-06, 1.0192166221414838e-06, 0.3337662855263757, 0.3331142712111801, 0.33311634861201755,
2078, 4.21542613806809e-07, 5.152791276323164e-07, 5.152235443962845e-07, 0.3337453683850616, 0.3331255773133313, 0.33312760203866365,
2079, 6.222265148513877e-07, 7.613436839041664e-07, 7.614080609346746e-07, 0.33388522341849336, 0.33305528166636916, 0.33305734971853884,
2080, 1.602764419812573e-06, 1.9356438369487755e-06, 1.935135203207717e-06, 0.33391001175190393, 0.33304179364917674, 0.3330427208374967,
2081, 2.0367944636609932e-06, 2.411694868686817e-06, 2.4108527704991367e-06, 0.33375910244754786, 0.33311686273987057, 0.33311717525395534,
2082, 1.8014041347921054e-06, 2.1747346962513094e-06, 2.174448815366389e-06, 0.33347306863766357, 0.333260125849546, 0.3332606547080361,
2083, 1.4970179682756232e-06, 1.584038749676137e-06, 1.5842174571977114e-06, 0.33334165034176505, 0.3333264412198393, 0.33332724294927174,
2084, 3.7634574710801687e-06, 4.835522844800584e-06, 4.836772856092748e-06, 0.33277429843247114, 0.3336055906207129, 0.33360667497633373,
2085, 2.052809781439553e-06, 3.1507052302925994e-06, 3.1516538268057586e-06, 0.3323474510751536, 0.33382137760125474, 0.33382281593756274,
2086, 3.148489084820662e-06, 4.5486944904172386e-06, 4.549844141558264e-06, 0.33204277104654234, 0.33397155585459837, 0.3339734258523514,
2087, 3.4781688455280204e-06, 4.8323047533037105e-06, 4.834049767639084e-06, 0.33185066666599544, 0.3340667471338463, 0.3340694414594818,
2088, 3.070424541653725e-06, 4.293601205385136e-06, 4.294699159064052e-06, 0.33149149756858853, 0.3342472471804613, 0.33424959630642215,
2089, 1.10968243434549e-06, 1.7890556758446615e-06, 1.789677517030822e-06, 0.33089410267689306, 0.33454931987222336, 0.3345518888163955,
2090, 9.57949572929196e-07, 1.493823313324837e-06, 1.4940775580801428e-06, 0.33053994122499497, 0.33472672093770456, 0.3347293917671825,
2091, 5.397126737555174e-07, 7.762545031667441e-07, 7.763660746569793e-07, 0.33025662581069193, 0.3348690118576495, 0.3348722697785938,
2092, 8.187860047289519e-08, 1.249679891735219e-07, 1.2497655400841534e-07, 0.3300371120428015, 0.33497914062230105, 0.3349834152916146,
2093, 2.1962861574712014e-07, 2.5592390395747546e-07, 2.559223479501526e-07, 0.3300397474932113, 0.33497716497586705, 0.3349823558355833,
2094, 6.593521169448524e-07, 6.280062457257316e-07, 6.277292970245842e-07, 0.33026506324173743, 0.3348634955531771, 0.33486952589831737,
2095, 9.392264503099685e-07, 1.051198545387684e-06, 1.051164732275077e-06, 0.3302177788266872, 0.334885823118305, 0.33489335624578886,
2096, 8.713610677013987e-07, 1.0205170090134964e-06, 1.0206609000228469e-06, 0.33039907847452493, 0.3347945091251623, 0.3348034996406353,
2097, 2.2988948945601859e-07, 2.0511671083273853e-07, 2.0529446230977995e-07, 0.33081415344453446, 0.3345873827793809, 0.33459782325455595,
2098, 3.9418254211971965e-07, 3.5981031926872034e-07, 3.6007516550776705e-07, 0.3310217395705379, 0.3344830977518868, 0.33449404839099917,
2099, 4.806838920274056e-07, 5.830325860109726e-07, 5.831803854657848e-07, 0.3310393836205692, 0.3344742297141437, 0.33448473954891467,
2100, 1.4141289914866865e-06, 1.6921381223038456e-06, 1.69272297703584e-06, 0.33130591954578764, 0.3343395744570631, 0.3343497067884617,
2101, 1.7533167833717526e-06, 2.0661706045658408e-06, 2.0672418237012133e-06, 0.33134011522228735, 0.3343217731214821, 0.3343322247072303,
2102, 1.3874792017656279e-06, 1.710871186242424e-06, 1.7117917875425994e-06, 0.3311935725466809, 0.33439590503851985, 0.33440571205193526,
2103, 7.863668845424403e-07, 1.0014171676335743e-06, 1.0022046255634358e-06, 0.33130057720407086, 0.3343436990270275, 0.33435293355870566,
2104, 1.2697732717328915e-06, 1.3819716254503623e-06, 1.3829006717465254e-06, 0.33166371795746213, 0.33416179272509183, 0.3341704544528274,
2105, 2.059217508663405e-06, 2.3163037734441762e-06, 2.3177200593956147e-06, 0.33155904172141815, 0.33421297794425375, 0.33422128687304287,
2106, 2.1066757431170636e-06, 2.4460450105822614e-06, 2.44705050513557e-06, 0.3312795030993852, 0.3343532807409753, 0.3343602161686907,
2107, 7.13683356884396e-07, 9.298338529187985e-07, 9.300414817441458e-07, 0.33109742131321257, 0.33444710881497136, 0.33445289609364454,
2108, 3.189697974613234e-07, 4.3388050739168593e-07, 4.340524585240635e-07, 0.3310005935424411, 0.3344965421449398, 0.3345016771907558,
2109, 3.8035950563523776e-07, 4.52446632850333e-07, 4.5256326244165007e-07, 0.33115198136047574, 0.3344211640193885, 0.3344255690320612,
2110, 2.1204103245466817e-06, 2.8762268651650266e-06, 2.874996761802247e-06, 0.33111473608503084, 0.3344374209094852, 0.3344399711517116,
2111, 3.2266048175528535e-06, 4.617091447261303e-06, 4.615737051687634e-06, 0.3308724302284961, 0.33455676130594875, 0.33455834881237884,
2112, 4.5765256812451165e-06, 6.264498440599966e-06, 6.2633115983072194e-06, 0.3307095076759017, 0.33463615331737584, 0.3346372344524251,
2113, 1.566388163658624e-06, 2.4046369764923922e-06, 2.4046269823745784e-06, 0.33063244355093846, 0.3346802673883237, 0.33468091318992754,
2114, 1.2220325738620091e-06, 1.7746999477578874e-06, 1.7747499020802463e-06, 0.3307902913160455, 0.3346024591244171, 0.33460247785952263,
2115, 6.130376609095407e-07, 8.203468201691789e-07, 8.203629270113201e-07, 0.33119201042003177, 0.3344032931154813, 0.33440244249847323,
2116, 9.398424297361771e-07, 9.240686378437111e-07, 9.242802153403029e-07, 0.33184599494041495, 0.33407657191611134, 0.3340746447319398,
2117, 1.0584240453122729e-06, 1.0303940264026562e-06, 1.0304374642262798e-06, 0.3322813758039712, 0.3338590662862357, 0.33385643843600354,
2118, 5.898624334761915e-07, 4.2381573746587044e-07, 4.237295809841433e-07, 0.3324981223956467, 0.3337516681500052, 0.333748771827321,
2119, 5.372787602886931e-07, 4.231928291617154e-07, 4.228584194627564e-07, 0.3322688439542312, 0.33386651363417386, 0.3338632588615708,
2120, 5.644211197834948e-07, 6.081798158279486e-07, 6.079826923467228e-07, 0.3318524736301457, 0.33407429463167493, 0.3340714509362263,
2121, 2.6138594314635087e-07, 2.9714874154198057e-07, 2.970186452674703e-07, 0.33154843729572964, 0.3342265874171237, 0.3342241195134857,
2122, 2.9224115609215505e-07, 2.704554024985754e-07, 2.703657958426782e-07, 0.3315075028042213, 0.33424701665178597, 0.3342446472614924,
2123, 6.394018443523261e-08, 7.454976898042873e-08, 7.453544366365053e-08, 0.3312269775779331, 0.334387320361408, 0.33438548881429697,
2124, 2.475635418029457e-07, 2.5853425171477986e-07, 2.584951046174916e-07, 0.3311998968090158, 0.3344004443421772, 0.3343988940348689,
2125, 8.397896388919333e-07, 7.151220997409923e-07, 7.151598818419558e-07, 0.33142560686427064, 0.3342868205931814, 0.3342853022481998,
2126, 5.157940092408336e-07, 5.651038442506727e-07, 5.654449878627941e-07, 0.33145447629544417, 0.33427228989702934, 0.3342715872420438,
2127, 6.418238791413692e-07, 7.55259267774938e-07, 7.559382233098816e-07, 0.3315842013801761, 0.33420675563087704, 0.3342068897450305,
2128, 1.4511869962329095e-06, 1.5533496910655033e-06, 1.554728629741041e-06, 0.33181800257957417, 0.33408821198803107, 0.33408922594553375,
2129, 1.4926687765530997e-06, 1.3529825724002448e-06, 1.3546001905844652e-06, 0.33215729991541876, 0.33391808251150384, 0.33392041710200293,
2130, 6.212177416322349e-06, 5.9674752910020594e-06, 5.9710571305375e-06, 0.33233201385441596, 0.33382367947862046, 0.33382615573682817,
2131, 1.0071110548162034e-05, 9.10098586163438e-06, 9.105513381484183e-06, 0.3326273385108241, 0.33367067867517275, 0.3336737049840935,
2132, 1.0473794897653167e-05, 8.779994090504618e-06, 8.784622188635991e-06, 0.3330534375855404, 0.3334572623388279, 0.3334612614444996,
2133, 6.867884344037645e-06, 5.94203538287259e-06, 5.946053334946913e-06, 0.33304266962185725, 0.33346675345218457, 0.3334718207341908,
2134, 2.6872596611654693e-06, 2.4250196318581725e-06, 2.4267236412216813e-06, 0.33289623556964737, 0.333545597459934, 0.333550627747904,
2135, 4.2915189864243807e-07, 3.312975337456008e-07, 3.31669886463932e-07, 0.3328872014520249, 0.33355326878035635, 0.33355843742953195,
2136, 2.44579206761993e-07, 2.3828150946309312e-07, 2.3836916806539558e-07, 0.3327243704879658, 0.3336353393330658, 0.3336395687322054,
2137, 3.261957125841757e-07, 2.818030318637456e-07, 2.8160256788687343e-07, 0.33285556393448235, 0.33357016505136133, 0.3335733811941213,
2138, 3.0268311712601604e-07, 3.348959999394121e-07, 3.3474743047619165e-07, 0.3328153056540701, 0.33359028871816987, 0.33359343308205164,
2139, 7.10704300157389e-07, 7.537247046951565e-07, 7.535789716507096e-07, 0.3330710421781637, 0.3334618963401395, 0.3334648432565512,
2140, 3.629507030089341e-07, 2.7816981784034047e-07, 2.781448299321211e-07, 0.33347200235572216, 0.33326210561362674, 0.33326497254814563,
2141, 1.5945576421247614e-07, 1.5735042635595765e-07, 1.5733019006601753e-07, 0.33344352827035756, 0.33327657263323274, 0.33327942474253114,
2142, 1.8231524628356566e-07, 1.365729816505922e-07, 1.3656749001416584e-07, 0.33356368721800406, 0.3332163008296629, 0.3332195562789363,
2143, 5.125387941254363e-07, 5.593081989943162e-07, 5.592354895221558e-07, 0.33326588771837695, 0.33336437349955356, 0.33336810748213536,
2144, 8.091569226261287e-08, 1.0413990810076116e-07, 1.0415824757253648e-07, 0.33311300291933893, 0.33344102674764414, 0.3334456808992403,
2145, 2.2822382533519864e-07, 2.583963645075352e-07, 2.5856032257148605e-07, 0.3332641218829416, 0.33336481057214346, 0.33337032214365364,
2146, 4.833176760017936e-07, 5.540044304941066e-07, 5.542647680774199e-07, 0.3332844989372015, 0.3333543167181015, 0.3333595925395602,
2147, 1.3596446433799052e-06, 1.5529026877433444e-06, 1.5529439142614747e-06, 0.33317413172909227, 0.3334087309677465, 0.33341267159251237,
2148, 5.953879612972083e-07, 7.424543331665884e-07, 7.422180344114528e-07, 0.33320620188803357, 0.3333942972176151, 0.3333974206128604,
2149, 5.295656545674709e-07, 6.133632624687463e-07, 6.130648572886378e-07, 0.3333791095086642, 0.33330816580998446, 0.33331096846908864,
2150, 1.1180532687728638e-06, 1.1939169299791402e-06, 1.1938321690183374e-06, 0.3333936825371718, 0.33329969969467366, 0.3333031117470789,
2151, 1.1641761156767775e-06, 1.0015665393933603e-06, 1.001808963106019e-06, 0.3337217889277714, 0.333135572208342, 0.33313947109352643,
2152, 2.1432830528248142e-06, 2.1533611807584085e-06, 2.154253025784836e-06, 0.33363529850588053, 0.33317688614719665, 0.3331813642309158,
2153, 3.0599299803449415e-06, 3.0408026012813324e-06, 3.0423891586562372e-06, 0.3338676427725336, 0.33305911188964643, 0.3330641019969973,
2154, 1.0322975775202899e-05, 8.809722898655323e-06, 8.814426336034761e-06, 0.3342595394158449, 0.33285341845008026, 0.33285909478956643,
2155, 1.0387461543193556e-05, 8.262395206188811e-06, 8.26654663055058e-06, 0.33454279720161617, 0.33271249307333994, 0.3327177931020376,
2156, 1.6712819348366317e-06, 1.174252088480603e-06, 1.175601255520428e-06, 0.33443246416216016, 0.3327792300454014, 0.33278428443805874,
2157, 8.003020449921911e-07, 7.058173900923354e-07, 7.065678836049186e-07, 0.33420417540959363, 0.33289494105639605, 0.33289867062745354,
2158, 1.0686849444222835e-06, 1.024431033076254e-06, 1.025055220845017e-06, 0.3343099119312393, 0.33284235459072503, 0.332844615087196,
2159, 1.0162524015830625e-06, 8.823679383901096e-07, 8.828874678340627e-07, 0.3347527402621792, 0.3326219058156181, 0.3326225721941594,
2160, 8.347167307828508e-07, 8.103930032023456e-07, 8.105788187752634e-07, 0.33504146272500773, 0.3324782449109393, 0.33247783645623386,
2161, 3.599735578821929e-07, 2.2451067798800862e-07, 2.245360325699691e-07, 0.33552105510583285, 0.33223960809025443, 0.332238527564142,
2162, 5.935144215975746e-07, 4.0160441306542696e-07, 4.01531885320327e-07, 0.33563362555654896, 0.3321833856427072, 0.3321815919318275,
2163, 1.2560021380467018e-06, 1.229134189232519e-06, 1.2286688258144724e-06, 0.33537305250791577, 0.3323129002422462, 0.33231033322426456,
2164, 1.2931249242203388e-06, 1.311451841540212e-06, 1.3107634393430139e-06, 0.33498751793451514, 0.33250577490255795, 0.33250279160467217,
2165, 7.032550205983888e-07, 7.217494790463741e-07, 7.215296387375993e-07, 0.33448753083189986, 0.3327564735810833, 0.33275384883370857,
2166, 1.9449998213065178e-07, 1.4665750078257194e-07, 1.466365740350069e-07, 0.33416962506098175, 0.33291609142378914, 0.33291379550190314,
2167, 8.308428692130275e-08, 1.0811433872526872e-07, 1.0810192044322122e-07, 0.3334496321142269, 0.33327605462274446, 0.3332740137425848,
2168, 5.926813769298335e-07, 7.897195450584405e-07, 7.896378594544821e-07, 0.3330433703708858, 0.33347825451242247, 0.3334762028572497,
2169, 2.1861707554895764e-06, 2.666749506444445e-06, 2.667115925511581e-06, 0.33277317603529843, 0.3336105031385557, 0.33360880057067627,
2170, 5.642045140115913e-07, 7.555272820387528e-07, 7.557423191820448e-07, 0.33263662549028566, 0.33368114155096373, 0.3336801572656715,
2171, 2.194327733593477e-07, 2.7150229044624677e-07, 2.715398962765407e-07, 0.3327903041953926, 0.3336047166675886, 0.3336042164439799,
2172, 2.7935963516694043e-07, 2.0694333826989136e-07, 2.069972674384938e-07, 0.33307496225599187, 0.3334620153528025, 0.3334623288724712,
2173, 3.3701567584396787e-07, 2.880882656087059e-07, 2.882387434058627e-07, 0.33291995985339595, 0.3335390014020311, 0.33354012518337417,
2174, 9.07594076444225e-07, 6.277967471349909e-07, 6.280888176218017e-07, 0.3330651726053666, 0.3334654713266043, 0.33346719236954103,
