Optimize time:1.9053907862636779
Begin Prob:-27087.25895939577
End Prob:-26099.515426394293
Substitution parameters back:[0.2686850547445364, 0.1864309167667395, 0.21997580250514173, 0.3249082259835824, 6.180721853510198]
Substitution parameters hot:[0.16377612979272752, 0.33885231897294676, 0.34616669761076685, 0.15120485362355895, 3.820278146489801]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:2.3895711573789096
Trees:
(4:326.6363748048212,(1:482.28555594246853,(2:451.24950819645676,3:452.2592903925229):473.73008428281395):488.57599401798535);
(4:888.5229602589089,(2:888.5439314544975,(1:370.26690725650275,3:450.15546207727897):393.33774507006297):304.33463525545136);
(4:888.5439314544975,(3:380.73953287254074,(1:888.5439314544975,2:381.98428179670634):888.5439314544975):382.31385505477715);
(4:780.5208601844079,(1:1152.4556541005754,(2:1078.292809567671,3:1080.7057559786253):1132.0117457848921):1167.4871034931084);
(4:2123.188838503616,(2:2123.23895066773,(1:884.7791221120307,3:1075.6785085164413):939.9085307278808):727.2292665978572);
(4:2123.23895066773,(3:909.8042062261426,(1:2123.23895066773,2:912.7786223535071):2123.23895066773):913.5661611052365);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
826, 0.6982562905533097, 0.14914860087903592, 0.15259163534918735, 1.1559573739372423e-06, 1.158561661928511e-06, 1.158696238683552e-06,
827, 0.6982556338910073, 0.14914758358016134, 0.15259018349347248, 2.200136230302105e-06, 2.1992802006686423e-06, 2.1996141276591405e-06,
828, 0.6982558441136142, 0.14914602800587295, 0.15258817745672057, 3.312387287545307e-06, 3.3187931834383292e-06, 3.3192349092224074e-06,
829, 0.6982585892572688, 0.14914403528600398, 0.15258572631196982, 3.879999141964446e-06, 3.884299009717954e-06, 3.884839518520743e-06,
830, 0.6982617938712219, 0.14914138736038335, 0.15258260142800237, 4.7268411703837e-06, 4.745012976406304e-06, 4.7454783215972406e-06,
831, 0.6982696737767087, 0.1491400967535922, 0.15258085482407283, 3.1125330904611754e-06, 3.130910691961741e-06, 3.131190793920791e-06,
832, 0.6982774682233449, 0.1491380377604551, 0.1525783440101745, 2.040932010841909e-06, 2.0544620219071322e-06, 2.054598060165095e-06,
833, 0.6982885441766264, 0.1491356279799588, 0.15257547897218401, 1.1578357387236382e-07, 1.1653198833322722e-07, 1.1654297837344712e-07,
834, 0.6982976630729995, 0.1491311114419006, 0.15257049517158217, 2.43945319332468e-07, 2.4316680713676076e-07, 2.4318735498512937e-07,
835, 0.6983032253242999, 0.14912864969941225, 0.15256760200401975, 1.7472952558547338e-07, 1.7411560756209045e-07, 1.7411441965007106e-07,
836, 0.6983089864062427, 0.14912618155244783, 0.15256470842398706, 4.124800076929766e-08, 4.117995584510806e-08, 4.117907752013729e-08,
837, 0.698312536482802, 0.14912447459207193, 0.1525625887582905, 1.3243188224414057e-07, 1.3385918692016648e-07, 1.3386453365768576e-07,
838, 0.6983147450816363, 0.14911950920423242, 0.15255712988930303, 2.8526914337870067e-06, 2.881477854833601e-06, 2.881640410579252e-06,
839, 0.6983094444566774, 0.1491080696771242, 0.1525450185465378, 1.2414937488579822e-05, 1.2525907620760361e-05, 1.2526458714904506e-05,
840, 0.6983192629384587, 0.14910301035928702, 0.1525394480749711, 1.2692882379567367e-05, 1.2792439495057483e-05, 1.2793288455344789e-05,
841, 0.6983332923866685, 0.14909749728118174, 0.15253341098971823, 1.1903364780813343e-05, 1.1947327743102012e-05, 1.1948632629168545e-05,
842, 0.6983401246146602, 0.14909162712842622, 0.15252701452428225, 1.372821803080567e-05, 1.3752011663350244e-05, 1.3753487242686002e-05,
843, 0.6983510120035444, 0.14909036078528962, 0.1525252659903156, 1.1099505456835495e-05, 1.1130380144920495e-05, 1.1131319337238589e-05,
844, 0.6983657266087439, 0.14908881698305895, 0.152523236924573, 7.400103991387875e-06, 7.409446395553014e-06, 7.409918710612976e-06,
845, 0.6983789078692226, 0.1490905800071176, 0.1525245497398132, 1.9795302381495497e-06, 1.9913880848345833e-06, 1.991449574561072e-06,
846, 0.6983879138647507, 0.1490891980399557, 0.15252272875416426, 5.311206222741098e-08, 5.310248201102702e-08, 5.310882724052845e-08,
847, 0.6983920791698146, 0.14908724527962172, 0.15252034177507165, 1.1154662421496009e-07, 1.1110076330165802e-07, 1.1111166023305088e-07,
848, 0.6983943570928831, 0.14908627102646912, 0.15251893690413426, 1.4541337986117004e-07, 1.4476696142412052e-07, 1.44781520992913e-07,
849, 0.698395824287624, 0.14908441872512296, 0.15251662880556655, 1.043136387073398e-06, 1.0425073915183679e-06, 1.042525992747397e-06,
850, 0.6983990284414222, 0.1490829829814206, 0.1525147396446287, 1.080273480923909e-06, 1.0843095077515304e-06, 1.0843335520742152e-06,
851, 0.6984026224356759, 0.1490799174127269, 0.1525111920843585, 2.0848823735155437e-06, 2.0915613575921327e-06, 2.0916099825887514e-06,
852, 0.6984125530018015, 0.14907803959716376, 0.15250884556047972, 1.8816403611574611e-07, 1.8683513103329622e-07, 1.868277475967905e-07,
853, 0.6984152591196727, 0.14907677934871402, 0.15250715670626147, 2.6949891037076865e-07, 2.676641186186493e-07, 2.676501062911309e-07,
854, 0.6984145825962091, 0.14907724342006812, 0.1525072201596773, 3.169822124214117e-07, 3.1841582388508945e-07, 3.18409181435556e-07,
855, 0.6984135472596004, 0.1490767865352372, 0.15250635102472218, 1.1001592908638696e-06, 1.1075250353843288e-06, 1.1074820493868147e-06,
856, 0.698383975792217, 0.14905954868507038, 0.15248822651018012, 2.269169383273443e-05, 2.2779177941270524e-05, 2.2778124752842762e-05,
857, 0.6983782505326562, 0.14905851294792644, 0.152486712402038, 2.540134748377698e-05, 2.556188746762083e-05, 2.5560866139355654e-05,
858, 0.6983914646347473, 0.14906400788194885, 0.15249176768961356, 1.7503463944973874e-05, 1.762847959767863e-05, 1.762783355852955e-05,
859, 0.6984107011754926, 0.14906966661291535, 0.15249698123891786, 7.519736396545551e-06, 7.565773102495372e-06, 7.565448946347514e-06,
860, 0.6984207407695815, 0.14906959567306186, 0.1524964796518934, 4.3941693801675775e-06, 4.394988924833809e-06, 4.3947361867355806e-06,
861, 0.6984244801463082, 0.1490703592178166, 0.15249684932264487, 2.7664071511431106e-06, 2.7724882694687385e-06, 2.7724047359615923e-06,
862, 0.6984317947122356, 0.14907086840565148, 0.15249695555978177, 1.2683903120915456e-07, 1.2723443459543968e-07, 1.2723330224565826e-07,
863, 0.6984363098580053, 0.14906879165046477, 0.15249447185347725, 1.4283700271299076e-07, 1.4189790687870684e-07, 1.418910426203125e-07,
864, 0.698439234278456, 0.1490673199658539, 0.1524926090758858, 2.7880938335280265e-07, 2.789318745296702e-07, 2.789261224093859e-07,
865, 0.6984436130526886, 0.14906499309256888, 0.15248987856756402, 5.080163142442404e-07, 5.036324477012866e-07, 5.036294578021339e-07,
866, 0.6984474605874281, 0.1490622805920207, 0.15248674935017376, 1.1791947694809572e-06, 1.1651357769100552e-06, 1.1651312688584973e-06,
867, 0.698451891436708, 0.14906088029563516, 0.1524849591876729, 7.631702604296997e-07, 7.529181659435124e-07, 7.529863995204314e-07,
868, 0.6984543378580083, 0.14905757304868555, 0.15248122170369835, 2.3033820234228274e-06, 2.2819118203924416e-06, 2.2820880723589095e-06,
869, 0.698455619124066, 0.14905616172405103, 0.15247940977132424, 2.9537097905729898e-06, 2.927684536422672e-06, 2.927981729182105e-06,
870, 0.6984598434660952, 0.14905490333612742, 0.15247774468681327, 2.5179819863520302e-06, 2.4951460494237597e-06, 2.4953802387334424e-06,
871, 0.6984655237505153, 0.14905415720916862, 0.15247659635102, 1.2495159283955583e-06, 1.2364928853931748e-06, 1.2366793096207822e-06,
872, 0.6984682689536659, 0.1490511645008964, 0.15247316723093765, 2.4763838237014246e-06, 2.461341739094348e-06, 2.4615865575485005e-06,
873, 0.6984716082437306, 0.14904753270920384, 0.15246907763120007, 3.933030257999948e-06, 3.924137897521177e-06, 3.924245047365903e-06,
874, 0.6984797167648035, 0.14904508760452015, 0.15246619794443395, 3.009032977271168e-06, 2.9943423428220323e-06, 2.9943088588652653e-06,
875, 0.6984825051887994, 0.1490449349954293, 0.1524656543056406, 2.3012863894456236e-06, 2.3021232004483695e-06, 2.3020961723291532e-06,
876, 0.6984888467821359, 0.1490451158250543, 0.15246544905298634, 1.9714883524855472e-07, 1.9558552710067224e-07, 1.956018326121558e-07,
877, 0.6984888036319283, 0.1490440972751516, 0.15246403130647285, 1.028749712071986e-06, 1.0194909706390883e-06, 1.0195421218516198e-06,
878, 0.6984843526595191, 0.14904336705615556, 0.15246289139325403, 3.145747113337104e-06, 3.1216148598218317e-06, 3.1215231869951427e-06,
879, 0.6984816594849129, 0.1490480326211604, 0.1524672077422908, 1.033334836379371e-06, 1.0334245296029897e-06, 1.033385106597005e-06,
880, 0.6984734991957141, 0.14904792052796492, 0.1524666894583246, 3.953205112882192e-06, 3.9688615726652234e-06, 3.968746481929772e-06,
881, 0.6984738970248461, 0.14904990512707342, 0.15246830688133756, 2.6288847669310115e-06, 2.631064957719676e-06, 2.6310144504945033e-06,
882, 0.6984721684662578, 0.14905473527564742, 0.1524727921904801, 1.0167591214593578e-07, 1.0119277880265176e-07, 1.011971503258757e-07,
883, 0.6984649372517475, 0.14905830688536092, 0.15247601827403545, 2.470755694286311e-07, 2.4525960065151386e-07, 2.452532696333844e-07,
884, 0.6984553577501121, 0.14906233118454734, 0.15247970198590716, 8.694490765895467e-07, 8.698084716979322e-07, 8.698202484405394e-07,
885, 0.6984413591178185, 0.14906418281505088, 0.15248116854566854, 4.433863446761581e-06, 4.427819212936053e-06, 4.427838147266899e-06,
886, 0.698436535052616, 0.14906824746108296, 0.1524848914642794, 3.4563768183821415e-06, 3.4348467157295045e-06, 3.4347994879517627e-06,
887, 0.6984329094708963, 0.14907409779913522, 0.15249041765995755, 8.614010914234548e-07, 8.568027937609361e-07, 8.568661486396042e-07,
888, 0.698426082395091, 0.1490772725052149, 0.15249326125998297, 1.1262816134859073e-06, 1.1287484370629669e-06, 1.128810493890768e-06,
889, 0.6984217274673229, 0.14908019842274908, 0.15249585695150586, 7.35750956028888e-07, 7.406856028805457e-07, 7.407205444506111e-07,
890, 0.6984182603324369, 0.14908177573633385, 0.15249709681755233, 9.508091401152397e-07, 9.581298608105306e-07, 9.581719348376828e-07,
891, 0.698415433694349, 0.14908189047294657, 0.15249685356726905, 1.933253239123232e-06, 1.944453457947075e-06, 1.944555861083167e-06,
892, 0.6984154902860473, 0.14908188994523344, 0.15249649984973238, 2.033823246141612e-06, 2.0429795702939043e-06, 2.0431145899769312e-06,
893, 0.6984186457257635, 0.14908146717548734, 0.15249571497367476, 1.3898384824564282e-06, 1.3910772487618629e-06, 1.3912056424538238e-06,
894, 0.6984233076857097, 0.14908091144248653, 0.15249479158258752, 3.2904738621943224e-07, 3.301091954923772e-07, 3.3012940925181107e-07,
895, 0.6984275969877085, 0.14907923812901827, 0.15249275143194907, 1.380050144260566e-07, 1.3771898229741829e-07, 1.3772320876295848e-07,
896, 0.6984298774048816, 0.14907846143032347, 0.15249161385645776, 1.581736143974892e-08, 1.5743723420736736e-08, 1.574526067405668e-08,
897, 0.6984300257359867, 0.1490783043371305, 0.15249109017826132, 1.9365963266104496e-07, 1.9303582304254554e-07, 1.9304944782764447e-07,
898, 0.6984290344199245, 0.149076844189052, 0.15248922869128112, 1.6302387262209455e-06, 1.6312385933945916e-06, 1.631220348231761e-06,
899, 0.6984318834372323, 0.14907617683555205, 0.15248817912630708, 1.2567024494180549e-06, 1.2519695148837243e-06, 1.2519267854240799e-06,
900, 0.6984335070413616, 0.1490725602686055, 0.15248412538133496, 3.2929259501292523e-06, 3.2572710936691173e-06, 3.25711047381343e-06,
901, 0.6984223582904319, 0.1490644536843546, 0.1524754342556062, 1.2680480371450116e-05, 1.2537060389218837e-05, 1.2536229851226605e-05,
902, 0.6984186048463149, 0.149061696034974, 0.1524722219795649, 1.5918484318970097e-05, 1.5779764704431802e-05, 1.577888684152498e-05,
903, 0.6984236896999493, 0.1490671586967363, 0.15247731118426466, 1.0667321190789366e-05, 1.0586754223850212e-05, 1.0586337646758519e-05,
904, 0.6983950507569561, 0.14905566324785027, 0.15246512567302503, 2.8165253536006106e-05, 2.7997890229465882e-05, 2.7997169138268417e-05,
905, 0.6983879174725738, 0.14905784995336555, 0.1524669101363952, 2.9215108659009576e-05, 2.9054087428798464e-05, 2.9053233271738427e-05,
906, 0.6983830542863435, 0.14906052269798128, 0.1524691897175007, 2.9152882809075172e-05, 2.9040487630736805e-05, 2.9039920353268095e-05,
907, 0.6983825970565447, 0.14906314904241333, 0.15247141911956835, 2.7690174093924997e-05, 2.7572590816063695e-05, 2.7572007532111463e-05,
908, 0.6983862494611063, 0.14906605380585675, 0.15247392914242222, 2.4706084919314968e-05, 2.4531192593264395e-05, 2.4530302914597408e-05,
909, 0.6984143395746848, 0.14908836859602737, 0.15249584291843, 4.859398530240907e-07, 4.814705932277045e-07, 4.814941518624357e-07,
910, 0.6984081399945349, 0.14909225005195909, 0.15249939543765703, 7.142594292234418e-08, 7.15422986844921e-08, 7.154326696023711e-08,
911, 0.6984034069737527, 0.1490948174092211, 0.15250162805926423, 4.908227634346196e-08, 4.923468972099483e-08, 4.923587637647607e-08,
912, 0.6984002347194995, 0.1490966008598081, 0.15250307017280312, 3.1461437519600275e-08, 3.139212477688748e-08, 3.1391245011367376e-08,
913, 0.6983950284466623, 0.1490992242290239, 0.15250535925530526, 1.2911552157341837e-07, 1.2947782150056357e-07, 1.2947693404291489e-07,
914, 0.6983919689323879, 0.14910105078904623, 0.15250684856797705, 4.4097605671965285e-08, 4.3805900437460505e-08, 4.380334949726313e-08,
915, 0.698384530390469, 0.14910452865274387, 0.15251000829780872, 3.1061700147120547e-07, 3.110239463608104e-07, 3.1101254333110533e-07,
916, 0.6983786971928925, 0.14910706975538462, 0.15251222502892534, 6.725914457052187e-07, 6.677284895249897e-07, 6.676974328019514e-07,
917, 0.6983732946514333, 0.1491108624088957, 0.1525157123449654, 4.375423209953634e-08, 4.3417678240449104e-08, 4.341966617810288e-08,
918, 0.6983647076833897, 0.14911481612134322, 0.15251935013994503, 3.757428900000552e-07, 3.751529059048514e-07, 3.7515682737033716e-07,
919, 0.6983555494162847, 0.14911855327170395, 0.15252276137301746, 1.0438428572593985e-06, 1.0460393283284097e-06, 1.046053479048841e-06,
920, 0.6983490398407376, 0.14912187498665597, 0.15252575957235967, 1.1081677396045272e-06, 1.1087205472204363e-06, 1.1087090449428648e-06,
921, 0.6983407252738043, 0.14912441629269338, 0.15252796783169031, 2.29220921248132e-06, 2.2991911456489927e-06, 2.2992023463053543e-06,
922, 0.6983082036864815, 0.14911583488817245, 0.15251877904802275, 1.9089450022443538e-05, 1.9046204997803384e-05, 1.9046725194622855e-05,
923, 0.6982998675449099, 0.14911641874127618, 0.15251896565812612, 2.1600169853029302e-05, 2.1573589869709015e-05, 2.1574298295914137e-05,
924, 0.6983090223178087, 0.14912300968102316, 0.1525251899895808, 1.4296026514616393e-05, 1.4240569517284816e-05, 1.4241418139636458e-05,
925, 0.6983238825227573, 0.14913082527677254, 0.1525326250835502, 4.249298748959739e-06, 4.208881641556164e-06, 4.208937499040827e-06,
926, 0.6983254002294136, 0.14913559225940778, 0.15253705643531826, 6.520027092316158e-07, 6.495318366499162e-07, 6.495429396602164e-07,
927, 0.6983245615115561, 0.14913686498849402, 0.15253799139568597, 1.9396092697232839e-07, 1.9407217604308666e-07, 1.9407697211504018e-07,
928, 0.6983242000177124, 0.1491373331961758, 0.15253812289805493, 1.1493036716357807e-07, 1.1447525011810633e-07, 1.1448810867054062e-07,
929, 0.6983239186053021, 0.14913710053372675, 0.15253753917892127, 4.810372758671857e-07, 4.803069546793991e-07, 4.803410885032766e-07,
930, 0.698325406672104, 0.14913681189498462, 0.1525368949761861, 2.9423900328658804e-07, 2.9611069160280406e-07, 2.9611207302872233e-07,
931, 0.6983284481722258, 0.1491356544136495, 0.15253537552757912, 1.7276007519435224e-07, 1.745655143741804e-07, 1.745637810974943e-07,
932, 0.6983319484265678, 0.1491327485608701, 0.15253207939779048, 1.0708494648941916e-06, 1.0763746151049039e-06, 1.0763958685183969e-06,
933, 0.6983384321528542, 0.14912997448809032, 0.15252892316654637, 8.902377841429235e-07, 8.899480677113688e-07, 8.900127925230946e-07,
934, 0.6983407131680897, 0.1491289206039391, 0.1525275137907479, 9.509912085357274e-07, 9.50708148827864e-07, 9.507386515477093e-07,
935, 0.6983301071208298, 0.14911836408652618, 0.15251636966647591, 1.175288995335988e-05, 1.1703109066421926e-05, 1.1703126232771438e-05,
936, 0.6982827326343992, 0.14908395835367844, 0.15248076493344206, 5.113218308012611e-05, 5.070656579933393e-05, 5.0705329852551465e-05,
937, 0.698237054879495, 0.1490559398859852, 0.15245169803133168, 8.556070945392858e-05, 8.487478282667909e-05, 8.487171579137831e-05,
938, 0.6981357348113626, 0.1490092054113522, 0.1524034283493435, 0.00015080539224819853, 0.00015041409765902862, 0.00015041194271728247,
939, 0.6980403078853171, 0.1489632218109183, 0.15235590733409324, 0.0002133017094612066, 0.00021363558587385716, 0.00021362567680876596,
940, 0.6980279966662294, 0.14895585626487848, 0.1523479348832528, 0.00022201325448066873, 0.0002231055497767355, 0.00022309338590716804,
941, 0.6980279982152702, 0.14895238394113544, 0.1523439295114854, 0.0002243468341468694, 0.00022567754639358505, 0.00022566395442025826,
942, 0.6980699286404184, 0.14897452402087938, 0.152365669711997, 0.00019536327622600265, 0.0001972631190928866, 0.00019725123329161526,
943, 0.698135497669996, 0.14900517083158424, 0.15239591784964784, 0.0001532079006866919, 0.0001551074670728454, 0.00015509828097481164,
944, 0.6982381031481403, 0.1490455995917534, 0.15243590551408406, 9.241049717279012e-05, 9.399392252253398e-05, 9.398732789884846e-05,
945, 0.6982739467612481, 0.14905575481846706, 0.15244567659232133, 7.398887176191003e-05, 7.531891364425842e-05, 7.531404227968723e-05,
946, 0.6983273054112303, 0.14907074669899634, 0.15246028789710536, 4.6680477769974266e-05, 4.749104554097865e-05, 4.7488464822679645e-05,
947, 0.6984084715529875, 0.14909099000176246, 0.15248011772259587, 6.722911668043946e-06, 6.8490359909061324e-06, 6.848770126688794e-06,
948, 0.6984244158296876, 0.14908768379145562, 0.15247642757718477, 3.7938315027043872e-06, 3.839437610972201e-06, 3.839524730605899e-06,
949, 0.6984416080004736, 0.14908404145150253, 0.15247239556180173, 6.486984999199192e-07, 6.531129451932222e-07, 6.531682311373973e-07,
950, 0.698453802955204, 0.1490783928248721, 0.1524663478171259, 4.840049591572563e-07, 4.861841450723751e-07, 4.862090225196152e-07,
951, 0.698465544215752, 0.14907040816607453, 0.15245791590039184, 2.045284876033829e-06, 2.0432153124059243e-06, 2.043208718760097e-06,
952, 0.6984824719440527, 0.14906188791607494, 0.15244893181350225, 2.2464703149883825e-06, 2.2309418403622627e-06, 2.2309057850459615e-06,
953, 0.6984941563464564, 0.14905381993833178, 0.15244040690658603, 3.896034246418275e-06, 3.8604365104493036e-06, 3.860328948227837e-06,
954, 0.6985084663149335, 0.1490516612664466, 0.1524378804447873, 6.687708186130411e-07, 6.615708201656691e-07, 6.61626328041964e-07,
955, 0.6985185028342601, 0.14904728912316922, 0.15243312990870914, 3.613796757228525e-07, 3.583399538503251e-07, 3.5841114436256124e-07,
956, 0.6985173626185539, 0.14903811208734347, 0.1524234355569263, 7.0335777831251714e-06, 7.027581482887863e-06, 7.028574958883464e-06,
957, 0.698518983654028, 0.1490340461517536, 0.1524189389540478, 9.331768564528484e-06, 9.349161806423294e-06, 9.350312169364106e-06,
958, 0.6985249478262561, 0.14903069305838879, 0.15241517461333112, 9.727693130721234e-06, 9.72769527622356e-06, 9.729115823663107e-06,
959, 0.6985338497119927, 0.14902696697638054, 0.15241103594777378, 9.40750658711142e-06, 9.369080170980704e-06, 9.370772681841343e-06,
960, 0.6985447473638045, 0.1490234137568044, 0.15240706464046538, 8.295892288138805e-06, 8.238353412751224e-06, 8.239988231529332e-06,
961, 0.6985554142752818, 0.1490189174697076, 0.15240213702809402, 7.884632704995681e-06, 7.822610719975409e-06, 7.823980276202828e-06,
962, 0.6985681543750425, 0.14901825107703096, 0.1524010732714271, 4.199522706715013e-06, 4.16064147095575e-06, 4.16111276458271e-06,
963, 0.698572665655014, 0.14901770826482336, 0.15240016678521545, 3.158275151628089e-06, 3.150367460390498e-06, 3.150651289474599e-06,
964, 0.6985753022886871, 0.14901487255560084, 0.15239693957158562, 4.290467320819655e-06, 4.297471882803047e-06, 4.297645973084598e-06,
965, 0.6985871163709259, 0.1490142567409591, 0.15239595120813448, 8.957255241333917e-07, 8.899241049734812e-07, 8.900313687282775e-07,
966, 0.6985922811605455, 0.14901267200311644, 0.15239400293428787, 3.535257152408006e-07, 3.451602172063952e-07, 3.4521283933295614e-07,
967, 0.6985861780725576, 0.1490068293230587, 0.15238767457433788, 6.5437332256017215e-06, 6.387068011726643e-06, 6.387225496965639e-06,
968, 0.6985704600474341, 0.1490019754395043, 0.15238233163648754, 1.5303016017681104e-05, 1.4964454416524096e-05, 1.4965404378834537e-05,
969, 0.6985496637601069, 0.14899391920637087, 0.1523736972802076, 2.7978676025931664e-05, 2.7370182716192617e-05, 2.7370889015918675e-05,
970, 0.6985207476461209, 0.14898105768925016, 0.15236013023689496, 4.6687675709651395e-05, 4.5689441177646454e-05, 4.568730703330808e-05,
971, 0.6985154953460136, 0.14898425831562906, 0.15236294330635292, 4.643720819451457e-05, 4.5434389735052864e-05, 4.543143353720966e-05,
972, 0.6985316174092264, 0.14900650738640966, 0.15238483350258983, 2.608723253511001e-05, 2.5478377842976554e-05, 2.547609253630261e-05,
973, 0.6985231462847656, 0.14901549644163017, 0.15239350080280947, 2.2956967041810583e-05, 2.2450756237807768e-05, 2.244875054998775e-05,
974, 0.6985219175816963, 0.14903143826330698, 0.15240913503000147, 1.2652119710267705e-05, 1.2428921692124965e-05, 1.2428086172487776e-05,
975, 0.6985083474242787, 0.14903660077154485, 0.15241397618195082, 1.3819868368315034e-05, 1.3628167639366e-05, 1.3627584131795292e-05,
976, 0.6985065917273271, 0.1490480813446515, 0.15242514664574336, 6.783415717341986e-06, 6.698516370536545e-06, 6.698352779204476e-06,
977, 0.698498168130555, 0.1490548797722827, 0.15243164253815328, 5.129450787605352e-06, 5.090073629968584e-06, 5.0900344119036605e-06,
978, 0.698495515158973, 0.14906166624844036, 0.15243811665560883, 1.576293047005365e-06, 1.562778439138646e-06, 1.5628676737625254e-06,
979, 0.6984874420550646, 0.1490678585970123, 0.15244401488204617, 2.2825696527666895e-07, 2.281024200694105e-07, 2.2810397182109658e-07,
980, 0.6984784634874017, 0.14907129536349228, 0.15244714053488306, 1.0315770185509042e-06, 1.0345468840234461e-06, 1.0344871716998196e-06,
981, 0.6984551427082105, 0.1490677759854371, 0.15244314985185392, 1.1333518989797896e-05, 1.1299232459888503e-05, 1.1298699629221953e-05,
982, 0.6984438475799266, 0.14906781898592386, 0.1524428131953148, 1.5239126056045044e-05, 1.5140993954120718e-05, 1.514011749098176e-05,
983, 0.698443935887202, 0.14907940482708826, 0.15245409932419743, 7.552804939776072e-06, 7.503829373680604e-06, 7.50332541183678e-06,
984, 0.6984390509215396, 0.1490852224968228, 0.1524596239652154, 5.406378409722997e-06, 5.348338656656378e-06, 5.3478978596539866e-06,
985, 0.6984358753597583, 0.14909326437044865, 0.15246739036276438, 1.1691461383979622e-06, 1.1504382676128032e-06, 1.1503180344319555e-06,
986, 0.698426836875714, 0.14909918172175854, 0.15247305241095568, 3.125723646091169e-07, 3.082194942562121e-07, 3.0819698305648204e-07,
987, 0.6984179434324652, 0.14910340467973823, 0.15247701162382582, 5.534891081394668e-07, 5.434089252538258e-07, 5.433625931384203e-07,
988, 0.6984053807840753, 0.14910960551472802, 0.15248296842857603, 6.918280416540047e-07, 6.767515598261404e-07, 6.766931146336552e-07,
989, 0.698388636186861, 0.14911584361505245, 0.15248896064228074, 2.2119017215259458e-06, 2.1738765004283593e-06, 2.1737769980023713e-06,
990, 0.6983651166319028, 0.14912508263063523, 0.15249797182985786, 3.977716984269636e-06, 3.925604272433786e-06, 3.9255854182671275e-06,
991, 0.698343309664514, 0.14913403545273482, 0.1525066900264182, 5.363790481052036e-06, 5.300656392560466e-06, 5.300410772625996e-06,
992, 0.6982989918898611, 0.14913513381279103, 0.1525074031099244, 1.9671259622068386e-05, 1.940078235852041e-05, 1.939914529357452e-05,
993, 0.6982626152500544, 0.14913975481862726, 0.15251170740420872, 2.88618539809484e-05, 2.8531445425360602e-05, 2.852922683460423e-05,
994, 0.6982408905898012, 0.14915571978060707, 0.15252746406911574, 2.5451388954947813e-05, 2.5237956841051307e-05, 2.523621417140557e-05,
995, 0.6982163199265701, 0.14916824554238178, 0.15253977643441385, 2.534629957696335e-05, 2.5156671899610427e-05, 2.5155127398708416e-05,
996, 0.6981619180782168, 0.14917454507699066, 0.15254576858689395, 3.9258681821373696e-05, 3.925511510647978e-05, 3.925446561140609e-05,
997, 0.6980514375227478, 0.14916702015632904, 0.15253766351510478, 8.125546994190973e-05, 8.13106063742778e-05, 8.131273994960667e-05,
998, 0.6977465660045454, 0.14911927640087452, 0.15248843907958048, 0.00021471724688097363, 0.00021549514819496616, 0.00021550612702392837,
999, 0.6944044316390792, 0.14838580025496823, 0.15173819024044047, 0.00182517003491762, 0.0018231296474879892, 0.0018232781941982534,
1000, 0.5046329465889013, 0.10844574609158786, 0.11088552572782555, 0.09185920811686066, 0.09208810047760169, 0.0920884730098534,
1001, 0.16326031407483965, 0.03343865047502142, 0.03418369350076018, 0.2563864429531129, 0.25636488744066843, 0.25636601156714367,
1002, 0.08570854050778755, 0.015089249891865568, 0.015423686178259831, 0.2952228868782987, 0.29427537476479027, 0.29428026179112515,
1003, 0.06743535543145426, 0.011491999428961607, 0.011747052611313452, 0.303673868466171, 0.3028195051740451, 0.3028322188993095,
1004, 0.02465169512978147, 0.003967653188578568, 0.00405759805556107, 0.3227043013583161, 0.3223024250884588, 0.3223163271933958,
1005, 0.005334919298984749, 0.0009105984345932105, 0.0009310783890046562, 0.33067904803715403, 0.33106854689079673, 0.3310758089651754,
1006, 0.0005107497147405751, 9.355187532996633e-05, 9.564287423302135e-05, 0.3325553879127046, 0.3333727758681398, 0.3333718917710283,
1007, 0.0001805956290261176, 3.225227514646619e-05, 3.2960238266587656e-05, 0.3328564899468066, 0.3334518787060618, 0.33344582322008526,
1008, 2.2689050489582366e-05, 4.574728387451122e-06, 4.673118399837668e-06, 0.3324812285437738, 0.33374668934728385, 0.3337401452286514,
1009, 1.2293684628466417e-05, 2.908391076242373e-06, 2.9606387269948704e-06, 0.3324567751246173, 0.3337653877722493, 0.3337596744070424,
1010, 1.1792017772587037e-05, 3.969866636098226e-06, 4.010352321301226e-06, 0.3326661887562123, 0.3336597834379799, 0.33365425558589795,
1011, 2.2486908081247395e-05, 1.667923762594455e-05, 1.6711425439214934e-05, 0.3322316885947471, 0.33385648056918443, 0.33385595328295015,
1012, 2.3631071758495147e-05, 1.8836314209122073e-05, 1.8863715103519157e-05, 0.33221915705862826, 0.3338560897923339, 0.33386342206451314,
1013, 2.111013488011829e-05, 1.7461602065591336e-05, 1.7483914667684158e-05, 0.33240571925373763, 0.33376275849441595, 0.3337754666170069,
1014, 1.7781827489079673e-05, 1.4990640647737985e-05, 1.5005633162818555e-05, 0.3322992537090604, 0.33382168258490885, 0.33383128562230335,
1015, 2.537398167288349e-05, 2.4893340448015665e-05, 2.4905334819716646e-05, 0.3315687345108748, 0.334172246461555, 0.3341838463892292,
