Optimize time:1.865982466340065
Begin Prob:-26082.12684783133
End Prob:-25036.57790234836
Substitution parameters back:[0.2758679618156978, 0.19376023558391106, 0.21188870339562776, 0.3184830992047633, 2.361443707020397]
Substitution parameters hot:[0.16450413486062318, 0.34174197051085237, 0.3446725906166522, 0.1490813040118723, 6.191143552527971]
Transition parameters:[0.9999641200560186, 0.40671102849952007, 0.001066040854390544]
hscale parameters:2.500139785301775
Trees:
((2:618.0339601101119,4:618.0409910422419):527.9967309268654,(1:763.0446731015834,3:527.9967309268654):527.9967309268654);
(4:527.9967309268654,(1:763.947864289247,(2:671.764608318675,3:623.2271460416409):703.920601443346):618.4033861271017);
(4:528.8266167559443,(3:619.2192036523169,(1:618.0355411051505,2:618.0357780235694):763.9323032324676):614.7347072354859);
((2:1545.1712923389011,4:1545.188870652047):1320.0656334995324,(1:1907.7183451838557,3:1320.0656334995324):1320.0656334995324);
(4:1320.0656334995324,(1:1909.9764494058677,(2:1679.505423615183,3:1558.1549830987863):1759.8999013620632):1546.0949090217027);
(4:1322.1404640780706,(3:1548.1345668740396,(1:1545.1752450474974,2:1545.1758373766622):1909.937544588712):1536.9226989652773);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1662, 2.3930211002381265e-06, 6.560049110532825e-07, 6.558547496183052e-07, 0.34884242570435176, 0.3255780809869069, 0.3255757864811558,
1663, 6.93708959310886e-06, 2.3701657607712384e-06, 2.369802027069359e-06, 0.3182168943063511, 0.3408883059016884, 0.3408831207893584,
1664, 4.033532324121295e-05, 1.0292795039558514e-05, 1.0290748656861971e-05, 0.3519353895726139, 0.3239956038107914, 0.3240080858034453,
1665, 4.59731703130738e-05, 1.3699414994888992e-05, 1.3696479379976718e-05, 0.3524346177880465, 0.32374293968329887, 0.32374907152032173,
1666, 3.518297964156929e-05, 1.0323780085398354e-05, 1.0321489616043292e-05, 0.31617817718692864, 0.34188073093772786, 0.3418852616818614,
1667, 3.0623236440583205e-05, 7.588702789511818e-06, 7.586646434217024e-06, 0.3162662282956032, 0.34184059288973023, 0.3418473782870833,
1668, 3.9700360175008283e-05, 8.93738473195304e-06, 8.934658721516659e-06, 0.3467798657600242, 0.3265781107889865, 0.32658444910648526,
1669, 5.430921117089247e-05, 1.463577848072474e-05, 1.4632543863758836e-05, 0.3197933117237736, 0.3400588020999095, 0.34006430670019233,
1670, 0.00015388172172623577, 3.752839052475541e-05, 3.752209500386122e-05, 0.3514145035698817, 0.3241750628797758, 0.3241814994031736,
1671, 0.00030934399153450284, 0.00010074471486624352, 0.00010074246596213313, 0.358447224610882, 0.3205169450785602, 0.320524997198493,
1672, 0.0003530768244547843, 0.00014926217947271384, 0.00014926512791714483, 0.3543075556731183, 0.32251436265107114, 0.3225264756061238,
1673, 0.00015269830814674778, 9.17380007138019e-05, 9.173990815266513e-05, 0.31772237792113167, 0.34097317794413184, 0.3409682659820916,
1674, 6.050908970803129e-05, 5.484423928815149e-05, 5.4848474209762645e-05, 0.3422076288410998, 0.3288122124051162, 0.32880995501634314,
1675, 7.672534319870437e-06, 2.789632480485259e-05, 2.789926458028725e-05, 0.31342170618622156, 0.3432610280213098, 0.34325379573686815,
1676, 6.342753422383027e-06, 3.0991564883841806e-05, 3.099490628439473e-05, 0.31355886969887525, 0.3431899179347097, 0.3431828812103146,
1677, 1.2227855219991501e-05, 5.3378503919783224e-05, 5.338790500960882e-05, 0.3432106934015253, 0.32833638273738186, 0.3283339276644718,
1678, 4.7354739412573414e-05, 0.00015220034287784633, 0.0001522194313839294, 0.3135092180432599, 0.3430728026657878, 0.34306620284592854,
1679, 0.0001073462406315535, 0.0002552058417130418, 0.0002552412067177441, 0.31403485888008803, 0.34267642694254996, 0.3426709189573681,
1680, 0.0005385314138204968, 0.0007326426905106439, 0.0007327198920212517, 0.3488498769019275, 0.3245668335555917, 0.3245793936164327,
1681, 0.0005115684169470093, 0.0007123011684673858, 0.0007123747207033756, 0.3167863856599513, 0.34063255382358876, 0.3406448142799303,
1682, 0.0003692108276663799, 0.0005421601897784893, 0.0005422181915281065, 0.31625841137932137, 0.34113875164259544, 0.3411492458383631,
1683, 0.00020891609209130284, 0.0002848229216063692, 0.0002848659952618899, 0.3442662217787442, 0.32747354091988085, 0.3274816303640585,
1684, 8.506033515456514e-05, 0.00015782816437958356, 0.00015784566840695716, 0.3135419424199101, 0.34303165994170853, 0.3430256615417309,
1685, 1.2267439372569806e-05, 3.574512628253362e-05, 3.574604783726138e-05, 0.31357649685880057, 0.34317331604051243, 0.34316642655825613,
1686, 2.2141172808304723e-06, 9.289642444516585e-06, 9.29148274605985e-06, 0.34322417868308364, 0.3283786964701705, 0.3283763276769143,
1687, 4.4708455405923164e-07, 3.2678457441521684e-06, 3.26891194973425e-06, 0.3134154873383353, 0.3432917328312287, 0.3432857940627446,
1688, 2.805204317343514e-07, 2.3054454188557423e-06, 2.3062841640893577e-06, 0.3120460122643766, 0.3439731141376674, 0.3439759794206586,
1689, 8.554633967126416e-07, 3.7045561762915415e-06, 3.7054489902871977e-06, 0.31585806992666027, 0.3420629947250786, 0.34207066795553503,
1690, 4.033594019833585e-06, 8.995392242764637e-06, 8.996330721395763e-06, 0.34746522732472035, 0.3262527386139184, 0.3262600068204422,
1691, 2.2315334239166014e-06, 6.7713219213931276e-06, 6.772196005744707e-06, 0.315212275931816, 0.34238477625369707, 0.3423871708413065,
1692, 1.3112854734898548e-06, 4.837424308143581e-06, 4.838024965561275e-06, 0.3124992969870843, 0.34374211041714337, 0.3437476039389753,
1693, 3.324212012672671e-07, 1.6712766164763714e-06, 1.6714295645679573e-06, 0.3147453124185362, 0.34262440820178575, 0.34262660233050407,
1694, 3.48251619981121e-07, 1.2476507927806926e-06, 1.2475068241809217e-06, 0.3422976537306818, 0.3288545860011867, 0.32884491494066453,
1695, 1.3519752784600605e-06, 2.5394707498501967e-06, 2.539223762203727e-06, 0.31920503986530013, 0.34039161735857826, 0.3403969101903772,
1696, 7.223003441616139e-07, 1.2926205277700016e-06, 1.292401079827283e-06, 0.34818618253251005, 0.3259054476433448, 0.32590506058641133,
1697, 2.2708061961213426e-07, 4.2158892374340155e-07, 4.2146181329523146e-07, 0.318819930928638, 0.34058868899509964, 0.3405903080304859,
1698, 3.362043062681455e-07, 2.7082507799609754e-07, 2.7073380499650845e-07, 0.34498180409784973, 0.32751406955663487, 0.3275032466665742,
1699, 1.327106792625274e-07, 1.6947660497015964e-07, 1.6946377125107973e-07, 0.3140254450828556, 0.34299062120888657, 0.34298346014070685,
1700, 1.9078387267009053e-07, 1.5867237884223257e-07, 1.5863855832909187e-07, 0.31603806124677547, 0.34198055182842924, 0.34198087691661716,
1701, 9.613409201953544e-07, 2.7410618370098926e-07, 2.740664652958764e-07, 0.3537126517410189, 0.3231422085270469, 0.32314362830473464,
1702, 2.7513165448172255e-06, 1.4296596690672275e-06, 1.4295034560838828e-06, 0.3532747136521599, 0.32336475858701696, 0.32335491536945915,
1703, 5.833028697941633e-07, 5.63234881699398e-07, 5.632255994312538e-07, 0.3156917852669888, 0.3421527791551626, 0.3421537239026506,
1704, 4.062376504200452e-07, 5.692193329723699e-07, 5.691832967901074e-07, 0.31048208692579743, 0.34476095918417227, 0.3447554073361197,
1705, 1.1919075175592825e-07, 2.406487005095499e-07, 2.4064818976242867e-07, 0.31154636718951073, 0.3442251169423982, 0.34422791346851733,
1706, 2.6376825736796598e-08, 6.643684396616829e-08, 6.643971413569612e-08, 0.3098245690556369, 0.34509084314352645, 0.34508442663401145,
1707, 1.0684209127637491e-07, 2.4575079397664334e-07, 2.457819803359969e-07, 0.3097050182111206, 0.34515086746454177, 0.3451435140381081,
1708, 3.7635944182811367e-07, 7.817598478047538e-07, 7.818053547528945e-07, 0.31019267262655814, 0.3449060017996265, 0.3448993837380961,
1709, 3.0399265300879135e-07, 6.127943910819984e-07, 6.128440604428174e-07, 0.3155049849249075, 0.34224404653407875, 0.3422494369986591,
1710, 9.240540357480908e-07, 1.0510614686702637e-06, 1.051081424982138e-06, 0.34550831892687095, 0.32724189271133336, 0.32724676025417704,
1711, 1.4053775129576003e-06, 8.661174769832002e-07, 8.660768287915146e-07, 0.3543010697821908, 0.32284859333857063, 0.32284719739838047,
1712, 4.221951320404275e-07, 4.069868223656031e-07, 4.0689659670175246e-07, 0.3481150768797998, 0.32594686560245384, 0.32593681953070763,
1713, 4.2015110752366325e-07, 4.7174563801833655e-07, 4.7167381988504315e-07, 0.3196129205374492, 0.3401919315399196, 0.3401937824454783,
1714, 3.6476982413703855e-07, 2.654115348027616e-07, 2.6534414761152695e-07, 0.3479259857334632, 0.3260414294560618, 0.3260316873791523,
1715, 1.2094864186334154e-06, 1.3636883064026304e-06, 1.3636992355974433e-06, 0.3196475639543137, 0.3401734557848354, 0.34017504148065736,
1716, 4.745441488424609e-07, 2.2533727650600859e-07, 2.253313853341097e-07, 0.35196034343099075, 0.32401875067645364, 0.3240199787755423,
1717, 3.744060658677125e-08, 4.67410758650473e-08, 4.673928598509314e-08, 0.3140957854581402, 0.34295551505282446, 0.3429485666653074,
1718, 2.696246025482799e-08, 5.386793443684777e-08, 5.386522199314176e-08, 0.3101049726205639, 0.34495146443789737, 0.3449434263457636,
1719, 2.15556711804987e-07, 3.3460839940073935e-07, 3.3458491728129204e-07, 0.31011389753043617, 0.3449465036929004, 0.3449387121244571,
1720, 1.0187821360830169e-07, 1.7837008198208516e-07, 1.7837214960899193e-07, 0.31364271320599774, 0.34318253335563625, 0.3431742929185026,
1721, 1.2104728537773984e-07, 1.4041659760254978e-07, 1.4038392215178143e-07, 0.3473092536009512, 0.3263513541624535, 0.3263389884902632,
1722, 2.583086248386745e-07, 9.145176483052247e-08, 9.142676569341104e-08, 0.3529961250440836, 0.32350814660763777, 0.32349528526401444,
1723, 1.3340026176185415e-06, 5.36299302314605e-07, 5.363010455161065e-07, 0.3578153474356187, 0.3210968923726163, 0.3210853516906651,
1724, 1.5086727274627886e-06, 7.163230908898669e-07, 7.164866718131257e-07, 0.3570640349610649, 0.32146628446893316, 0.3214667371907392,
1725, 2.083663485008703e-06, 8.652342275734673e-07, 8.657024314523379e-07, 0.35430669269256376, 0.3228452656161911, 0.32284422519738565,
1726, 8.430939990815932e-06, 6.267326042081485e-06, 6.269294305671797e-06, 0.3572836588345153, 0.3213481901017916, 0.32134718161089587,
1727, 6.535672757220758e-06, 5.911358064790129e-06, 5.912989368849065e-06, 0.3488275487573025, 0.32557730742130186, 0.3255767819102718,
1728, 5.311708673102461e-06, 5.201413801232471e-06, 5.202275650365798e-06, 0.320408197496555, 0.33978535494239925, 0.33979073027243284,
1729, 8.95353260201543e-06, 7.35324764395336e-06, 7.35317545400901e-06, 0.35346431265225264, 0.32326084725778426, 0.32325117824378746,
1730, 4.901411022046777e-06, 4.224565541717707e-06, 4.224393975310107e-06, 0.3511614576499062, 0.32441214051474987, 0.3244130495756147,
1731, 2.9643623844343164e-06, 2.630827194217174e-06, 2.6306657463509665e-06, 0.3181722658015501, 0.34091211651296743, 0.34090738994084735,
1732, 2.226914887525786e-06, 1.373370655567962e-06, 1.3733679105771669e-06, 0.34875764476562837, 0.32561482289194316, 0.3256225568033978,
1733, 1.2608625968088361e-06, 6.037029445761599e-07, 6.035953960792741e-07, 0.3504064474158692, 0.32479242329846764, 0.3247986592407413,
1734, 2.9265006353380533e-07, 2.2294341661892715e-07, 2.2289086709864638e-07, 0.31987492053038685, 0.3400602477845194, 0.34006409131796156,
1735, 2.5545172560851655e-07, 1.0052459780658443e-07, 1.0051373178278987e-07, 0.3526836692948776, 0.3236566247504916, 0.32365924758543985,
1736, 1.2588791742221486e-07, 1.5043648206365335e-07, 1.5043507591732976e-07, 0.3203505894922244, 0.3398224864406154, 0.33982649542843035,
1737, 1.0783897437629915e-07, 5.460958464215914e-08, 5.459539308432184e-08, 0.35121962837283954, 0.32439554730055326, 0.32438460540472136,
1738, 1.7865508389185133e-07, 7.498774693838684e-08, 7.49768604225805e-08, 0.34858388431181675, 0.3257140258770357, 0.32570175931371576,
1739, 2.8024828084511246e-08, 4.376051718745935e-08, 4.375939588527629e-08, 0.3140027003065189, 0.34300202220493897, 0.3429951600670715,
1740, 8.314775572608163e-08, 1.5920004839246473e-07, 1.5919845185414944e-07, 0.3122657597166123, 0.3438651902731854, 0.34386864658736366,
1741, 8.297523325835702e-08, 1.4889066606984955e-07, 1.4886417746930613e-07, 0.3137233058975443, 0.3431415761444829, 0.34313473535463446,
1742, 1.4730567802748053e-07, 1.7903643863900064e-07, 1.7901849460245834e-07, 0.345788712873008, 0.3271110667926004, 0.3270997131027352,
1743, 5.077840886825274e-07, 3.657212777852209e-07, 3.658155020800997e-07, 0.3518948541380798, 0.3240529137226614, 0.3240509909463272,
1744, 6.520122012805143e-07, 7.745681768719047e-07, 7.746048592416803e-07, 0.34685575384937667, 0.3265688033199393, 0.32657323977495173,
1745, 3.413551383767311e-07, 3.5315113709709317e-07, 3.531803282042031e-07, 0.31846525659929165, 0.3407696732118777, 0.34076402063553896,
1746, 9.430063626918168e-07, 4.249343086676847e-07, 4.2494271554529567e-07, 0.35621788716254477, 0.32189015159084294, 0.3218901664992205,
1747, 2.376921697451073e-06, 2.048567006616328e-06, 2.0486228594768683e-06, 0.3534432017843625, 0.3232807165018327, 0.32326960573878405,
1748, 2.8569888573376447e-06, 4.238858847282901e-06, 4.239374470306075e-06, 0.3147052982536761, 0.34264556034550114, 0.3426378043174818,
1749, 9.94969209521079e-06, 1.4966104758777794e-05, 1.4967464501623083e-05, 0.31404505189173065, 0.34296088509697875, 0.3429541778880467,
1750, 6.238873588635165e-06, 8.742131517841912e-06, 8.743716698797341e-06, 0.34697859873995085, 0.32650005590716963, 0.3264976187722017,
1751, 3.7854469346765485e-06, 7.321280388133233e-06, 7.321909667396471e-06, 0.31398515882349, 0.34300190764006266, 0.34299450304129375,
1752, 2.857671232559723e-06, 6.7069073622216324e-06, 6.707020004177392e-06, 0.3137877571663568, 0.343102197245652, 0.3430937721338906,
1753, 2.36443434195911e-06, 5.506789508774775e-06, 5.506363134096336e-06, 0.34537923124930986, 0.3273089384693979, 0.3272984508399689,
1754, 2.1591253735183615e-06, 4.29064732212093e-06, 4.290343897250401e-06, 0.3481439895375614, 0.3259196699458837, 0.32592559854722014,
1755, 1.6774114921565524e-06, 4.206443739438708e-06, 4.205821035803038e-06, 0.31766881236828254, 0.3411630328636966, 0.3411580632406338,
1756, 4.469064208784671e-06, 8.28321607442054e-06, 8.282368153702891e-06, 0.34750481967759445, 0.32623450363928563, 0.32623964018543583,
1757, 2.1461371349762566e-06, 5.366538648060691e-06, 5.365972838577294e-06, 0.31375590523731445, 0.34311810739005105, 0.3431131068751396,
1758, 5.022522510582058e-07, 1.913966004461588e-06, 1.9139254231142144e-06, 0.31122527175435744, 0.3443852786434813, 0.3443851176113547,
1759, 4.7530180839126106e-07, 1.4914824686874422e-06, 1.4915041788272922e-06, 0.3098723453664111, 0.34506545027282337, 0.34505874422460714,
1760, 3.6815947240225756e-07, 1.0156952256983207e-06, 1.0158947021862174e-06, 0.31023817473321347, 0.3448829049990631, 0.3448765186709847,
1761, 1.3023866783656207e-06, 1.86776478323905e-06, 1.868218537849648e-06, 0.3152768133898646, 0.34235833567410756, 0.34235981072012595,
1762, 2.942645102378151e-06, 2.646060206436863e-06, 2.646821657656066e-06, 0.3505261157440972, 0.3247279177675898, 0.3247377291150707,
1763, 3.867747481661022e-06, 3.7293531703762465e-06, 3.7302628155665227e-06, 0.34932830205708537, 0.32532541677358573, 0.32533495196167733,
1764, 4.877805901769717e-06, 3.939434202376623e-06, 3.940275464791874e-06, 0.348894759299281, 0.32554173772132494, 0.325550743622557,
1765, 5.889058147245228e-06, 5.224082159408654e-06, 5.2246195011727475e-06, 0.3204999542351959, 0.3397398806082408, 0.33974382555436594,
1766, 4.671827490875575e-06, 3.5032627863585434e-06, 3.5034445129079815e-06, 0.3555210263646336, 0.32223858537014727, 0.3222287078888176,
1767, 2.212456686304352e-06, 2.180812111375055e-06, 2.1810340612626727e-06, 0.34644536224791217, 0.3267755515156601, 0.3267725100950409,
1768, 3.8393591718437434e-07, 6.270902798615797e-07, 6.270216349589297e-07, 0.31354111092170794, 0.34323213508775174, 0.34322511410347983,
1769, 1.5526760300057275e-07, 3.3624605426534857e-07, 3.36161247198263e-07, 0.31007115572099475, 0.34496775049425626, 0.34496026427278137,
1770, 2.958380434737103e-07, 4.889197474899931e-07, 4.888291657480497e-07, 0.3100769930881229, 0.344964569152399, 0.3449571623364387,
1771, 2.1191155459882733e-07, 2.707305309659474e-07, 2.706674847817772e-07, 0.3133281975050057, 0.3433392053814196, 0.34333184196870187,
1772, 6.972302299865044e-07, 3.6338150750077967e-07, 3.6335107990259633e-07, 0.3446162367431071, 0.3276925252274372, 0.32768981223194715,
1773, 5.1401653438722586e-08, 6.610936258483037e-08, 6.610440519359366e-08, 0.3135019865654184, 0.343251899119327, 0.3432459288666367,
1774, 7.051236481827365e-08, 1.369510103723934e-07, 1.3693534034492404e-07, 0.31161742331042314, 0.3441905391244939, 0.34419169133331035,
1775, 1.2001425694899486e-07, 2.73664734478674e-07, 2.7368518556626367e-07, 0.3104637903286442, 0.34477033048695005, 0.3447652099868378,
1776, 4.082080539651348e-07, 8.10674573178463e-07, 8.106936954511054e-07, 0.3156659766062223, 0.3421635292666653, 0.3421684627209784,
1777, 2.1472013072457046e-07, 4.2454603060303364e-07, 4.2447637971109426e-07, 0.3472307106868189, 0.3263887989939905, 0.3263794247465528,
1778, 3.9977421569992093e-07, 5.737998337819507e-07, 5.737467265192083e-07, 0.3502589065323704, 0.32486880652729916, 0.3248707377892691,
1779, 4.0087400757080205e-07, 6.002574178327326e-07, 6.002266149763662e-07, 0.31624752089402547, 0.3418731396311785, 0.3418777362864132,
1780, 2.4207741384186445e-07, 3.1285896733114803e-07, 3.1286299913127283e-07, 0.3146220567923661, 0.3426908590578759, 0.34268621452193526,
1781, 7.148801223648099e-07, 4.2225694309271194e-07, 4.222163189836297e-07, 0.3504226460635326, 0.3247851484268103, 0.32479064433051297,
1782, 9.227953942833991e-07, 6.337413470596429e-07, 6.337993155944026e-07, 0.3541754985878015, 0.32290654037037353, 0.32291576888032847,
1783, 3.931605944368044e-07, 5.621073119192866e-07, 5.621374427363476e-07, 0.3469488627764049, 0.3265245742870258, 0.3265250437080253,
1784, 7.400404315782652e-07, 1.4165871550770637e-06, 1.4163839016203778e-06, 0.31941014112921007, 0.34029074623265404, 0.3402955378040624,
1785, 1.1862631870386742e-06, 2.2939824518256127e-06, 2.2934890510076783e-06, 0.34765458329265786, 0.32617043867027773, 0.3261692024822286,
1786, 1.9895413511073965e-06, 3.8582420782499265e-06, 3.857439839295625e-06, 0.3138331214798296, 0.34308171828049555, 0.3430754531957066,
1787, 8.491641783242073e-07, 1.9399083699128584e-06, 1.939453552017497e-06, 0.3119372630678619, 0.34402766204669044, 0.34403034453965253,
1788, 1.8910695793929173e-07, 5.991252530090999e-07, 5.988888781167699e-07, 0.3098733343043409, 0.3450658079271333, 0.34505946882788685,
1789, 1.2778377968802008e-07, 3.86222641424988e-07, 3.8605984723523077e-07, 0.3098063129211727, 0.34509980854430033, 0.3450929766508333,
1790, 3.1652937941266393e-07, 6.901192661188661e-07, 6.899202009300375e-07, 0.3114295948946188, 0.34428372512194866, 0.3442849815978147,
1791, 2.227525199429913e-07, 5.22579771605251e-07, 5.224304537776013e-07, 0.3139263640856566, 0.3430386562536874, 0.3430337100830263,
1792, 3.0884820615593016e-06, 3.62486764023817e-06, 3.624127506464764e-06, 0.34870092916852036, 0.32564082938803657, 0.3256479021524823,
1793, 1.7636840437082754e-06, 3.7291419784852157e-06, 3.7281694766038e-06, 0.31510433747487643, 0.3424425552650503, 0.3424438844514369,
1794, 1.1602277499751222e-06, 3.950475390956284e-06, 3.949073967582798e-06, 0.31043983094641553, 0.3447780278912543, 0.34477307957306796,
1795, 3.02040424086779e-06, 8.567734124389627e-06, 8.565364275081094e-06, 0.3120230706150367, 0.34397492080712716, 0.3439818532620238,
1796, 2.746850948952755e-06, 8.631385641522552e-06, 8.628778460904633e-06, 0.3123898608475482, 0.34379051049086096, 0.3437996198349653,
1797, 1.3975832761147002e-06, 6.260234920558185e-06, 6.257743227828077e-06, 0.30993452793719395, 0.3450285366364663, 0.34502301805474694,
1798, 6.797726731777957e-07, 4.758267296585322e-06, 4.755912848090696e-06, 0.30968718671610673, 0.3451548365365903, 0.3451477809838907,
1799, 1.5596716543799584e-06, 7.045801024773916e-06, 7.04304502218452e-06, 0.309888616504032, 0.34505089437356423, 0.34504483879764886,
1800, 8.579651791309128e-06, 1.9416971413200586e-05, 1.9413702717580474e-05, 0.3124218611322036, 0.34376090834044515, 0.34376981839180865,
1801, 7.80317531733238e-06, 1.7718034353835574e-05, 1.771527531298055e-05, 0.3124443521429804, 0.3437533616083176, 0.34375904795550477,
1802, 4.293969897022187e-06, 9.823037057165027e-06, 9.821674068101471e-06, 0.31617029876610697, 0.34190014882823644, 0.3419056119151561,
