Optimize time:1.9513278339968787
Begin Prob:-27449.865991702605
End Prob:-26620.96166303514
Substitution parameters back:[0.274361632516572, 0.1915591816929954, 0.21676866325211938, 0.31731052253831327, 6.532147705162858]
Substitution parameters hot:[0.15785644820100214, 0.34743704174043977, 0.3429729465991226, 0.15173356345943542, 4.988330030013201]
Transition parameters:[0.9999641200560186, 0.3252381765529872, 0.001066040854390544]
hscale parameters:22.212264050902906
Trees:
(1:639.4818657452305,(4:639.9057974932389,(2:657.3562559404055,3:650.1037098158835):650.5571345493173):620.5484042015685);
(1:622.0997172124967,(2:614.095584437707,(3:618.0345158675834,4:498.45549571016153):650.6329335055289):576.5640818039755);
(1:650.5579224650313,(3:618.0345158675829,(2:662.223715482576,4:501.3194132778427):576.1141310354237):574.8027352304247);
(1:14204.340057697102,(4:14213.756541623425,(2:14601.370732461199,3:14440.275262901963):14450.346852808207):13783.785010491665);
(1:13818.243184716004,(2:13640.453274023888,(3:13727.945859022704,4:11071.825088337808):14452.03051923836):12806.793627296287);
(1:14450.364354200095,(3:13727.945859022693,(2:14709.488029068978,4:11135.439181571162):12796.799202015309):12767.670132119423);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
2982, 2.5902726318069992e-05, 3.582282985427623e-05, 3.485020340157803e-05, 0.33330114100079805, 0.333301140998373, 0.333301140998373,
2983, 6.81546977887967e-06, 8.344437387273166e-06, 8.193296274006104e-06, 0.33332554851951135, 0.3333255485170861, 0.3333255485170861,
2984, 7.734910162506389e-07, 8.575433607883365e-07, 8.487413990555611e-07, 0.3333325063296719, 0.3333325063260339, 0.3333325063260339,
2985, 3.347103121433949e-07, 3.99850265518041e-07, 3.916671455803426e-07, 0.33333295751220215, 0.3333329575097768, 0.3333329575097768,
2986, 5.6090549757253e-07, 1.072084947271571e-06, 1.0413663304175616e-06, 0.3333324414695276, 0.3333324414671023, 0.3333324414671023,
2987, 6.670634786344055e-07, 1.4962476870048669e-06, 1.4286658691049592e-06, 0.3333321355965042, 0.33333213559286623, 0.33333213559286623,
2988, 7.18812921422009e-07, 1.7592942409193879e-06, 1.6408814029345623e-06, 0.33333195992524844, 0.3333319599228231, 0.3333319599228231,
2989, 3.6292283602491334e-07, 1.6626311850568314e-06, 1.4798981912400878e-06, 0.33333216443708513, 0.33333216443465985, 0.3333321644358725,
2990, 2.689593131864716e-07, 2.8062380996881547e-06, 2.4115512759955224e-06, 0.3333315040050207, 0.33333150400259537, 0.333331504003808,
2991, 2.5034729494289277e-07, 6.714125600166388e-06, 5.71930234829456e-06, 0.33332910499686225, 0.33332910499443696, 0.33332910499443696,
2992, 1.9907816054015506e-07, 1.860037024162584e-05, 1.5778134823178755e-05, 0.33332180706127634, 0.3333218070588511, 0.3333218070588511,
2993, 4.285308021781264e-07, 0.00010463842289853658, 8.859043858014561e-05, 0.33326878045794406, 0.3332687804555192, 0.3332687804555192,
2994, 4.137528440418822e-06, 0.0009509790053956301, 0.0008054370991223724, 0.3327464817109849, 0.33274648170856386, 0.33274648170856386,
2995, 1.682305299437769e-05, 0.0036292540198235674, 0.0030975001052620356, 0.3310854738617923, 0.3310854738617923, 0.33108547386058784,
2996, 5.358257327036721e-05, 0.011393713390767307, 0.009732271508434955, 0.3262734770985068, 0.32627347709613286, 0.32627347709613286,
2997, 0.00017978371289738726, 0.03947383214855931, 0.03436195209444296, 0.308661476937089, 0.30866147693596613, 0.30866147693596613,
2998, 0.00020365836930677682, 0.046498371515342224, 0.04066133830753555, 0.3042122101924279, 0.30421221019021444, 0.30421221019021444,
2999, 0.00028344134067919823, 0.06328683408996376, 0.05572864786911665, 0.29356702515659344, 0.2935670251544575, 0.2935670251544575,
3000, 0.0005424913544232974, 0.12566806674871464, 0.11111813387515042, 0.25422376892969034, 0.25422376892876547, 0.25422376892876547,
3001, 0.000736260574490026, 0.18154701997885314, 0.16014966781955237, 0.21918901679849787, 0.21918901679690306, 0.21918901679770045,
3002, 0.0008310534945123991, 0.20710685005423962, 0.18247358462874275, 0.2031961701969504, 0.2031961701962112, 0.20319617019547195,
3003, 0.0008751800215295408, 0.21859597658574112, 0.19263346002207335, 0.19596512738033978, 0.19596512737820104, 0.19596512737820104,
3004, 0.0009502635010963202, 0.2350019500358476, 0.20714802108374655, 0.18563325471641565, 0.18563325471506498, 0.18563325471506498,
3005, 0.0010176751234629085, 0.2520903840202732, 0.2225303223782818, 0.17478720574881046, 0.1747872057475387, 0.1747872057475387,
3006, 0.0011286949924836436, 0.2764902344757173, 0.2445036671462982, 0.1592924673847795, 0.15929246738362052, 0.15929246738362052,
3007, 0.0018370900924797758, 0.37451389535931257, 0.33300092673474685, 0.09688269552687045, 0.09688269552616555, 0.09688269552581309,
3008, 0.002233293870188211, 0.4474453052358493, 0.39906821203457205, 0.05041772920844888, 0.05041772920808204, 0.05041772920808204,
3009, 0.0026009878891043946, 0.510284645385989, 0.45553406409663183, 0.010526767131158531, 0.010526767131043644, 0.010526767131043644,
3010, 0.00260755455829777, 0.5145910059046747, 0.45935618976323656, 0.007815082845946352, 0.007815082845889491, 0.007815082845889491,
3011, 0.0026709708858711064, 0.5256746822993004, 0.4691075249166788, 0.0008489402208045201, 0.0008489402207983432, 0.0008489402207983432,
3012, 0.002660959491670026, 0.5264039024914521, 0.4697657870483892, 0.0003897832440465175, 0.00038978324404368147, 0.00038978324404368147,
3013, 0.0026466869009606378, 0.5264896960006868, 0.46984177925702086, 0.0003406122010391565, 0.0003406122010379174, 0.0003406122010379174,
3014, 0.0026309044000160818, 0.5265803440234411, 0.4699242761291674, 0.0002881580693638154, 0.00028815806936276716, 0.00028815806936276716,
3015, 0.0026016765947369626, 0.5265980337886068, 0.46993945221969496, 0.0002869453852254485, 0.0002869453852233607, 0.0002869453852233607,
3016, 0.0025867603257582546, 0.5267727743529855, 0.47010074294250465, 0.00017990704533764465, 0.00017990704533633566, 0.00017990704533699017,
3017, 0.002573391044973008, 0.5268563589556536, 0.4701769333626359, 0.00013110513094951367, 0.00013110513094808282, 0.00013110513094808282,
3018, 0.0025564965434238507, 0.5270278233822328, 0.47033380628457705, 2.7290847954050307e-05, 2.7290847953752456e-05, 2.7290847953851742e-05,
3019, 0.0025335497328339905, 0.5270724649978044, 0.47037371503557523, 6.756328490924689e-06, 6.75632849087553e-06, 6.75632849087553e-06,
3020, 0.0025062729466756653, 0.5270957976356282, 0.47039358624028654, 1.4473093335884126e-06, 1.447309333577882e-06, 1.447309333577882e-06,
3021, 0.002480982552881021, 0.527111547927015, 0.4704069123009713, 1.853238664388958e-07, 1.853238664375474e-07, 1.853238664375474e-07,
3022, 0.0024530946908971384, 0.5271257395367198, 0.47042013872620814, 3.4193256016555763e-07, 3.419325601618258e-07, 3.419325601618258e-07,
3023, 0.0024302320833130046, 0.5271375341317016, 0.4704317557137164, 1.58939969554501e-07, 1.5893996955276633e-07, 1.5893996955276633e-07,
3024, 0.002408473449502472, 0.5271487060091622, 0.47044275293573024, 2.2118374408967842e-08, 2.211837440880691e-08, 2.211837440880691e-08,
3025, 0.0023917915465373855, 0.5271567382434967, 0.47045081851702214, 2.168153233966557e-07, 2.1681532339428937e-07, 2.1681532339428937e-07,
3026, 0.002377434161215439, 0.5271641916776169, 0.4704581247401835, 8.272499805578677e-08, 8.272499805518486e-08, 8.272499805518486e-08,
3027, 0.002364885484412628, 0.5271696720422882, 0.47046325040458886, 7.302752281122605e-07, 7.302752281069471e-07, 7.302752281069471e-07,
3028, 0.0023512784672129424, 0.5271758337544578, 0.4704703137174753, 8.576045553646075e-07, 8.576045553583676e-07, 8.576045553583676e-07,
3029, 0.0023358061005863645, 0.5271807519848785, 0.4704772583968043, 2.0607572254836723e-06, 2.0607572254686786e-06, 2.0607572254686786e-06,
3030, 0.0023166388144147897, 0.527191336178761, 0.47048950980004894, 8.379862392032404e-07, 8.379862391971432e-07, 8.379862391940947e-07,
3031, 0.0023004979539862523, 0.5271972796973406, 0.47049729585076894, 1.6417499593096047e-06, 1.6417499592976594e-06, 1.6417499592976594e-06,
3032, 0.0022790612262047617, 0.527206157022532, 0.47050779637403556, 2.328042770661869e-06, 2.32804277064493e-06, 2.32804277064493e-06,
3033, 0.0022549274567331885, 0.527217919738582, 0.4705207376227509, 2.137976276604388e-06, 2.1379762765888323e-06, 2.1379762765888323e-06,
3034, 0.0022330767239079094, 0.5272295511599316, 0.4705331652177737, 1.4018810659954603e-06, 1.4018810659852604e-06, 1.4018810659801604e-06,
3035, 0.0022145642921634376, 0.5272390036997091, 0.4705432310647401, 1.0665616362744887e-06, 1.0665616362667284e-06, 1.0665616362667284e-06,
3036, 0.002191776128356078, 0.5272490111541169, 0.4705534407660555, 1.9235641435054908e-06, 1.923564143484497e-06, 1.923564143491495e-06,
3037, 0.00216955679849082, 0.5272594337228809, 0.47056402682955734, 2.3271294767838353e-06, 2.327129476766903e-06, 2.327129476758437e-06,
3038, 0.0021500905175063202, 0.5272674662230109, 0.47057209662825117, 3.4484562817044076e-06, 3.448456281679317e-06, 3.448456281679317e-06,
3039, 0.002128142598291958, 0.5272782587451197, 0.4705824344119517, 3.720993988156505e-06, 3.720993988129431e-06, 3.720993988129431e-06,
3040, 0.0021011744869027364, 0.5272974319119879, 0.47060044820501473, 3.1471012642510034e-07, 3.1471012642281055e-07, 3.1471012642281055e-07,
3041, 0.002071650642345273, 0.5273121882719354, 0.47061568195269854, 1.592895949193136e-07, 1.592895949181546e-07, 1.592895949181546e-07,
3042, 0.0020427439685626343, 0.5273266198332129, 0.47063057872808256, 1.8734333857073604e-08, 1.8734333856869138e-08, 1.8734333856800982e-08,
3043, 0.0020207154928382092, 0.5273372016703739, 0.4706418109364267, 9.021065257110301e-08, 9.021065257077483e-08, 9.021065257077483e-08,
3044, 0.0019922051366951105, 0.5273511869629299, 0.4706565114259649, 3.173628613819081e-08, 3.17362861379599e-08, 3.17362861379599e-08,
3045, 0.00196753723549727, 0.5273630994448717, 0.4706692250877569, 4.565553752105786e-08, 4.565553752072567e-08, 4.565553752072567e-08,
3046, 0.0019401642130880321, 0.5273754068228383, 0.4706836914922785, 2.454010236930955e-07, 2.454010236922027e-07, 2.4540102369130993e-07,
3047, 0.0019038494596213134, 0.5273913277208587, 0.47070200946048557, 9.373638067722613e-07, 9.373638067654411e-07, 9.373638067654411e-07,
3048, 0.0018686379646981222, 0.5274078211591543, 0.47072085165783395, 8.959824778672239e-07, 8.959824778607048e-07, 8.959824778607048e-07,
3049, 0.0018374612492995965, 0.527423419564199, 0.4707386151446839, 1.67590596910558e-07, 1.6759059690933862e-07, 1.6759059690933862e-07,
3050, 0.0018013283156555133, 0.5274400885857177, 0.47075688561229345, 5.654039212541362e-07, 5.654039212500224e-07, 5.654039212479654e-07,
3051, 0.0017702587586147967, 0.5274540971694717, 0.47077316972774186, 8.243559345329262e-07, 8.243559345269281e-07, 8.243559345269281e-07,
3052, 0.0017418826947121408, 0.5274679188408634, 0.47078917419324545, 3.409984293371315e-07, 3.409984293346504e-07, 3.409984293346504e-07,
3053, 0.0017047993814204984, 0.5274853178725001, 0.4708085868768691, 4.3153109183902535e-07, 4.3153109183588556e-07, 4.3153109183431563e-07,
3054, 0.0016642448727548901, 0.5275041747327787, 0.470828907699247, 8.904724790487345e-07, 8.904724790422555e-07, 8.90472479045495e-07,
3055, 0.0016185579923490001, 0.5275275804784438, 0.47085324044181415, 2.0660404101522553e-07, 2.0660404101372228e-07, 2.0660404101297065e-07,
3056, 0.0015768357908327885, 0.5275478557393597, 0.4708745309111664, 2.58760909042749e-07, 2.5876090904086625e-07, 2.5876090904086625e-07,
3057, 0.0015378096541959659, 0.5275663530095538, 0.47089447492492825, 4.537111716799799e-07, 4.537111716766787e-07, 4.537111716766787e-07,
3058, 0.001485752254705733, 0.5275844449913675, 0.47091362247509894, 5.393000102075653e-06, 5.393000102056033e-06, 5.393000102056033e-06,
3059, 0.0014305365970284623, 0.527604199303518, 0.47093630428918426, 9.652843041551956e-06, 9.652843041481724e-06, 9.652843041481724e-06,
3060, 0.0013668275260904968, 0.5276369054660877, 0.4709721272999598, 8.046142025910706e-06, 8.046142025852163e-06, 8.046142025822891e-06,
3061, 0.0012966393835359682, 0.5276756180779307, 0.47101337086476247, 4.790130773700356e-06, 4.7901307736655034e-06, 4.7901307736655034e-06,
3062, 0.00123063573955616, 0.5277129607807274, 0.4710531603302341, 1.0806225984190985e-06, 1.0806225984112359e-06, 1.0806225984112359e-06,
3063, 0.0011697450343110948, 0.5277391523941062, 0.4710819308831116, 3.0568021626598354e-06, 3.056802162615353e-06, 3.056802162615353e-06,
3064, 0.0011010567645926015, 0.5277589417574677, 0.47110470506279495, 1.1765044920205783e-05, 1.1765044920120182e-05, 1.1765044920120182e-05,
3065, 0.0010041747530103685, 0.5277864774944893, 0.4711351232867169, 2.4741061926468584e-05, 2.474106192619856e-05, 2.474106192619856e-05,
3066, 0.0009476901903568953, 0.5278328442825807, 0.4711836947066097, 1.19231783308033e-05, 1.1923178330716546e-05, 1.1923178330716546e-05,
3067, 0.0008787639868367245, 0.5278694385789845, 0.4712218637285711, 9.977473814525852e-06, 9.977473814453257e-06, 9.977473814453257e-06,
3068, 0.0008178917147552188, 0.5279027287177445, 0.4712560818153031, 7.76548878030408e-06, 7.76548878024758e-06, 7.76548878024758e-06,
3069, 0.0007637770549778363, 0.5279333211702886, 0.47128735589191484, 5.18153187473205e-06, 5.18153187469435e-06, 5.18153187469435e-06,
3070, 0.0007115385038511591, 0.5279635204878108, 0.471318189044505, 2.2502250280082368e-06, 2.250225027991864e-06, 2.2502250280000506e-06,
3071, 0.000666805109578456, 0.5279830535468708, 0.4713387289194271, 3.803711185699149e-06, 3.803711185657636e-06, 3.803711185657636e-06,
3072, 0.0006294623820703128, 0.5280057431417805, 0.4713628742710044, 6.396380199965847e-07, 6.396380199919307e-07, 6.396380199919307e-07,
3073, 0.0005999160271635223, 0.5280201607635412, 0.47137889880818795, 3.410377109243601e-07, 3.4103771092187873e-07, 3.4103771092187873e-07,
3074, 0.0005726174970744769, 0.5280329501105222, 0.4713932497544297, 3.937827675602495e-07, 3.9378276755738437e-07, 3.9378276755738437e-07,
3075, 0.0005400063003211846, 0.5280480869506068, 0.47140948086944123, 8.081956562780241e-07, 8.081956562750839e-07, 8.081956562721437e-07,
3076, 0.0005099477138240153, 0.52805656818718, 0.4714195113525115, 4.657149980883142e-06, 4.6571499808492576e-06, 4.6571499808662e-06,
3077, 0.00048466018687683284, 0.5280696494750318, 0.47143368189082324, 4.002383726648778e-06, 4.002383726619657e-06, 4.002383726605096e-06,
3078, 0.000463069653507868, 0.5280788344635189, 0.47144472538337556, 4.456399998928321e-06, 4.456399998879684e-06, 4.456399998895896e-06,
3079, 0.00044432432091774486, 0.5280845415507885, 0.47145306890896155, 6.021305344995064e-06, 6.021305344929348e-06, 6.021305344929348e-06,
3080, 0.0004221474010978016, 0.5280974954562186, 0.47146875748717926, 3.866117734293768e-06, 3.866117734265638e-06, 3.866117734265638e-06,
3081, 0.0003971088290827475, 0.5281136368736906, 0.47148721328079723, 6.799043924138027e-07, 6.799043924088557e-07, 6.799043924113292e-07,
3082, 0.00037731804965056515, 0.528122805785161, 0.4714986014563891, 4.2446880027742365e-07, 4.244688002743352e-07, 4.244688002743352e-07,
3083, 0.00036089430086492515, 0.5281283275579176, 0.47150650193048793, 1.424969920306675e-06, 1.4249699202963068e-06, 1.4249699202963068e-06,
3084, 0.0003423750889739149, 0.5281362751065485, 0.4715164356350616, 1.637621984045975e-06, 1.6376219840340597e-06, 1.6376219840340597e-06,
3085, 0.00032634087375284953, 0.5281425371702888, 0.47152448288049353, 2.212590349596122e-06, 2.2125903495800234e-06, 2.2125903495800234e-06,
3086, 0.0003118324287036989, 0.5281489194549884, 0.4715322699681255, 2.3256155314399154e-06, 2.325615531414534e-06, 2.3256155314229946e-06,
3087, 0.000298650491411319, 0.5281535669561651, 0.4715382002756169, 3.1936573212279676e-06, 3.1936573212047305e-06, 3.1936573212047305e-06,
3088, 0.0002866754574238287, 0.5281583450420204, 0.47154389844519906, 3.6932501951040984e-06, 3.6932501950772267e-06, 3.6932501950772267e-06,
3089, 0.00027160591927285246, 0.528168374559764, 0.47155454502968996, 1.8243968328246054e-06, 1.824396832798057e-06, 1.824396832798057e-06,
3090, 0.0002587014599069026, 0.5281760090271966, 0.47156263935132764, 8.82954148038538e-07, 8.829541480353258e-07, 8.829541480353258e-07,
3091, 0.0002464444137150703, 0.5281815432023473, 0.4715686789237151, 1.110720281879979e-06, 1.1107202818638158e-06, 1.1107202818718974e-06,
3092, 0.00023774313662027852, 0.5281873121546838, 0.4715748065277586, 4.56285872069027e-08, 4.562858720640471e-08, 4.562858720640471e-08,
3093, 0.0002311006791363855, 0.5281902887464421, 0.47157830758660696, 1.005635334210843e-07, 1.005635334196209e-07, 1.005635334196209e-07,
3094, 0.00022505865574085667, 0.5281931798188424, 0.4715814213395505, 1.129629102649302e-07, 1.1296291026410828e-07, 1.1296291026410828e-07,
3095, 0.00021925417854066467, 0.5281959904664726, 0.4715843742244647, 1.2661222160641413e-07, 1.266122216054929e-07, 1.266122216054929e-07,
3096, 0.000213718083529327, 0.5281963594514347, 0.4715850560082293, 1.6217212254532229e-06, 1.6217212254355235e-06, 1.6217212254355235e-06,
3097, 0.00020863707052792182, 0.528196872577371, 0.47158610890208535, 2.793386468158706e-06, 2.7933864681383813e-06, 2.7933864681383813e-06,
3098, 0.00020292139358520534, 0.5281989043388399, 0.4715883015282187, 3.290483862718311e-06, 3.2904838626943694e-06, 3.2904838626943694e-06,
3099, 0.00019867121581578894, 0.5282039307627862, 0.47159335827694276, 1.3461540549648981e-06, 1.3461540549551035e-06, 1.3461540549648981e-06,
3100, 0.00019509407720905866, 0.5282044867496046, 0.4715942550222766, 2.0542907606408252e-06, 2.054290760633352e-06, 2.054290760625878e-06,
3101, 0.00019100798774730355, 0.5282001426483327, 0.47159051431812565, 6.111254980547437e-06, 6.1112549804585066e-06, 6.1112549804362745e-06,
3102, 0.00018626883192860065, 0.5281968226511669, 0.47158725261486273, 9.884873362577712e-06, 9.88487336254175e-06, 9.884873362505789e-06,
3103, 0.00018142675696902476, 0.5281927840169693, 0.47158324531065604, 1.4180877219860893e-05, 1.4180877219757715e-05, 1.4180877219757715e-05,
3104, 0.0001768405054789743, 0.528188340816379, 0.47157874861745125, 1.8689591886631094e-05, 1.8689591886495108e-05, 1.8689591886495108e-05,
3105, 0.00017205001122540988, 0.5281924235450624, 0.47158254215304185, 1.7661003147212663e-05, 1.766100314708416e-05, 1.766100314708416e-05,
3106, 0.00016713042437515904, 0.5282099712630276, 0.4716003291140049, 7.5226393866466336e-06, 7.522639386619267e-06, 7.522639386619267e-06,
3107, 0.00016172235789906235, 0.528207513615169, 0.4715990868833274, 1.0558621091525715e-05, 1.0558621091372066e-05, 1.0558621091410478e-05,
3108, 0.00015597793833598326, 0.5281985129619076, 0.4715923714654765, 1.7712118273587368e-05, 1.7712118273458497e-05, 1.7712118273458497e-05,
3109, 0.00013757872811292733, 0.5281468642123797, 0.4715465741314044, 5.63272177788146e-05, 5.6327217778404764e-05, 5.6327217778404764e-05,
3110, 0.00013138346529817992, 0.5281536468638319, 0.4715539999332976, 5.365615413733442e-05, 5.365615413694402e-05, 5.365615413694402e-05,
3111, 0.00012620710787337831, 0.5281810047907631, 0.47158094951458984, 3.7279104059278365e-05, 3.7279104059142745e-05, 3.7279104059142745e-05,
3112, 0.00011971013618677802, 0.5281871952178085, 0.4715886413153778, 3.481735344983828e-05, 3.481735344958495e-05, 3.481735344958495e-05,
3113, 0.000106710067914434, 0.5281776615177142, 0.4715815513548426, 4.4691930000973214e-05, 4.469193000064804e-05, 4.469193000064804e-05,
3114, 9.928258136208444e-05, 0.5281801326559336, 0.47158563159961164, 4.498396476315439e-05, 4.498396476282709e-05, 4.498396476282709e-05,
3115, 9.331020437950936e-05, 0.5281975801053258, 0.47160420908445494, 3.4966444402512474e-05, 3.496644440225806e-05, 3.496644440225806e-05,
3116, 8.80825940436452e-05, 0.5282232459251962, 0.4716308258335966, 1.9281458320369853e-05, 1.928145832022956e-05, 1.928145832022956e-05,
3117, 8.233420300925688e-05, 0.5282507789267685, 0.471660350777109, 2.1782744315141177e-06, 2.1782744314982685e-06, 2.178274431490344e-06,
3118, 7.709860919754504e-05, 0.5282552581344472, 0.4716668552406838, 2.622502232259871e-07, 2.62250223224079e-07, 2.62250223224079e-07,
3119, 7.255319636676774e-05, 0.5282561300762301, 0.47166982728863616, 4.960582895665675e-07, 4.960582895593489e-07, 4.960582895611536e-07,
3120, 6.760337117474493e-05, 0.5282582802673906, 0.4716735490310368, 1.8868738814776061e-07, 1.8868738814638776e-07, 1.8868738814638776e-07,
3121, 6.304304000843835e-05, 0.5282597898663269, 0.4716768637036837, 1.0070554882889958e-07, 1.0070554882816685e-07, 1.0070554882816685e-07,
3122, 5.934132334412922e-05, 0.5282604495046569, 0.4716793078806434, 3.000078466756389e-07, 3.0000784667236466e-07, 3.0000784667345606e-07,
3123, 5.599845580468063e-05, 0.5282617926237809, 0.47168211236195695, 3.176268084824331e-08, 3.176268084801221e-08, 3.176268084824331e-08,
3124, 5.316359379115133e-05, 0.5282624722706293, 0.4716842890348589, 2.46096197122596e-08, 2.4609619712080542e-08, 2.4609619712080542e-08,
3125, 5.069116657645731e-05, 0.5282627508367257, 0.4716861084703794, 1.494186146236537e-07, 1.4941861462256654e-07, 1.4941861462256654e-07,
3126, 4.861350048699908e-05, 0.5282633170883513, 0.471687997583861, 2.3519655540700604e-08, 2.3519655540615037e-08, 2.3519655540529474e-08,
3127, 4.686257770123225e-05, 0.5282636448340586, 0.4716893801323307, 3.706162773235847e-08, 3.706162773222364e-08, 3.706162773222364e-08,
3128, 4.527763986682762e-05, 0.5282638900496325, 0.47169069907269995, 4.399156976442113e-08, 4.399156976442113e-08, 4.399156976442113e-08,
3129, 4.4026654411517375e-05, 0.5282639083068547, 0.47169187311898564, 6.355218735298362e-08, 6.355218735252122e-08, 6.355218735275242e-08,
3130, 4.2879872962616155e-05, 0.5282635850388052, 0.47169274667446714, 2.623861135583622e-07, 2.623861135564531e-07, 2.623861135564531e-07,
3131, 4.190028461970203e-05, 0.5282634119835312, 0.47169357726779115, 3.697354612654397e-07, 3.6973546126274954e-07, 3.6973546126274954e-07,
3132, 4.098420629389935e-05, 0.528263782843236, 0.47169496517114184, 8.884168663036563e-08, 8.884168663004242e-08, 8.884168663004242e-08,
3133, 4.0227390648237425e-05, 0.5282615998725193, 0.4716940271649679, 1.3814389844312624e-06, 1.3814389844262367e-06, 1.3814389844262367e-06,
3134, 3.9539949543794384e-05, 0.5282575416942499, 0.4716918774055663, 3.679901313982313e-06, 3.6799013139555384e-06, 3.6799013139555384e-06,
3135, 3.902215684468651e-05, 0.528258149610505, 0.471693985882848, 2.9470353894385444e-06, 2.9470353894063804e-06, 2.9470353894063804e-06,
3136, 3.868640377890297e-05, 0.5282610723566641, 0.471698434764628, 6.017432356265236e-07, 6.017432356177671e-07, 6.017432356177671e-07,
3137, 3.8189215150844626e-05, 0.5282610320583873, 0.47169990339765155, 2.9136160094968425e-07, 2.9136160094756434e-07, 2.913616009486243e-07,
3138, 3.750644566553251e-05, 0.5282602844489404, 0.47170080887600585, 4.6632881133667913e-07, 4.663288113332861e-07, 4.663288113332861e-07,
3139, 3.6682817890737354e-05, 0.5282582015603876, 0.4717012922325491, 1.274048838644823e-06, 1.274048838635553e-06, 1.274048838640188e-06,
3140, 3.595176191928072e-05, 0.5282588137322548, 0.47170438375269635, 2.8317081902666546e-07, 2.8317081902460516e-07, 2.8317081902460516e-07,
3141, 3.4985941711183925e-05, 0.5282583675225394, 0.47170652279224984, 4.083431173782939e-08, 4.083431173738372e-08, 4.083431173738372e-08,
3142, 3.425008391396695e-05, 0.5282565117927571, 0.4717074088660739, 6.093384178250403e-07, 6.093384178183901e-07, 6.093384178206067e-07,
3143, 3.3749394873128565e-05, 0.5282559855119247, 0.4717094393951329, 2.748171962070673e-07, 2.7481719620506775e-07, 2.7481719620506775e-07,
3144, 3.313823989037152e-05, 0.5282552357533811, 0.47171091634590995, 2.361403075569979e-07, 2.3614030755442068e-07, 2.3614030755442068e-07,
3145, 3.239749541105149e-05, 0.5282544268454806, 0.4717120259745969, 3.8281509293465175e-07, 3.8281509293186644e-07, 3.8281509293325907e-07,
3146, 3.175073824432142e-05, 0.5282542679048212, 0.47171365245930363, 1.0921958769036137e-07, 1.092195876895667e-07, 1.092195876895667e-07,
3147, 3.0978198940015876e-05, 0.5282533014205726, 0.47171412580020117, 5.311135898369589e-07, 5.311135898311623e-07, 5.311135898311623e-07,
3148, 3.0041581824410583e-05, 0.5282511886991426, 0.4717132096908927, 1.852929045948442e-06, 1.8529290459349601e-06, 1.8529290459349601e-06,
3149, 2.9496657295034366e-05, 0.52825285182935, 0.47171595072732975, 5.665153706617763e-07, 5.665153706576544e-07, 5.665153706576544e-07,
3150, 2.886419579213368e-05, 0.528253346957017, 0.4717171972746392, 1.9677833908077002e-07, 1.9677833907933827e-07, 1.967783390786224e-07,
3151, 2.817978298973447e-05, 0.5282531327176413, 0.4717185959851407, 3.009213479725787e-08, 3.009213479703892e-08, 3.009213479703892e-08,
3152, 2.765386133285817e-05, 0.528251894107116, 0.4717190878580577, 4.5431133285560604e-07, 4.543113328523005e-07, 4.543113328523005e-07,
3153, 2.7131272428067814e-05, 0.5282487689948692, 0.4717181237277653, 1.9915895437481986e-06, 1.991589543733708e-06, 1.991589543733708e-06,
3154, 2.6486396739303577e-05, 0.528248939827637, 0.4717200891715083, 1.4944559376978598e-06, 1.4944559376869863e-06, 1.4944559376869863e-06,
3155, 2.5662983154372004e-05, 0.5282473368894258, 0.47172005674737083, 2.314048038128927e-06, 2.3140480380952533e-06, 2.3140480380952533e-06,
3156, 2.487768951221503e-05, 0.5282459895388542, 0.4717202541169436, 2.959141042298982e-06, 2.9591410422774513e-06, 2.9591410422774513e-06,
3157, 2.4115219010255747e-05, 0.5282491222429021, 0.47172577776643443, 3.2784690508688595e-07, 3.2784690508450055e-07, 3.2784690508450055e-07,
3158, 2.3455685092032686e-05, 0.5282480239740857, 0.4717271093946999, 4.6990440279980125e-07, 4.6990440279467273e-07, 4.6990440279467273e-07,
3159, 2.272433257960273e-05, 0.5282479730629516, 0.4717291505267885, 5.028261829912395e-08, 5.028261829894102e-08, 5.028261829894102e-08,
3160, 2.2082178056657332e-05, 0.5282470978849505, 0.47173047218690506, 1.1550569362953803e-07, 1.1550569362869762e-07, 1.1550569362827741e-07,
3161, 2.134358299242869e-05, 0.5282464892742098, 0.47173170872281434, 1.5239743440823976e-07, 1.523974344071309e-07, 1.5239743440768532e-07,
3162, 2.0509809760797674e-05, 0.528246056727002, 0.4717327729120366, 2.1977402712374843e-07, 2.1977402712214936e-07, 2.1977402712214936e-07,
3163, 1.9693293752959182e-05, 0.5282439402717793, 0.4717323170726248, 1.3493783214721865e-06, 1.3493783214623684e-06, 1.3493783214623684e-06,
3164, 1.8792557296447917e-05, 0.5282453722450225, 0.47173485715800956, 3.256050373706995e-07, 3.2560503736714586e-07, 3.256050373683304e-07,
3165, 1.797071708597788e-05, 0.5282457310907541, 0.47173624831482536, 1.6217978375563374e-08, 1.6217978375445375e-08, 1.6217978375445375e-08,
3166, 1.7351272229716187e-05, 0.5282454677884507, 0.47173708501193773, 3.156875701582284e-08, 3.156875701559315e-08, 3.156875701559315e-08,
3167, 1.6793334167116385e-05, 0.5282452246645999, 0.4717379554779466, 8.43269970899865e-09, 8.432699708937293e-09, 8.432699708937293e-09,
