Optimize time:1.8692191206746631
Begin Prob:-27327.71162482229
End Prob:-26505.346236097812
Substitution parameters back:[0.2665777654064271, 0.20227226130194115, 0.21016093554695903, 0.3209890377446727, 6.148246619728669]
Substitution parameters hot:[0.16532104309277654, 0.34283144972247587, 0.34514246767758344, 0.14670503950716407, 5.2749673123147485]
Transition parameters:[0.9999641200560186, 0.5118493423091002, 0.001066040854390544]
hscale parameters:2.1573974165711602
Trees:
((3:599.8742982056884,4:594.3701710018992):617.822232189865,(1:664.7588761664528,2:705.9019192727206):644.3455793975206);
(3:607.8459720998601,(1:601.2864559142123,(2:614.2654007194657,4:565.2480190022684):581.3084961694882):603.690387511553);
(3:573.5206169421464,(2:373.8360186589292,(1:501.98834176134034,4:502.41483373021657):373.8360186589292):391.5031584897068);
((3:1294.16726121639,4:1282.292671406456):1332.8880876266421,(1:1434.149082084253,2:1522.9109769915913):1390.1094883712583);
(3:1311.3653298814238,(1:1297.2138466085505,(2:1325.2145886012238,4:1219.46461591746):1254.11344786692):1302.400082426267);
(3:1237.3118973412845,(2:806.5128608760219,(1:1082.9883516647562,4:1083.9084643365982):806.5128608760219):844.6279027051429);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1122, 2.938178444622936e-07, 3.2284896967843536e-07, 3.228490642600114e-07, 0.3312336235835287, 0.3343827724237388, 0.3343826622838896,
1123, 3.4293211229540983e-07, 3.4678003617898294e-07, 3.467866316601525e-07, 0.3315574622579356, 0.3342203039052738, 0.33422119514510107,
1124, 1.3637755573639202e-06, 1.1475532446765608e-06, 1.147565567232231e-06, 0.3360232842875197, 0.33198629972126964, 0.33198675490425533,
1125, 1.666077771064729e-06, 1.2545901215892038e-06, 1.254596353347501e-06, 0.33992091326460594, 0.3300372439314071, 0.33003766534470724,
1126, 4.964981612096845e-07, 3.661101363456177e-07, 3.6611487652775816e-07, 0.33755211843169736, 0.3312233313803378, 0.33122331927145926,
1127, 8.702033685399931e-07, 8.203853059597642e-07, 8.203813012243538e-07, 0.33523421940679216, 0.3323820085753305, 0.3323812588560514,
1128, 5.600585349693512e-07, 6.057027815152786e-07, 6.057038443070449e-07, 0.3311770019752688, 0.3344104229689986, 0.3344108013991918,
1129, 7.564284558649319e-07, 8.193807468933523e-07, 8.193882654950109e-07, 0.3310568661380376, 0.33447009542032136, 0.33447064105359997,
1130, 3.1337576989112626e-06, 3.0259873223881896e-06, 3.026026724089199e-06, 0.33371512491231126, 0.333137261682648, 0.3331384254427818,
1131, 4.8000155638995e-07, 5.276599178419429e-07, 5.276749190755567e-07, 0.3310039463579747, 0.33449665795529093, 0.3344978581595265,
1132, 1.443021369760418e-07, 1.6357651331285672e-07, 1.6358151635573015e-07, 0.3310713304046621, 0.33446360292132626, 0.3344645930231451,
1133, 1.938632296550125e-07, 1.691033201023011e-07, 1.6910454076353766e-07, 0.3340540734248672, 0.33297263847207176, 0.3329727538420297,
1134, 1.8871030515598874e-07, 1.8653459682078857e-07, 1.8653311163274118e-07, 0.3310138667191422, 0.3344931196081212, 0.3344924497047997,
1135, 1.7301237180797505e-06, 1.530954202426946e-06, 1.5309384163945344e-06, 0.33497222559818285, 0.3325119817806025, 0.3325109984146563,
1136, 2.2249569100746876e-06, 1.8829687162508554e-06, 1.8829609815274953e-06, 0.3359819618476583, 0.3320061351413894, 0.33200590993407597,
1137, 1.4236227391857954e-06, 1.271964103306789e-06, 1.2719619455111462e-06, 0.3335170468873613, 0.33323944923523047, 0.33323953413751156,
1138, 7.575450186794174e-07, 5.560860348787618e-07, 5.560891412467666e-07, 0.33877721901620267, 0.3306104899331616, 0.3306104191414769,
1139, 6.388339913298518e-07, 4.809510973561718e-07, 4.809680912133465e-07, 0.3373687160058609, 0.33131464843656117, 0.33131503261668976,
1140, 2.704482697123016e-06, 2.496418384198432e-06, 2.4964915151734766e-06, 0.3356449361137681, 0.33217301481845707, 0.33217434948695845,
1141, 8.177343574464777e-06, 8.338013082302998e-06, 8.33813665913738e-06, 0.33212838404002, 0.3339228660000238, 0.3339238942775742,
1142, 7.3040903759861535e-06, 7.2717677067490735e-06, 7.271894075084856e-06, 0.33478856130631307, 0.3325942442776781, 0.3325953444757079,
1143, 6.035165551329494e-06, 5.709943263041767e-06, 5.710015023576576e-06, 0.33513215238841815, 0.3324254342100816, 0.3324249560888415,
1144, 3.818578903365831e-06, 3.8089499938148737e-06, 3.8090136873686542e-06, 0.3320625348639027, 0.333962802500648, 0.33396322390496697,
1145, 7.043057695460183e-07, 6.291317149657206e-07, 6.291549846098164e-07, 0.33474106186123614, 0.33262827232378905, 0.3326287010339619,
1146, 7.295786217815827e-07, 7.10297191206734e-07, 7.103163797061369e-07, 0.33306012763834697, 0.33346839762071356, 0.3334693223608754,
1147, 5.910964681137672e-07, 4.864679034446821e-07, 4.864721404170489e-07, 0.3385422763906862, 0.3307280504061895, 0.330728106979795,
1148, 5.307171796568063e-07, 4.021552917328912e-07, 4.0215225836750867e-07, 0.3378295482029438, 0.3310850049356256, 0.3310841096490891,
1149, 9.209905584068966e-07, 7.836717046462278e-07, 7.836687411511087e-07, 0.33906561861576884, 0.33046604916850114, 0.3304658416975924,
1150, 2.13145770549842e-06, 2.3551332364251165e-06, 2.355143913171747e-06, 0.33556013161026665, 0.33221602144119183, 0.33221700302832613,
1151, 2.7933997882272258e-06, 3.3356720721857306e-06, 3.335658081434885e-06, 0.3312710638936919, 0.3343595918969184, 0.33435987729448985,
1152, 1.1144215839285439e-05, 1.254000470908063e-05, 1.2539877815706086e-05, 0.32997501323755396, 0.3349944502301322, 0.33499431024753074,
1153, 2.031665633446238e-05, 2.174709659487268e-05, 2.174692180654396e-05, 0.33320432741595574, 0.3333653826018015, 0.3333664771219882,
1154, 1.6067246527441826e-05, 1.705625230916575e-05, 1.7055996878042095e-05, 0.33093262341763435, 0.3345087638414941, 0.3345084310596144,
1155, 1.874334579551454e-05, 1.8943155737037007e-05, 1.894282469211739e-05, 0.33536444644813085, 0.33228990101548045, 0.332289021025584,
1156, 2.1029798185956513e-05, 2.0512837815779633e-05, 2.0512516350548716e-05, 0.3383527941841506, 0.3307924020981268, 0.3307927463799072,
1157, 1.152565506196211e-05, 1.123157860791305e-05, 1.1231404211980288e-05, 0.3330516168885667, 0.333456689936791, 0.33345770235005007,
1158, 6.992766460652719e-06, 6.4491746787450034e-06, 6.4490489854476244e-06, 0.3342485129557409, 0.3328653877078649, 0.3328662061597425,
1159, 5.238735763500369e-06, 4.875385205434206e-06, 4.875276881965143e-06, 0.3324462960667188, 0.3337693489707329, 0.33376936337654556,
1160, 6.506227787513032e-06, 5.855692374618248e-06, 5.855574732450955e-06, 0.3368458491805465, 0.33156811228701444, 0.331567818850508,
1161, 6.8057966549770585e-06, 6.20805148789991e-06, 6.207947908709497e-06, 0.3322143198636581, 0.3338833943664503, 0.3338830617876542,
1162, 6.874544004475198e-06, 6.030970303959181e-06, 6.03090373931062e-06, 0.3366967392479307, 0.3316417083648423, 0.3316426137845161,
1163, 1.5324779472068673e-06, 1.1376846907033697e-06, 1.1376738626607282e-06, 0.33831285206066075, 0.33084145177227237, 0.3308418861448863,
1164, 1.1239606437944684e-06, 1.0073748036136104e-06, 1.0073730349714027e-06, 0.33224070375382103, 0.33387775734736497, 0.3338783980050974,
1165, 1.4013630671323248e-06, 1.3390905326263914e-06, 1.3390872527689657e-06, 0.3326659725095111, 0.33366485983908367, 0.3336650859265003,
1166, 3.080618155398499e-07, 2.2816533664493052e-07, 2.2816450388394355e-07, 0.33843638745066784, 0.3307814153186383, 0.3307814306508494,
1167, 2.716016644802783e-07, 2.1778536098741778e-07, 2.177851167678719e-07, 0.3357006864482993, 0.3321493446607314, 0.3321492595335328,
1168, 3.09323455243602e-07, 3.2513048693228826e-07, 3.251284354796394e-07, 0.33023017071625294, 0.3348846834958901, 0.3348841840211155,
1169, 6.738620267528617e-07, 6.995882304941531e-07, 6.995863209942183e-07, 0.3300232715591862, 0.33498750899064117, 0.3349871442297084,
1170, 4.451831089386394e-07, 3.9196932822104117e-07, 3.919748063148095e-07, 0.3344183429663043, 0.33278972902894255, 0.3327906966945581,
1171, 6.893369635772716e-07, 5.78189374009339e-07, 5.781914037195807e-07, 0.3355705645992511, 0.33221332102102274, 0.3322142664778843,
1172, 5.664071123620298e-07, 4.646744163125098e-07, 4.646754490928687e-07, 0.3354217005973292, 0.3322883274813275, 0.33228847398163897,
1173, 8.928745525057808e-07, 8.833145019638364e-07, 8.833129118649452e-07, 0.3319786983897718, 0.33400957028333256, 0.3340090696434396,
1174, 5.398747124791419e-07, 4.789215618431227e-07, 4.789188095242386e-07, 0.33785967897909724, 0.3310696126889041, 0.3310692084374052,
1175, 2.3241894135204323e-07, 2.1137404693956143e-07, 2.11370320273024e-07, 0.3355472454289582, 0.3322265703296265, 0.33222552689886636,
1176, 9.792705273698205e-07, 1.0877090221405519e-06, 1.0877023111259284e-06, 0.3309267593994981, 0.3345352053174013, 0.3345348784215522,
1177, 6.473542900997788e-07, 7.311537006267735e-07, 7.311503569586074e-07, 0.32981809571741005, 0.3350897842133861, 0.3350900082333175,
1178, 6.625611540120441e-07, 6.693891778158786e-07, 6.693787806070047e-07, 0.3303292140539745, 0.33483473166253513, 0.3348340507770732,
1179, 1.5555588457141556e-06, 1.2924160639349067e-06, 1.2923930362587434e-06, 0.336217560377024, 0.33188966989822066, 0.3318886271814605,
1180, 1.2767739874326932e-06, 1.0172659804750968e-06, 1.0172488168643455e-06, 0.33961036755880625, 0.33019334016054896, 0.3301929788144306,
1181, 1.4132197912399352e-06, 1.214876412769398e-06, 1.2148577846992593e-06, 0.3382796334833526, 0.33085842569976687, 0.33085809568515656,
1182, 7.029139819727481e-07, 7.248770354756994e-07, 7.248673532950449e-07, 0.33169301150133484, 0.33415260209100606, 0.3341522315714075,
1183, 8.425140324566409e-07, 9.39374870829925e-07, 9.393676976188939e-07, 0.3333175951392312, 0.3333394985069543, 0.33334018292235434,
1184, 7.798491555408254e-07, 9.498641753015071e-07, 9.498492674203445e-07, 0.33031253567775953, 0.3348423632621994, 0.33484241932144043,
1185, 1.1781275773832474e-06, 1.4143960272726636e-06, 1.4143789964416193e-06, 0.3295578277022445, 0.33521916343800795, 0.33521899978209396,
1186, 4.693194172429028e-07, 5.860515696537831e-07, 5.86041272423368e-07, 0.32955738326366957, 0.33522059848831853, 0.33522037466035387,
1187, 2.5880910648294945e-07, 2.9900120356264416e-07, 2.989991137403366e-07, 0.32992193760361027, 0.33503871822871806, 0.3350384851820489,
1188, 2.44911410996512e-07, 2.0335624824241944e-07, 2.0335939538625432e-07, 0.3348781444832399, 0.33256019819552524, 0.3325610035190262,
1189, 3.8891391255591636e-07, 2.4988790546126994e-07, 2.498892076061989e-07, 0.33751098812935953, 0.3312439778477025, 0.33124414315767853,
1190, 2.0675551314130517e-06, 1.6237373272557461e-06, 1.6237443593275475e-06, 0.3308669912863068, 0.33456401699358235, 0.3345636745085011,
1191, 8.818325963851501e-06, 6.417106600114325e-06, 6.417167593076303e-06, 0.3307700374435085, 0.33460414886449236, 0.3346041589143793,
1192, 3.232165939991432e-05, 2.1360931518928144e-05, 2.136121076149654e-05, 0.33349883996553775, 0.3332126320811162, 0.3332134819748371,
1193, 4.8769847064801995e-05, 3.108072345685909e-05, 3.108111860174356e-05, 0.3332489095758524, 0.33331963495725125, 0.3333205215992911,
1194, 5.833977717448639e-05, 3.555627131793528e-05, 3.5556699365501224e-05, 0.3399090674646913, 0.32998059335499247, 0.3299808842535717,
1195, 6.0822207776888456e-05, 3.650771383354534e-05, 3.650817248175345e-05, 0.33921683759352705, 0.33032448070868103, 0.33032484142480395,
1196, 7.281401772594281e-05, 4.568384039312544e-05, 4.568443098374063e-05, 0.33374864789205755, 0.3330431029455987, 0.3330440646950239,
1197, 7.861393367438705e-05, 4.931321962235263e-05, 4.931385059050194e-05, 0.3362269578435977, 0.3317973585418428, 0.33179844043116025,
1198, 7.551308959823718e-05, 4.694825469174206e-05, 4.694884276641753e-05, 0.33665750997691885, 0.3315863515608395, 0.3315867260991793,
1199, 8.61396229782139e-05, 5.762011035166584e-05, 5.762069166309646e-05, 0.33635572752787607, 0.3317213053538847, 0.3317215845158738,
1200, 7.728698847035527e-05, 5.2178292628633904e-05, 5.217876096219213e-05, 0.3355320208564632, 0.33214291408121044, 0.33214341884285964,
1201, 6.280569822488746e-05, 4.199086137182404e-05, 4.1991113588070764e-05, 0.3358581440168735, 0.33199783205616357, 0.33199723407559667,
1202, 4.83245726271384e-05, 3.1689660848157e-05, 3.168985413962608e-05, 0.33555857644781745, 0.33216460706009887, 0.33216511022698736,
1203, 1.547355751446255e-05, 1.0653536596781389e-05, 1.0653501585395505e-05, 0.3318420388220897, 0.3340607844294007, 0.3340603939760998,
1204, 7.672788185958368e-06, 5.071195332776373e-06, 5.0711671348162995e-06, 0.3366423516386694, 0.33166997493491324, 0.3316698560972858,
1205, 4.4663277423709165e-06, 3.1934584734495183e-06, 3.1934370719817935e-06, 0.3314843827374292, 0.33425252431109725, 0.3342522375508194,
1206, 4.870046358475003e-06, 3.74601005049328e-06, 3.745999250775578e-06, 0.3341193095193948, 0.3329339043124732, 0.33293442193529155,
1207, 3.668692778535265e-06, 2.7279559816884953e-06, 2.727945384112862e-06, 0.3349661050636701, 0.3325123764265001, 0.332512391738541,
1208, 1.467359716848309e-06, 1.1914100213920526e-06, 1.1913937279068165e-06, 0.33161627306969343, 0.3341902100490083, 0.3341896645400839,
1209, 1.2414367285579615e-06, 1.022626612465125e-06, 1.022612663507853e-06, 0.33639046954478635, 0.3318033364363099, 0.331802905162601,
1210, 1.5828605509371565e-07, 1.5257876221111993e-07, 1.5257767911065374e-07, 0.3312193009147291, 0.33439027938298443, 0.3343899540800406,
1211, 2.4434539964034767e-07, 2.3052805990293687e-07, 2.3053215142497695e-07, 0.3335576945206033, 0.3332203415120032, 0.3332212563826856,
1212, 2.2390245229025232e-07, 2.4499863247297875e-07, 2.450011948673328e-07, 0.3299355054218588, 0.33503186692298903, 0.3350319115751526,
1213, 3.3638850903673164e-07, 3.5124096256594116e-07, 3.5124638335204874e-07, 0.33107737962049333, 0.33446028510244674, 0.3344612942221848,
1214, 3.6391751629085463e-07, 3.3671768961127133e-07, 3.367273677173826e-07, 0.334686352888706, 0.3326555152573129, 0.33265709231167817,
1215, 4.291145895831345e-07, 4.0233204486299415e-07, 4.0234244306048e-07, 0.33458861954597047, 0.3327043873913516, 0.33270575709293515,
1216, 1.0041208805884486e-06, 1.0539642219433881e-06, 1.0539700081971251e-06, 0.3315866216102212, 0.3342048239242112, 0.33420544023147186,
1217, 5.081249489154391e-07, 5.468544095476296e-07, 5.468590266565761e-07, 0.3302062062293636, 0.3348962294890628, 0.33489596026529944,
1218, 6.102335164812048e-07, 5.738146874120181e-07, 5.738259519948128e-07, 0.3340402637504628, 0.3329789166420064, 0.33297905955586415,
1219, 9.927306775963513e-07, 1.006780255544237e-06, 1.0067889399186477e-06, 0.3321194616226252, 0.3339385039601711, 0.3339390259402721,
1220, 5.889630762244876e-07, 5.159599278751023e-07, 5.159657208332589e-07, 0.3360323828922819, 0.33198288310906865, 0.331983110933652,
1221, 7.525050617031997e-07, 5.433895658776756e-07, 5.433882390995921e-07, 0.33915196977061357, 0.33042304199438904, 0.3304231467742157,
1222, 1.4758833711780136e-06, 1.1732103299693006e-06, 1.1732076299035371e-06, 0.33634449038750036, 0.3318253687270106, 0.33182631640797317,
1223, 4.865890890503297e-07, 4.2957155645030763e-07, 4.2956212024774417e-07, 0.33195765551461015, 0.3340207438097131, 0.3340202527759132,
1224, 1.7693939137298908e-06, 1.5806679167849177e-06, 1.5806246287308826e-06, 0.33656636419523966, 0.3317149151362084, 0.33171378780566885,
1225, 2.2872469740423637e-06, 2.2073628731405636e-06, 2.2073046734773106e-06, 0.3389508252903909, 0.3305215320799717, 0.3305209385380481,
1226, 3.8034339571960213e-06, 4.238994338999856e-06, 4.238891878347677e-06, 0.33530649305491717, 0.33234120143445384, 0.33234002201528445,
1227, 1.0491567780552939e-05, 1.2707386264937647e-05, 1.2707258048245751e-05, 0.329844517995672, 0.335060111350373, 0.33505946226582706,
1228, 3.5278116347267437e-06, 5.208751139171722e-06, 5.208706961771502e-06, 0.3296180587602268, 0.33518388963160867, 0.3351841041617308,
1229, 3.0839286470927773e-06, 4.7510003533694044e-06, 4.750975524653575e-06, 0.32927699420246925, 0.3353547747194636, 0.3353556429981406,
1230, 3.108807181526281e-06, 4.711057069458686e-06, 4.7110040133012264e-06, 0.3284950111706616, 0.3357462123834448, 0.3357462434018542,
1231, 6.244376068900578e-06, 8.15197284244834e-06, 8.15187348161687e-06, 0.3294791142967601, 0.335248766727478, 0.33524956857768384,
1232, 7.680227500699509e-06, 9.5089408646603e-06, 9.508795167269308e-06, 0.32818902069341016, 0.33589234559396536, 0.33589193357551933,
1233, 3.922812505474795e-06, 4.515409880702997e-06, 4.515267101353705e-06, 0.32838033627649754, 0.33580372814564613, 0.33580297991466257,
1234, 7.986783000966617e-06, 7.468657086429899e-06, 7.468420144721929e-06, 0.3303572515893074, 0.33481030393627836, 0.33480951843881573,
1235, 6.722567416548611e-06, 5.047910248177832e-06, 5.04768170497735e-06, 0.33803001851758335, 0.33097684039123976, 0.33097632075597805,
1236, 8.416274025239422e-06, 5.94765025310201e-06, 5.94737364337536e-06, 0.3375628550470477, 0.3312086389440347, 0.3312081925346361,
1237, 1.4632180962118786e-05, 1.1002786784782476e-05, 1.100229864029752e-05, 0.33677237068630456, 0.33159612887587325, 0.3315948609947759,
1238, 2.0389338141763593e-05, 1.559437631537149e-05, 1.5593774789409443e-05, 0.3371049843231307, 0.3314223022500183, 0.331421133761334,
1239, 2.5363739370006613e-05, 2.0311785055463765e-05, 2.0311140540457204e-05, 0.33631357403572243, 0.3318102108193349, 0.3318102263030445,
1240, 1.751416806049168e-05, 1.4187165673774563e-05, 1.4186654524254588e-05, 0.33539058868290444, 0.3322822297437607, 0.3322812914069161,
1241, 7.062261282357105e-06, 5.864420269950893e-06, 5.8642191832046765e-06, 0.33211187278829735, 0.3339349974712448, 0.3339343366623767,
1242, 4.930610531002463e-06, 3.914353557453775e-06, 3.914234982854383e-06, 0.3379130596889167, 0.33103712791151246, 0.3310370510226013,
1243, 1.7952367131125462e-06, 1.3478763530067556e-06, 1.3478633049017728e-06, 0.3367986948577603, 0.33159785208231174, 0.3315989599054335,
1244, 6.017503313232836e-07, 4.4944249183557266e-07, 4.4944560853338707e-07, 0.3361895392954484, 0.33190418661749554, 0.3319047712691272,
1245, 1.1418819078964617e-06, 1.0967858758165204e-06, 1.0967877078131434e-06, 0.3329181457771319, 0.33353877881214833, 0.33353973777393947,
1246, 3.723243233985421e-07, 3.5975078175725386e-07, 3.597472521878564e-07, 0.33425135516216103, 0.33287416829166533, 0.3328733825434809,
1247, 9.556142306235132e-08, 9.309053671269626e-08, 9.308919875206124e-08, 0.33165442249090443, 0.3341729902882008, 0.3341723033021534,
1248, 3.983413805261521e-07, 2.9334075084637673e-07, 2.933357023885446e-07, 0.3374439478440909, 0.33127762028802527, 0.33127744467151243,
1249, 2.600223464503349e-06, 2.3862619935081025e-06, 2.386221368779707e-06, 0.3338225696236515, 0.33308513818831936, 0.3330849173021156,
1250, 3.956483321854395e-06, 3.3797153687647812e-06, 3.3796720720355766e-06, 0.33914807423996135, 0.33042071002135753, 0.33042049768892195,
1251, 4.5085266555369927e-07, 3.463854886948912e-07, 3.4638821802052934e-07, 0.33669029950908147, 0.33165416748628795, 0.3316543871992673,
1252, 1.234078052052839e-07, 1.1750883989500459e-07, 1.175110515428159e-07, 0.33376014438823615, 0.3331193863348972, 0.33312010867023867,
1253, 1.082398637802724e-07, 8.001054458507959e-08, 8.001061555309504e-08, 0.33914777973250665, 0.3304259576978597, 0.33042599212671014,
1254, 2.908673550343333e-07, 2.505112408225588e-07, 2.505105070282623e-07, 0.3374391240543336, 0.33128029297680295, 0.3312797888965409,
1255, 5.357644224199696e-07, 4.2230240135546367e-07, 4.2230882344090155e-07, 0.3374249206457428, 0.33128637017403334, 0.33128732662264543,
1256, 1.0514660634986164e-06, 8.17226019607144e-07, 8.172290463807735e-07, 0.339162759760362, 0.3304170726211464, 0.3304174795154261,
1257, 2.0494815195905867e-07, 2.0962192581165814e-07, 2.0962480302787048e-07, 0.3321590320570743, 0.33392033116860215, 0.3339200103996836,
1258, 5.986359857015077e-07, 6.842752707394612e-07, 6.842940129177295e-07, 0.3345580142260904, 0.3327199619667936, 0.33272005442173097,
1259, 1.379643653232698e-06, 1.986961361942013e-06, 1.987027360236718e-06, 0.3306401338164823, 0.3346769067577355, 0.33467760361202875,
1260, 2.705848614277038e-06, 3.949300395798758e-06, 3.949403300502122e-06, 0.3287747174485301, 0.3356073128786926, 0.3356073629405831,
1261, 8.616971312122142e-06, 1.1532839088179029e-05, 1.1533083950869071e-05, 0.32925940042830454, 0.335353892368995, 0.3353550221297654,
1262, 1.2440312225066652e-05, 1.6039404982624598e-05, 1.6039726438905534e-05, 0.3306666064410524, 0.33464349203138444, 0.3346453799039719,
1263, 6.3771289690053175e-06, 8.60643472226975e-06, 8.606645803973487e-06, 0.3338608250375787, 0.33305701987333863, 0.333058562700667,
1264, 4.550255636567215e-06, 6.746833448825492e-06, 6.746945957847893e-06, 0.3317098978102866, 0.33413585307159094, 0.33413620290329826,
1265, 7.597890285782379e-06, 1.0502512421819688e-05, 1.0502556152553586e-05, 0.33365713112072715, 0.33315752271769317, 0.3331567410250946,
1266, 1.0058577934279854e-05, 1.3747322509365384e-05, 1.3747386650905255e-05, 0.33050671865906633, 0.3347278641117152, 0.3347278617614907,
1267, 2.0741238124264813e-05, 2.5985798425789397e-05, 2.598596906958456e-05, 0.3296668975887132, 0.33512957308154406, 0.3351308141455952,
1268, 4.794420697514429e-06, 6.619242970847178e-06, 6.619250232086918e-06, 0.3286382322846477, 0.3356718226950977, 0.3356719099267297,
1269, 8.920138030337412e-07, 1.3366330179974294e-06, 1.3366572123481046e-06, 0.3297273745249655, 0.3351340923226339, 0.3351349656687987,
1270, 5.330798245739778e-07, 6.893909687084034e-07, 6.894051803084892e-07, 0.33102523744535156, 0.3344860456946275, 0.3344868028056924,
1271, 4.336082751455505e-07, 3.762091399378805e-07, 3.7621722578263283e-07, 0.33637591405199097, 0.33181132396433355, 0.33181157376878534,
1272, 2.326295777196166e-06, 1.8680268220669743e-06, 1.8680201870603685e-06, 0.34063283329992183, 0.32968061415547495, 0.32968048802123995,
1273, 4.847012182706538e-07, 3.2443731530754486e-07, 3.2443575358130364e-07, 0.3400403855538294, 0.32997919183611746, 0.32997928685592837,
1274, 3.782058676428192e-07, 3.2519023675573177e-07, 3.2518951921728806e-07, 0.3341194645880475, 0.3329394581281293, 0.33294004651592957,
1275, 3.6507726683637914e-07, 2.7046759391401527e-07, 2.704672100919911e-07, 0.3384376049860476, 0.3307806598064927, 0.33078082701281075,
1276, 4.5126273457599707e-07, 3.8406731718217114e-07, 3.84072704928472e-07, 0.3367690971096869, 0.33161450171755796, 0.3316151795884284,
1277, 1.0932415563701288e-06, 1.0765161226092374e-06, 1.076515747772213e-06, 0.3365454637791618, 0.33172601340866353, 0.3317252743564847,
1278, 3.5962013573036437e-06, 3.7091382386323806e-06, 3.7091782714796015e-06, 0.3369678260323194, 0.3315106583007122, 0.3315104989674683,
1279, 5.085623195554468e-06, 5.9223047337595295e-06, 5.9223807575226445e-06, 0.3371835173815873, 0.3313997697124264, 0.33139978041355705,
1280, 1.1986216008279757e-05, 1.5273978584579463e-05, 1.5274072572284526e-05, 0.3389013334535925, 0.3305281075021612, 0.33052802259327013,
1281, 1.7681590075086966e-05, 2.441320767610723e-05, 2.4413406540118794e-05, 0.3366186969454812, 0.33165727499061365, 0.33165751767499113,
1282, 2.129860529992705e-05, 3.1134851529061825e-05, 3.113510119840573e-05, 0.3342339250928862, 0.3328408428646913, 0.33284166129859827,
1283, 1.988555069614812e-05, 3.1262332864311804e-05, 3.126259494806765e-05, 0.32998027057001694, 0.3349687198534838, 0.3349685969129083,
1284, 2.6822844577440884e-05, 4.220501931804523e-05, 4.220550042681741e-05, 0.33059845583631164, 0.3346449264190832, 0.3346453821927456,
1285, 3.9187942366190544e-05, 5.9132241944457594e-05, 5.913306368441489e-05, 0.33314151016930615, 0.3333498644267414, 0.33335116997060915,
1286, 5.234174467648391e-05, 7.675346323999796e-05, 7.675430885071198e-05, 0.3301673219637685, 0.33481295833866814, 0.3348138679959279,
1287, 5.0548710433843716e-05, 7.454083880999903e-05, 7.454158067667892e-05, 0.3296141580210259, 0.3350929907581064, 0.33509321790341845,
1288, 4.409699830609834e-05, 6.608653388646713e-05, 6.608715242657136e-05, 0.32840180895355625, 0.33571108493423923, 0.33571083324192225,
1289, 1.604360174156776e-05, 2.6492720449479842e-05, 2.6493176678240325e-05, 0.32905850452529717, 0.33543592003781864, 0.33543654375163334,
1290, 6.305254289163427e-06, 1.1184891018177567e-05, 1.1185177118537092e-05, 0.32982701167196643, 0.33507173682710056, 0.3350725739933608,
1291, 1.408766173018492e-06, 2.52017083632041e-06, 2.5202118761906547e-06, 0.3310195953488104, 0.33448693833669624, 0.33448701498283867,
1292, 8.076400030986619e-07, 1.0993114717675152e-06, 1.0993045488218062e-06, 0.3349153464987828, 0.3325414056983211, 0.3325402393625095,
1293, 3.0188346773672613e-06, 3.127480688799162e-06, 3.127437315830281e-06, 0.33524036726017464, 0.33237582705789215, 0.33237452974493653,
1294, 1.448186955625886e-06, 1.6769255334591579e-06, 1.6768983280889629e-06, 0.33070377620631525, 0.3346460123475174, 0.33464540725238345,
1295, 1.3418734420524074e-06, 1.5908558539409517e-06, 1.5908466985128838e-06, 0.3288439354665927, 0.3355760803066676, 0.335575458469826,
1296, 2.8069025047402902e-06, 3.043481248585709e-06, 3.0434912561934397e-06, 0.3295470591800491, 0.3352220857821526, 0.3352219589802376,
1297, 1.5155471239287783e-05, 1.408582447790824e-05, 1.4085944650102089e-05, 0.3297699859747844, 0.33509343338611036, 0.33509325121794714,
1298, 6.547602597885616e-05, 5.436610151498949e-05, 5.436662002425873e-05, 0.33442054158892265, 0.3327020518739449, 0.3327031956084407,
1299, 6.93755446017545e-05, 5.649589640183872e-05, 5.64964293510465e-05, 0.33607599706524344, 0.3318706030786222, 0.3318710298041393,
1300, 5.348194168180413e-05, 4.167025168101586e-05, 4.167070338209295e-05, 0.33256654177880424, 0.3336480128113015, 0.33364862033309467,
1301, 5.770384008819056e-05, 4.3900142440671417e-05, 4.390061477819638e-05, 0.33494285022478937, 0.33245513888894757, 0.3324565041089518,
1302, 7.565126841286284e-05, 5.803250730795905e-05, 5.8032764277447417e-05, 0.3342081647598598, 0.33279959615225135, 0.3328005203695553,
1303, 0.00011480908324967288, 9.327746268986339e-05, 9.327667107685018e-05, 0.33049926257962875, 0.33459972341343874, 0.33459964861119096,
1304, 0.00014511203808697523, 0.00011778620097496628, 0.00011778491866319029, 0.3299930304747232, 0.33481338825311596, 0.33481289593592334,
1305, 0.0001805407532062543, 0.00014365536293507887, 0.00014365377998897552, 0.3343628327548676, 0.3325847176072932, 0.33258459756470926,
1306, 0.00021494129069185848, 0.00016899973360073173, 0.0001689976455238842, 0.334915021609817, 0.33226609511986943, 0.3322659424223572,
1307, 0.0003209206195972893, 0.00024973034917218784, 0.00024972628228089454, 0.3319610529176728, 0.3336095620714715, 0.33360900558248147,
1308, 0.000750446880091987, 0.0005432966291383332, 0.0005432861326325628, 0.33799794861754373, 0.3300827901241873, 0.33008222943596444,
1309, 0.0008467259943152293, 0.0006240594724519933, 0.0006240478164405599, 0.33711124154277394, 0.33039735280862076, 0.3303965701844747,
