Optimize time:1.994454753862487
Begin Prob:-27386.08490812752
End Prob:-26628.653945522772
Substitution parameters back:[0.2776982078454539, 0.19774601815603687, 0.21165488475671956, 0.31290088924178955, 3.911431898256161]
Substitution parameters hot:[0.1644345231422713, 0.3388639004349305, 0.33723195464144023, 0.15946962178135798, 3.821620796667069]
Transition parameters:[0.9999641200560186, 0.8998475731706699, 0.001066040854390544]
hscale parameters:8.45548393531354
Trees:
((2:527.8645171363755,3:772.0626557531135):527.8704779914012,(1:527.8704779914012,4:613.0093988440889):527.8645171363755);
(4:527.8704779914012,(3:613.0171378934692,(1:772.0587294585729,2:527.8704779914012):627.0945767704745):648.284240332175);
(4:668.8409608982831,(2:527.5636034267468,(1:618.3848940951062,3:613.0093354046694):527.8645171363755):527.8704779914012);
((2:4463.349944668662,3:6528.163382775959):4463.400346582573,(1:4463.400346582573,4:5183.291124122404):4463.349944668662);
(4:4463.400346582573,(3:5183.356561530114,(1:6528.130184055545,2:4463.400346582573):5302.38811980499):5481.5569796456475);
(4:5655.374000155104,(2:4460.805573630981,(1:5228.743537861736,3:5183.290587711412):4463.349944668662):4463.400346582573);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
2141, 1.1355812709868821e-06, 1.178716584005881e-06, 1.177805522863594e-06, 0.3334225469228365, 0.3332884943995508, 0.3332854645386082,
2142, 1.4285755601434794e-07, 1.5790934169739008e-07, 1.5775461616032754e-07, 0.33342493029967024, 0.33329015178572174, 0.3332844573575608,
2143, 2.1912693398152814e-07, 1.8853411228040766e-07, 1.882208929012562e-07, 0.3334317562732061, 0.33328806416606527, 0.3332795816426177,
2144, 2.5354335045441656e-07, 2.635753553085314e-07, 2.630829156439242e-07, 0.33342671942886615, 0.33329219858354164, 0.33328029975068957,
2145, 3.819402429006706e-07, 4.512588489608318e-07, 4.5167227121756047e-07, 0.33344186592673336, 0.33328624474602564, 0.33327060242210876,
2146, 8.617809275084764e-07, 1.1162536382155756e-06, 1.1152045621500995e-06, 0.3334763377591822, 0.3332701238260736, 0.3332504431422139,
2147, 9.76611037923962e-07, 1.3037095942173463e-06, 1.3019086800134923e-06, 0.33350947073530357, 0.3332550701509553, 0.33323187485146005,
2148, 2.469132622261253e-06, 3.0216130168790425e-06, 3.019601773775368e-06, 0.33354372255044995, 0.3332373771537163, 0.3332103879157832,
2149, 8.95456212894219e-06, 9.758589729712704e-06, 9.763182423244072e-06, 0.3335765135520161, 0.33321308569312147, 0.33318192238714434,
2150, 2.1518301158958092e-05, 2.203718851163309e-05, 2.2057295714785635e-05, 0.33359691486984105, 0.3331862961733896, 0.33315117413981615,
2151, 3.467127667826933e-05, 3.317681241373692e-05, 3.320715445131825e-05, 0.33363721245624567, 0.33315046809903576, 0.33311126216978826,
2152, 3.240741237172391e-05, 2.9506011478816136e-05, 2.9539257888468894e-05, 0.3336448855293226, 0.3331510505185782, 0.33311260923900265,
2153, 2.3989267705468918e-05, 2.215204242341931e-05, 2.2189608184262857e-05, 0.3336082922810285, 0.3331781080057007, 0.3331452667641108,
2154, 1.6149976291655792e-05, 1.5179250427040275e-05, 1.5197913392384241e-05, 0.3336025231087808, 0.33318943914994387, 0.33316150857235105,
2155, 1.0341263335835684e-05, 9.107717521512111e-06, 9.11557485659857e-06, 0.33359742934739506, 0.3331983598130005, 0.3331756442549683,
2156, 3.846128628193813e-06, 3.794905280106603e-06, 3.80013421847932e-06, 0.3335806420952754, 0.3332132898216953, 0.33319462488558493,
2157, 2.0083269622196984e-06, 2.164048092247597e-06, 2.165759035285433e-06, 0.33358498075820037, 0.333213373937852, 0.33319530514159557,
2158, 2.430241109168305e-07, 2.912756760935832e-07, 2.915745059396637e-07, 0.3335905901035531, 0.33321274415213187, 0.3331958378440112,
2159, 3.176503272729657e-07, 3.35156717345696e-07, 3.3522124819350466e-07, 0.333604205751767, 0.3332055300708946, 0.3331892741237129,
2160, 7.595190039831602e-07, 6.585019362328602e-07, 6.594936004201429e-07, 0.33362260297196045, 0.3331955091271516, 0.33317980835978933,
2161, 4.579222746431918e-07, 3.84793256431984e-07, 3.8531740451636094e-07, 0.33360471008476794, 0.33320463715253607, 0.3331894227036814,
2162, 1.1460329916738012e-06, 1.329001164294427e-06, 1.3308459722390074e-06, 0.3335753624392877, 0.3332174688869007, 0.3332033607671276,
2163, 1.896855560454446e-06, 2.221214908224227e-06, 2.2263405694984067e-06, 0.3335474202397166, 0.33322927599444135, 0.3332169573300928,
2164, 2.4170996452682176e-06, 2.778892949208486e-06, 2.7873575636302536e-06, 0.3335187656436286, 0.3332419810571462, 0.3332312679236238,
2165, 3.8594347868840276e-06, 4.685455441441173e-06, 4.702915938487112e-06, 0.3335040896895832, 0.3332455140072558, 0.33323714647171426,
2166, 6.2166582277378135e-06, 7.289429721274626e-06, 7.3230674038429975e-06, 0.3334882246441127, 0.33324806519767347, 0.33324287897703087,
2167, 8.977620993178348e-06, 1.0052201592532116e-05, 1.010427293384575e-05, 0.3334696624627988, 0.3332516003375567, 0.333249601078172,
2168, 1.6120508235206566e-05, 1.891464139961066e-05, 1.897898770622815e-05, 0.3334432889906227, 0.33325087008043636, 0.3332518247652843,
2169, 2.205251975516401e-05, 2.5677763818742998e-05, 2.5745320700535005e-05, 0.33344292896563976, 0.3332412365835648, 0.3332423568194061,
2170, 1.864161164424139e-05, 2.1728966089442226e-05, 2.1781995872526334e-05, 0.3334772012459106, 0.3332310710941305, 0.333229573061619,
2171, 1.5968262462177816e-05, 1.7855301555959004e-05, 1.789235788315145e-05, 0.333523560333202, 0.33321421237550247, 0.3332105093455388,
2172, 3.751532583782969e-06, 4.62060738091987e-06, 4.625045323515639e-06, 0.3335264789784178, 0.3332327719306644, 0.33322774987915077,
2173, 1.0464090062620181e-06, 1.3581603111863986e-06, 1.358277988653e-06, 0.3335241211836308, 0.3332391452938975, 0.33323296864963126,
2174, 6.727196740160962e-07, 7.545499470346256e-07, 7.540658946069261e-07, 0.33351870734413863, 0.33324277906403743, 0.33323633023067023,
2175, 3.776506526964617e-07, 4.2830798871089533e-07, 4.2745767404367103e-07, 0.33352821659414533, 0.3332382078687111, 0.333232340094934,
2176, 5.956702473674263e-07, 5.874390662280607e-07, 5.857316561755924e-07, 0.33354082020945075, 0.3332312905267398, 0.3332261183979384,
2177, 5.012225439624233e-07, 5.701619032568212e-07, 5.690544573229285e-07, 0.3335651303319173, 0.3332197055258093, 0.33321352168122303,
2178, 1.1558370229961764e-06, 1.2870237801169846e-06, 1.2861097442893977e-06, 0.33359327427448365, 0.33320504203198564, 0.3331979526991614,
2179, 1.8670925305234984e-06, 1.8928117998740347e-06, 1.8930305465061667e-06, 0.3336233403962464, 0.33318906495403716, 0.3331819396924217,
2180, 9.728521222566645e-07, 7.899071572404928e-07, 7.920339253741011e-07, 0.33364586930273504, 0.3331789906180101, 0.33317258326115434,
2181, 2.8436919297310553e-06, 2.3696502202303898e-06, 2.3705434423651667e-06, 0.3336666022507201, 0.33316594350521794, 0.3331598683349378,
2182, 4.77395704359172e-06, 3.7039347246347e-06, 3.7026826356765484e-06, 0.3336896421041613, 0.33315196816599474, 0.3331462071347426,
2183, 3.4304040581765546e-06, 2.4477522155148873e-06, 2.4455024131654013e-06, 0.3336380623223054, 0.3331791173319824, 0.33317449466495735,
2184, 3.969360026225361e-06, 2.9201001538419455e-06, 2.916861369556923e-06, 0.3335798920460808, 0.33320643162249514, 0.33320386798767043,
2185, 2.2858880338414613e-06, 1.8638481774205603e-06, 1.8606638329027966e-06, 0.33348246041744795, 0.3332555377836736, 0.3332559893772838,
2186, 2.3493590723368714e-06, 2.0017325299503163e-06, 1.9985783563816397e-06, 0.3334041184800989, 0.33329397676080935, 0.3332955530674135,
2187, 1.71473056014458e-06, 1.5749874289185112e-06, 1.5714409266347304e-06, 0.3333722347000723, 0.3333111391868101, 0.3333117629318967,
2188, 4.884573146228356e-07, 5.50350141571694e-07, 5.49408125087337e-07, 0.3333648799088724, 0.33331671422965636, 0.3333168156247869,
2189, 4.541379932510398e-07, 5.767120168830124e-07, 5.769088610843033e-07, 0.3333522112562912, 0.33332276957309115, 0.33332340939143923,
2190, 7.115430410737367e-07, 9.123863810037966e-07, 9.125480466876633e-07, 0.3333563566565523, 0.33332111611608195, 0.3333199887302758,
2191, 6.537616229930404e-07, 8.100881001165028e-07, 8.103881683018278e-07, 0.3333553650062704, 0.333322138334037, 0.3333202204033362,
2192, 1.3927940093016064e-07, 1.9920259746898156e-07, 1.9931608339063234e-07, 0.33334871669862615, 0.33332667976332603, 0.3333240637212964,
2193, 4.956058662803611e-07, 6.340599340049687e-07, 6.345269575817773e-07, 0.33334457774428305, 0.3333284851349434, 0.33332517090998215,
2194, 3.0587335580775033e-07, 4.2835042338621483e-07, 4.2876540310262465e-07, 0.3333493716493529, 0.33332655534938277, 0.33332290799625186,
2195, 6.877005534567251e-07, 8.731497977529984e-07, 8.743712170043596e-07, 0.3333478093776045, 0.3333264120693191, 0.33332334131476293,
2196, 3.983365624862807e-07, 5.170310003704722e-07, 5.181613493580664e-07, 0.333357519410234, 0.33332164064166886, 0.3333194044050484,
2197, 5.568693209367903e-07, 6.659156526402624e-07, 6.668123679612878e-07, 0.3333654474744193, 0.33331720617785365, 0.3333154547368343,
2198, 2.2605392791076497e-07, 2.7368659829225893e-07, 2.741919658522942e-07, 0.3333681860500672, 0.3333161704860932, 0.3333148675178216,
2199, 1.0438512459515176e-07, 1.0943172701483994e-07, 1.0948825983765298e-07, 0.3333686141845572, 0.33331620020321323, 0.333314860293196,
2200, 6.834757203646982e-07, 5.374710114300376e-07, 5.369235721679392e-07, 0.33337238723895585, 0.333313647664201, 0.33331220521266913,
2201, 4.025163007194377e-06, 3.964385672004013e-06, 3.960553693557343e-06, 0.3333567669206072, 0.33331591987630627, 0.333315361086957,
2202, 4.984230813380011e-06, 4.8492844427101325e-06, 4.8446757364363995e-06, 0.3333274028149425, 0.3333283317672988, 0.33332958521402034,
2203, 5.12374879294627e-06, 4.638586052856164e-06, 4.630703047813287e-06, 0.3333244639571967, 0.3333306181547312, 0.3333305228380512,
2204, 4.141491292118018e-06, 3.896144536395305e-06, 3.887487838465564e-06, 0.3333076792686247, 0.3333411215548347, 0.3333392720410873,
2205, 2.7946529390132105e-06, 2.7362971016033428e-06, 2.7317170355661883e-06, 0.33331407869343055, 0.33334080489063517, 0.333336851737064,
2206, 1.40835748208512e-06, 1.3345883716510265e-06, 1.3326344489142304e-06, 0.3333134615598866, 0.33334423964476523, 0.33333822120354495,
2207, 1.9794951098064798e-06, 1.6280960826925887e-06, 1.6275938059642267e-06, 0.33330496684166183, 0.3333484964574248, 0.33334129950470986,
2208, 6.922000887814659e-07, 6.156931994474403e-07, 6.171589000709621e-07, 0.33323941157457226, 0.33338068400205795, 0.3333779773604331,
2209, 3.443443223047897e-07, 3.5632177423684733e-07, 3.5745451344940617e-07, 0.333187429531291, 0.3334048389876067, 0.3334066713492778,
2210, 2.3509534108794674e-07, 2.413540273234785e-07, 2.4240865926266324e-07, 0.3331503146630113, 0.3334226494855149, 0.33342631498116787,
2211, 1.986856354271795e-07, 2.0406134003183447e-07, 2.0492477577207632e-07, 0.3331251316541891, 0.33343427116792096, 0.33343998749538656,
2212, 1.9085756995061314e-07, 2.039457564077853e-07, 2.0450030558373798e-07, 0.33311875052684436, 0.333436317958012, 0.33344433020256314,
2213, 3.093424353218951e-07, 2.8553935542935554e-07, 2.859174440848529e-07, 0.33310601492228736, 0.3334414180879562, 0.3334516841821455,
2214, 2.1170292532295436e-07, 2.007624973302024e-07, 2.015769129310554e-07, 0.3330976209191687, 0.33344397285974936, 0.3334577901696695,
2215, 8.97402725230828e-07, 1.0688609923092947e-06, 1.0695774171861245e-06, 0.33307591411039716, 0.33345174631299, 0.33346930172754724,
2216, 8.014365167618714e-07, 1.0161382874965017e-06, 1.0173494587219417e-06, 0.3330732559991426, 0.3334519819207012, 0.33347192514754287,
2217, 1.4501265825007095e-06, 1.7338715194186375e-06, 1.7344697645138592e-06, 0.33308186028025877, 0.33344655689220415, 0.3334666623522877,
2218, 1.7972100269015659e-06, 2.059419375070407e-06, 2.059095490920724e-06, 0.3330773949689921, 0.33344805409025496, 0.33346863320986125,
2219, 5.935779113141092e-07, 6.765968151494291e-07, 6.755841325287092e-07, 0.3331061724229987, 0.33343643927480326, 0.33345544053698434,
2220, 2.9565402171632444e-07, 3.3560023675199815e-07, 3.3559772363515836e-07, 0.33315129508985786, 0.33341505440265573, 0.33343268164927475,
2221, 3.694386080136316e-07, 3.4876550995475175e-07, 3.485228294794882e-07, 0.3331897447308116, 0.3333964144701134, 0.3334127720658815,
2222, 1.0263451755597531e-06, 7.502123815049067e-07, 7.499247017819782e-07, 0.333222340352188, 0.3333796691204537, 0.33339546204061266,
2223, 7.616272355066878e-07, 4.826263020071404e-07, 4.833335781250439e-07, 0.3332382992420073, 0.33337236311633134, 0.3333876080510199,
2224, 1.0248898069240697e-06, 7.505530132697679e-07, 7.530293861366279e-07, 0.3332580728800269, 0.33336320724738355, 0.33337618939632907,
2225, 1.1032726041958552e-06, 9.205867582417478e-07, 9.231475589638125e-07, 0.33328219355868144, 0.3333532373133115, 0.3333616201182884,
2226, 5.869574191164054e-07, 3.996697970342573e-07, 4.0263748205364914e-07, 0.3333120893770854, 0.33334078250201254, 0.333345736853934,
2227, 1.8261496000614572e-06, 1.3915231650895837e-06, 1.3984775972374968e-06, 0.3333336761730521, 0.33333011410997837, 0.33333159156706355,
2228, 5.981157124085309e-06, 5.5539051327519805e-06, 5.572345312969616e-06, 0.33333334755667576, 0.3333255059403919, 0.3333240370968837,
2229, 4.32737790418736e-05, 4.9053068546706335e-05, 4.934393797188295e-05, 0.33328957244282653, 0.3332865147842532, 0.3332822399903595,
2230, 7.856851272231061e-05, 9.022167473276818e-05, 9.066331938357606e-05, 0.3332658737962246, 0.3332409082110726, 0.3332337624900959,
2231, 7.919611750038017e-05, 9.04208456077871e-05, 9.087870165112829e-05, 0.33325143555331915, 0.3332462480484846, 0.33324181873626363,
2232, 7.721925838913719e-05, 8.670388915421834e-05, 8.715612314473596e-05, 0.33325689410242737, 0.3332481664106784, 0.33324385822148367,
2233, 7.02480938359347e-05, 7.652436660998891e-05, 7.695961592032725e-05, 0.3332119316669121, 0.33328137123709256, 0.33328296302560073,
2234, 3.178927747579771e-05, 3.2467817530688036e-05, 3.268274107052417e-05, 0.33317150865191725, 0.33336238441422544, 0.3333691651060681,
2235, 1.876519417708141e-05, 2.119639778910947e-05, 2.1352041453752738e-05, 0.33310898787120685, 0.33341001406263526, 0.3334196824415109,
2236, 1.951948019584845e-05, 2.2209523885157766e-05, 2.236348602179151e-05, 0.3330225869472191, 0.33344974775135483, 0.333463570821546,
2237, 1.7677138645791473e-05, 2.0206563315098065e-05, 2.0348882651484883e-05, 0.3329819576349273, 0.3334715292050834, 0.3334882785888687,
2238, 2.404210675221586e-05, 2.6127260988875035e-05, 2.6275269034599796e-05, 0.33292392602940446, 0.3334898808724524, 0.33350974647249,
2239, 2.7092576684134074e-05, 2.8399587275914345e-05, 2.854760632809254e-05, 0.33290984861980516, 0.3334929241235689, 0.33351318549958553,
2240, 2.9594841820247935e-05, 3.066673489283864e-05, 3.081545198230035e-05, 0.3329248625523238, 0.33348267213948374, 0.33350138629250414,
2241, 2.283885285333735e-05, 2.349638677954839e-05, 2.3601253099104622e-05, 0.3329726160500321, 0.33347012637866214, 0.33348731909198537,
2242, 2.031911306955758e-05, 2.1626251497791108e-05, 2.172492649975923e-05, 0.33301197943852523, 0.33345498333059687, 0.3334693649523003,
2243, 1.7637917009070485e-05, 1.9613699579316755e-05, 1.9694341911161833e-05, 0.33306460807134597, 0.3334333095726279, 0.3334451344111967,
2244, 1.0935362275960547e-05, 1.3196514668016056e-05, 1.3248920283495274e-05, 0.33309938930906996, 0.3334262930295462, 0.33343693487990667,
2245, 7.07099621029195e-06, 8.917714527763357e-06, 8.955492052156278e-06, 0.33312084430396566, 0.33342170485816647, 0.3334325046501452,
2246, 8.111138320354515e-06, 9.796548561914608e-06, 9.828344006948824e-06, 0.3331312374611173, 0.33341501745599056, 0.33342600706786635,
2247, 6.627379323614806e-06, 7.754986137122826e-06, 7.77844858578065e-06, 0.33312233864586865, 0.33342154176076816, 0.3334339567964014,
2248, 4.7082517345518275e-06, 5.340622639794585e-06, 5.3640393288490906e-06, 0.33313127600031484, 0.3334193626993608, 0.33343394640562374,
2249, 3.9421933671277295e-06, 3.837174526313406e-06, 3.86314924758422e-06, 0.33312831813349736, 0.3334209436648783, 0.33343909370248515,
2250, 3.5621476644543665e-06, 3.171704780716825e-06, 3.197705314082771e-06, 0.3331255269114684, 0.3334225114454777, 0.33344202810366025,
2251, 4.479447399354471e-06, 4.083508698855117e-06, 4.109512245355335e-06, 0.33310965871569004, 0.3334282226562416, 0.3334494441810826,
2252, 5.9399316604828034e-06, 5.952280969475299e-06, 5.974803648869286e-06, 0.33309333920640005, 0.33343399180553707, 0.33345479999209127,
2253, 2.0198718239068533e-06, 2.202600964929605e-06, 2.2067110302720784e-06, 0.33309714718002187, 0.33343914442836486, 0.3334572772273328,
2254, 8.669953649080276e-07, 9.69175902863876e-07, 9.686148107420653e-07, 0.3331105091308329, 0.3334363931722097, 0.3334502909328108,
2255, 6.930207156252057e-07, 8.02419752761096e-07, 8.01560640958416e-07, 0.33313473789160725, 0.3334264714033446, 0.3334364917264278,
2256, 1.2348156563172626e-07, 1.195928415230818e-07, 1.1909697528091979e-07, 0.3331485848348297, 0.33342179759179713, 0.3334292534244393,
2257, 1.1805612280120686e-07, 1.311641324541663e-07, 1.3091361057078037e-07, 0.33314938866832317, 0.33342246023329586, 0.3334277689879001,
2258, 5.2478647096238335e-08, 5.986189772704719e-08, 5.98288047192363e-08, 0.3331446947134156, 0.33342576534924007, 0.333429365792719,
2259, 2.2809830596739257e-07, 2.1766350412708534e-07, 2.1730195199812174e-07, 0.3331378174683524, 0.33342979644271836, 0.3334317210508141,
2260, 6.490238047979345e-07, 4.859928885707716e-07, 4.84934358733794e-07, 0.33312246888186875, 0.33343763708928187, 0.33343827210491567,
2261, 1.3069962851723226e-06, 9.888348441977823e-07, 9.898754740876995e-07, 0.33309505890069824, 0.33345105554485993, 0.33345059787623355,
2262, 1.014523120066829e-06, 8.321292812926907e-07, 8.334585179983957e-07, 0.33304748287349256, 0.3334755244480424, 0.33347431059398197,
2263, 1.6970197837357215e-06, 1.4875103591366772e-06, 1.486532599740804e-06, 0.3330083342942887, 0.3334944372874465, 0.3334925553836817,
2264, 1.672720790704091e-06, 1.555601275915152e-06, 1.5519587832981906e-06, 0.3330051199298908, 0.33349740874200373, 0.33349268907535023,
2265, 1.0617340616368783e-06, 1.031919899329883e-06, 1.0279899608615366e-06, 0.33301473404378595, 0.3334949140666541, 0.33348722827400323,
2266, 1.4326414739054605e-06, 1.4502882350824177e-06, 1.4463909194646363e-06, 0.33303275585279885, 0.33348689001160176, 0.33347602284210554,
2267, 2.298657235828972e-06, 2.5909358167066257e-06, 2.5857631160049898e-06, 0.3330523747572557, 0.3334767300095745, 0.3334634179036893,
2268, 5.268546208086183e-06, 6.789849389369482e-06, 6.780930162508506e-06, 0.33304888720303694, 0.33347366911024223, 0.33345860238821246,
2269, 8.62469376724099e-06, 1.1417511761944021e-05, 1.1407247057504718e-05, 0.3330516511560217, 0.33346651270971556, 0.333450384710367,
2270, 2.953084990982636e-05, 3.53821170607195e-05, 3.536622892606462e-05, 0.3330223106290427, 0.3334470093208735, 0.3334303988813048,
2271, 2.7699480006623757e-05, 3.3500180959308554e-05, 3.348753550593259e-05, 0.33300300745562006, 0.33345685276751497, 0.3334454506092168,
2272, 2.2650632832311952e-05, 2.7737993479753747e-05, 2.7726731191613298e-05, 0.33303000409222183, 0.333449984977121, 0.3334418936037847,
2273, 1.0624139525441609e-05, 1.3342469734153837e-05, 1.3338300548271946e-05, 0.333044340144353, 0.3334611523130054, 0.333457200663085,
2274, 4.297048461379704e-06, 5.3834006517559734e-06, 5.386736936163741e-06, 0.33303059358384346, 0.3334766469673265, 0.3334776902961042,
2275, 6.821138823390699e-06, 7.3304180688890585e-06, 7.338769945003165e-06, 0.333002452346697, 0.333484980882288, 0.3334910744773,
2276, 7.964156634382794e-06, 7.582719655692805e-06, 7.5911933373370456e-06, 0.33298358163362435, 0.3334922256849743, 0.33350105264557933,
2277, 8.455817665190094e-06, 7.444109825836357e-06, 7.452383801411255e-06, 0.3329955169588757, 0.33348590738392236, 0.33349522137994314,
2278, 1.0933079048158608e-05, 9.391899193891713e-06, 9.402838366189492e-06, 0.33301434313398054, 0.3334724299793493, 0.33348349710391345,
2279, 2.0546143995914557e-05, 2.0127881532418e-05, 2.0148403116435446e-05, 0.3330235794890784, 0.333452301031784, 0.33346329508371614,
2280, 2.134427682715839e-05, 2.0984454903501045e-05, 2.101174126787381e-05, 0.33304261819783015, 0.33344089506972885, 0.33345314429462564,
2281, 1.2620161558589475e-05, 1.1389502447443339e-05, 1.1412504726416242e-05, 0.333090081604529, 0.3334319297784457, 0.3334425644842742,
2282, 1.6915063011344592e-06, 1.8743527384416846e-06, 1.8782975811516965e-06, 0.3331174594274407, 0.3334337214998304, 0.33344337295376786,
2283, 1.333998286165488e-06, 1.6045170251217378e-06, 1.6063683222275366e-06, 0.3331324933952648, 0.3334270326824536, 0.33343592707857295,
2284, 1.0220960105332602e-06, 1.244860529535534e-06, 1.2461505503234518e-06, 0.3331372098355895, 0.3334249216328366, 0.33343435346330913,
2285, 3.9529782519648946e-07, 5.184389893632281e-07, 5.196557993786118e-07, 0.33314908599203424, 0.3334191648490368, 0.33343031380545524,
2286, 3.7184652002501115e-07, 4.730134051716047e-07, 4.742197939838431e-07, 0.3331539384968676, 0.33341597105849274, 0.3334287694052639,
2287, 3.1803973468197e-06, 3.3361444737671116e-06, 3.341808025414512e-06, 0.33315421253539174, 0.3334106013619411, 0.33342532579379114,
2288, 3.092846666568755e-05, 3.692797401739661e-05, 3.685568045061907e-05, 0.33311364402800553, 0.33338240797909025, 0.3333992339130727,
2289, 6.541350891492383e-05, 7.385990542426811e-05, 7.371697495702062e-05, 0.3330708786331153, 0.33334846681867725, 0.33336766220316133,
2290, 8.897497549997574e-05, 9.777965980809741e-05, 9.759113131430032e-05, 0.3330859536046183, 0.33330543576423, 0.33332426290728295,
2291, 8.460249181852673e-05, 9.406793306929157e-05, 9.389137342624178e-05, 0.3330914725296445, 0.33330882852394406, 0.33332713519311313,
2292, 5.4143510580718174e-05, 6.141080423215556e-05, 6.125784247666212e-05, 0.3331472385885082, 0.33333060889493804, 0.3333453384030565,
2293, 4.5110140137419816e-05, 5.315175478616154e-05, 5.3007336499946196e-05, 0.3331632530545488, 0.33333644413144004, 0.3333490316288804,
2294, 3.681806522209828e-05, 4.483192239254479e-05, 4.4697533824668974e-05, 0.3331823296013959, 0.33333979647761475, 0.33335152444774113,
2295, 2.5787666599544466e-05, 3.22754423992836e-05, 3.2174663246797795e-05, 0.33321844385263116, 0.3333409616134612, 0.3333503548097334,
2296, 1.73599057456985e-05, 2.184796687126203e-05, 2.1771635157274488e-05, 0.33324335932334315, 0.3333442029533379, 0.3333514562646665,
2297, 9.384069609800778e-06, 1.1343768135696935e-05, 1.1292663972821192e-05, 0.33327277383317805, 0.33334447470477485, 0.33335072900972296,
2298, 7.4639012570489174e-06, 8.052580201315656e-06, 8.014898446069317e-06, 0.33331024168564904, 0.3333312951098515, 0.33333492987270247,
2299, 4.240353646104302e-06, 4.417237397647503e-06, 4.396419864772697e-06, 0.33333350248125854, 0.3333263663069244, 0.3333270752500437,
2300, 2.9813739385706313e-06, 3.240028850152725e-06, 3.2264076505447885e-06, 0.33334237750171514, 0.33332466804486505, 0.33332350469395894,
2301, 1.638202083855621e-06, 1.8620719174599067e-06, 1.8554654145522155e-06, 0.3333657971131972, 0.3333154093542734, 0.33331343584454853,
2302, 3.9563459633362976e-07, 3.2682956713255704e-07, 3.2578670095099036e-07, 0.33338403023651564, 0.3333083745257494, 0.33330654504091267,
2303, 2.7472788356558293e-07, 2.1109825019018982e-07, 2.1078153099361155e-07, 0.3333847736015829, 0.3333076187106454, 0.33330690913350974,
2304, 2.4966497024599944e-07, 2.3372642332013614e-07, 2.341260837352783e-07, 0.33336808820004954, 0.33331568083244234, 0.3333155115032409,
2305, 2.9847082007575535e-07, 3.0249733848855176e-07, 3.0241829170787684e-07, 0.3333699985060489, 0.33331434078627764, 0.3333147553736553,
2306, 9.39931077100375e-08, 8.43088389480697e-08, 8.400454108906968e-08, 0.333356205764632, 0.3333207885270458, 0.3333227414572578,
2307, 1.3038761375058524e-07, 1.4966930775955272e-07, 1.4944885792890166e-07, 0.3333365135374547, 0.3333296658913663, 0.33333338912058796,
2308, 1.413181681847308e-07, 1.7955467128860379e-07, 1.7957872363582676e-07, 0.33331625090797207, 0.33333867826317715, 0.33334456843438137,
2309, 3.007860584316838e-07, 3.6854608669341817e-07, 3.6903062975880766e-07, 0.33328921577874937, 0.3333502618291742, 0.3333594820854793,
2310, 8.292272442073264e-07, 9.509061463868422e-07, 9.512360445162005e-07, 0.3332586823348052, 0.333363039694998, 0.3333755446557367,
2311, 5.402799699704053e-07, 6.058340053886894e-07, 6.069613785990169e-07, 0.3332477185035086, 0.3333678878769628, 0.33338263859912853,
2312, 7.480582537460206e-07, 8.224343501398416e-07, 8.225318229551568e-07, 0.3332508204088548, 0.3333646381205599, 0.3333821465022065,
2313, 1.8813340424421028e-07, 1.57014360987702e-07, 1.5655578015808095e-07, 0.3332725669935246, 0.33335394693571485, 0.33337298242191143,
2314, 4.190879206237663e-07, 3.2316201004192324e-07, 3.231014588483516e-07, 0.33328439667649007, 0.3333466242517985, 0.3333679117785366,
2315, 9.16243911526019e-07, 8.745319669863126e-07, 8.747951990035372e-07, 0.33330144753167984, 0.33333694984106316, 0.33335893511292747,
2316, 2.5304583681741245e-06, 2.333798500093172e-06, 2.332312721050643e-06, 0.3333351591199012, 0.3333186676671186, 0.333338974702702,
2317, 2.065584998826877e-06, 1.685414074097752e-06, 1.6835569583481591e-06, 0.3333565310442422, 0.33330895197697746, 0.33332908048326026,
2318, 8.818574445296971e-07, 5.803017706018899e-07, 5.797163737819009e-07, 0.3333346301310517, 0.33332162205831284, 0.3333417039972322,
2319, 5.32182402458036e-07, 3.4866371288493324e-07, 3.4813115264952554e-07, 0.33331877917113223, 0.33333077035322023, 0.3333492195612169,
2320, 5.511056689328656e-07, 4.5007444174591566e-07, 4.496534208139415e-07, 0.3332877427410935, 0.33334695036246675, 0.3333638541289112,
2321, 5.220950770941523e-07, 3.814931230871995e-07, 3.8113298384690615e-07, 0.333240142194526, 0.33337085216544576, 0.33338771898622155,
2322, 7.282279370746285e-07, 6.39907711259397e-07, 6.389147803233286e-07, 0.33320149004939564, 0.3333908517292753, 0.3334056492371703,
2323, 2.9884103410630934e-07, 2.47775923509559e-07, 2.483991780402584e-07, 0.3331844784979894, 0.33340082204844773, 0.33341390250435526,
2324, 8.606042951969062e-07, 8.692616465970195e-07, 8.697259712409095e-07, 0.3331563532004324, 0.3334147573011246, 0.33342628797377144,
2325, 1.065704864203779e-06, 1.0548759774617592e-06, 1.0554897549399465e-06, 0.33313594844567895, 0.3334248286375437, 0.3334360449150296,
2326, 5.525699047160315e-07, 6.227068662430665e-07, 6.233124879045397e-07, 0.33315488282373884, 0.33341711842866584, 0.33342619822893055,
2327, 7.922305770331334e-07, 9.011660978228564e-07, 9.007857387150895e-07, 0.3331678055256437, 0.33341133437192355, 0.33341826399061225,
2328, 1.1527574177127048e-06, 1.2830015056509555e-06, 1.281619203416527e-06, 0.3331607508843847, 0.33341475339055504, 0.33342077641946855,
