Optimize time:1.5337715866830615
Begin Prob:-26828.724139898633
End Prob:-25896.552238656757
Substitution parameters back:[0.24866056301455788, 0.2093028984703142, 0.20631970678639988, 0.33571683172872807, 5.658798841376288]
Substitution parameters hot:[0.15953945776894687, 0.35204433241332733, 0.3396934677700898, 0.14872274204763605, 5.883001896014831]
Transition parameters:[0.9999641200560186, 0.4505226041059355, 0.001066040854390544]
hscale parameters:2.740591723189006
Trees:
(4:370.73809746780483,(3:381.9725901391195,(1:381.9725901391195,2:381.9725901391195):381.9725901391195):381.9725901391195);
(4:381.9725901391195,(2:381.9725901391195,(1:362.68807028958247,3:370.00390130743403):381.9725901391195):381.9725901391195);
(4:381.2130161002678,(1:358.6812533576361,(2:372.65087020394424,3:381.9725901391195):381.9725901391195):381.22409117059027);
(4:1016.0417613911048,(3:1046.8309190203374,(1:1046.8309190203374,2:1046.8309190203374):1046.8309190203374):1046.8309190203374);
(4:1046.8309190203374,(2:1046.8309190203374,(1:993.9799235350221,3:1014.0296294707955):1046.8309190203374):1046.8309190203374);
(4:1044.749236696311,(1:982.9988742149962,(2:1021.28389052011,3:1046.8309190203374):1046.8309190203374):1044.7795889423705);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
2677, 1.387682221304407e-07, 1.313207690773465e-07, 1.2530350538682676e-07, 0.3335568938471598, 0.3333118349192084, 0.3331308739361138,
2678, 3.1512232949640325e-07, 2.96090063242605e-07, 2.923181131824519e-07, 0.33419209596502797, 0.33300837744590017, 0.3327986211553082,
2679, 4.033284806317013e-07, 3.8808896036290906e-07, 3.863962819876413e-07, 0.3334870027656975, 0.3333112148638654, 0.33320060265484325,
2680, 2.256855981345721e-06, 2.2587390300712346e-06, 2.244126319040849e-06, 0.3332697057175471, 0.33332387546360703, 0.3333996571958072,
2681, 3.1929787135403083e-06, 3.169476945014542e-06, 3.1434663781770492e-06, 0.3332509865748786, 0.333308771938136, 0.33343073366328085,
2682, 5.82006637194158e-06, 5.75581532586012e-06, 5.709848626882171e-06, 0.3333594022947168, 0.333208473728914, 0.3334148363458259,
2683, 9.555841607376667e-06, 9.538164872352596e-06, 9.438704001302077e-06, 0.3333721829935132, 0.3331900320498838, 0.33340925034402,
2684, 1.0240251163669971e-05, 1.0240259532631553e-05, 1.0101890540936414e-05, 0.3333574343675328, 0.33320086653976116, 0.333411114790432,
2685, 8.06176330489074e-06, 8.05929412429941e-06, 7.886707505535754e-06, 0.3332606088200934, 0.3332853073641555, 0.33343007414825243,
2686, 7.562460211975705e-06, 7.564750118920597e-06, 7.350283168799154e-06, 0.3333677094956959, 0.33322667989742477, 0.33338313121223434,
2687, 3.4224776514894336e-06, 3.335046072067786e-06, 3.1767905649837503e-06, 0.33342309592477104, 0.33333157310078015, 0.3332353947603619,
2688, 1.4728617966262778e-06, 1.4101467484644161e-06, 1.3567508270553056e-06, 0.3333518018661554, 0.3333675292686671, 0.33327642720678885,
2689, 2.9679290785421987e-06, 2.916124099708258e-06, 2.8681916748804145e-06, 0.3332693644761883, 0.33331574418085635, 0.333406137196324,
2690, 6.012789993343702e-06, 5.910394674277861e-06, 5.856506761004501e-06, 0.33323442242664175, 0.3333190290300397, 0.3334287669525641,
2691, 1.3317387266937734e-05, 1.3111166650476844e-05, 1.3051083027242378e-05, 0.33327069906260387, 0.3332848764169939, 0.3334049429833613,
2692, 1.2702431600970307e-05, 1.2313653322169719e-05, 1.2293092637814919e-05, 0.3334089887720943, 0.33323534605486793, 0.3333183540945657,
2693, 1.3696713008625007e-05, 1.2831661797807883e-05, 1.2814412030657527e-05, 0.3341713124170876, 0.33296697607194203, 0.3328223668236497,
2694, 3.6412269833173644e-05, 3.464341225893779e-05, 3.4815016208686186e-05, 0.33354115194620154, 0.33317256469822937, 0.33318041075639,
2695, 4.286816936197762e-05, 4.039553599546529e-05, 4.0432023216004486e-05, 0.33413013396163227, 0.3330068070671517, 0.3327393613431867,
2696, 1.0466370883087314e-05, 9.942680070836665e-06, 9.806295050752506e-06, 0.3333464224087477, 0.33364703035218407, 0.33297632999379373,
2697, 2.438761993106389e-06, 2.182790936741482e-06, 2.1194502637155708e-06, 0.3341702387540004, 0.33306390921268375, 0.33275910912929274,
2698, 8.48854891991491e-07, 7.772574441196779e-07, 7.443856069516486e-07, 0.33357075273956205, 0.33330282533569766, 0.3331240495278976,
2699, 4.806696125770833e-07, 4.477347655323268e-07, 4.4068676079853e-07, 0.3334065500032907, 0.3333532448019318, 0.3332388342038152,
2700, 2.2770021823039945e-07, 2.259248929627285e-07, 2.289163073058728e-07, 0.3334423764532165, 0.33326034217573586, 0.33329659693058694,
2701, 8.467476380767546e-08, 7.717052116639752e-08, 7.640790327504475e-08, 0.3341857055833929, 0.33299916480485964, 0.33281488946010046,
2702, 1.3738311909144815e-07, 1.365938235058209e-07, 1.3258999876885614e-07, 0.333562929190585, 0.3333074456750894, 0.3331292166693863,
2703, 8.318064106575189e-08, 8.129477198034245e-08, 8.054461678777055e-08, 0.33334391837541427, 0.3334437853895449, 0.3332120493187456,
2704, 1.819365035742146e-07, 1.845150529316666e-07, 1.797976802239806e-07, 0.3330602047754168, 0.3338026470842232, 0.3331365999969849,
2705, 5.288061398244419e-07, 5.154453791632672e-07, 5.112467784953141e-07, 0.33325301054334755, 0.33352824172664974, 0.3332171903353121,
2706, 9.55539684733153e-07, 9.427999470999364e-07, 9.296011867414728e-07, 0.333031567515745, 0.33380442685424905, 0.3331611757926868,
2707, 1.1110343167050162e-06, 1.0703566715902824e-06, 1.0596899626246188e-06, 0.3331886770129583, 0.3334534138154342, 0.3333546661936131,
2708, 8.665762013590029e-07, 8.726356017050247e-07, 8.730404233893067e-07, 0.33270665538353494, 0.3333489798519444, 0.3339417506171899,
2709, 1.4200588097267614e-06, 1.4504157672017423e-06, 1.416860155948213e-06, 0.33319397575298026, 0.33334848668536937, 0.33345324833213574,
2710, 4.996636598727527e-06, 5.076064394862677e-06, 5.041650091811631e-06, 0.3327010427921995, 0.33331747023514985, 0.3339663707294832,
2711, 9.75542383922827e-06, 9.800558562925409e-06, 9.654356057323041e-06, 0.33316982366189574, 0.33328435929689776, 0.33351660481161627,
2712, 6.536626463229987e-06, 6.460191314511292e-06, 6.264218372125254e-06, 0.3333368782291064, 0.3332212070888915, 0.333422651756222,
2713, 3.772648765300632e-06, 3.702462466789533e-06, 3.5396369445803405e-06, 0.3333247124998134, 0.333292064404792, 0.3333722064563609,
2714, 1.2456498100701534e-06, 1.2644928024586278e-06, 1.1834150894851351e-06, 0.33307589616841343, 0.33376046329518644, 0.333159945087866,
2715, 9.788187099512322e-07, 9.94641411681342e-07, 9.408785228071425e-07, 0.3333756178890422, 0.3334305357140203, 0.3331909301679794,
2716, 1.2763687590412004e-06, 1.2987261344551945e-06, 1.2443170862483257e-06, 0.33335792655895485, 0.3334067829057767, 0.33323146923385355,
2717, 1.0128308244825706e-06, 1.0412185003362431e-06, 9.87056561811789e-07, 0.33335620749400324, 0.3334504046243781, 0.33319034488594956,
2718, 3.3672658373584777e-07, 3.574140266961085e-07, 3.3662484928298245e-07, 0.333003107891551, 0.3338592994768936, 0.3331365599761762,
2719, 2.9594185132213444e-07, 3.1410687352855754e-07, 3.0338089678744887e-07, 0.33290607770839153, 0.3338539281387785, 0.333239078834689,
2720, 7.54020753004814e-07, 7.736358797502309e-07, 7.778373573449656e-07, 0.3326897073188912, 0.3334135903523341, 0.3338943949450709,
2721, 8.895255260079513e-07, 8.942253012823418e-07, 8.934205243754742e-07, 0.33337591508304226, 0.33332738192482786, 0.3332940239313391,
2722, 4.3276060841858124e-07, 4.2140708266415733e-07, 4.1993672124750266e-07, 0.3341462315825747, 0.33300017532990284, 0.33285231709563556,
2723, 1.6562375180221379e-07, 1.734327483891041e-07, 1.7448463471710102e-07, 0.333410998949585, 0.3332578212639964, 0.3333306643566889,
2724, 1.9865079746952643e-07, 2.0559597687210793e-07, 2.064147749875397e-07, 0.3332612881572446, 0.3333372133719353, 0.33340088592125067,
2725, 1.5523982230495653e-07, 1.615972060372574e-07, 1.636166342191416e-07, 0.3332897558784252, 0.33344573977309033, 0.33326402200601335,
2726, 2.3029582365635742e-07, 2.4499336925782816e-07, 2.3454860823223057e-07, 0.3330657552744387, 0.33376719205700034, 0.3331663409441327,
2727, 2.184096150888042e-06, 2.245322840996225e-06, 2.1718111220361446e-06, 0.3333382015096648, 0.3333170322048307, 0.3333381631696611,
2728, 1.7953016099809726e-06, 1.8465801123661887e-06, 1.7686556487196398e-06, 0.3334230933241287, 0.3333578792180854, 0.33321361503216107,
2729, 7.165378522999014e-07, 7.394754609464253e-07, 7.080628608560987e-07, 0.3333784355139672, 0.3334285960884718, 0.33319080243252813,
2730, 4.872196926228839e-07, 5.082602018118156e-07, 4.889064614669115e-07, 0.3330658936550852, 0.33377792371206955, 0.3331546963596265,
2731, 6.955630700807791e-07, 7.116669181405951e-07, 6.970846208619782e-07, 0.3332528175078429, 0.33339952774777226, 0.3333455485403465,
2732, 1.2477345612752678e-06, 1.2504374416926602e-06, 1.2294184950816143e-06, 0.3333941282074881, 0.3333768687629071, 0.3332252735513836,
2733, 6.932973007701527e-07, 6.810898218155622e-07, 6.650205828463037e-07, 0.33329223244409634, 0.33345569854849755, 0.3332500277122265,
2734, 1.220774606422826e-06, 1.2644015738865854e-06, 1.2421330469048725e-06, 0.33294846230320885, 0.333786936350734, 0.33326087214997363,
2735, 1.0488391904451636e-06, 1.0952374987528539e-06, 1.1023842913958747e-06, 0.332663348796708, 0.33342506433055297, 0.3339083385259717,
2736, 6.221804443326295e-07, 6.579957641603443e-07, 6.702640770113433e-07, 0.33318171933716884, 0.33346304949243094, 0.3333532788445346,
2737, 8.554309198876459e-07, 9.071714092419091e-07, 9.072651016202063e-07, 0.33301015220447544, 0.33379963495044274, 0.3331875410920087,
2738, 7.797432849100873e-07, 8.377591211272336e-07, 8.399456932851433e-07, 0.33313410921557657, 0.33349035193568155, 0.333373079515363,
2739, 1.45956112967716e-06, 1.5569119927330534e-06, 1.5643365663911764e-06, 0.3329252391802889, 0.33378941242381716, 0.33328076570195553,
2740, 4.606942251575179e-06, 4.789441813561739e-06, 4.876477051424018e-06, 0.332683042948126, 0.3334028151267902, 0.33389986718027237,
2741, 3.511561151313347e-06, 3.64096848816245e-06, 3.681278540280159e-06, 0.3333371179211879, 0.33334820030048345, 0.33330384608736086,
2742, 9.130104345815869e-07, 9.686842072269992e-07, 9.718575286087504e-07, 0.3335372603301659, 0.3332937624583004, 0.3331661217760981,
2743, 1.2300782143014428e-06, 1.3626157491102519e-06, 1.412730007596296e-06, 0.3340818881053674, 0.3329956517099666, 0.3329184528762543,
2744, 1.257365669395207e-06, 1.5449238118471374e-06, 1.6666746701773802e-06, 0.3328652709062171, 0.33325790652618714, 0.3338723517211305,
2745, 3.4946918737670546e-06, 4.377854615025694e-06, 4.646557047858087e-06, 0.33323232306222916, 0.33327209519522627, 0.3334830607552875,
2746, 2.0005725836716244e-05, 2.37915921508323e-05, 2.4896265534738525e-05, 0.33347232034558905, 0.3331472697219185, 0.333311714466245,
2747, 3.6189539502028814e-05, 4.234779729314225e-05, 4.4142713283153494e-05, 0.3341211218570123, 0.3329357902317217, 0.33282040597762114,
2748, 5.856871860125952e-05, 6.896220020416349e-05, 7.19634850563799e-05, 0.3333054278765396, 0.333198551566002, 0.33329652426997697,
2749, 7.084385927097097e-05, 8.385244074563581e-05, 8.763352513107875e-05, 0.33310555557744836, 0.33322218037810036, 0.33342993233631607,
2750, 0.00016768871785869605, 0.00019192140797891498, 0.00019989727590714803, 0.33250927907205496, 0.3331345385922439, 0.33379667305215666,
2751, 0.0005106711724669889, 0.0005657417832512166, 0.0005760731332358292, 0.3325773948554499, 0.33278179204385705, 0.33298832513145116,
2752, 0.0016036757027898673, 0.0017360736897473904, 0.001744004088784724, 0.3315070987910942, 0.3316459790972836, 0.33176316674911377,
2753, 0.001611076765334633, 0.0017445244193911788, 0.0017522615243384593, 0.33151608945084937, 0.3316873426186771, 0.33168870333909123,
2754, 0.001599947551425509, 0.0017329693972784083, 0.0017404345761686119, 0.33136342344119313, 0.33206421164207744, 0.33149901151060107,
2755, 0.0011986430370514787, 0.0013019361809756581, 0.0013150782316840059, 0.33206479879235634, 0.33204464472204026, 0.33207489715343314,
2756, 0.00029062346922763445, 0.0003143179607390347, 0.00031613362014854175, 0.3331085943604261, 0.33304694307191657, 0.3329233856371959,
2757, 3.8202127040671776e-05, 3.94552833476529e-05, 3.988118897862452e-05, 0.3333295820223362, 0.3333406148432673, 0.33321226265470105,
2758, 1.2415158091675626e-05, 1.2215226252286265e-05, 1.2356010492974812e-05, 0.3333619300835512, 0.33335091817271806, 0.33325016347072695,
2759, 1.0434836382179029e-05, 1.0091753818672323e-05, 1.0177373363921837e-05, 0.33342186403043583, 0.33324760156406485, 0.33329982856436935,
2760, 1.0813548459790726e-05, 1.0245694896320157e-05, 1.0293073582231768e-05, 0.33414615879508897, 0.3329634075756029, 0.3328590794337085,
2761, 5.521491081953175e-06, 5.190832667427857e-06, 5.246702370753323e-06, 0.33340931446223776, 0.3331659434446154, 0.3334087811892783,
2762, 1.7651730015179105e-06, 1.672904725151673e-06, 1.7199911532497007e-06, 0.33276771718437415, 0.3332837600309118, 0.33394336283774956,
2763, 9.016369587268965e-07, 8.334177266161431e-07, 8.390841209842012e-07, 0.33333136164565835, 0.3332544707630514, 0.33341159157423816,
2764, 8.393391996966885e-07, 7.188043358141175e-07, 7.084323421245373e-07, 0.33432511502159934, 0.33292183390540986, 0.3327507826190675,
2765, 2.173940715115387e-06, 1.9327470025532995e-06, 1.903408798610972e-06, 0.33449239619874677, 0.3328615707271815, 0.33264002109898816,
2766, 8.072115524492124e-07, 6.99267098992184e-07, 6.878001883622486e-07, 0.3344989285369808, 0.33286066935061737, 0.33263820595358623,
2767, 2.1038657362478937e-07, 1.7527228388724748e-07, 1.7289884858107344e-07, 0.33436141672389297, 0.33290771127660124, 0.33273031156338123,
2768, 3.9160407571710074e-07, 3.7038977039293296e-07, 3.726327805927123e-07, 0.33353568176894743, 0.33317125734123415, 0.33329192438422817,
2769, 4.2054881241239247e-07, 4.224646798638028e-07, 4.269552192588333e-07, 0.33329454465548547, 0.3333116651190542, 0.3333925183777697,
2770, 7.157186244272806e-07, 7.270162728305312e-07, 7.480719343110324e-07, 0.3333399159705796, 0.3333687039514952, 0.33328918739172153,
2771, 5.505180083567905e-07, 5.592487894057297e-07, 5.703059342508853e-07, 0.33332944562394706, 0.3333437812302005, 0.33332509119655207,
2772, 8.819958574292804e-07, 8.968775131881721e-07, 9.174638005640548e-07, 0.33286144746285984, 0.33326935023987214, 0.3338665040825651,
2773, 9.15348954132804e-07, 9.178836918497999e-07, 9.301620684523148e-07, 0.3339611033323508, 0.33299152628920664, 0.33304460510622047,
2774, 6.024774580755178e-07, 6.336694899317341e-07, 6.494837282714427e-07, 0.332843507459262, 0.3332662602122483, 0.3338883448209057,
2775, 8.217946056803732e-07, 8.859254832660378e-07, 8.838968983198635e-07, 0.3332240762088397, 0.33332400267892787, 0.3334493276184787,
2776, 7.954737269818983e-07, 8.717582646987786e-07, 8.414914791465796e-07, 0.33298680566544575, 0.3338511786171327, 0.3331595051168469,
2777, 1.7689457290414372e-06, 1.9068083863196684e-06, 1.8265098872466774e-06, 0.33295335186404756, 0.33392997959931603, 0.3331111643951828,
2778, 2.729705242062391e-06, 2.9231006169217147e-06, 2.7952924312101683e-06, 0.3329994547047236, 0.3338695556362736, 0.33312253968548267,
2779, 7.082738012528896e-06, 7.3836273862467635e-06, 7.146325046587875e-06, 0.33329430616894656, 0.33344125786676615, 0.3332428213961849,
2780, 1.006544429213822e-05, 1.0458364281281096e-05, 1.013746780778033e-05, 0.33336175577307925, 0.3332547650193722, 0.3333528160565603,
2781, 9.046795029415158e-06, 9.40036531261424e-06, 9.104396862989662e-06, 0.3333653821263932, 0.33335127927106006, 0.33325578517041976,
2782, 6.404464126949452e-06, 6.684378640344245e-06, 6.448734526054163e-06, 0.3334241704454375, 0.33334980472212844, 0.3332064853810536,
2783, 2.748320591789745e-06, 2.9433584497029844e-06, 2.801788312998722e-06, 0.3334160128728736, 0.3333467177103628, 0.333228774075311,
2784, 2.155316765963994e-06, 2.345834275590336e-06, 2.2667791075890235e-06, 0.3332511215639207, 0.33333053464440576, 0.33341157398775917,
2785, 3.0580342523449956e-06, 3.3039898153120927e-06, 3.2530207458699746e-06, 0.3332314480163718, 0.333324010809583, 0.333434924256131,
2786, 3.1519989993390066e-06, 3.41477975415227e-06, 3.3777334473014626e-06, 0.3332662801880082, 0.3332937257869793, 0.33343004764031225,
2787, 8.513101083544323e-06, 8.72872398327348e-06, 8.647122555918939e-06, 0.33333453387098455, 0.3332312604413806, 0.33340831486618094,
2788, 1.9237185684435745e-05, 1.9759478247184003e-05, 1.98836834758773e-05, 0.33323615412861984, 0.3333036687807312, 0.3334012948707362,
2789, 1.3895526491163327e-05, 1.4334154164256997e-05, 1.4550418107911995e-05, 0.3332889016531171, 0.3333530008403548, 0.3333153155358582,
2790, 8.176015792674208e-06, 8.509101473027988e-06, 8.69498271790753e-06, 0.33311965013246847, 0.33332940159279334, 0.33352556630313335,
2791, 1.538055761054059e-06, 1.6457953135218386e-06, 1.7517998841462588e-06, 0.33259326906562275, 0.33332342816042626, 0.3340783652529509,
2792, 2.1857888578280505e-07, 2.3705382422332452e-07, 2.6412044599214254e-07, 0.3325961191533053, 0.33332173368821444, 0.33408142553341375,
2793, 3.3981558051060887e-07, 3.4331772436180153e-07, 3.5348433615554687e-07, 0.3331359758828242, 0.33331610838778564, 0.3335468772410153,
2794, 3.4692997389150663e-07, 3.398225528565363e-07, 3.436552432264866e-07, 0.33334934316988585, 0.33324459990769795, 0.33340502464321814,
2795, 1.3357116886269686e-07, 1.2976927883687012e-07, 1.2730082455473983e-07, 0.33342696432260566, 0.3333335227593633, 0.33323912040503145,
2796, 2.789831443691652e-07, 2.8402958744325707e-07, 2.9047231605012023e-07, 0.33338247064401694, 0.33335066303032806, 0.3332660109712186,
2797, 6.621361123760517e-07, 6.791161364017268e-07, 6.854967723315476e-07, 0.33342290335599634, 0.3332311731008718, 0.33334389492547173,
2798, 3.1116467619978787e-07, 3.09937610282035e-07, 3.0922821782174596e-07, 0.33359528624632573, 0.3332635397446264, 0.3331402418101147,
2799, 1.80988194945411e-07, 1.642506778872161e-07, 1.622169735160136e-07, 0.3343366948518637, 0.3329358095396742, 0.33272698628391834,
2800, 2.1579494489666433e-07, 1.941052787672372e-07, 1.9386925622503882e-07, 0.334295193142297, 0.3329335721695397, 0.33277062905060734,
2801, 1.3076521287643009e-06, 1.3209893400007037e-06, 1.3390127628783015e-06, 0.3333212306221382, 0.33325759082729217, 0.333417209026203,
2802, 9.372318540375848e-07, 9.775420218869604e-07, 1.0098819816057633e-06, 0.3327625115013229, 0.3333088900934271, 0.3339256718805558,
2803, 1.9458400879067034e-06, 2.0049342464072136e-06, 2.004124977005729e-06, 0.3333873261952886, 0.333308670087101, 0.3332980469486686,
2804, 7.680865110710503e-06, 7.777566548960913e-06, 7.485776480716748e-06, 0.33413929987377927, 0.33299412751746643, 0.3328436265333564,
2805, 2.1834483808205668e-05, 2.2765380702031595e-05, 2.179353892464842e-05, 0.3333667758796041, 0.3332499416543211, 0.3333168871936303,
2806, 7.238114768930448e-05, 7.526646074162048e-05, 7.193223062285077e-05, 0.33320733975272665, 0.3332314747012771, 0.3333416038387502,
2807, 0.00013650545871934805, 0.00013883705503211526, 0.00013357432997860888, 0.3330951587403191, 0.3331875749613249, 0.33330834758610944,
2808, 0.00019272974756810713, 0.00019355059354103136, 0.00018660802169235906, 0.33305329624033736, 0.3331288935651912, 0.33324491996476474,
2809, 0.00014874425392814172, 0.00014733841433291453, 0.00014063226635982462, 0.333201482352053, 0.33311753024332047, 0.33324427060445483,
2810, 0.0001286230966027544, 0.00012683308994699573, 0.00012077836272187677, 0.3331785818236292, 0.3333110107504819, 0.3331341710085034,
2811, 6.8916805157872e-05, 6.916588858313767e-05, 6.514445965003793e-05, 0.3329952283950124, 0.33371858951528083, 0.33308295306860636,
2812, 1.1051206578025888e-05, 1.1023707843863411e-05, 1.0459276544569152e-05, 0.3333068521490943, 0.3334248588750211, 0.3332357529185933,
2813, 4.3868720922158615e-06, 4.527651790858633e-06, 4.329808890332579e-06, 0.333401790510932, 0.333271788545847, 0.3333131747443086,
2814, 4.962717397082276e-07, 4.6470269117297053e-07, 4.4473969196909404e-07, 0.33403910641590656, 0.33299294262058166, 0.3329665433838667,
2815, 7.107745890839044e-08, 7.132644528762156e-08, 7.469681581296351e-08, 0.3327542928751717, 0.33326712383032986, 0.3339783643288709,
2816, 5.7460958566752274e-08, 5.99936723082267e-08, 6.40053998559141e-08, 0.3326189495528233, 0.3333259371341099, 0.33405492998806224,
2817, 3.004526240983271e-07, 3.06957571559411e-07, 3.0451622189026226e-07, 0.3331094537756491, 0.3333974808645261, 0.33349215157193424,
2818, 7.882368100442724e-07, 7.923657402136376e-07, 7.756940957783101e-07, 0.3331703811673043, 0.33371708556763285, 0.3331101751078562,
2819, 9.625326228767402e-07, 9.418618307177271e-07, 9.191372075343679e-07, 0.3341366645689068, 0.3330758559270933, 0.33278465411274827,
2820, 7.897083943863824e-07, 7.788300703667677e-07, 7.52938401502651e-07, 0.33355172656640986, 0.3333043180276118, 0.3331416320684416,
2821, 2.588452479084928e-07, 2.4617412074906036e-07, 2.4150331809912753e-07, 0.3333698873075039, 0.3333326308101071, 0.3332967334986259,
2822, 1.594572475794031e-07, 1.6781599534193937e-07, 1.8514303789188208e-07, 0.33288565975515994, 0.3332672092173549, 0.33384661674999483,
2823, 1.0636461969636672e-06, 1.126640516775781e-06, 1.2172345421958579e-06, 0.33406031654661994, 0.332985959752696, 0.3329503143192133,
2824, 3.2263110386100775e-06, 3.595303230976493e-06, 3.927302772615615e-06, 0.333399345213587, 0.3332354991202959, 0.3333544048900796,
2825, 5.434691230652024e-06, 6.027593908697559e-06, 6.546146838236311e-06, 0.3332708116550965, 0.33321817088502015, 0.33349300716987024,
2826, 1.004867170484415e-05, 1.1278269705226837e-05, 1.217784814639836e-05, 0.3327220251964242, 0.3332780342765462, 0.3339664338795992,
2827, 3.547885728571339e-05, 3.9057051689310976e-05, 4.061653515273523e-05, 0.33322064331232426, 0.3331861941270523, 0.33347800825863894,
2828, 4.5257010689919724e-05, 4.96964474450536e-05, 5.119531544822457e-05, 0.3332318473833831, 0.3332339909948924, 0.33338801099027204,
2829, 7.349719820782643e-05, 7.982538693643937e-05, 8.125632311108006e-05, 0.33328314871640646, 0.33316452749249137, 0.3333177430246085,
2830, 9.756901855463117e-05, 0.000105418878847687, 0.00010674416017015129, 0.33324799332960886, 0.3332510024943785, 0.333191270262342,
2831, 0.00012492231563807248, 0.00013448286411092187, 0.00013581126184130423, 0.33319403392418967, 0.33319295870272325, 0.333217789074289,
2832, 0.00011818788543577837, 0.00012747226968239531, 0.00012860811624703275, 0.3329468674077961, 0.3336389098782957, 0.3330399525859869,
2833, 0.00011198324453145597, 0.00012048323978204413, 0.00012179576766135211, 0.33321892848536966, 0.33330119552035037, 0.33312561188531253,
2834, 6.899460277384341e-05, 7.424411907733178e-05, 7.609760021563057e-05, 0.33343779568568505, 0.3331295172394884, 0.3332133488957462,
2835, 1.4798984447238188e-05, 1.4923822631201657e-05, 1.5185037799654099e-05, 0.3341572677319886, 0.33296738885966637, 0.33283043370562093,
2836, 2.9985554871548922e-06, 3.1283258734831797e-06, 3.2552883182748967e-06, 0.3334243027863189, 0.333273324104053, 0.3332929890827693,
2837, 5.918696377481468e-07, 6.050463340258976e-07, 6.262884327223166e-07, 0.33330909984275653, 0.33344747858884843, 0.3332415965059474,
2838, 5.371535899568992e-07, 5.530644209155159e-07, 5.566424105538032e-07, 0.3329943465335917, 0.33385814709561057, 0.33314585765355514,
2839, 8.88764707539827e-08, 9.453630552882111e-08, 9.38898180125618e-08, 0.3329035880377276, 0.33385193011677694, 0.3332442026869971,
2840, 1.549999448131889e-07, 1.6271678716699607e-07, 1.6971413678446476e-07, 0.33268301083903146, 0.3334021888716089, 0.3339143110045428,
2841, 3.7548859147392643e-07, 3.853640010572923e-07, 3.897862205211207e-07, 0.33333805967980723, 0.33325989714496945, 0.3334008906819042,
2842, 2.0876351346097056e-06, 1.997557288811212e-06, 1.9912417086876876e-06, 0.33427477557433494, 0.33293128039051273, 0.33278786574616215,
2843, 2.8184530470248377e-07, 2.4971407283261145e-07, 2.491460458474183e-07, 0.334211384428915, 0.3329317361339541, 0.3328560968796194,
2844, 8.07530798169871e-08, 7.907642754921132e-08, 8.45847784670936e-08, 0.33288033262874733, 0.3332400738863302, 0.33387934721800794,
2845, 3.018800046307265e-07, 2.9490713210335015e-07, 3.014908007579874e-07, 0.33318622627016636, 0.33322794747526546, 0.3335849261242679,
2846, 2.9832792499593116e-07, 3.014348184161507e-07, 3.111785129732498e-07, 0.3327261078176546, 0.33331167646638526, 0.3339613029220999,
2847, 5.3747318105216e-07, 5.36607256059939e-07, 5.379230950161206e-07, 0.3333072798616592, 0.33335339661782676, 0.33333770966508713,
2848, 1.114717863136993e-07, 1.0746392674852888e-07, 1.07778732979884e-07, 0.33334636748524216, 0.3333838347576482, 0.3332694691935148,
2849, 1.2595219010853456e-07, 1.2107704375180703e-07, 1.1908260768528138e-07, 0.3333512352297459, 0.33338746217466986, 0.33326093463323164,
2850, 6.944530350730449e-07, 6.883166056741039e-07, 6.6329986804529e-07, 0.33334064297879856, 0.33337824422261947, 0.3332790648787135,
2851, 6.2744819400232374e-06, 6.428974849601266e-06, 6.143989922768027e-06, 0.33327132071330984, 0.33331822538625916, 0.3333916046039115,
2852, 1.2764895021383643e-05, 1.277532447058974e-05, 1.228250062464038e-05, 0.3332492885913961, 0.3333207996952206, 0.33339208714279783,
2853, 2.8330162046093806e-05, 2.8063258157515563e-05, 2.7095733121816422e-05, 0.33337706945523615, 0.33331390516342235, 0.3332255343791054,
2854, 2.8797875775116187e-05, 2.8457638286851744e-05, 2.7443207281478143e-05, 0.3333122104085862, 0.33328164067968535, 0.3333214483400597,
2855, 2.754396406491351e-05, 2.7028449703281486e-05, 2.5979856926370144e-05, 0.3335394899167363, 0.33325820381893206, 0.33312175214397627,
2856, 5.641971100312523e-06, 5.164358323681532e-06, 4.887139380506464e-06, 0.33420342848856116, 0.3329958625571976, 0.33278501363521307,
2857, 1.1533662465701802e-06, 1.0272192299521917e-06, 9.460351489826618e-07, 0.33357257594442136, 0.33329291159108326, 0.3331313839937146,
2858, 8.648891551210609e-07, 7.929050412504995e-07, 7.536794099906576e-07, 0.3333822080985742, 0.3333612967547264, 0.3332540818232042,
2859, 8.23633371313703e-07, 7.925209455173181e-07, 7.626809756303912e-07, 0.33327778158575655, 0.3333361531778587, 0.3333836845506747,
2860, 7.563815724723531e-07, 7.538236997681515e-07, 7.217818408014993e-07, 0.3334174980673351, 0.3333382772292448, 0.33324199086608625,
2861, 2.2103539251347734e-07, 2.3032494827362009e-07, 2.248587541752763e-07, 0.333441630033824, 0.333271385804048, 0.33328630609430154,
2862, 2.9141154920679753e-07, 2.83974915462386e-07, 2.7817664679523294e-07, 0.3341478084650999, 0.33306286730327705, 0.3327884688191367,
2863, 2.3854651302022633e-07, 2.4106962562591583e-07, 2.317661110429875e-07, 0.3333427865237449, 0.3336712107537677, 0.33298528949046147,
2864, 5.400269147555507e-07, 5.29970940603628e-07, 5.143551107568301e-07, 0.334106918850905, 0.33313883675601913, 0.3327526581919073,
2865, 3.985514971120294e-07, 4.039315431852835e-07, 3.8324040144069225e-07, 0.33321527541475726, 0.33372851771119677, 0.33305501929983733,
