Optimize time:2.1891548450787863
Begin Prob:-27150.14540223527
End Prob:-26141.673347821015
Substitution parameters back:[0.2745025024681125, 0.19803618851316215, 0.21113194294842053, 0.3163293660703048, 6.180721853510198]
Substitution parameters hot:[0.15912805374335423, 0.34324054752698563, 0.34624834689742146, 0.15138305183223877, 3.468563409636081]
Transition parameters:[0.9997713587254257, 0.26428303554636756, 0.001066040854390544]
hscale parameters:4.658047223557938
Trees:
((2:633.1699026237486,4:655.2277819263098):629.3617737453915,(1:618.034370715906,3:786.1246803355216):619.2383678085145);
(1:786.1246803355216,(2:630.2330182358983,(3:678.272881146975,4:617.9935144077539):617.9935144077539):761.946836946406);
(1:618.6004517003346,(4:711.3131620110051,(2:609.9800592971177,3:618.2010094204485):785.9516102368797):733.5653916255824);
((2:2949.335306957002,4:3052.0819503998737):2931.59686280822,(1:2878.8332845766035,3:3661.805884607248):2884.441559891);
(1:3661.805884607248,(2:2935.655160788265,(3:3159.4271108413104,4:2878.6429739638506):2878.6429739638506):3549.18434833696);
(1:2881.47011653443,(4:3313.3302993855805,(2:2841.3159216346457,3:2879.609495531635):3660.9997159147883):3416.9822357597354);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
2801, 2.2321167751886873e-06, 2.2001932386949236e-06, 2.2063996421406404e-06, 0.3333166889675794, 0.33334027930653404, 0.3333363907314804,
2802, 2.8099972292851204e-06, 2.618776805680541e-06, 2.6264409151738055e-06, 0.3333200225572755, 0.333337387089916, 0.3333345328523468,
2803, 2.972412020675401e-06, 2.4054139940252513e-06, 2.407093591116874e-06, 0.33334313502186325, 0.3333214802173203, 0.3333275975561781,
2804, 4.51593050275233e-06, 3.6309752772459433e-06, 3.62274704909675e-06, 0.3333651814495894, 0.3333130129950407, 0.33331003361865497,
2805, 1.3574368566697341e-06, 1.0834703968226651e-06, 1.0672390128819942e-06, 0.3333344435857389, 0.33333376407278537, 0.3333282819095511,
2806, 1.924423668891785e-06, 1.9556303979746224e-06, 1.9329853203735712e-06, 0.3333177440104546, 0.3333396847555634, 0.3333367559104919,
2807, 1.8450007747358725e-06, 2.0188939381877797e-06, 1.994249922290476e-06, 0.33332003278443834, 0.33333939228208875, 0.3333347145070331,
2808, 7.16947781893776e-07, 8.571527951592632e-07, 8.431731695342818e-07, 0.3333225517306193, 0.3333389782825338, 0.3333360504295699,
2809, 8.733076106036645e-07, 1.0025351293286284e-06, 9.870742867123208e-07, 0.33332263924301836, 0.3333387425145573, 0.3333357530443389,
2810, 2.8512897268365047e-06, 2.8830445039236292e-06, 2.8517408279434923e-06, 0.33331705597543526, 0.3333392468791659, 0.33333510879061784,
2811, 1.7155533244135168e-06, 1.615551100505188e-06, 1.5950944623144646e-06, 0.33333764712862896, 0.3333310954576425, 0.33332632893475134,
2812, 1.3202474144689106e-06, 1.3604707096389242e-06, 1.3522253591336242e-06, 0.3333191436942306, 0.3333389812147944, 0.3333378398664455,
2813, 3.357953649360525e-07, 3.7387510311450925e-07, 3.7369437280010863e-07, 0.3333222016703395, 0.33333904482108695, 0.33333766786416447,
2814, 5.540164688887211e-08, 6.67470437418661e-08, 6.658375235246029e-08, 0.33332044540233713, 0.33334050300573664, 0.33333886058224566,
2815, 1.462606916143626e-07, 1.630895524598413e-07, 1.6087187912051354e-07, 0.3333177880012651, 0.3333420760083044, 0.3333396634911728,
2816, 1.958149784631147e-06, 1.915641705776718e-06, 1.8804911985481026e-06, 0.3333430980225329, 0.33332288893383966, 0.33332825648531617,
2817, 4.63816475121471e-06, 4.67394565007049e-06, 4.578163216625713e-06, 0.3333303043708488, 0.33332519888293, 0.3333306041983458,
2818, 6.849783654981197e-06, 6.7909554040451616e-06, 6.631512610454992e-06, 0.33331590014372803, 0.3333345229909636, 0.3333293023390031,
2819, 1.8430382449824612e-05, 1.7800992599280245e-05, 1.7463960051968475e-05, 0.3333007460019789, 0.3333262858716912, 0.3333192705172856,
2820, 3.194821472932526e-05, 3.0353683108544617e-05, 2.9917884623216058e-05, 0.3333386814622245, 0.3332748129452722, 0.3332942835385184,
2821, 2.898705652297338e-05, 2.7499831245441954e-05, 2.707883868622018e-05, 0.3333025693158564, 0.3333116574943464, 0.33330220519162357,
2822, 3.092878424966343e-05, 3.0600003992021616e-05, 3.0201656027257624e-05, 0.33332690967543865, 0.33328018925134567, 0.33330116835697027,
2823, 1.0235592032282822e-05, 1.0969968863846218e-05, 1.0799196618866782e-05, 0.3333059133511979, 0.33333521148889705, 0.33332686813052387,
2824, 5.976184439293947e-06, 6.519380014528439e-06, 6.4320865632264435e-06, 0.3333278551219577, 0.33332327373406334, 0.3333299412228134,
2825, 2.2668466758269583e-06, 2.131244280381189e-06, 2.116081861952894e-06, 0.3333431374193618, 0.3333271410731902, 0.3333232050632296,
2826, 1.540291855922896e-06, 1.4903689356488669e-06, 1.4901349222657494e-06, 0.3333203734422685, 0.33333806157400836, 0.3333370419168931,
2827, 1.4343519246242403e-07, 1.6020778756215488e-07, 1.6024418352381734e-07, 0.3333200447917148, 0.3333404363250082, 0.33333905272655046,
2828, 1.6247959599965417e-07, 1.844502726929563e-07, 1.8375116901487754e-07, 0.33332146469704227, 0.3333416489083656, 0.33333635344307033,
2829, 2.468822946583538e-07, 2.638929199374445e-07, 2.646515655490407e-07, 0.333321810386274, 0.3333390623891881, 0.3333383495278778,
2830, 6.608640468588718e-07, 6.23214114317276e-07, 6.228651902753179e-07, 0.33332353915309254, 0.3333392601616624, 0.33333529147517205,
2831, 4.7060051586796536e-07, 4.1382255514099646e-07, 4.1267139748638605e-07, 0.3333630606964964, 0.33331390588733795, 0.33332173405563753,
2832, 1.1405931358823546e-06, 1.2768606661755883e-06, 1.2720729690933584e-06, 0.3333330660875749, 0.33333526537009645, 0.3333279767497391,
2833, 1.812407070470442e-06, 2.5768187997271995e-06, 2.5824071419630193e-06, 0.33333663516233203, 0.33332459854915714, 0.3333317923909935,
2834, 6.794774623025408e-06, 9.559879865346834e-06, 9.600148597565635e-06, 0.33330812039446406, 0.3333361970352798, 0.33332972550384915,
2835, 3.098950681766722e-05, 4.0105199373365436e-05, 4.0395835163887776e-05, 0.33333121517304154, 0.3332690544866638, 0.33328823753712067,
2836, 4.390283434398276e-05, 5.571428777810421e-05, 5.614955909491712e-05, 0.3332661575679477, 0.33329269835990716, 0.33328537512873013,
2837, 0.00011058742128894628, 0.00012858810331045813, 0.0001300846206728065, 0.3331899844770963, 0.33322003642797715, 0.3332207166861662,
2838, 0.00010932348236200691, 0.00012601233587864217, 0.00012759908286622378, 0.3331997859178308, 0.33321971037964326, 0.3332175665399666,
2839, 0.000106791470396128, 0.0001206849199678905, 0.00012229819855324312, 0.3332512455605405, 0.33320083536134026, 0.33319814222881294,
2840, 0.00010531651751811158, 0.00011856938230638114, 0.00012018790049679335, 0.3332281910010365, 0.3332151981060032, 0.3332125348343779,
2841, 0.00012152701336150753, 0.00014045181692030166, 0.00014227177959445273, 0.3331882310269742, 0.333204388424286, 0.33320312768066485,
2842, 0.00020548766288961266, 0.000248464821805345, 0.0002503480722324883, 0.3330805002728343, 0.333108364792791, 0.33310683212261893,
2843, 0.00023456060720229995, 0.0002833637338711942, 0.0002851238119195979, 0.33308113857313876, 0.3330487862032211, 0.3330670248173963,
2844, 0.00020754779385017975, 0.00025522571093337894, 0.00025669627274755837, 0.33307665530286473, 0.3331056357473465, 0.33309823691993967,
2845, 0.00018420628848334194, 0.0002275534072678281, 0.00022886421673845906, 0.33315759597097844, 0.33309092031723764, 0.33311085754728953,
2846, 1.9895115749213665e-05, 2.473504379494093e-05, 2.505647688721707e-05, 0.33329008426388884, 0.33332225869618304, 0.33331796815168574,
2847, 1.0471630272221494e-05, 1.1434806533172946e-05, 1.1671569097805153e-05, 0.33332948305225124, 0.3333185746214289, 0.3333183620698696,
2848, 5.028673348737832e-06, 5.068789110522406e-06, 5.2032706292672904e-06, 0.33333474424884707, 0.3333251321106779, 0.3333248206577815,
2849, 1.7379880801119315e-06, 1.9348615027098566e-06, 1.9884869690851553e-06, 0.3333187069846659, 0.33333952696011404, 0.3333361024700723,
2850, 1.553600586738073e-06, 1.7505641987124464e-06, 1.7868974372725184e-06, 0.33333568451160367, 0.3333266346714818, 0.3333325875097648,
2851, 7.400867102019601e-07, 8.630969596460258e-07, 8.823817371356801e-07, 0.3333223718444977, 0.3333384558639775, 0.33333668447805226,
2852, 8.49949543740071e-07, 1.0167094852517479e-06, 1.0294451962861426e-06, 0.3333140872033841, 0.3333431864813779, 0.3333398279649333,
2853, 3.3517364875450243e-07, 4.215619461793177e-07, 4.2458378686646794e-07, 0.33333766722508457, 0.33332685297136055, 0.3333342962374377,
2854, 1.7501650574693402e-07, 2.1511840825777828e-07, 2.1475074838081482e-07, 0.3333181066589474, 0.33334412289943877, 0.33333716331034263,
2855, 1.196758645007056e-07, 1.4262681978127246e-07, 1.42510813914222e-07, 0.3333366007685415, 0.33332814672554734, 0.33333484544694725,
2856, 3.647198520719298e-08, 4.412867876285704e-08, 4.396845883304901e-08, 0.33331844848497333, 0.33334352424876135, 0.33333790045174383,
2857, 9.415959054382842e-08, 1.1363520037394688e-07, 1.1274342874993107e-07, 0.33332117800554, 0.333339635616451, 0.33333886359696746,
2858, 1.156155757020827e-06, 1.2613725081729882e-06, 1.2459105164663819e-06, 0.3333142993459996, 0.33334551091378034, 0.3333365240598026,
2859, 1.7255765943082519e-06, 1.914857559250132e-06, 1.8940766495906817e-06, 0.3333425654800206, 0.3333223598904927, 0.33332953787596314,
2860, 2.5761573246317657e-06, 2.7913628019449696e-06, 2.759342525693536e-06, 0.3333191925574854, 0.3333391293655358, 0.33333354897344186,
2861, 2.6614344545738224e-06, 2.861439057272523e-06, 2.835694605601416e-06, 0.33330941715224005, 0.33334483200644505, 0.33333739003186397,
2862, 2.5897376616697503e-06, 2.569969009631557e-06, 2.548799079335995e-06, 0.3333452695081778, 0.3333200525694035, 0.3333269671762285,
2863, 2.7707907353705233e-06, 2.636135896559529e-06, 2.6156498982774447e-06, 0.333329839336206, 0.3333285199559592, 0.3333336158916867,
2864, 2.3582405212004504e-06, 2.0090362909491753e-06, 1.9884319238651257e-06, 0.33334134068034055, 0.33332802477877954, 0.33332427659177444,
2865, 1.5054872246628334e-06, 1.3188935659668653e-06, 1.3009337349107066e-06, 0.3333188446846384, 0.33334139865656853, 0.33333562910480025,
2866, 2.3416619105097098e-06, 2.1269102919576047e-06, 2.1112300186022655e-06, 0.33333171384012744, 0.33332710540468524, 0.33333459871213333,
2867, 1.976226990401508e-06, 1.668218107018024e-06, 1.6561038016322148e-06, 0.3333652391231316, 0.33331719125558695, 0.333312266834917,
2868, 1.0760408903107396e-06, 8.911138712915169e-07, 8.862560253433527e-07, 0.3333360755391052, 0.3333277686935015, 0.3333333001186461,
2869, 3.0627993623316116e-07, 2.2440879505225746e-07, 2.2379025647605708e-07, 0.3333635851571096, 0.3333146695985449, 0.3333209885295901,
2870, 1.9237480231207724e-07, 1.9752533452941802e-07, 1.98251720583402e-07, 0.3333178956198031, 0.3333417871356346, 0.33333972685869706,
2871, 2.957256424037401e-07, 3.3929223462459105e-07, 3.3948580114749045e-07, 0.33332386336767095, 0.3333394147991623, 0.33333574509651026,
2872, 9.970041062116693e-07, 1.0811737193276298e-06, 1.0852606087409457e-06, 0.33331832634409897, 0.3333384379248288, 0.33334007006267585,
2873, 1.2194672965973303e-06, 1.3554644930297273e-06, 1.3546447099042932e-06, 0.3333207733002526, 0.33334027911978054, 0.3333350157742932,
2874, 4.569722141590694e-07, 4.988080083936814e-07, 5.009733931707716e-07, 0.3333222196947104, 0.33333904807713377, 0.3333372732440675,
2875, 3.5225213427005724e-07, 2.9059610790999426e-07, 2.9307785048148297e-07, 0.33334225656355165, 0.33332992361396296, 0.3333268816659681,
2876, 6.62023798098899e-07, 5.739863290352225e-07, 5.792477465607018e-07, 0.333339556360381, 0.33332914826764876, 0.3333294778839558,
2877, 8.07477030183271e-07, 8.360771093454564e-07, 8.374735741014887e-07, 0.3333147823041125, 0.3333447927246225, 0.33333794171426734,
2878, 7.819607702738709e-06, 7.903862302156263e-06, 7.900364486987014e-06, 0.3333380965124416, 0.3333103526048075, 0.3333279248196428,
2879, 3.6935942114759096e-06, 3.5982164258287988e-06, 3.5925676429785855e-06, 0.3333404144142083, 0.33332207160483956, 0.3333266273750557,
2880, 1.1544890168101274e-06, 1.1033255807486157e-06, 1.0970491752699013e-06, 0.33331528979370006, 0.3333440054495754, 0.3333373476670879,
2881, 7.436329009099885e-07, 5.619614316393477e-07, 5.597094970079128e-07, 0.33334867626669157, 0.33332140753673417, 0.33332804866536886,
2882, 6.068750945548163e-07, 3.5866284683226896e-07, 3.563940440982739e-07, 0.33334014726943134, 0.33333140794836924, 0.3333271206257045,
2883, 1.0775287777496154e-06, 6.595278848509792e-07, 6.534010986605462e-07, 0.3333419061624271, 0.3333244768146846, 0.33333122434069,
2884, 1.593415463237675e-06, 8.635634074096208e-07, 8.502913123195199e-07, 0.33333375855517705, 0.3333345590677175, 0.33332837288190825,
2885, 1.0953891581685127e-05, 7.209022911446555e-06, 7.169911438717849e-06, 0.33333096525770584, 0.3333234036035873, 0.3333202960909416,
2886, 4.276711993657609e-05, 3.439020854473211e-05, 3.424504858945564e-05, 0.333352747965389, 0.33326464485303703, 0.3332712025834611,
2887, 5.27937807359637e-05, 4.504530072456975e-05, 4.485803465890657e-05, 0.3332813922698201, 0.33328583080277874, 0.333290077591489,
2888, 0.00010425187468571367, 9.109633181026309e-05, 9.070117478694807e-05, 0.33327743674362087, 0.333209079270896, 0.3332274323831384,
2889, 0.0001067787025319797, 9.351403139128067e-05, 9.308945574769055e-05, 0.3332115549546396, 0.3332476723857887, 0.33324738825034084,
2890, 9.33410883862663e-05, 7.950411998686386e-05, 7.900914585083483e-05, 0.3332696158354125, 0.3332440335735331, 0.3332344940190122,
2891, 3.023553333259359e-05, 2.2205864531490384e-05, 2.2013589817030744e-05, 0.33333516305500316, 0.3332922047030794, 0.3332981750368549,
2892, 1.8830422886634325e-05, 1.4254825757080352e-05, 1.4107363174922089e-05, 0.3333245608121813, 0.33331079667104796, 0.3333174476892436,
2893, 1.1657368167008121e-05, 8.853565045425225e-06, 8.734229710342132e-06, 0.33332728165666126, 0.33332455324417204, 0.3333189177199596,
2894, 8.988296782859713e-06, 7.586783519621494e-06, 7.497968183529534e-06, 0.33331413485815825, 0.3333326195930296, 0.33332917028563347,
2895, 7.224909323330613e-06, 6.699372734078926e-06, 6.634541032081772e-06, 0.3333330767541204, 0.3333198310641985, 0.3333265311451902,
2896, 6.2588460090693445e-06, 6.018689369452082e-06, 5.969424083160477e-06, 0.3333133568639022, 0.3333369435824591, 0.3333314503815117,
2897, 2.2419090041062358e-05, 2.127938300923016e-05, 2.125424378327914e-05, 0.33328972708152604, 0.33332230275913394, 0.3333230152296165,
2898, 2.488920537800399e-05, 2.3005878154951646e-05, 2.297270059413378e-05, 0.3333680186407135, 0.33327726348609243, 0.333283847876258,
2899, 1.7849273925268083e-05, 1.6391582999794358e-05, 1.6352862240505336e-05, 0.33329242265181913, 0.33332843538631046, 0.33332854603261575,
2900, 5.84448203216152e-06, 4.436057570364933e-06, 4.393135030372031e-06, 0.3333286666420294, 0.33333217220171746, 0.3333244852727607,
2901, 6.416358568673811e-06, 5.01299160349151e-06, 4.982362642741414e-06, 0.3333800704334087, 0.3332926703751366, 0.3333108452687371,
2902, 2.4595571101209057e-06, 2.2823254261503973e-06, 2.2756549389622064e-06, 0.3333313481609636, 0.33332887063283423, 0.33333276146059027,
2903, 2.403338357405473e-06, 2.448538362155579e-06, 2.4499404471345676e-06, 0.3333145360073436, 0.3333389310680486, 0.33333922889995615,
2904, 1.5978944065563078e-06, 1.7173921168470976e-06, 1.7212525000190997e-06, 0.3333240989104887, 0.3333365403023212, 0.3333343220429096,
2905, 3.3893579835451986e-07, 3.498149624194273e-07, 3.489275361716175e-07, 0.3333173560529374, 0.33334293957425076, 0.3333386644919942,
2906, 1.0993073243624747e-06, 9.232141043585841e-07, 9.189222716599336e-07, 0.3333389530636386, 0.3333315596476058, 0.3333265436413926,
2907, 2.485331002551007e-06, 2.245949314023813e-06, 2.2494907453461426e-06, 0.3333140897304208, 0.333338748573103, 0.3333401787216152,
2908, 6.743255054091706e-07, 4.883077634797179e-07, 4.840146037172191e-07, 0.33333789981508877, 0.3333332080268725, 0.33332724330578717,
2909, 1.1111341059677358e-06, 8.582842768781036e-07, 8.548003757540467e-07, 0.3333437568392143, 0.33332802297315817, 0.33332539376718107,
2910, 7.356125740465332e-07, 6.597759001751672e-07, 6.604288752324157e-07, 0.3333219016321292, 0.3333389778969015, 0.33333706245229994,
2911, 1.4817468861614847e-06, 1.3775137696043133e-06, 1.37970746699078e-06, 0.3333104836927868, 0.3333463073167888, 0.33333896782195505,
2912, 8.778245440624709e-07, 6.997172561597755e-07, 7.021992347388768e-07, 0.3333657389120002, 0.3333125635007464, 0.333319415647146,
2913, 1.6792322874710726e-06, 1.5492390832643686e-06, 1.556819671313544e-06, 0.33331679062947406, 0.33334128666355073, 0.33333713521754865,
2914, 5.6649845824550305e-06, 5.477875424901243e-06, 5.475146468635497e-06, 0.33334338564483623, 0.3333160168597687, 0.33332397729139807,
2915, 1.1807984904838725e-05, 1.1895273101594293e-05, 1.1878469092551052e-05, 0.3333038724700754, 0.33333447237194963, 0.33332607123312347,
2916, 1.0985297417755482e-05, 1.117790277758051e-05, 1.118367940005389e-05, 0.33330723331008644, 0.3333312248257508, 0.3333281927877088,
2917, 7.443147741190064e-06, 7.515976386045418e-06, 7.562957470113562e-06, 0.3333314857776347, 0.33332370400208644, 0.3333222859425275,
2918, 7.909504240875786e-06, 8.590548873742744e-06, 8.633052662693788e-06, 0.3333269584173556, 0.33332060449473827, 0.33332730178402054,
2919, 7.570169036111241e-06, 8.454027046740773e-06, 8.491131540444316e-06, 0.3333127861166999, 0.3333321590274297, 0.33333053733163687,
2920, 1.1302805674792345e-05, 1.232316264480716e-05, 1.233730596193583e-05, 0.3333132878871145, 0.33332691137797993, 0.3333238352662969,
2921, 1.6658027219717107e-05, 1.7430184223521794e-05, 1.7415854651063684e-05, 0.3333084164139413, 0.33332107774651537, 0.33331899957822847,
2922, 2.4455314982358635e-05, 2.4306368757902222e-05, 2.425467076078672e-05, 0.33329391672063896, 0.3333201455427491, 0.33331291918821326,
2923, 2.289532723769333e-05, 2.2078229370385625e-05, 2.204844313054817e-05, 0.3332947389264671, 0.3333213455089952, 0.3333168913722491,
2924, 3.213207751818612e-05, 2.9027508263798682e-05, 2.9075495841605688e-05, 0.33334219833008377, 0.33328506578026723, 0.333282498614743,
2925, 3.035487041019076e-05, 2.7171703852889534e-05, 2.7273238473830104e-05, 0.33328565409500094, 0.33331528048340375, 0.3333142634193744,
2926, 2.8156676876699387e-05, 2.4819663751005795e-05, 2.492013839458457e-05, 0.3333449514454307, 0.33328996330832256, 0.33328718657673934,
2927, 1.2078294468021053e-05, 1.1136822068133768e-05, 1.1174057271935113e-05, 0.33330849299616766, 0.3333303379951704, 0.3333267776436317,
2928, 9.427781765097801e-06, 8.966883610156818e-06, 9.018864201768717e-06, 0.33331553358823013, 0.3333293641402454, 0.33332768655053413,
2929, 5.824802551891736e-06, 5.390670110595226e-06, 5.43922254771325e-06, 0.3333172352754269, 0.3333345588179087, 0.33333154902112644,
2930, 2.820068720417398e-06, 2.3271275599867606e-06, 2.347076943620071e-06, 0.33334643800052477, 0.3333199152606053, 0.33332615027498896,
2931, 7.602744038312588e-07, 5.498288856442156e-07, 5.524514844215289e-07, 0.3333624156805288, 0.33331499922357377, 0.3333207203514705,
2932, 5.010490037489423e-07, 4.642287188756226e-07, 4.629132767676513e-07, 0.3333146550547203, 0.3333453013367829, 0.33333861322963154,
2933, 6.005703516374524e-07, 6.032741088452215e-07, 6.01737315217189e-07, 0.3333462897810489, 0.33332193199366045, 0.3333299704548896,
2934, 3.582278971169175e-07, 3.4969583419117024e-07, 3.4779148531181057e-07, 0.33331468208945225, 0.33334552756056723, 0.33333873244810674,
2935, 3.1187735178684446e-07, 2.1298981026758274e-07, 2.1282797502720156e-07, 0.3333637383796762, 0.33331437823713755, 0.33332114350178377,
2936, 8.345147458639858e-07, 5.890568271630971e-07, 5.908483801734174e-07, 0.33333911406150585, 0.33333135848184814, 0.33332751085130713,
2937, 5.741718472717729e-07, 3.870582025439731e-07, 3.880471862306646e-07, 0.3333457016624574, 0.33332775282247795, 0.33332519405423733,
2938, 7.801889317733645e-07, 6.524058716993133e-07, 6.544497309505943e-07, 0.3333184760741737, 0.3333402853966375, 0.33333914930200687,
2939, 5.021057939354597e-07, 4.0393518359925273e-07, 4.0150965246637026e-07, 0.3333389149976141, 0.33333235154379487, 0.3333274237268859,
2940, 2.3816960295360455e-07, 2.3233926342999869e-07, 2.3075508664395987e-07, 0.33332039939338864, 0.33334073335788755, 0.33333816380510395,
2941, 9.086654571369811e-08, 7.831762398109632e-08, 7.734449745019708e-08, 0.3333367125623195, 0.3333346262456753, 0.33332841248435857,
2942, 3.4040409292716785e-07, 3.5735576562765e-07, 3.574189224692124e-07, 0.33334225759919067, 0.3333251031652066, 0.3333315818779641,
2943, 2.593320811747792e-07, 2.694924578088648e-07, 2.708074837654046e-07, 0.33331793585398767, 0.3333413957521785, 0.3333398665840457,
2944, 2.4559070300822376e-07, 2.0368514320398062e-07, 2.0461245455359915e-07, 0.3333446713296072, 0.333329216717793, 0.333325455885408,
2945, 3.595629667397197e-07, 3.3559198043029034e-07, 3.3593844918690345e-07, 0.3333415933307942, 0.33332595303051227, 0.3333314203683574,
2946, 1.5090125211752722e-07, 1.6788369512759694e-07, 1.681822207617522e-07, 0.33333787197689474, 0.33332792932702543, 0.333333709550331,
2947, 1.2235362373078016e-07, 1.311752237723648e-07, 1.3165103115296007e-07, 0.3333180270090495, 0.3333435089481678, 0.3333380766839617,
2948, 1.2481722500335566e-06, 1.1479386101334328e-06, 1.1559039986668814e-06, 0.3333220678481471, 0.33333805025124524, 0.33333632770898874,
2949, 2.0335614155975557e-06, 1.7809706885697639e-06, 1.784782882655278e-06, 0.3333347751887766, 0.3333261924904007, 0.3333334308263866,
2950, 1.6480086226683108e-06, 1.1924776991138528e-06, 1.1912130704070716e-06, 0.3333359459544719, 0.3333332518645035, 0.3333267683039113,
2951, 1.3419534965632567e-06, 8.274226885709565e-07, 8.3245052364461e-07, 0.33333559450253464, 0.33333073681131525, 0.33333066468289174,
2952, 1.585729433521537e-06, 9.574774616155499e-07, 9.60096831182571e-07, 0.3333400434951934, 0.3333302097927613, 0.33332624123221277,
2953, 3.657330122972651e-06, 2.691348166501422e-06, 2.700603706097823e-06, 0.33335545079306605, 0.33331511788429863, 0.3333203798642641,
2954, 1.540988004169421e-05, 1.5140053281229884e-05, 1.519891342939306e-05, 0.33335104996426596, 0.3332927223227782, 0.33331047669015773,
2955, 1.4233805485754121e-05, 1.451918716357611e-05, 1.4589115967245808e-05, 0.3333066339253676, 0.3333274966670758, 0.333322525123304,
2956, 1.4134008711966235e-05, 1.4655373536527006e-05, 1.4739487428803e-05, 0.3333073330277806, 0.3333252304670927, 0.3333239054591052,
2957, 7.28014015725066e-06, 7.402272732435943e-06, 7.475676696790146e-06, 0.3333124762480605, 0.3333337474265859, 0.33333161605902245,
2958, 1.4498710839619712e-06, 1.1967651283090608e-06, 1.2078459706498399e-06, 0.33336474948835515, 0.3333121365283521, 0.33331925732774387,
2959, 3.552725452190938e-07, 3.063894435709837e-07, 3.087883175857609e-07, 0.3333134873685959, 0.33334388164036516, 0.333341658369772,
2960, 1.3343260638590342e-06, 1.1173038515447703e-06, 1.1187825493374635e-06, 0.3333386416148057, 0.3333315141343109, 0.33332627166689727,
2961, 2.462428208141107e-06, 2.277891817748483e-06, 2.2949160155742435e-06, 0.333332276223312, 0.3333317039230455, 0.3333289824458473,
2962, 1.966065575056299e-05, 2.2957107262035883e-05, 2.2916725944124782e-05, 0.3333353387255217, 0.3332894999607729, 0.3333096246537901,
2963, 7.998837577720734e-06, 1.0232426859804817e-05, 1.0170555144098518e-05, 0.33330588263948346, 0.33333622155668113, 0.33332949181482846,
2964, 6.572433663162761e-06, 8.395149225820259e-06, 8.332742196738456e-06, 0.333358106292054, 0.33330546907562814, 0.33331312213868275,
2965, 1.0567500055305317e-05, 1.4312661639109308e-05, 1.421418734613698e-05, 0.33330685966334894, 0.33332843212794205, 0.3333256116927566,
2966, 3.4048558366710944e-05, 4.47545690491889e-05, 4.4375580503809174e-05, 0.3332771579466971, 0.33330378314013775, 0.3332958780392732,
2967, 6.127401750510039e-05, 7.984986019535734e-05, 7.93906022241485e-05, 0.333245999749863, 0.33326740169135866, 0.33326608191324664,
2968, 7.813214697723057e-05, 0.00010089390177668422, 0.00010031965271480472, 0.333226424271872, 0.33324796424656666, 0.333246263613754,
2969, 8.740525779113275e-05, 0.00011215471467295785, 0.00011146085544720172, 0.33321424824770335, 0.3332396481378883, 0.33323508062120405,
2970, 9.03957197257736e-05, 0.00011564062961050349, 0.00011490172514245768, 0.33323241849266694, 0.33321988274170783, 0.33322675852658223,
2971, 8.988611319061176e-05, 0.00011462740347695313, 0.000113852698530968, 0.3332095928460602, 0.33323607972576796, 0.33323595904802167,
2972, 8.672229503390261e-05, 0.00011002102060777977, 0.00010921766685233994, 0.3332206394464602, 0.3332375700881415, 0.33323582731894763,
2973, 6.599392698936873e-05, 8.224927345139941e-05, 8.138113680259588e-05, 0.3332417441224145, 0.33326651587320977, 0.3332621135039291,
2974, 6.65951056468019e-05, 8.006577014952906e-05, 7.919115963604354e-05, 0.3332808754497599, 0.3332509088419998, 0.3332423615111179,
2975, 3.632797611687994e-05, 4.1278504678270644e-05, 4.075587158389526e-05, 0.33328750242370747, 0.3332943933538251, 0.3332997397084051,
2976, 2.963057078305627e-05, 3.08485224492662e-05, 3.042307726166122e-05, 0.3333552625649464, 0.33326757343914665, 0.33328625966448194,
2977, 1.020610805614927e-05, 8.537041206863428e-06, 8.30277071553417e-06, 0.3333324461140015, 0.3333225429330586, 0.33331796287443444,
2978, 4.660896914530664e-06, 3.493573614931391e-06, 3.294028092272016e-06, 0.3333153405274226, 0.3333385766406885, 0.3333346321743911,
2979, 8.616645697257959e-06, 6.18258358654978e-06, 5.8231943817661416e-06, 0.33330572807574216, 0.3333383839254868, 0.33333526341527786,
2980, 1.2432942068910063e-05, 8.143852191339278e-06, 7.61369156426454e-06, 0.33335662347838957, 0.3333039448291492, 0.3333112390499697,
2981, 3.578603500920398e-05, 2.612949972961652e-05, 2.442859042731179e-05, 0.33329241934651477, 0.3333120812273197, 0.33330915314376364,
2982, 0.000137658384235516, 0.00010335211591235599, 9.612584912153644e-05, 0.3332095638463751, 0.3332288572425248, 0.3332244404041006,
2983, 0.0002637752725598304, 0.00019725834662777245, 0.0001837654087274638, 0.33310769802147994, 0.33312396976076547, 0.3331235310333971,
2984, 0.0006980890461782573, 0.0004946359528635432, 0.0004600469288611391, 0.3327714914182196, 0.33278961700455767, 0.3327861174933877,
2985, 0.0028310791954742724, 0.0018245023794253104, 0.001691692851661398, 0.33122005205818494, 0.33121334932727425, 0.331219322031808,
2986, 0.012827023340197762, 0.0074000809183125005, 0.006855443479263152, 0.32429583003060786, 0.3243119776540871, 0.3243096424226792,
2987, 0.050510429217090216, 0.02643641282028256, 0.02441930977577743, 0.29953402648805066, 0.2995526132914822, 0.2995472062523876,
2988, 0.09647564181933226, 0.04920212326379985, 0.045597942830009196, 0.2695811501620438, 0.2695685147762786, 0.2695746249956735,
2989, 0.1673257676823386, 0.0824894933792444, 0.0765732190210869, 0.22456207634388609, 0.2245257524279721, 0.22452368899185018,
