Optimize time:1.9769526840580833
Begin Prob:-27376.92140464527
End Prob:-26542.57931548781
Substitution parameters back:[0.2741029506536064, 0.1958710396397923, 0.21424988701199268, 0.31577612269460864, 2.3116072672464583]
Substitution parameters hot:[0.15974391418514128, 0.34314865707982384, 0.34107968216999884, 0.15602774656503596, 8.195065876135656]
Transition parameters:[0.9999641200560186, 0.8976041719027323, 0.001066040854390544]
hscale parameters:5.2396715155537965
Trees:
(1:747.2835729515748,(4:697.8755143548302,(2:713.2698246160431,3:749.69146627496):775.6688302138206):795.2734902642164);
(1:727.5890351721982,(2:790.1162734002119,(3:683.1772134292613,4:702.6284289016335):714.9211281326985):664.3789572733307);
(1:785.9579020648168,(3:711.166582967705,(2:695.6566916520937,4:883.6123791455992):785.2389016882357):716.9718576847285);
(1:3915.520451235634,(4:3656.6384539674586,(2:3737.299582944733,3:3928.1370212946676):4064.2498751742896):4166.971854012464);
(1:3812.3275426210366,(2:4139.949731710606,(3:3579.624185280717,4:3681.5421649342047):3745.9518709444865):3481.1274979584036);
(1:4118.1612318734415,(3:3726.27928758961,(2:3645.012551853866,4:4629.838613799918):4114.393906080597):3756.6970201643626);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
2139, 1.8679200395983043e-07, 1.7820111964859288e-07, 1.8609166698834928e-07, 0.3336106221642055, 0.3332367060532352, 0.33315211883335993,
2140, 5.897477014537801e-08, 5.707471330890671e-08, 5.6996267629620625e-08, 0.3336300141142201, 0.3332140422323194, 0.333155768745133,
2141, 1.0790720116025219e-07, 1.047200290735751e-07, 1.0439968357151733e-07, 0.3336561641961122, 0.33319095165561324, 0.33315256525701914,
2142, 9.407861151502474e-07, 9.217546813316758e-07, 9.36108429551855e-07, 0.3336889796782485, 0.33316587194575575, 0.33314234786378,
2143, 9.681476441274343e-07, 8.71678649362202e-07, 8.95101552314036e-07, 0.3337660258842481, 0.3331546923163621, 0.3330765450067526,
2144, 4.948969697795966e-06, 4.804683528054738e-06, 4.8620932760783245e-06, 0.333806306084207, 0.33315857408125915, 0.33302050222592583,
2145, 2.843631702836636e-06, 2.7400704899547817e-06, 2.7661851823437744e-06, 0.3336921117838599, 0.33324985173265964, 0.3330496847317796,
2146, 1.2746732489168033e-06, 1.3149782975678965e-06, 1.2809879319491481e-06, 0.3335933133428665, 0.33333311194183884, 0.333069702210392,
2147, 9.242052372325342e-07, 9.614354306817474e-07, 9.518432252272111e-07, 0.3334846847108523, 0.3334344946742511, 0.33307798126434474,
2148, 1.303104723103094e-06, 1.2964804395518077e-06, 1.2987703409207635e-06, 0.33341321745120084, 0.3335524034791253, 0.33303047884929776,
2149, 2.5402836249326116e-06, 2.5254736564093866e-06, 2.5149431933902286e-06, 0.3333856365043447, 0.3336212419351376, 0.332985538995202,
2150, 5.344714428822475e-06, 5.235761327071323e-06, 5.21003306559033e-06, 0.3334035779003588, 0.33363817292330966, 0.3329424568022034,
2151, 4.9574649628255845e-06, 4.704290151094792e-06, 4.756530071756203e-06, 0.33354918477560774, 0.33350567546350524, 0.33293071961043436,
2152, 4.0319514464270765e-06, 3.735229731292756e-06, 3.870747536051994e-06, 0.3335280581246059, 0.3334792913277565, 0.3329810107528082,
2153, 5.426906410240794e-06, 5.230481738128234e-06, 5.42023438152598e-06, 0.33345999485463157, 0.3334985554691335, 0.33302537018772077,
2154, 2.699199729033011e-06, 2.65575613072343e-06, 2.7162320724389395e-06, 0.33340824632337895, 0.3335288932164752, 0.33305478740762584,
2155, 6.685121599840473e-07, 6.159958162255201e-07, 6.48130721137945e-07, 0.3333634682315819, 0.33356227203764893, 0.33307232522760605,
2156, 7.706947233294677e-07, 7.557192943843184e-07, 7.63227841998694e-07, 0.33331286528758686, 0.333594765409116, 0.33309007779592126,
2157, 2.603532671857165e-07, 2.5886154089029055e-07, 2.704755682125545e-07, 0.3333420392855852, 0.3335200671752057, 0.3331371019833107,
2158, 7.093420030467884e-08, 7.002730121116525e-08, 7.550508860269481e-08, 0.33336832277478234, 0.33344882674959836, 0.33318263214425264,
2159, 2.747310176090306e-07, 2.6023023529453496e-07, 2.7035408240420854e-07, 0.3334089311358618, 0.333391377852793, 0.3331988838314617,
2160, 1.0041189927095067e-06, 9.153766773961678e-07, 9.416734975689102e-07, 0.3334418082362952, 0.3333340144813476, 0.33322131424832135,
2161, 1.6366096317906886e-06, 1.5114968271579105e-06, 1.5397678004268444e-06, 0.3334837211248836, 0.33327160046559906, 0.3332399886699207,
2162, 5.600678519391554e-06, 5.194023051280269e-06, 5.192773084413343e-06, 0.333517353341382, 0.3332033007917684, 0.33326335652714056,
2163, 9.450478503227495e-06, 8.42937679713886e-06, 8.584414778936545e-06, 0.33351354185734844, 0.3332109138478518, 0.33324907815835547,
2164, 1.4381725997570704e-05, 1.2851729896069401e-05, 1.3112493687694716e-05, 0.33352171498819205, 0.33320556302077137, 0.3332323741748938,
2165, 1.1057577261966234e-05, 9.84177769178665e-06, 1.0062905650478364e-05, 0.3334527940025742, 0.33324276360682814, 0.33327347826599873,
2166, 7.043768291875084e-06, 6.400300702133497e-06, 6.583290481145758e-06, 0.33332977755427795, 0.3333106399939312, 0.3333395532292355,
2167, 6.162181549088958e-06, 5.746547996662362e-06, 5.8715736998578684e-06, 0.3332444944041053, 0.33339905875347237, 0.3333386646763214,
2168, 2.4923462716516102e-06, 2.351954177239051e-06, 2.3938738879897642e-06, 0.33320416384061496, 0.33343480132413666, 0.33335379479576926,
2169, 6.768349332613243e-07, 6.165913307639518e-07, 6.261962505148248e-07, 0.3332030575399585, 0.3334142561530353, 0.3333807648203318,
2170, 1.1970473359946008e-07, 1.1050380212126779e-07, 1.1203015522000094e-07, 0.3331388727255453, 0.333427132550011, 0.3334336506203721,
2171, 1.9416284697352058e-07, 1.842334086810054e-07, 1.9649334833735438e-07, 0.3330673320768738, 0.33344509182650584, 0.33348699934199444,
2172, 1.012335549405628e-06, 1.0771230136971886e-06, 1.1117414841004429e-06, 0.33298306538319283, 0.33346025180940064, 0.33355347974039584,
2173, 1.02363395892982e-06, 1.0930575947022971e-06, 1.1428369480830567e-06, 0.33292334960130976, 0.3334975558530272, 0.33357583315240763,
2174, 2.3451048069317554e-06, 2.4775752995329346e-06, 2.514977786089773e-06, 0.3328403663461206, 0.3335260424182418, 0.3336262517122765,
2175, 1.6880650371951423e-06, 1.844795716459648e-06, 1.8227675910741652e-06, 0.3328357017541053, 0.3336203397066203, 0.33353860104442873,
2176, 2.2806799176355533e-07, 2.64545650988195e-07, 2.434816438711047e-07, 0.3329024782939646, 0.333621972183391, 0.3334748115593736,
2177, 2.356356796842341e-07, 2.2699637054144185e-07, 2.2300735648744075e-07, 0.3329771145943402, 0.33359282725542094, 0.33342937064232886,
2178, 1.1082819208065813e-07, 9.955054246306352e-08, 9.691804707173176e-08, 0.33306701422843077, 0.33355398380498363, 0.3333786928024826,
2179, 3.8344859749104867e-07, 3.927224623754248e-07, 3.616683537595116e-07, 0.3331042477562989, 0.33354487540326044, 0.3333497371324253,
2180, 3.90686392666039e-06, 3.643559709376172e-06, 3.6109087125289537e-06, 0.3331527393599359, 0.3335028956486909, 0.33333320179259185,
2181, 6.809672820472245e-06, 6.506736009966366e-06, 6.418094906013338e-06, 0.33329399274662624, 0.33341633721014863, 0.3332699336698744,
2182, 9.505508351786298e-06, 8.888381167633427e-06, 8.90782593626368e-06, 0.3333941817161534, 0.33340905247422503, 0.3331694622255931,
2183, 1.097905158658825e-05, 1.0549199531698988e-05, 1.0601298302995843e-05, 0.33336761263181175, 0.3334686095097282, 0.3331316464385822,
2184, 1.010459905269976e-05, 9.819441687468979e-06, 9.898816447366466e-06, 0.33342611287031143, 0.3333827530814446, 0.33316130932242183,
2185, 7.310898847900017e-06, 7.170746487375091e-06, 7.2062027423649295e-06, 0.3335528499258729, 0.33334638493367125, 0.3330790754225551,
2186, 1.4956918417269314e-06, 1.588882027869899e-06, 1.502164942153661e-06, 0.33351508485448034, 0.33339964518202414, 0.33308068135406765,
2187, 1.6611677233895697e-06, 1.6969149331100892e-06, 1.6549330487235053e-06, 0.3334979830338252, 0.33341165317604626, 0.33308534890560104,
2188, 6.792265850562375e-07, 7.0187417479419e-07, 6.847326524759525e-07, 0.33353324560681197, 0.3333696425151128, 0.33309504417620467,
2189, 1.2912195313905636e-07, 1.1815255219504133e-07, 1.1907043792867581e-07, 0.33351406826790864, 0.333366517262589, 0.33311904625452565,
2190, 1.3749146342748465e-07, 1.360180323250539e-07, 1.4062650914130598e-07, 0.33345449045725734, 0.33338773263329397, 0.33315736090457737,
2191, 6.917004536979432e-08, 6.848278163748404e-08, 6.68650637050663e-08, 0.3333944525174099, 0.33340838558984986, 0.3331969555053358,
2192, 2.5778385670805277e-07, 2.6148260422693654e-07, 2.4874269012358645e-07, 0.3333345259995828, 0.33343394391649517, 0.33323076020312703,
2193, 3.534787972804618e-07, 4.3023942753450665e-07, 3.736614961495133e-07, 0.3332997809516544, 0.33344532344822914, 0.33325373634969846,
2194, 2.90847843280558e-06, 3.3209086310576295e-06, 3.0687556812196003e-06, 0.33328222523697953, 0.33342154092381165, 0.33328693382687336,
2195, 2.029186913598323e-06, 2.3433790684489374e-06, 2.17470058457068e-06, 0.3332990034819786, 0.3333706591247472, 0.33332378825767756,
2196, 1.8024347972946601e-06, 1.9479860435699724e-06, 1.8634043945832388e-06, 0.3333038331470026, 0.33332114821279407, 0.33336940294396594,
2197, 9.70265619868593e-07, 9.6409496623643e-07, 9.473261018445915e-07, 0.33334139797625006, 0.33328917704789274, 0.33336654141996114,
2198, 7.384174282503677e-07, 7.1816479900713e-07, 7.220717872087309e-07, 0.33340362012072494, 0.33323828098334857, 0.3333559183738153,
2199, 1.1956560840688998e-06, 1.1550613283283115e-06, 1.2013448200552907e-06, 0.3334544459267719, 0.33318295927629826, 0.33335904086619605,
2200, 1.103053654667341e-06, 1.0253139128588292e-06, 1.0574950214623183e-06, 0.3335418962209978, 0.33314915201879464, 0.33330576403054873,
2201, 2.983041123646274e-07, 2.640289991071973e-07, 2.663675204852876e-07, 0.3337330927063341, 0.3330610069404492, 0.333205069786355,
2202, 6.556827201331135e-07, 6.747370223686329e-07, 6.443828283197932e-07, 0.3338871640228755, 0.33298914038221783, 0.3331217189248646,
2203, 5.758896569564822e-07, 6.086201656024835e-07, 5.611733760994229e-07, 0.33405681517590735, 0.3329094186898027, 0.333032018582926,
2204, 3.595034805894541e-06, 3.4210815323728576e-06, 3.4088213158639666e-06, 0.3342650866510978, 0.3327776377947645, 0.3329468487496454,
2205, 4.728244363545982e-06, 4.69506953647555e-06, 4.668203488120168e-06, 0.33434285251347146, 0.3327219374325866, 0.33292111666902763,
2206, 3.970852763175179e-06, 4.086878702128727e-06, 4.023843142485969e-06, 0.33427685935021756, 0.3327373142798982, 0.3329737429283768,
2207, 2.7962362593422457e-06, 2.899126766824275e-06, 2.9035988914999565e-06, 0.33419724003070134, 0.3328130783645789, 0.3329810807753014,
2208, 1.3522757285869784e-06, 1.431302660439964e-06, 1.4330680641776157e-06, 0.33411485808277996, 0.3328501970974289, 0.333030726305229,
2209, 1.436146441900157e-06, 1.5342250647198661e-06, 1.4778424181002872e-06, 0.33404882153904625, 0.3328701845425971, 0.33307654383622587,
2210, 1.2333729048389718e-06, 1.2982341905700219e-06, 1.2110746363288275e-06, 0.3340027369329676, 0.33287888264291476, 0.333114635876608,
2211, 2.3847699624943717e-06, 2.2664952790450987e-06, 2.198304431241916e-06, 0.33396742507567356, 0.33289886714555544, 0.33312685634208045,
2212, 7.057124670420147e-06, 6.941921609703825e-06, 6.772504016529632e-06, 0.3339751922032886, 0.33289274464998503, 0.3331112897285092,
2213, 1.6937902751003326e-05, 1.6892230346920642e-05, 1.6391740330472344e-05, 0.3339374127918467, 0.33290726922978514, 0.33310509423736,
2214, 2.7538593648096328e-05, 2.6840541663881046e-05, 2.6441092169024217e-05, 0.33387603955780526, 0.3329864097647587, 0.33305672858205987,
2215, 3.301023013428276e-05, 3.16908722634741e-05, 3.139908354844037e-05, 0.3338811613781029, 0.33300326321386087, 0.33301947335376003,
2216, 5.0347172873578866e-05, 4.693064047701299e-05, 4.701470210539997e-05, 0.333829637128749, 0.33304172932296955, 0.33298433916336584,
2217, 0.00011021613598148611, 0.00010506249622294796, 0.00010450678525533021, 0.333697527504584, 0.3330769857806449, 0.33290569942956877,
2218, 0.00016639427354316362, 0.0001555361579114444, 0.00015613322547255396, 0.3336873479115223, 0.3329836610982122, 0.3328509254642329,
2219, 0.000178687457250919, 0.0001661120232582784, 0.00016708956247793927, 0.3337898052756119, 0.3329674682719368, 0.3327308355417655,
2220, 0.00011343873129950514, 0.00010520528804156467, 0.00010616270590668413, 0.33375304066723244, 0.3331383707826054, 0.3327837799567238,
2221, 3.583281110089858e-05, 3.507053924386636e-05, 3.4707176477546814e-05, 0.3338204533688479, 0.33319253147383654, 0.33288140276145095,
2222, 5.014041503806044e-06, 4.440727911313646e-06, 4.456135273296713e-06, 0.3338515610455257, 0.3332012751542018, 0.3329332510270931,
2223, 2.0264523029806308e-06, 1.8315396191862202e-06, 1.8321903776545845e-06, 0.3338245222670201, 0.3332026536011509, 0.3329671320799688,
2224, 5.904284200911398e-07, 5.248910713281472e-07, 5.227903198578342e-07, 0.3338553446184642, 0.3331405771067098, 0.3330024382962322,
2225, 1.490794118678211e-07, 1.4585175626394911e-07, 1.404853708235068e-07, 0.333841530311152, 0.3331046078833663, 0.33305342451920034,
2226, 4.3840183205273e-07, 4.88087737104559e-07, 4.6483758120417437e-07, 0.3338398231004743, 0.33306461959686523, 0.3330941641068516,
2227, 8.60840099583674e-07, 9.932090170462381e-07, 9.344008895514648e-07, 0.3337902728548042, 0.3330578894570125, 0.333149047368361,
2228, 1.4830356637650341e-06, 1.642902439272151e-06, 1.5597599528971407e-06, 0.3337428659395522, 0.3330442182783942, 0.3332082282137785,
2229, 3.912705822178074e-06, 4.0038369668903106e-06, 3.983453270208759e-06, 0.3336921225930029, 0.3330362677822607, 0.3332597077584121,
2230, 2.6885663419728256e-05, 2.449990242946544e-05, 2.554908544020759e-05, 0.3336238485765266, 0.33300087763709213, 0.33329833726514774,
2231, 8.600370309625939e-05, 7.68370513086781e-05, 7.950981607654801e-05, 0.3335714735246574, 0.3329473605967315, 0.3332388134380582,
2232, 8.078278456136744e-05, 7.227552871911956e-05, 7.484663983823575e-05, 0.33335762328208135, 0.3330640773756577, 0.3333503925205241,
2233, 8.100248357148863e-05, 7.290741583269708e-05, 7.560967615817975e-05, 0.33316028370101364, 0.333181154576515, 0.33342904027706965,
2234, 5.3976101154512764e-05, 4.809766018424996e-05, 5.0248262230897394e-05, 0.333049928925738, 0.33336832657080534, 0.33342942061102465,
2235, 2.72397703199007e-05, 2.5060898935768783e-05, 2.637604388152062e-05, 0.33303302017180053, 0.3335040483482554, 0.3333842528977753,
2236, 2.1675689688773884e-05, 2.0418484323884102e-05, 2.1234321503183587e-05, 0.33297852787112475, 0.33361374133563443, 0.3333444004293253,
2237, 2.1716147889784844e-05, 2.078685425496904e-05, 2.1383572074930452e-05, 0.33284765017348217, 0.3337674135583646, 0.3333210478276664,
2238, 1.597408942385227e-05, 1.5349046734868964e-05, 1.5810274203682586e-05, 0.33283189102997346, 0.33377829295205635, 0.3333426807416774,
2239, 1.126559755646246e-05, 1.0826804717111648e-05, 1.108442459956221e-05, 0.3327923066208157, 0.33380002353973076, 0.333374491143606,
2240, 1.1400674946737126e-05, 1.0695484854605263e-05, 1.1086598001613531e-05, 0.3327173408917491, 0.3338496543369261, 0.33339982014422964,
2241, 9.1103381466555e-06, 8.084545158494042e-06, 8.596072057861533e-06, 0.33270937644214105, 0.3337645482597813, 0.3335002824725301,
2242, 1.069031789350234e-05, 9.290557565606506e-06, 9.86882805475773e-06, 0.33271183062274323, 0.33370634940035604, 0.3335519684030483,
2243, 1.1667434781907378e-05, 1.0125705419853785e-05, 1.072824403279754e-05, 0.33279878274454633, 0.33360662863417206, 0.33356206536659583,
2244, 5.5200516337451655e-06, 4.785584119360642e-06, 5.150234953468651e-06, 0.3328349455856749, 0.33355314360472865, 0.3335964530689011,
2245, 5.216961327035587e-06, 4.603738005299781e-06, 4.922205251154345e-06, 0.3328425555194904, 0.33349942386765996, 0.3336432758373128,
2246, 2.0210888678417042e-06, 1.6873759686229148e-06, 1.8109004084698541e-06, 0.33292597388831124, 0.33350473030246636, 0.3335637745728556,
2247, 8.065717010555849e-07, 6.655528188427521e-07, 7.063534905133223e-07, 0.3330212027175072, 0.33349585873519844, 0.33348075819609085,
2248, 3.2311676761798197e-07, 2.9505260279477287e-07, 2.9921156893076e-07, 0.3331275402724054, 0.33347686788037595, 0.3333946725937,
2249, 1.9272728651949236e-07, 1.798467167158636e-07, 1.901862652172317e-07, 0.3332684805878506, 0.3334049607490027, 0.33332599403084084,
2250, 1.792965657513132e-07, 1.4593869256926786e-07, 1.5757828634970495e-07, 0.33339855223401393, 0.33332439574570344, 0.3332765673348127,
2251, 8.870349310619786e-07, 7.442427480016753e-07, 7.71677146344553e-07, 0.3335248013455058, 0.3332392107990256, 0.333233583028916,
2252, 5.437213766188459e-07, 4.411452287524975e-07, 4.6243701364294657e-07, 0.33350158229648785, 0.33322812282864095, 0.3332688456985268,
2253, 6.489267783104556e-07, 5.704242985312231e-07, 5.943917092547803e-07, 0.3335144751613303, 0.33320188377537646, 0.3332818254482754,
2254, 3.1431270994517346e-07, 2.903911979700354e-07, 3.0714210034743436e-07, 0.33354070707556166, 0.33316375845415147, 0.3332946207507296,
2255, 2.7500374098312523e-07, 2.527557476568309e-07, 2.600144485022651e-07, 0.33356853847457946, 0.3331184892822005, 0.3333121825980018,
2256, 2.7838336754951063e-07, 2.9092157190692516e-07, 2.763893616862321e-07, 0.33355281123961433, 0.3331110415013594, 0.3333352996922019,
2257, 5.609746457823767e-07, 5.488327777564362e-07, 5.437077042302949e-07, 0.3335374740903203, 0.33311973814421497, 0.33334113237686197,
2258, 3.7982858930710513e-07, 3.9015311407543877e-07, 3.764291284768441e-07, 0.3335361310654253, 0.33311427276357614, 0.333348447888202,
2259, 5.775173197926261e-07, 5.919597058244582e-07, 5.841351005516729e-07, 0.3335807132062176, 0.33304573463567316, 0.3333717966717651,
2260, 1.2686761953863067e-06, 1.440924551041678e-06, 1.3831825416102576e-06, 0.33358156882263207, 0.33301247971300935, 0.3334018568085253,
2261, 4.435803255172723e-06, 5.183665133276356e-06, 4.776855125839968e-06, 0.33358389291126317, 0.33296621822799444, 0.333435490663609,
2262, 3.2065692401997115e-06, 3.9171146339997074e-06, 3.5389937315824886e-06, 0.33361185597083226, 0.3328677987469654, 0.333509680730974,
2263, 3.5068041005972176e-06, 4.311316738321928e-06, 3.874718240041545e-06, 0.33358428020936576, 0.332795777603872, 0.33360824747392176,
2264, 3.3536436524327516e-06, 4.125725587840382e-06, 3.7197398521064664e-06, 0.33352133912083787, 0.3327884708433893, 0.3336789890541562,
2265, 1.7553656163405229e-06, 2.321380986876615e-06, 2.0181739824598058e-06, 0.3334034915468758, 0.3328084761659775, 0.33378193549250185,
2266, 1.7055336240534493e-06, 2.23603330933882e-06, 1.9785786944073195e-06, 0.33327302333751524, 0.33282777558583887, 0.33389327905724875,
2267, 2.967493362844775e-06, 3.5755534521130355e-06, 3.3720201888323903e-06, 0.33312359330306096, 0.33285086928189633, 0.33401562047398414,
2268, 6.605513814709147e-06, 7.553065187796297e-06, 7.285995488068307e-06, 0.33300828108863456, 0.33288321955485395, 0.334087052908544,
2269, 5.391573619622476e-06, 6.330492260689532e-06, 5.952907633091752e-06, 0.33290791156659816, 0.3329184762647781, 0.334155935322236,
2270, 6.928385795402458e-06, 7.87622453130313e-06, 7.467541432151106e-06, 0.3327771190706863, 0.3329587741338241, 0.3342418327704429,
2271, 3.2722159023344574e-06, 3.930301895921477e-06, 3.6097193437767007e-06, 0.3326932293426429, 0.3330352397749146, 0.3342607167712327,
2272, 3.091994547937357e-06, 3.574171289269371e-06, 3.3706207627397233e-06, 0.33258257444339906, 0.3331225309222864, 0.334284855975194,
2273, 7.704120131944314e-07, 9.289735680499306e-07, 8.537186817901204e-07, 0.33255796010233835, 0.3332761181115464, 0.33416336680840214,
2274, 1.0097854249238016e-06, 1.0796156802692041e-06, 1.0224043553900404e-06, 0.33250072350492493, 0.3334254592086315, 0.3340707036081399,
2275, 6.248554199554872e-07, 5.818499457943084e-07, 5.741110128417201e-07, 0.33252507023307765, 0.33342882308081895, 0.33404432399813755,
2276, 7.742813915101668e-07, 7.058853364324606e-07, 7.113895875728815e-07, 0.33255814822264795, 0.3334225213385756, 0.33401713700956814,
2277, 1.7189433378385306e-06, 1.7127175048548243e-06, 1.7138890093643223e-06, 0.33260061802092816, 0.3334061134375605, 0.3339881211182785,
2278, 1.2046820696705201e-06, 1.2253042832981322e-06, 1.2267052549132477e-06, 0.33266964278508704, 0.3333348006680787, 0.333991897981349,
2279, 1.321728949398011e-06, 1.325795193944811e-06, 1.3432944382924708e-06, 0.33265782673775884, 0.33330380910451685, 0.33403437146497783,
2280, 2.2772830482048784e-07, 2.0174496462329413e-07, 2.0775300936074673e-07, 0.33270323635182303, 0.33332965902536327, 0.333966465523307,
2281, 2.4286177055780535e-07, 2.2290457144909309e-07, 2.2756257797358273e-07, 0.3326851190188628, 0.33337824821401996, 0.33393593756359863,
2282, 1.3424665520844535e-07, 1.4381911082715076e-07, 1.451529288348218e-07, 0.3326741137873347, 0.33341117461640374, 0.33391428650499805,
2283, 9.744140742887713e-07, 1.108711499523804e-06, 1.0453214952047134e-06, 0.3326577377975962, 0.3334565449922081, 0.3338825868901368,
2284, 3.977025007375315e-06, 4.2185110790124586e-06, 4.17920551235792e-06, 0.3326137412600621, 0.33352841083388485, 0.333845471287902,
2285, 2.457512587841159e-06, 2.5512128833160996e-06, 2.551488185416449e-06, 0.3326023395056263, 0.33364424540341375, 0.3337458530034538,
2286, 2.0140336999941753e-06, 1.9876187394204842e-06, 2.021151686249959e-06, 0.33261499514034937, 0.33370924668425167, 0.3336697334980764,
2287, 4.38791960962107e-06, 4.114743211342429e-06, 4.185856561454928e-06, 0.33259679914933027, 0.33378113905537243, 0.33360937140361674,
2288, 1.2909096089993873e-05, 1.2786520365020937e-05, 1.2826079450106617e-05, 0.3325836366049023, 0.3338474712278569, 0.33353036859884677,
2289, 8.574551538535337e-06, 8.596620263614585e-06, 8.595011185899087e-06, 0.33254696315425214, 0.3339485156283249, 0.33347875316048264,
2290, 7.786562058131441e-07, 8.65743693384935e-07, 8.062748109844345e-07, 0.33257351461599993, 0.33391855411033616, 0.33350547872429126,
2291, 1.3612077630099788e-07, 1.479442141247789e-07, 1.4749465364082672e-07, 0.33259319553834016, 0.3338605126942613, 0.3335458583357419,
2292, 3.6977398664080606e-07, 3.7854713821101206e-07, 3.774160622951531e-07, 0.3326050687377555, 0.3338272356904427, 0.3335665679597362,
2293, 4.6929214997316177e-07, 4.6390268805947e-07, 4.63671132772964e-07, 0.33264126927692433, 0.3337504271920438, 0.3336069047890822,
2294, 2.720374282917384e-07, 2.6042284119504165e-07, 2.7107438088452327e-07, 0.33267751536413714, 0.3336966747725879, 0.3336250044541465,
2295, 1.6016433355167025e-07, 1.5552883016352792e-07, 1.6095526982063614e-07, 0.33273177915111635, 0.3336704247337804, 0.33359731759239486,
2296, 2.2596133518645844e-07, 2.0924750930298735e-07, 2.1499439340275432e-07, 0.3327609642382531, 0.333652498693522, 0.333585884990585,
2297, 1.4412210149486084e-07, 1.4165201671814244e-07, 1.4775641394607953e-07, 0.3327994001830919, 0.333626563215003, 0.33357360119678525,
2298, 4.759752510650789e-08, 4.675331935775515e-08, 4.678621698865231e-08, 0.33282015098701173, 0.3336073821611404, 0.3335723238397347,
2299, 3.5550746758409515e-08, 3.543625046666153e-08, 3.721017969338926e-08, 0.3328251736410593, 0.333598826210384, 0.33357589007723176,
2300, 8.058056398203935e-08, 7.495072305006556e-08, 7.531702529044789e-08, 0.33282997035518114, 0.3336088734195169, 0.3335609235007477,
2301, 3.879848768156818e-07, 4.221717531855025e-07, 4.095689070614817e-07, 0.332773364734966, 0.3336513378568828, 0.33357407580772264,
2302, 7.919817296381837e-07, 9.137669109504872e-07, 8.452031690826864e-07, 0.3327433792669842, 0.3337277053244902, 0.3335263625818097,
2303, 2.1727574743394674e-06, 2.3937809590113226e-06, 2.2464512322506545e-06, 0.33274661331077704, 0.33376531485644706, 0.33348125696800135,
2304, 4.629168942438521e-07, 4.618131970070663e-07, 4.5568393745753565e-07, 0.33278897594807105, 0.33375387413930324, 0.3334557676239031,
2305, 4.493229580933802e-07, 4.4618777700544026e-07, 4.43083871293668e-07, 0.33280986212307323, 0.3337472472788937, 0.3334415501275679,
2306, 3.8822229985535065e-07, 3.628550458612984e-07, 3.627360929554163e-07, 0.33286170599926757, 0.333693740291305, 0.3334434380198824,
2307, 6.515747145145231e-07, 6.68919100639757e-07, 6.527722587350021e-07, 0.33292899271986776, 0.3336394917716803, 0.33342954036658906,
2308, 2.8761589038829684e-07, 2.8640869454935085e-07, 2.937696889737723e-07, 0.3329426961065024, 0.3336735843117422, 0.33338284991334277,
2309, 2.0915684434663586e-07, 1.8582241629900097e-07, 1.9118937146588853e-07, 0.33293472583851147, 0.3337048188931042, 0.33335986722507266,
2310, 1.654126561779532e-07, 1.4665284150195698e-07, 1.4898277087558843e-07, 0.3329445384246959, 0.3337359223443695, 0.3333190763059741,
2311, 7.023912518021742e-08, 7.641554806343124e-08, 7.059533018662162e-08, 0.3329724862178516, 0.3337678387158435, 0.33325945593989037,
2312, 2.489183230552324e-07, 2.573143228283354e-07, 2.5290608355051634e-07, 0.3330108123972108, 0.33377588589917906, 0.3332125406869768,
2313, 1.7218210641341247e-07, 1.773528213343157e-07, 1.7209143783736584e-07, 0.3330849162902994, 0.33373907724405033, 0.33317548296152016,
2314, 1.3297689524199038e-07, 1.243677331137784e-07, 1.2978703122565831e-07, 0.33319792609209486, 0.33365126804180667, 0.33315041685713087,
2315, 4.610385653039449e-07, 4.6892579129694263e-07, 4.775242698643572e-07, 0.33330226626758924, 0.3335668192106164, 0.3331295051566649,
2316, 1.9811789934150892e-07, 2.1753994223873518e-07, 2.074418333159765e-07, 0.3333791601744798, 0.33346492415467066, 0.3331552906933654,
2317, 7.208688167319824e-08, 7.198670587242867e-08, 7.462795988481739e-08, 0.33345172205846174, 0.33338916721636697, 0.3331588901457118,
2318, 3.566704357999596e-07, 3.2504941068331915e-07, 3.297915202388029e-07, 0.3335409253688159, 0.33332552522729053, 0.33313253601274906,
2319, 1.1042566283234139e-06, 1.024133160547673e-06, 1.0415906112585414e-06, 0.3335772366019025, 0.3332936262321956, 0.33312596530576766,
2320, 4.244849062272457e-06, 3.9088438878495235e-06, 3.851856722861269e-06, 0.33361531720416565, 0.3332569771614831, 0.33311569820311915,
2321, 8.760849618406468e-06, 7.79561833689355e-06, 7.738449040572664e-06, 0.3336656470804662, 0.3332152992447776, 0.33309475687724177,
2322, 1.160581660112658e-05, 9.682025707817597e-06, 9.938226910095077e-06, 0.33380614230928124, 0.3330481006450173, 0.33311452909444184,
2323, 1.3450141180788694e-05, 1.0978578152506004e-05, 1.1413290749687566e-05, 0.3339076217286296, 0.3329200013597064, 0.33313653302012447,
2324, 7.2423041570275945e-06, 5.165688415952724e-06, 5.551257550231385e-06, 0.3339146341210043, 0.33287101511725686, 0.3331963896303349,
2325, 9.991635477397407e-06, 7.514166730877321e-06, 8.033814847355795e-06, 0.33388464380280775, 0.3328248196086078, 0.3332649950905024,
2326, 1.1701358564395284e-05, 9.136925766061692e-06, 9.67360905828989e-06, 0.33375282614483254, 0.33284834877938274, 0.33336831130181854,
