Optimize time:1.905185302231047
Begin Prob:-27034.897611169832
End Prob:-26879.836205835545
Substitution parameters back:[0.2734353624321283, 0.19326427012675348, 0.212656775464137, 0.32064359197698133, 6.180721853510198]
Substitution parameters hot:[0.23410413173255679, 0.2419505121647581, 0.1948081717504375, 0.32913718435224754, 3.820278146489801]
Transition parameters:[0.9996733968642764, 0.5570066315324008, 0.001066040854390544]
hscale parameters:81.63174230538105
Trees:
(1:763.9322585681878,(2:763.96770413992,(3:763.1109232575175,4:763.9322585681878):763.9322585681878):763.9304173552521);
(1:764.0392217715848,(3:764.0392217715848,(2:769.608283985789,4:755.0242260275546):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(4:763.7644250543447,(2:764.0392217715848,3:764.036241344072):763.9270996511543):763.7370606447944);
(1:62361.12127020603,(2:62364.014753983545,(3:62294.07423777908,4:62361.12127020603):62361.12127020603):62360.97096878613);
(1:62369.852862861895,(3:62369.852862861895,(2:62824.465114414445,4:61633.94305340112):62361.12127020603):62361.12127020603);
(1:62361.12127020603,(4:62347.42072805378,(2:62369.852862861895,3:62369.60956537121):62360.70013882018):62345.186923625035);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
2416, 0.10321498586865942, 0.44996310453694843, 0.44671573665513825, 3.539202589936775e-05, 3.539202589936775e-05, 3.539202589936775e-05,
2417, 0.10312270485259682, 0.45000631899584775, 0.4467597049154008, 3.7091458751045406e-05, 3.7091458751045406e-05, 3.7091458751045406e-05,
2418, 0.10303498528453892, 0.45004749012905887, 0.4468016364945524, 3.863041096206295e-05, 3.863041096220349e-05, 3.863041096206295e-05,
2419, 0.10294766784761246, 0.4500870613954101, 0.4468419790322427, 4.109828924995968e-05, 4.109828925025871e-05, 4.109828925025871e-05,
2420, 0.10286557497498307, 0.45012143094794327, 0.4468771331013216, 4.528803895070382e-05, 4.528803895070382e-05, 4.528803895070382e-05,
2421, 0.10278013099756071, 0.4501624837206518, 0.4469189371540465, 4.6150423394354993e-05, 4.615042339452289e-05, 4.6150423394354993e-05,
2422, 0.10268392077412584, 0.4502048473415247, 0.44696206508963743, 4.972331248771765e-05, 4.972331248771765e-05, 4.972331248771765e-05,
2423, 0.1025859393127713, 0.4502437867936162, 0.44700179983219224, 5.615906773277576e-05, 5.615906773277576e-05, 5.615906773257145e-05,
2424, 0.10248758599801604, 0.45027817761188527, 0.44703701666106926, 6.574095702596803e-05, 6.57409570262072e-05, 6.574095702596803e-05,
2425, 0.10238419302419491, 0.45032150150423045, 0.447081128706605, 7.10599688563462e-05, 7.10599688563462e-05, 7.10599688563462e-05,
2426, 0.10225563216706299, 0.4503771631869633, 0.4471375451411013, 7.655421561895046e-05, 7.655421561839345e-05, 7.655421561895046e-05,
2427, 0.10212455729951884, 0.45042779794287624, 0.44718896286155635, 8.622834467204739e-05, 8.622834467204739e-05, 8.622834467204739e-05,
2428, 0.10200593407465272, 0.4504791302016249, 0.44724105612106946, 9.129424708012511e-05, 9.129424708012511e-05, 9.129424708012511e-05,
2429, 0.10189843845708361, 0.45053102689374963, 0.44729368910361844, 9.228289453771085e-05, 9.228289453771085e-05, 9.228289453771085e-05,
2430, 0.1017668966639664, 0.45059337131137994, 0.44735674495828576, 9.43300673195099e-05, 9.43300673195099e-05, 9.43300673195099e-05,
2431, 0.1016177653798565, 0.45065363975258615, 0.4474177600468047, 0.00010361265332542773, 0.00010361265332542773, 0.00010361265332542773,
2432, 0.10146854817825436, 0.45071932042897517, 0.4474841658922126, 0.00010932287880977568, 0.00010932287880977568, 0.00010932287880937797,
2433, 0.10131004654288572, 0.4507718685759735, 0.4475375302381605, 0.00012685259258930109, 0.00012685259258976255, 0.00012685259258976255,
2434, 0.10116145067119546, 0.4508173081013334, 0.4475838043890255, 0.0001458133245425376, 0.0001458133245425376, 0.00014581332454306805,
2435, 0.10098692912751651, 0.45084436854443144, 0.44761182226983603, 0.00018562773077468057, 0.00018562773077468057, 0.00018562773077535587,
2436, 0.10078220511484039, 0.4508466717416047, 0.4476152690180863, 0.0002519524190168944, 0.0002519524190168944, 0.000251952419017811,
2437, 0.10058740419944753, 0.4508495000869656, 0.44761922911094276, 0.0003146232453900932, 0.0003146232453889486, 0.0003146232453900932,
2438, 0.10039051627739509, 0.45084317798338336, 0.4476140912278762, 0.0003840725483123651, 0.0003840725483123651, 0.0003840725483123651,
2439, 0.10017655885453777, 0.45085602626977006, 0.4476280430955646, 0.00044645830480310073, 0.00044645830480310073, 0.00044645830480472497,
2440, 0.09997452673830032, 0.45089512940316623, 0.4476681020924959, 0.0004874149664851135, 0.0004874149664851135, 0.0004874149664851135,
2441, 0.09977673921990965, 0.4509427149991618, 0.447716606993514, 0.000521313973969146, 0.0005213139739710426, 0.0005213139739710426,
2442, 0.09957641480903086, 0.45097517854524266, 0.44775006095190556, 0.0005661162753813159, 0.0005661162753813159, 0.0005661162753813159,
2443, 0.09938700518750734, 0.451007300163401, 0.4477831589786222, 0.0006075129337957132, 0.0006075129337957132, 0.0006075129337957132,
2444, 0.0992011671791129, 0.4510474384854155, 0.4478242203351841, 0.0006423923768659119, 0.0006423923768659119, 0.0006423923768659119,
2445, 0.09901698880307493, 0.45109540698330103, 0.4478730750706429, 0.0006715107569940191, 0.0006715107569940191, 0.000671510756991576,
2446, 0.09884782111069604, 0.4511425957588355, 0.44792113368293646, 0.0006961508587732049, 0.0006961508587732049, 0.0006961508587732049,
2447, 0.09869872217560731, 0.45119889996612167, 0.44797824415049037, 0.0007080456126544711, 0.0007080456126544711, 0.0007080456126544711,
2448, 0.09855755424467257, 0.45125361913089246, 0.4480337691041499, 0.0007183535492757744, 0.0007183535492757744, 0.0007183535492757744,
2449, 0.09841874017792539, 0.45129719704943927, 0.44807818789100334, 0.0007352926704578394, 0.0007352926704551645, 0.0007352926704578394,
2450, 0.09828982554096692, 0.4513330427811272, 0.4481148918675907, 0.0007540809797760685, 0.0007540809797760685, 0.0007540809797760685,
2451, 0.09816674028565618, 0.4513822979034439, 0.4481649365453899, 0.000762009463943413, 0.000762009463943413, 0.000762009463943413,
2452, 0.09803523651899743, 0.45142429714039867, 0.4482077638115373, 0.000777568552912436, 0.000777568552912436, 0.000777568552912436,
2453, 0.09789282688136647, 0.4514497391620375, 0.44823411490783244, 0.0008077740588596049, 0.0008077740588625437, 0.0008077740588654823,
2454, 0.0977681570040044, 0.4514756735137908, 0.4482609311645876, 0.000831747149425258, 0.000831747149425258, 0.000831747149425258,
2455, 0.09762496739872606, 0.45149283374823684, 0.4482790382363359, 0.0008677212496767834, 0.0008677212496799401, 0.0008677212496830969,
2456, 0.09750631125825938, 0.4515193971354114, 0.44830647847958277, 0.0008892720858845244, 0.0008892720858845244, 0.0008892720858845244,
2457, 0.09737715245821163, 0.45153656003707826, 0.44832457299600664, 0.0009205725473952214, 0.0009205725473952214, 0.0009205725473952214,
2458, 0.09726809487941958, 0.45156247337786143, 0.44835136045726987, 0.0009393581397403746, 0.0009393581397403746, 0.0009393581397403746,
2459, 0.09714246249031881, 0.4516126989494544, 0.44840237351762074, 0.0009474893923973375, 0.0009474893923973375, 0.0009474893923973375,
2460, 0.0969793593943822, 0.451611075370342, 0.4484018115931571, 0.0010025855928271798, 0.0010025855928308272, 0.0010025855928308272,
2461, 0.0968262734899755, 0.4516276093349071, 0.4484193173450402, 0.0010422676555654092, 0.0010422676555654092, 0.0010422676555654092,
2462, 0.09667568645484353, 0.4516355123296252, 0.44842823943766164, 0.00108685497055777, 0.00108685497055777, 0.00108685497055777,
2463, 0.09652202309865057, 0.45161984422126056, 0.44841371608287056, 0.001148139910719087, 0.001148139910723264, 0.001148139910719087,
2464, 0.09637734696467026, 0.4516198219177611, 0.44841475731133185, 0.0011960256461337761, 0.0011960256461337761, 0.0011960256461337761,
2465, 0.0962431064294325, 0.4516380913353877, 0.4484339867310503, 0.001228272879246467, 0.0012282728792509354, 0.0012282728792509354,
2466, 0.09608665306248192, 0.4516255798421601, 0.44842259750537206, 0.0012883909073768617, 0.0012883909073768617, 0.0012883909073721747,
2467, 0.09594290796264944, 0.4516337239329575, 0.4484317447519409, 0.0013305421608581362, 0.0013305421608581362, 0.0013305421608581362,
2468, 0.09577251419129372, 0.451658876042054, 0.4484578467739929, 0.0013702553739376824, 0.0013702553739376824, 0.0013702553739376824,
2469, 0.09560658823658955, 0.4516956779410689, 0.44849555023344817, 0.0014007289055872937, 0.0014007289055821977, 0.0014007289055821977,
2470, 0.09546018959786601, 0.4517438673963261, 0.448544569910313, 0.0014171254084175532, 0.0014171254084175532, 0.0014171254084175532,
2471, 0.09527100768520026, 0.4517488640584715, 0.4485506284396523, 0.0014765009815436304, 0.001476500981549002, 0.001476500981549002,
2472, 0.09509138099282896, 0.4517548769795025, 0.4485576913448597, 0.001532017937707707, 0.001532017937707707, 0.001532017937707707,
2473, 0.09489092378799653, 0.4517169322747796, 0.448521032309868, 0.0016237049180777635, 0.0016237049180777635, 0.0016237049180836706,
2474, 0.09473022716029374, 0.45170783685308347, 0.44851304618844506, 0.0016829643087887878, 0.0016829643087887878, 0.0016829643087887878,
2475, 0.09459068214792613, 0.45170252476266654, 0.44850879635357155, 0.0017326666217405075, 0.0017326666217468108, 0.0017326666217468108,
2476, 0.09444108913731483, 0.45166921217504613, 0.44847667875407354, 0.0018043410205805226, 0.0018043410205870868, 0.0018043410205870868,
2477, 0.09426662033434409, 0.45160926387205735, 0.44841809021363926, 0.001902009568447927, 0.001902009568447927, 0.001902009568447927,
2478, 0.09413531563369862, 0.45158683814842077, 0.448396803708952, 0.001960348545553099, 0.0019603485455602305, 0.001960348545553099,
2479, 0.09401078804341166, 0.4515890246766854, 0.4484000244373002, 0.0020000553228578365, 0.002000055322865113, 0.002000055322865113,
2480, 0.09389144684573802, 0.45158517172291684, 0.44839722354603784, 0.002042053671118918, 0.002042053671118918, 0.002042053671118918,
2481, 0.09376662179491746, 0.4515970520373538, 0.4484100770265543, 0.002075417422268774, 0.002075417422268774, 0.0020754174222763246,
2482, 0.09365238535241396, 0.45160579180716504, 0.44841978966878276, 0.002107345432321799, 0.0021073454323294657, 0.0021073454323294657,
2483, 0.09353965146145558, 0.4516404906200255, 0.4484553444395725, 0.0021215055345885415, 0.0021215055345885415, 0.0021215055345808233,
2484, 0.09341204212058302, 0.45164928743241306, 0.44846511154145197, 0.0021578540105405665, 0.0021578540105327165, 0.0021578540105327165,
2485, 0.09331550183988266, 0.4516844464625246, 0.4485011105977978, 0.002166314741904005, 0.002166314741904005, 0.002166314741911886,
2486, 0.09322319923520274, 0.45171204120887803, 0.4485295707771735, 0.0021783973012989614, 0.0021783973012989614, 0.0021783973012989614,
2487, 0.09314888842170355, 0.4517551521366892, 0.44857347968125455, 0.002174160961809283, 0.002174160961809283, 0.002174160961809283,
2488, 0.09309106114626783, 0.45181426442797223, 0.4486333241994982, 0.0021537844501177375, 0.0021537844501177375, 0.0021537844501177375,
2489, 0.09301931801552629, 0.4518911583087291, 0.44871089526345415, 0.002126210511771513, 0.002126210511763778, 0.002126210511771513,
2490, 0.0929315452085098, 0.451940720791168, 0.4487612200094845, 0.0021221723711801962, 0.0021221723711801962, 0.0021221723711879166,
2491, 0.0928486221665356, 0.4520094597178212, 0.44883066463735566, 0.0021037522006809657, 0.0021037522006809657, 0.0021037522006809657,
2492, 0.0927550408917391, 0.452099671853121, 0.44892151180045875, 0.00207459285990461, 0.00207459285990461, 0.00207459285990461,
2493, 0.09267534577430082, 0.4521999655339467, 0.44902240243070674, 0.002034096461780798, 0.002034096461780798, 0.002034096461780798,
2494, 0.092579582573725, 0.4522642690822956, 0.44908742526367773, 0.002022908734666503, 0.002022908734666503, 0.002022908734666503,
2495, 0.09247193282384344, 0.4523634847464031, 0.4491872565716719, 0.0019924429945295803, 0.0019924429945295803, 0.0019924429945295803,
2496, 0.09235972215636332, 0.45242015615867337, 0.44924466953472775, 0.001991818424746785, 0.0019918184247395385, 0.001991818424746785,
2497, 0.09223528917965046, 0.4524540243217833, 0.44927937794131506, 0.002010437227493464, 0.002010437227493464, 0.002010437227493464,
2498, 0.09208644477616774, 0.45246907601066594, 0.4492953705246483, 0.0020497039374704914, 0.0020497039374704914, 0.0020497039374704914,
2499, 0.09194139854751748, 0.4524748115872501, 0.44930208562542884, 0.002093902454806874, 0.002093902454806874, 0.002093902454806874,
2500, 0.09178000507044222, 0.4524526934555163, 0.4492810917080611, 0.002162070963120569, 0.002162070963120569, 0.002162070963120569,
2501, 0.09157744588383869, 0.45242968139695383, 0.44925923656177463, 0.002244546427650374, 0.002244546427650374, 0.0022445464276585397,
2502, 0.09138744426409502, 0.45240870732337046, 0.4492393950976214, 0.0023214854801977816, 0.0023214854801977816, 0.002321485480206227,
2503, 0.09122175501641107, 0.45239971759743625, 0.449231452277674, 0.0023823594119576946, 0.0023823594119663618, 0.002382359411975029,
2504, 0.09107536249377426, 0.4524230020746897, 0.4492556201492271, 0.0024153394696242517, 0.0024153394696330385, 0.0024153394696418257,
2505, 0.0909355980376654, 0.4524701677813628, 0.4493035827544742, 0.0024302181845791775, 0.0024302181845791775, 0.0024302181845791775,
2506, 0.09080419015735434, 0.45254855910466324, 0.4493826581548684, 0.00242153190370682, 0.0024215319037156294, 0.0024215319036980103,
2507, 0.09066226242774299, 0.4526378745707045, 0.44947262377954406, 0.0024090807836601898, 0.0024090807836601898, 0.0024090807836601898,
2508, 0.09053467148226016, 0.45272693140102294, 0.44956231115440454, 0.002392029697180864, 0.002392029697180864, 0.002392029697180864,
2509, 0.09040795820962694, 0.4527975082966808, 0.44963356376628394, 0.0023869909525900605, 0.0023869909525900605, 0.002386990952581377,
2510, 0.09030538829279929, 0.4528955074650136, 0.4497321548447613, 0.0023556508430607687, 0.0023556508430607687, 0.0023556508430607687,
2511, 0.09020512369188907, 0.45300766078011706, 0.44984486988590816, 0.0023141162572649678, 0.0023141162572649678, 0.0023141162572649678,
2512, 0.09011889944693438, 0.45313225701669185, 0.4499699930537639, 0.002259617870878382, 0.002259617870878382, 0.002259617870878382,
2513, 0.09002995672018319, 0.453256386698787, 0.4500946518847715, 0.0022063359422171175, 0.002206335942225144, 0.0022063359422171175,
2514, 0.08995718870521707, 0.45340630220732636, 0.4502450300316105, 0.0021304940616807774, 0.0021304940616807774, 0.002130494061688528,
2515, 0.08989924918797239, 0.45357430119573455, 0.4504134508356008, 0.0020376673033895565, 0.0020376673033895565, 0.0020376673033895565,
2516, 0.08984495560089771, 0.4537875146753284, 0.45062701547405426, 0.001913505792172705, 0.001913505792172705, 0.001913505792172705,
2517, 0.08981198093612108, 0.45404926412290186, 0.45088901704609524, 0.0017499136736718903, 0.0017499136736782563, 0.0017499136736782563,
2518, 0.08975704710388208, 0.4542619226178232, 0.451102019062923, 0.001626338114613481, 0.001626338114613481, 0.001626338114613481,
2519, 0.08969750009154413, 0.454508718851058, 0.4513490910075026, 0.0014815643932929933, 0.0014815643932929933, 0.0014815643932929933,
2520, 0.0896218002853497, 0.4546740287715862, 0.4515148257411669, 0.0013964494440952384, 0.0013964494440952384, 0.0013964494440952384,
2521, 0.0895353003047327, 0.4548717409773335, 0.45171288298823126, 0.00129335962029572, 0.00129335962029572, 0.00129335962029572,
2522, 0.08943227484689316, 0.4550385594182249, 0.45188010915068566, 0.001216353237954801, 0.001216353237954801, 0.001216353237954801,
2523, 0.08930925881128375, 0.4551717676748441, 0.45201379553852017, 0.0011683937017803667, 0.0011683937017803667, 0.0011683937017803667,
2524, 0.08920683383308516, 0.4553266460886204, 0.45216910090800677, 0.001099140766946112, 0.0010991407669421133, 0.0010991407669421133,
2525, 0.08909909053841797, 0.4555140216235796, 0.4523568382252759, 0.0010100175809471836, 0.0010100175809471836, 0.0010100175809471836,
2526, 0.08898293093479018, 0.4556760601379927, 0.452519286867872, 0.0009405750628777241, 0.0009405750628777241, 0.0009405750628777241,
2527, 0.08887997060017684, 0.4558453114217941, 0.4526889288007468, 0.0008619307688757911, 0.0008619307688757911, 0.0008619307688726554,
2528, 0.08877442237076504, 0.455990417081841, 0.45283446626484214, 0.0008002324704533992, 0.0008002324704533992, 0.0008002324704533992,
2529, 0.088657171526506, 0.45608362615920894, 0.4529282350176003, 0.0007769901415660727, 0.0007769901415660727, 0.0007769901415660727,
2530, 0.08852300678897071, 0.45616369594540124, 0.4530089086108929, 0.0007681305943594623, 0.0007681305943594623, 0.0007681305943622567,
2531, 0.08840933931638134, 0.45626061480291524, 0.4531063776321732, 0.0007412237921187842, 0.0007412237921214808, 0.0007412237921214808,
2532, 0.08830059839620782, 0.4563497247211597, 0.453196063520671, 0.0007178721636386679, 0.0007178721636386679, 0.0007178721636386679,
2533, 0.08818351922981961, 0.45642629177414906, 0.45327324310712785, 0.0007056496733963666, 0.0007056496733963666, 0.0007056496734015009,
2534, 0.08806471182177819, 0.4565258398899481, 0.4533733346297681, 0.0006787055975615637, 0.0006787055975615637, 0.0006787055975615637,
2535, 0.08794628861416941, 0.45663540241779604, 0.453483422506865, 0.0006449631980437917, 0.0006449631980437917, 0.000644963198046138,
2536, 0.08784214863103552, 0.4567633641619306, 0.4536118620548541, 0.0005942094284248055, 0.0005942094284248055, 0.0005942094284248055,
2537, 0.08773935457221291, 0.45691030797966803, 0.4537592478979649, 0.0005303642281704661, 0.0005303642281704661, 0.0005303642281704661,
2538, 0.08765201050188061, 0.4570826066099627, 0.45393192867836313, 0.0004444857802250821, 0.0004444857802250821, 0.0004444857802250821,
2539, 0.087554235603832, 0.4572021639437162, 0.45405197894937266, 0.0003972082120416683, 0.0003972082120416683, 0.0003972082120416683,
2540, 0.08746627061937028, 0.45731727583530496, 0.4541675875645276, 0.0003496230376921764, 0.0003496230376921764, 0.0003496230376921764,
2541, 0.08739510766654825, 0.45746350651589396, 0.45431425108723583, 0.00027571262138335607, 0.00027571262138335607, 0.00027571262138335607,
2542, 0.08730741677036255, 0.4575753232708956, 0.45442656799286124, 0.00023023170012314477, 0.00023023170012398235, 0.00023023170012398235,
2543, 0.08722258636372805, 0.4576763884677948, 0.45452815233754035, 0.00019095865429088476, 0.00019095865429088476, 0.00019095865429088476,
2544, 0.08713652808914175, 0.4577413826202577, 0.45459374731481356, 0.0001761150367796918, 0.0001761150367796918, 0.0001761150367796918,
2545, 0.08704785580034652, 0.45779636624323655, 0.45464937130793426, 0.0001688032611946713, 0.0001688032611946713, 0.0001688032611946713,
2546, 0.08696855075749405, 0.4578505440290384, 0.4547041841521155, 0.00015890806533195388, 0.00015890806533195388, 0.00015890806533195388,
2547, 0.08688522886283542, 0.45791096306377094, 0.4547652269841541, 0.00014619474196566514, 0.00014619474196566514, 0.00014619474196566514,
2548, 0.08680677661508054, 0.4579642283021471, 0.45481912628654864, 0.0001366239771513044, 0.0001366239771513044, 0.0001366239771513044,
2549, 0.08672409826261171, 0.45802416200076335, 0.45487966834730187, 0.00012402484099425563, 0.0001240248409938044, 0.00012402484099425563,
2550, 0.08664637155939678, 0.4580771876390157, 0.4549333120313805, 0.0001143773016849814, 0.0001143773016849814, 0.0001143773016849814,
2551, 0.0865680810849551, 0.45812088252358074, 0.4549776579367553, 0.00011112719703443851, 0.0001111271970348428, 0.00011112719703443851,
2552, 0.08648930498184863, 0.4581702527311618, 0.4550276492659066, 0.00010426538567879575, 0.00010426538567917506, 0.00010426538567879575,
2553, 0.08641007839131606, 0.45821130139329314, 0.4550693516149288, 0.00010309057793136137, 0.00010309057793136137, 0.00010309057793136137,
2554, 0.08633459384498476, 0.4582493003069502, 0.455108011853387, 0.00010269904249158784, 0.00010269904249158784, 0.00010269904249158784,
2555, 0.08625731244597873, 0.4582825820426447, 0.4551419861766294, 0.00010604082337212847, 0.00010604082337212847, 0.00010604082337212847,
2556, 0.08617613364457447, 0.45832093778203026, 0.45518102275416267, 0.00010730298552923211, 0.00010730298552884175, 0.00010730298552884175,
2557, 0.08609390805626042, 0.4583636727680765, 0.45522442663627344, 0.00010599855858994131, 0.00010599855858955568, 0.00010599855858955568,
2558, 0.08598746914967526, 0.4584140988310473, 0.45527550359855584, 0.00010764385223706275, 0.00010764385223667115, 0.00010764385223667115,
2559, 0.0858739450748507, 0.45847333227143894, 0.4553353489667428, 0.00010579227441069292, 0.00010579227441069292, 0.00010579227441069292,
2560, 0.0857433901761159, 0.4585466606446497, 0.45540924218100765, 0.00010023671133238452, 0.00010023671133274918, 0.00010023671133274918,
2561, 0.08561175974346244, 0.458624156709906, 0.4554872778181665, 9.226962110055905e-05, 9.226962110055905e-05, 9.226962110055905e-05,
2562, 0.08547645319654343, 0.4587140587018075, 0.45557768209878524, 7.726971182274168e-05, 7.726971182274168e-05, 7.726971182246058e-05,
2563, 0.0853270646849417, 0.4587986370731254, 0.4556627854622931, 7.050530435231778e-05, 7.050530435231778e-05, 7.050530435231778e-05,
2564, 0.08518840262612601, 0.45888559429014547, 0.4557502481184838, 5.858603306901233e-05, 5.858603306901233e-05, 5.858603306901233e-05,
2565, 0.08504916964247639, 0.45896445517728596, 0.45582964849588253, 5.2243273066707295e-05, 5.2243273066707295e-05, 5.2243273066707295e-05,
2566, 0.08490936783012114, 0.4590391703789362, 0.45590492722124804, 4.884590046367557e-05, 4.884590046367557e-05, 4.884590046367557e-05,
2567, 0.08477036857788521, 0.45910783184202586, 0.45597418059272427, 4.9207372798443576e-05, 4.9207372798443576e-05, 4.9207372798443576e-05,
2568, 0.08463736433550607, 0.45917313934403703, 0.4560400817211096, 4.980591059639843e-05, 4.980591059639843e-05, 4.980591059639843e-05,
2569, 0.08449651096695264, 0.4592452061100213, 0.4561127200930557, 4.8521987190502967e-05, 4.8521987190502967e-05, 4.8521987190502967e-05,
2570, 0.08436656354137852, 0.4593119383075324, 0.45618002891596565, 4.7157454900847937e-05, 4.7157454900847937e-05, 4.7157454900847937e-05,
2571, 0.08423788361542407, 0.45937505622081104, 0.4562437427815852, 4.777350359734228e-05, 4.777350359734228e-05, 4.777350359734228e-05,
2572, 0.08410877190510677, 0.4594428793241489, 0.4563121343589029, 4.540584629076881e-05, 4.540584629076881e-05, 4.540584629076881e-05,
2573, 0.08398105542949166, 0.4595070492507353, 0.45637689147303373, 4.5002324226161856e-05, 4.500232422632558e-05, 4.500232422599814e-05,
2574, 0.08386134768988787, 0.4595615454196748, 0.4564320132737067, 4.8365581358651725e-05, 4.8365581358651725e-05, 4.8365581358651725e-05,
2575, 0.08373113036057543, 0.4596103097287707, 0.45648145445039506, 5.903619638056205e-05, 5.903619638056205e-05, 5.903619638077682e-05,
2576, 0.08359638057936516, 0.45966594480944767, 0.4565377519328993, 6.664193545969994e-05, 6.664193545969994e-05, 6.664193545969994e-05,
2577, 0.08345695487820602, 0.459714445698494, 0.45658696818201294, 8.054478995112463e-05, 8.054478995112463e-05, 8.054478995141765e-05,
2578, 0.08330390481445735, 0.4597746191962062, 0.4566478097228635, 9.122313155357587e-05, 9.122313155357587e-05, 9.122313155357587e-05,
2579, 0.08314509077824356, 0.45982432561383, 0.45669824618551697, 0.00011078018342927019, 0.0001107801834296732, 0.00011078018342927019,
2580, 0.082995836159701, 0.4598707148204204, 0.4567453632287148, 0.0001293629740564634, 0.00012936297405693401, 0.0001293629740564634,
2581, 0.08285348046332051, 0.4599132775982924, 0.4567886597403287, 0.0001481951099799598, 0.0001481951099799598, 0.0001481951099799598,
2582, 0.08271877562313523, 0.45995484729011793, 0.4568309557846558, 0.0001651414771195539, 0.0001651414771195539, 0.00016514147711895312,
2583, 0.08257602555952505, 0.45998144071952296, 0.45685835705480826, 0.00019472659871158933, 0.00019472659871158933, 0.00019472659871158933,
2584, 0.08243630478687361, 0.4600016169018363, 0.4568793617954593, 0.00022757321507629796, 0.00022757321507629796, 0.00022757321507712585,
2585, 0.08230423135943331, 0.46003569362055036, 0.456914186447508, 0.0002486305674594392, 0.0002486305674594392, 0.0002486305674594392,
2586, 0.08217457884091792, 0.4600780069920122, 0.4569571981908826, 0.0002634063688180257, 0.0002634063688180257, 0.0002634063688180257,
2587, 0.08206367217322194, 0.4601269391119209, 0.4570067803760713, 0.0002675371562189901, 0.0002675371562199634, 0.0002675371562189901,
2588, 0.0819358843204632, 0.4601595668415066, 0.45704015162140743, 0.00028813344899762395, 0.00028813344899762395, 0.00028813344899762395,
2589, 0.08181996372104795, 0.46019049012570823, 0.4570718107525256, 0.000305912843508999, 0.00030591284351011195, 0.000305912843508999,
2590, 0.08170136165608156, 0.46022243704513016, 0.4571044956910769, 0.00032390291260084173, 0.00032390291260084173, 0.00032390291260084173,
2591, 0.08157077610008444, 0.4602678704425037, 0.45715061001801827, 0.00033691552275339967, 0.00033691552275339967, 0.00033691552275339967,
2592, 0.08144217111498857, 0.4603027910885704, 0.4571862532645175, 0.00035626255317300543, 0.00035626255317300543, 0.00035626255317300543,
2593, 0.08130013827729966, 0.4603234740170391, 0.4572077560364106, 0.00038954493313234204, 0.00038954493313234204, 0.00038954493313234204,
2594, 0.08115585348805718, 0.46035262900461965, 0.45723770237878636, 0.0004179394199189202, 0.0004179394199189202, 0.0004179394199189202,
2595, 0.08101353995817774, 0.4603957004089533, 0.4572815131083569, 0.00043641655264622134, 0.00043641655264622134, 0.00043641655264622134,
2596, 0.08089048760297651, 0.46044733533833393, 0.45733382893857505, 0.0004427837504505195, 0.0004427837504505195, 0.0004427837504521304,
2597, 0.08077892259472808, 0.4605008036397178, 0.45738795352636014, 0.00044410779012760913, 0.00044410779012760913, 0.00044410779012760913,
2598, 0.08067940733215903, 0.4605598294059765, 0.4574475992532889, 0.00043772237970566197, 0.00043772237970566197, 0.00043772237970566197,
2599, 0.08059149752341382, 0.4606255144022908, 0.4575138769452495, 0.00042303808700121806, 0.00042303808700121806, 0.00042303808699967904,
2600, 0.08051476533342763, 0.46069934546334795, 0.45758826685824344, 0.0003992084928104839, 0.0003992084928104839, 0.0003992084928104839,
2601, 0.08043917517115345, 0.46075278623882066, 0.45764232909010005, 0.00038857087816670453, 0.00038857087816670453, 0.00038857087816670453,
2602, 0.08037891647135603, 0.4608191126132614, 0.4577092372218551, 0.00036424560897171335, 0.00036424560897171335, 0.00036424560897171335,
2603, 0.08032151347101979, 0.46087907609391354, 0.4577697943610919, 0.0003432064022006841, 0.00034320640220193265, 0.00034320640220193265,
2604, 0.08026025719077447, 0.46092359665151933, 0.4578149466108144, 0.0003337342268812487, 0.0003337342268812487, 0.0003337342268812487,
2605, 0.0802024344143532, 0.46096470895216973, 0.45785670026498565, 0.0003253865003826266, 0.0003253865003826266, 0.0003253865003826266,
2606, 0.08015458742238145, 0.46101180409104725, 0.4579044066397081, 0.0003097349937742785, 0.0003097349937742785, 0.0003097349937742785,
2607, 0.08009612914118204, 0.4610722932062754, 0.45796545985342973, 0.0002887069775042644, 0.0002887069775042644, 0.0002887069775042644,
2608, 0.0800384710141046, 0.46114521115730944, 0.4580389157775339, 0.00025913506212531695, 0.00025913506212531695, 0.00025913506212531695,
2609, 0.07998075136300137, 0.4612277378904851, 0.45812196302871666, 0.00022318361693785896, 0.00022318361693785896, 0.00022318361693785896,
2610, 0.07991783709364325, 0.4612993858431399, 0.45819416112179057, 0.00019620635876144846, 0.00019620635876144846, 0.00019620635876144846,
2611, 0.0798545822259536, 0.46135887638929074, 0.4582542319223756, 0.00017743753149031187, 0.00017743753148966637, 0.00017743753149031187,
2612, 0.07979429633351798, 0.4614089710619034, 0.4583049345222296, 0.00016393373828860511, 0.00016393373828800875, 0.00016393373828860511,
2613, 0.07973257080874885, 0.4614471987594918, 0.45834380910176886, 0.00015880815483122477, 0.00015880815483122477, 0.00015880815483180252,
2614, 0.07967166252736498, 0.4614954398775978, 0.45839265757686765, 0.00014674771771672557, 0.0001467477177161917, 0.00014674771771725943,
