Optimize time:2.3345534184243943
Begin Prob:-26533.758723935513
End Prob:-25704.26365657351
Substitution parameters back:[1, 0.2761627040367324, 0.19542727982672004, 0.21231300383970414, 0.31609701229684334, 4.798894038861218]
Substitution parameters hot:[1, 0.13334941577382015, 0.2993568764946726, 0.18694671293898943, 0.3803469947925177, 7.3065508083893125]
Transition parameters:[0.9999641200560186, 0.45772859012284345, 0.001066040854390544]
hscale parameters:67.6998165180802
Trees:
(2:386.98558372598217,(1:387.16479802240036,(4:387.0577298949815,3:387.06669421981104):321.5668200484418):386.99162299973653);
(2:387.0577298949815,(4:380.8524198443122,(3:387.0577298949815,1:387.0540849582462):370.78695469873577):371.8386577154713);
(2:387.0577825512019,(3:387.2716563017755,(4:379.2896741638719,1:367.0845618588653):387.0568030485586):387.2716563017755);
(2:26198.853013391155,(1:26210.985788376085,(4:26203.73729579489,3:26204.34417894106):21770.014715582023):26199.26187111623);
(2:26203.73729579489,(4:25783.63894392678,(3:26203.73729579489,1:26203.490534246695):25102.208800402124):25173.408901666633);
(2:26203.740860611353,(3:26218.22007428322,(4:25677.84134809655,1:24851.55748446504):26203.67454846212):26218.22007428322);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
852, 0.9999988572605779, 7.694866223998365e-08, 7.700993752675498e-08, 3.295374996369128e-07, 3.295374996309186e-07, 3.295374996309186e-07,
853, 0.9999992052802074, 4.669020990447816e-08, 4.674303969515013e-08, 2.337054683043516e-07, 2.3370546830010053e-07, 2.3370546830010053e-07,
854, 0.9999991913831395, 4.0619628062476915e-08, 4.066160054419947e-08, 2.4238661759574813e-07, 2.423866175913391e-07, 2.423866175913391e-07,
855, 0.9999991692387806, 3.426613599386342e-08, 3.429588503787595e-08, 2.5400729966804946e-07, 2.540072996634291e-07, 2.540072996634291e-07,
856, 0.9999990909058891, 1.0950864409311486e-08, 1.0974268791106013e-08, 2.956639250809318e-07, 2.9566392507555374e-07, 2.956639250744781e-07,
857, 0.9999991121516663, 5.3493552593036366e-09, 5.364319161777057e-09, 2.9232042941344396e-07, 2.923204294081267e-07, 2.923204294081267e-07,
858, 0.9999987944836893, 4.630815359892221e-09, 4.642228905788072e-09, 3.98688302592152e-07, 3.986883025863503e-07, 3.986883025848999e-07,
859, 0.9999990985711036, 1.3285054231914535e-09, 1.333367962340599e-09, 2.995283742025105e-07, 2.995283741981518e-07, 2.995283741981518e-07,
860, 0.9999993008462013, 5.369604365116924e-10, 5.3931204363091e-10, 2.3263309439173123e-07, 2.3263309438665335e-07, 2.3263309438665335e-07,
861, 0.9999990354122124, 4.4946998841988093e-10, 4.513955797003157e-10, 3.211693294188913e-07, 3.2116932941188085e-07, 3.211693294130493e-07,
862, 0.9999991386725086, 8.245289302804766e-10, 8.264761208100701e-10, 2.865017474406788e-07, 2.8650174743442506e-07, 2.8650174743442506e-07,
863, 0.9999990154324523, 2.4298974985482832e-09, 2.433964410048472e-09, 3.2650997760753364e-07, 3.2650997760159446e-07, 3.2650997760040665e-07,
864, 0.9999978577675601, 1.286954516701718e-09, 1.2936933011800126e-09, 7.131609579383257e-07, 7.131609579279478e-07, 7.131609579253534e-07,
865, 0.9999955268967823, 1.5063113031938882e-09, 1.5179069051301725e-09, 1.4899702003248912e-06, 1.4899702003032095e-06, 1.4899702003032095e-06,
866, 0.9999960499631723, 1.687817594560566e-09, 1.6988059158523626e-09, 1.3154920188089006e-06, 1.315492018784972e-06, 1.315492018784972e-06,
867, 0.9999945094101107, 3.787910749739461e-09, 3.803771094759687e-09, 1.8276094316875545e-06, 1.8276094316543104e-06, 1.8276094316543104e-06,
868, 0.9999921402613487, 4.124059375428214e-09, 4.1424679018667235e-09, 2.617101104587097e-06, 2.617101104539492e-06, 2.617101104539492e-06,
869, 0.9999931805846847, 4.257561887082398e-09, 4.275901192905414e-09, 2.2702373846715857e-06, 2.2702373846220313e-06, 2.2702373846220313e-06,
870, 0.999993217466263, 8.033984793629757e-09, 8.056190085902452e-09, 2.2554243152488767e-06, 2.2554243152078507e-06, 2.2554243152078507e-06,
871, 0.9999916820870899, 6.7637338183217955e-09, 6.787031386969984e-09, 2.7680638428692143e-06, 2.7680638428188637e-06, 2.7680638428188637e-06,
872, 0.9999939094272061, 3.690212270632494e-09, 3.710555302510015e-09, 2.02766706796709e-06, 2.027667067930207e-06, 2.027667067930207e-06,
873, 0.9999962810758037, 3.727391636736346e-09, 3.747500310044813e-09, 1.237094373456664e-06, 1.2370943734341616e-06, 1.2370943734341616e-06,
874, 0.9999968543683643, 6.917589152859293e-09, 6.943862413521158e-09, 1.043869850349221e-06, 1.0438698503302331e-06, 1.0438698503302331e-06,
875, 0.9999968842469907, 6.671478479982202e-09, 6.701171522349311e-09, 1.0340726639099944e-06, 1.0340726638874227e-06, 1.0340726638874227e-06,
876, 0.9999966773012324, 3.1736897622118944e-09, 3.2037672578574465e-09, 1.1053858538745377e-06, 1.1053858538504093e-06, 1.1053858538504093e-06,
877, 0.999994847587545, 2.7931678829217986e-09, 2.8301049957530756e-09, 1.715544388213249e-06, 1.7155443881758023e-06, 1.7155443881758023e-06,
878, 0.9999916135626934, 4.864591189070581e-09, 4.931538326534542e-09, 2.79216164281174e-06, 2.792161642750793e-06, 2.792161642740635e-06,
879, 0.9999921970715808, 8.006080448156202e-09, 8.097091737457426e-09, 2.595555820713581e-06, 2.5955558206663676e-06, 2.5955558206569253e-06,
880, 0.9999910193840504, 1.0375299593262028e-08, 1.0489536996498842e-08, 2.986531248837783e-06, 2.986531248783458e-06, 2.986531248772593e-06,
881, 0.9999881432134199, 2.176908526612469e-08, 2.1981836199174903e-08, 3.937625218886042e-06, 3.937625218800092e-06, 3.937625218800092e-06,
882, 0.9999779807208617, 6.738802856320368e-08, 6.794355503517923e-08, 7.2945950159405715e-06, 7.294595015834421e-06, 7.294595015834421e-06,
883, 0.9999674014836437, 9.556507826527559e-08, 9.634428525517624e-08, 1.080214976675879e-05, 1.0802149766562298e-05, 1.0802149766523001e-05,
884, 0.9999659899439467, 1.2915574748109256e-07, 1.3000358202160002e-07, 1.1250247759284979e-05, 1.125024775903941e-05, 1.125024775903941e-05,
885, 0.9999718801979842, 1.5272682682522216e-07, 1.536042896890986e-07, 9.271106208804692e-06, 9.271106208602322e-06, 9.271106208568595e-06,
886, 0.9999780531332381, 1.6449014245454096e-07, 1.6538260870205116e-07, 7.20561365758448e-06, 7.205613657453411e-06, 7.205613657453411e-06,
887, 0.9999798648485806, 2.191615279315901e-07, 2.2009831749919884e-07, 6.565246134416355e-06, 6.565246134273049e-06, 6.565246134273049e-06,
888, 0.9999757843892255, 2.7037385815762274e-07, 2.713479332008588e-07, 7.891243575152672e-06, 7.891243575037838e-06, 7.89124357500913e-06,
889, 0.9999675497119069, 2.9036456536919504e-07, 2.9134963331211223e-07, 1.062280400384796e-05, 1.0622804003693376e-05, 1.0622804003616086e-05,
890, 0.999952530138082, 2.768819971096104e-07, 2.778484210950327e-07, 1.5638324238205592e-05, 1.563832423786424e-05, 1.563832423786424e-05,
891, 0.9999495075222915, 2.693135408297518e-07, 2.7014755030113993e-07, 1.66509524119908e-05, 1.6650952411627345e-05, 1.6650952411627345e-05,
892, 0.9999504975596359, 2.596396334195528e-07, 2.6044576663355346e-07, 1.6327398912959165e-05, 1.6327398912602774e-05, 1.6327398912602774e-05,
893, 0.9999481458201128, 2.153748798737545e-07, 2.16135783069268e-07, 1.7140835910303624e-05, 1.7140835909929476e-05, 1.7140835909929476e-05,
894, 0.9999558871694029, 1.534526097241792e-07, 1.5410986558491676e-07, 1.4601700483226734e-05, 1.460170048296113e-05, 1.460170048296113e-05,
895, 0.9999591108855135, 1.4071371325504132e-07, 1.4132691028064557e-07, 1.353563706382041e-05, 1.3535637063524955e-05, 1.3535637063574198e-05,
896, 0.9999730044006797, 1.2157433345010906e-07, 1.2211018899458298e-07, 8.917249485419035e-06, 8.91724948522439e-06, 8.91724948528927e-06,
897, 0.9999806855713246, 1.0151798345886791e-07, 1.0197676782861976e-07, 6.370254689240006e-06, 6.370254689124132e-06, 6.370254689100957e-06,
898, 0.9999846008816953, 5.266747702176937e-08, 5.2997336194324164e-08, 5.097760926967389e-06, 5.097760926874662e-06, 5.097760926874662e-06,
899, 0.9999873509149996, 4.072100848281612e-08, 4.0991766028252326e-08, 4.189066345779739e-06, 4.1890663456883e-06, 4.18906634570354e-06,
900, 0.9999901697821088, 4.074680059952788e-08, 4.100827072676266e-08, 3.249432270535363e-06, 3.249432270464435e-06, 3.249432270464435e-06,
901, 0.9999907096493644, 3.9866310824758066e-08, 4.011687236619019e-08, 3.070065844214263e-06, 3.0700658441584187e-06, 3.0700658441584187e-06,
902, 0.9999892580339625, 3.8119809136229356e-08, 3.8357646540292775e-08, 3.5551068096372806e-06, 3.5551068095726134e-06, 3.5551068095726134e-06,
903, 0.9999850377963173, 3.525182348697732e-08, 3.54741302166564e-08, 4.963769673485031e-06, 4.963769673376682e-06, 4.963769673376682e-06,
904, 0.9999851280350355, 3.505356375535415e-08, 3.52673759267807e-08, 4.933826798900191e-06, 4.933826798810445e-06, 4.933826798828394e-06,
905, 0.9999895717371925, 3.748404644387873e-08, 3.769432394967531e-08, 3.450976093811288e-06, 3.4509760937359603e-06, 3.4509760937359603e-06,
906, 0.9999912039843682, 3.880420164493942e-08, 3.900915345770289e-08, 2.906016036715386e-06, 2.906016036651954e-06, 2.906016036651954e-06,
907, 0.9999886650208593, 2.8772054512094512e-08, 2.895404051312201e-08, 3.759032357323078e-06, 3.7590323572410265e-06, 3.7590323572410265e-06,
908, 0.999983635744884, 2.912078682393425e-08, 2.9301656403347024e-08, 5.43522524935922e-06, 5.435225249260355e-06, 5.435225249260355e-06,
909, 0.9999768585134138, 2.421753579611906e-08, 2.438373878051005e-08, 7.697576948843656e-06, 7.697576948703638e-06, 7.697576948675635e-06,
910, 0.9999765057504727, 2.2047377473327252e-08, 2.2206148432692992e-08, 7.81661296515246e-06, 7.816612965010276e-06, 7.81661296498184e-06,
911, 0.9999722752678131, 1.8558831328206467e-08, 1.8707427747935066e-08, 9.22910202703296e-06, 9.229102026865085e-06, 9.229102026865085e-06,
912, 0.9999743311548033, 1.2682664048649186e-08, 1.2810358289338464e-08, 8.54773012909806e-06, 8.547730128973675e-06, 8.547730128973675e-06,
913, 0.9999838041878364, 9.311662388223889e-09, 9.399548179826716e-09, 5.392314347273614e-06, 5.392314347175529e-06, 5.392314347175529e-06,
914, 0.9999880893537837, 4.98380186176653e-09, 5.0318284945579075e-09, 3.966822898539154e-06, 3.966822898452567e-06, 3.966822898452567e-06,
915, 0.9999902829912648, 4.824626165598358e-09, 4.861730825911027e-09, 3.235719769281809e-06, 3.23571976921118e-06, 3.23571976921118e-06,
916, 0.999992567429554, 1.510307055798639e-09, 1.524270912105175e-09, 2.476456665272846e-06, 2.47645666521879e-06, 2.47645666521879e-06,
917, 0.999994940253668, 7.084823812370777e-10, 7.150313150670594e-10, 1.6860509298761355e-06, 1.6860509298454664e-06, 1.6860509298454664e-06,
918, 0.9999962906436525, 7.537410102041367e-10, 7.595020887216419e-10, 1.2358916617863793e-06, 1.2358916617683946e-06, 1.2358916617683946e-06,
919, 0.9999980841730738, 1.6955266728843193e-09, 1.7034005075699265e-09, 6.374215467146744e-07, 6.374215467053987e-07, 6.374215467053987e-07,
920, 0.9999990625224047, 1.9770671194888843e-09, 1.9869926785298617e-09, 3.1111845082554794e-07, 3.1111845082102055e-07, 3.1111845082102055e-07,
921, 0.999999256288269, 4.529676160306075e-09, 4.547743861791318e-09, 2.4482382831665983e-07, 2.448238283122065e-07, 2.4482382831131585e-07,
922, 0.9999989420290288, 6.613173888620283e-09, 6.639682699924268e-09, 3.4818752849871286e-07, 3.4818752849364607e-07, 3.4818752849364607e-07,
923, 0.9999987057316693, 8.180469272349417e-09, 8.215301072211482e-09, 4.259052525697471e-07, 4.2590525256354935e-07, 4.2590525256354935e-07,
924, 0.999998263979848, 1.7034744086344098e-08, 1.7092154184409725e-08, 5.672463058075378e-07, 5.672463057972197e-07, 5.672463057992833e-07,
925, 0.9999983506545463, 5.1984687876192925e-08, 5.2061040316272545e-08, 5.150480814829094e-07, 5.150480814735407e-07, 5.150480814735407e-07,
926, 0.9999980375051721, 6.219726639865288e-08, 6.229421768203916e-08, 6.126144973148114e-07, 6.12614497303668e-07, 6.12614497303668e-07,
927, 0.9999977126925625, 6.739025155021405e-08, 6.75016254608341e-08, 7.174202405491652e-07, 7.174202405387254e-07, 7.174202405361154e-07,
928, 0.9999980566518172, 6.758595129183473e-08, 6.771014555958723e-08, 6.02634374231809e-07, 6.026343742186548e-07, 6.026343742208472e-07,
929, 0.9999971516740154, 6.747176646959627e-08, 6.760847281700886e-08, 9.043648515078249e-07, 9.043648514946646e-07, 9.043648514913747e-07,
930, 0.9999952349212279, 6.677315283820041e-08, 6.692098001014941e-08, 1.5437438422373235e-06, 1.5437438422036269e-06, 1.543743842209243e-06,
931, 0.9999964977966947, 6.727987182105532e-08, 6.742499234721214e-08, 1.1224480832058223e-06, 1.1224480831894886e-06, 1.1224480831894886e-06,
932, 0.9999971739420205, 8.516236074110899e-08, 8.529423327761974e-08, 8.851484100268657e-07, 8.851484100075448e-07, 8.851484100075448e-07,
933, 0.999997549598721, 8.855085346737884e-08, 8.868120438662926e-08, 7.57671585727719e-07, 7.576715857166935e-07, 7.576715857166935e-07,
934, 0.9999976111058798, 9.156709262251771e-08, 9.169537188889609e-08, 7.351580023124817e-07, 7.351580023017837e-07, 7.351580023017837e-07,
935, 0.9999973601914744, 8.487788045996536e-08, 8.50081687353697e-08, 8.232547947926104e-07, 8.232547947746405e-07, 8.232547947776355e-07,
936, 0.9999967111779792, 6.413880485788339e-08, 6.428599482431797e-08, 1.0534124625979115e-06, 1.0534124625749177e-06, 1.0534124625749177e-06,
937, 0.9999955073427339, 6.228848894866867e-08, 6.243939445123765e-08, 1.455923473105084e-06, 1.4559234730838976e-06, 1.4559234730786009e-06,
938, 0.9999932551445547, 5.019518702291413e-08, 5.035461668522776e-08, 2.214714629533103e-06, 2.214714629476703e-06, 2.21471462948476e-06,
939, 0.9999883574587505, 3.658306500384962e-08, 3.674980567979459e-08, 3.856348363495791e-06, 3.856348363411616e-06, 3.856348363411616e-06,
940, 0.9999885043404455, 2.600700444229099e-08, 2.6161216452470026e-08, 3.814444749802995e-06, 3.814444749705857e-06, 3.814444749705857e-06,
941, 0.9999887241409844, 2.5804229806715526e-08, 2.5955374275858802e-08, 3.7413143311105637e-06, 3.7413143310288987e-06, 3.7413143310425097e-06,
942, 0.9999892869555839, 2.1308194622263623e-08, 2.1446867002491197e-08, 3.5567095260400293e-06, 3.556709525962394e-06, 3.556709525962394e-06,
943, 0.9999884738290685, 1.607372496669444e-08, 1.6198845108392035e-08, 3.831245352925392e-06, 3.8312453528417644e-06, 3.8312453528417644e-06,
944, 0.9999917273941021, 1.3151751946331365e-08, 1.324296368948589e-08, 2.748680115381196e-06, 2.7486801153411976e-06, 2.748680115331198e-06,
945, 0.9999932489891361, 3.5331959815506585e-09, 3.5607993712064804e-09, 2.247915507950684e-06, 2.2479155079016167e-06, 2.2479155079016167e-06,
946, 0.9999937173321995, 1.1268969126524094e-09, 1.1354579628499875e-09, 2.093411835584934e-06, 2.0934118355316233e-06, 2.0934118355316233e-06,
947, 0.9999950295037545, 4.525073126701762e-10, 4.559294070329313e-10, 1.6564721051155593e-06, 1.6564721050854284e-06, 1.6564721050854284e-06,
948, 0.9999962257605431, 3.0776216189357026e-10, 3.0946828979458174e-10, 1.2578155803504019e-06, 1.2578155803320981e-06, 1.2578155803229464e-06,
949, 0.9999965007798269, 4.2607690421318007e-10, 4.278151339636874e-10, 1.1660633602415116e-06, 1.166063360216059e-06, 1.166063360216059e-06,
950, 0.9999964853766786, 1.0119803297318939e-09, 1.0140371336095982e-09, 1.1708093308474038e-06, 1.170809330826107e-06, 1.170809330826107e-06,
951, 0.9999956513514884, 9.218726000849596e-10, 9.242620716095588e-10, 1.4488769315061353e-06, 1.4488769314797805e-06, 1.4488769314797805e-06,
952, 0.9999940522570323, 1.9142459704346397e-09, 1.917536859411581e-09, 1.9812476347216776e-06, 1.981247634685639e-06, 1.981247634685639e-06,
953, 0.9999957256350573, 2.9434496699777854e-09, 2.9469630645326937e-09, 1.4227668501489512e-06, 1.4227668501282471e-06, 1.4227668501178951e-06,
954, 0.9999978356450586, 2.3111675262806717e-09, 2.314390846220957e-09, 7.19851193792299e-07, 7.198511937792051e-07, 7.198511937792051e-07,
955, 0.9999987355812472, 1.002917663025573e-09, 1.0056410313047131e-09, 4.2074355718787464e-07, 4.2074355718022133e-07, 4.2074355718022133e-07,
956, 0.9999991832449875, 9.614716989639006e-10, 9.64324084104596e-10, 2.715515586112313e-07, 2.715515586053039e-07, 2.715515586072797e-07,
957, 0.9999990541805271, 2.0583054322718555e-09, 2.062389119695935e-09, 3.138421324080252e-07, 3.138421324023164e-07, 3.138421324045999e-07,
958, 0.999998797103031, 2.5885120850246407e-09, 2.593750862582499e-09, 3.991792642781181e-07, 3.9917926427230927e-07, 3.9917926427230927e-07,
959, 0.9999987858143963, 2.4952687938576503e-09, 2.500821564450523e-09, 4.030063853213269e-07, 4.030063853139963e-07, 4.030063853139963e-07,
960, 0.9999988036877646, 4.7663448233517944e-09, 4.771983282439934e-09, 3.9553417982290385e-07, 3.9553417981570915e-07, 3.9553417981570915e-07,
961, 0.9999985988007023, 6.470983226510969e-09, 6.476148275786015e-09, 4.626944858790636e-07, 4.626944858706472e-07, 4.626944858706472e-07,
962, 0.9999982825153181, 5.161331643854097e-09, 5.167755450612816e-09, 5.689958199330995e-07, 5.689958199206796e-07, 5.689958199206796e-07,
963, 0.9999984564286113, 7.067015975617141e-09, 7.070538525897003e-09, 5.097559077226514e-07, 5.097559077115245e-07, 5.097559077115245e-07,
964, 0.9999984870457942, 5.835936487402052e-09, 5.838887236197756e-09, 5.003713813647958e-07, 5.003713813556941e-07, 5.003713813556941e-07,
965, 0.9999987838535281, 1.9984426426058697e-09, 2.0002989379550243e-09, 4.0399131252429047e-07, 4.0399131251547217e-07, 4.0399131251547217e-07,
966, 0.9999988536080514, 1.1068730208045452e-09, 1.1088635165697215e-09, 3.813359443669506e-07, 3.8133594436140143e-07, 3.8133594436140143e-07,
967, 0.9999987922135933, 1.4149332412812194e-09, 1.4168015919051518e-09, 4.01594513687462e-07, 4.01594513681618e-07, 4.01594513680157e-07,
968, 0.9999987735580607, 1.1021551021976755e-09, 1.1037157498219528e-09, 4.0802521558867116e-07, 4.080252155827336e-07, 4.080252155827336e-07,
969, 0.9999984178188026, 1.992327841364156e-09, 1.993061918956209e-09, 5.26012951658785e-07, 5.260129516492168e-07, 5.260129516492168e-07,
970, 0.9999975368367227, 2.267693612648053e-09, 2.2669279284471055e-09, 8.194900480271111e-07, 8.194900480092234e-07, 8.194900480092234e-07,
971, 0.9999967041494272, 4.8689789059358004e-09, 4.864679565557426e-09, 1.095318084979843e-06, 1.0953180849599192e-06, 1.0953180849559344e-06,
972, 0.999995318612535, 6.878345196058976e-09, 6.869789767635757e-09, 1.5558270393713383e-06, 1.5558270393430381e-06, 1.5558270393430381e-06,
973, 0.9999932444780728, 5.794667072648821e-09, 5.7840745006361255e-09, 2.2479290865335236e-06, 2.2479290864844562e-06, 2.2479290864844562e-06,
974, 0.9999945937161722, 4.283890954546642e-09, 4.283676843076135e-09, 1.7991879072351896e-06, 1.7991879071959172e-06, 1.7991879071959172e-06,
975, 0.9999945627498645, 2.0648425463883165e-09, 2.0742864938713523e-09, 1.8109847254066492e-06, 1.8109847253671194e-06, 1.8109847253737076e-06,
976, 0.9999931565632747, 1.900907555707574e-09, 1.919591013721466e-09, 2.2798196848036196e-06, 2.279819684753856e-06, 2.279819684753856e-06,
977, 0.9999945300700791, 1.7733720300981332e-09, 1.7954462917507522e-09, 1.8220678441999567e-06, 1.822067844173442e-06, 1.822067844173442e-06,
978, 0.999994325391256, 3.4560001929882424e-09, 3.497920605276053e-09, 1.889166352784564e-06, 1.8891663527433275e-06, 1.8891663527433275e-06,
979, 0.9999932549117256, 1.0717225357178817e-08, 1.083183891112874e-08, 2.2411262976823837e-06, 2.2411262976334646e-06, 2.2411262976334646e-06,
980, 0.9999923614814877, 3.8820174036795265e-08, 3.9159656815217276e-08, 2.5201263448981193e-06, 2.5201263448522787e-06, 2.5201263448522787e-06,
981, 0.9999889931155888, 1.5063323669464863e-07, 1.5174560472902917e-07, 3.568114632482673e-06, 3.5681146324177697e-06, 3.568114632404789e-06,
982, 0.9999900790627272, 2.8292022745681225e-07, 2.842347667025759e-07, 3.117874682189747e-06, 3.117874682133033e-06, 3.1178746821216904e-06,
983, 0.9999917851938329, 3.6740065965748913e-07, 3.688715361570159e-07, 2.492790719502342e-06, 2.49279071944793e-06, 2.492790719456999e-06,
984, 0.9999901954841767, 4.498226853855356e-07, 4.5144074440998467e-07, 2.967696580260495e-06, 2.967696580206513e-06, 2.967696580206513e-06,
985, 0.9999912212500639, 4.977233404631691e-07, 4.994020002904747e-07, 2.59382131831534e-06, 2.593821318268159e-06, 2.593821318268159e-06,
986, 0.9999921595715886, 6.918283287568337e-07, 6.933798227164702e-07, 2.1516870044008227e-06, 2.1516870043616834e-06, 2.1516870043616834e-06,
987, 0.999990973895173, 1.4370596656137343e-06, 1.4371691389191716e-06, 2.050573981424282e-06, 2.0505739813869825e-06, 2.0505739813869825e-06,
988, 0.9999908113917777, 1.882571279527772e-06, 1.8818787562940186e-06, 1.8079997646379658e-06, 1.807999764611656e-06, 1.807999764611656e-06,
989, 0.9999905188864602, 2.0565316337351115e-06, 2.055686842505238e-06, 1.7895777623888737e-06, 1.7895777623498108e-06, 1.7895777623498108e-06,
990, 0.9999872296918105, 2.23574949402485e-06, 2.234732350007297e-06, 2.766553983458774e-06, 2.766553983408451e-06, 2.766553983408451e-06,
991, 0.9999806033873361, 2.420381874094816e-06, 2.4191498004524817e-06, 4.85230524480936e-06, 4.852305244703445e-06, 4.852305244721097e-06,
992, 0.9999792201464417, 2.57108239366334e-06, 2.5696297322596154e-06, 5.2129935179063456e-06, 5.212993517792557e-06, 5.212993517792557e-06,
993, 0.9999781996787328, 2.6620350604584585e-06, 2.6604358939628122e-06, 5.492562637533928e-06, 5.492562637414036e-06, 5.492562637414036e-06,
994, 0.9999742447113735, 3.0488067451156007e-06, 3.046162763629312e-06, 6.553385629377494e-06, 6.553385629234448e-06, 6.553385629210606e-06,
995, 0.9999683472477138, 4.5493434180414e-06, 4.539736979122834e-06, 7.521170767148422e-06, 7.521170766984251e-06, 7.521170766984251e-06,
996, 0.9999697874062146, 5.515396632777761e-06, 5.500805127808134e-06, 6.398743079222902e-06, 6.3987430790832315e-06, 6.3987430790832315e-06,
997, 0.9999764076619595, 6.504663742389592e-06, 6.489069181269433e-06, 3.5328142207216367e-06, 3.532814220644523e-06, 3.532814220644523e-06,
998, 0.9999777637929858, 6.770581506200447e-06, 6.7550470645106865e-06, 2.9034718384880574e-06, 2.9034718384352436e-06, 2.9034718384246807e-06,
999, 0.9999783955760021, 7.033775076027173e-06, 7.018165205489584e-06, 2.5174383369831973e-06, 2.5174383369282473e-06, 2.5174383369282473e-06,
1000, 0.9999778152219498, 7.296413670767377e-06, 7.280709251310708e-06, 2.53583023504064e-06, 2.5358302349945134e-06, 2.5358302349945134e-06,
1001, 0.9999762226642049, 7.398104570906061e-06, 7.382511635600278e-06, 2.998851864862303e-06, 2.9988518648186638e-06, 2.9988518648186638e-06,
1002, 0.999978477581552, 7.516799317887742e-06, 7.501960570245142e-06, 2.1678323670778216e-06, 2.1678323670462755e-06, 2.1678323670462755e-06,
1003, 0.999976907635906, 8.020958585283122e-06, 8.007861492392172e-06, 2.3544597856535374e-06, 2.35445978561071e-06, 2.3544597856021445e-06,
1004, 0.9999781332397765, 8.324977300882469e-06, 8.312831022724384e-06, 1.7429311930823516e-06, 1.742931193050648e-06, 1.742931193044307e-06,
1005, 0.9999801419624368, 8.512863102909682e-06, 8.501442223703834e-06, 9.478575502944764e-07, 9.47857550277235e-07, 9.47857550277235e-07,
1006, 0.9999806979729549, 8.694407932995948e-06, 8.683666665264844e-06, 6.412654082276878e-07, 6.412654082160234e-07, 6.412654082160234e-07,
1007, 0.9999806737954147, 8.883196191374203e-06, 8.873129436192057e-06, 5.232420853587266e-07, 5.232420853492088e-07, 5.232420853473053e-07,
1008, 0.9999802543082736, 9.0821667338169e-06, 9.072777227645049e-06, 5.301976477487329e-07, 5.301976477410175e-07, 5.301976477371598e-07,
1009, 0.9999799247830764, 9.149970140299078e-06, 9.141104755733648e-06, 5.946638644388239e-07, 5.946638644258437e-07, 5.946638644258437e-07,
1010, 0.9999777014721586, 9.537619995834661e-06, 9.529849086350093e-06, 1.076968365697406e-06, 1.076968365677816e-06, 1.076968365677816e-06,
1011, 0.9999733431347132, 1.105676328311223e-05, 1.1049828080459579e-05, 1.5167086637595493e-06, 1.5167086637264428e-06, 1.5167086637264428e-06,
1012, 0.9999694196759429, 1.1762187708383835e-05, 1.1756249809592482e-05, 2.3539127746867108e-06, 2.3539127746438933e-06, 2.3539127746438933e-06,
1013, 0.9999684218239214, 1.2294040598743432e-05, 1.2288796422545756e-05, 2.3317314644478223e-06, 2.3317314644054084e-06, 2.3317314643969254e-06,
1014, 0.9999682807221033, 1.2603279503897023e-05, 1.2598516030586355e-05, 2.172446212397951e-06, 2.1724462123584344e-06, 2.172446212350531e-06,
1015, 0.999967379489141, 1.271820935607887e-05, 1.2713862040989754e-05, 2.396096875802896e-06, 2.3960968757593113e-06, 2.3960968757593113e-06,
1016, 0.9999646341817592, 1.2665677884082909e-05, 1.2661879999083104e-05, 3.346037564313646e-06, 3.346037564228436e-06, 3.3460375642406087e-06,
1017, 0.999959610134159, 1.2444897882576029e-05, 1.2442302035247302e-05, 5.167506141867953e-06, 5.167506141736358e-06, 5.167506141736358e-06,
1018, 0.9999469639900944, 1.1510608805114405e-05, 1.1513132681871944e-05, 1.0004040133607263e-05, 1.000404013342529e-05, 1.000404013342529e-05,
1019, 0.9999262964070486, 1.0365450273974708e-05, 1.0373647824301524e-05, 1.7654781602333732e-05, 1.7654781602012594e-05, 1.765478160207682e-05,
1020, 0.9999181391833382, 9.159057567642549e-06, 9.172962938000789e-06, 2.1176215449052403e-05, 2.1176215448590174e-05, 2.1176215448667213e-05,
1021, 0.9999181115769774, 8.460230038249832e-06, 8.477014402678401e-06, 2.1650343785165274e-05, 2.1650343784771454e-05, 2.1650343784771454e-05,
1022, 0.9999172672424959, 8.278103164089006e-06, 8.295804908840556e-06, 2.2052902632151926e-05, 2.205290263167056e-05, 2.205290263167056e-05,
1023, 0.9999267417575148, 8.201173382479948e-06, 8.218725898045198e-06, 1.894606778208183e-05, 1.89460677817372e-05, 1.89460677817372e-05,
1024, 0.99993063071961, 7.95105064154909e-06, 7.9684536299667e-06, 1.7816543616979624e-05, 1.7816543616655546e-05, 1.7816543616655546e-05,
1025, 0.9999311943054512, 7.251335240201923e-06, 7.268937172248774e-06, 1.8095092499322345e-05, 1.8095092498927367e-05, 1.8095092498927367e-05,
1026, 0.9999382462925417, 6.710697542130065e-06, 6.72760083702911e-06, 1.610508971885925e-05, 1.610508971862489e-05, 1.610508971862489e-05,
1027, 0.9999438646449956, 5.497752155474459e-06, 5.513726344940367e-06, 1.5041247440105136e-05, 1.5041247439776817e-05, 1.5041247439776817e-05,
1028, 0.9999505497038441, 3.6150528035768395e-06, 3.6296064917186934e-06, 1.4068501029956554e-05, 1.4068501029649469e-05, 1.4068501029649469e-05,
