Optimize time:3.7144507520066368
Begin Prob:-27199.94799195021
End Prob:-26684.831090985845
Substitution parameters back:[0.13566453648081134, 0.30176708698506716, 0.10021899949830088, 0.4623493770358206, 5.9912443926721295]
Substitution parameters hot:[0.3994011427592577, 0.10213297585019207, 0.3272093829444847, 0.1712564984460657, 2.5306800254543447]
Transition parameters:[0.8430608394323613, 0.500972453735464, 0.5135747940986745]
hscale parameters:92.3755817009481
Trees:
(1:381.9543503399961,(2:381.9666292840938,(4:381.9666292840938,3:373.7331358191076):384.49361319214813):381.9666292840938);
(1:381.8497093887357,(4:381.9666292840938,(2:381.9666292840938,3:388.63854386878273):381.9668437919298):381.9666292840938);
(1:381.967985677545,(3:427.3299194845801,(2:388.54692340677457,4:381.9666292840938):373.3647707604387):381.9666292840938);
(1:35283.25529586487,(2:35284.389570468564,(4:35284.389570468564,3:34523.81582220951):35517.821178924016):35284.389570468564);
(1:35273.58902712244,(4:35284.389570468564,(2:35284.389570468564,3:35900.71156128824):35284.4093857547):35284.389570468564);
(1:35284.51486810263,(3:39474.8498906074,(2:35892.24806781453,4:35284.389570468564):34489.787885636666):35284.389570468564);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.295081629062564, 0.295081629062564, 0.295081629062564, 0.03825170424356873, 0.03825170424440369, 0.038251704241898825,
1, 0.0036027884006786513, 0.0036027884006786513, 0.0036027884006786513, 0.3297305449072083, 0.3297305449132061, 0.32973054489401327,
2, 0.32865446951792887, 0.32865446951792887, 0.32865446951792887, 0.0046788637874452844, 0.004678863787598479, 0.004678863787206982,
3, 0.02516896435303762, 0.02516896435303762, 0.02516896435303762, 0.3081643689536199, 0.3081643689614676, 0.30816436894240895,
4, 0.16800669307751384, 0.16800669307751384, 0.16800669307751384, 0.16532664022845442, 0.16532664023326604, 0.16532664021943258,
5, 0.0041699476571238295, 0.0041699476571238295, 0.0041699476571238295, 0.3291633856502158, 0.3291633856597957, 0.32916338563345093,
6, 0.0043528595040377, 0.0043528595040377, 0.0043528595040377, 0.32898047380327256, 0.3289804738128472, 0.328980473786517,
7, 0.03180699512194317, 0.03180699512194317, 0.03180699512194317, 0.30152633818454777, 0.30152633819332336, 0.30152633817248137,
8, 0.2991051762709656, 0.2991051762709656, 0.2991051762709656, 0.034228157035060755, 0.03422815703605692, 0.03422815703319294,
9, 0.03044835651930818, 0.03044835651930818, 0.03044835651930818, 0.3028849767882638, 0.30288497679487514, 0.30288497677504117,
10, 0.15561507100935376, 0.15561507100935376, 0.15561507100935376, 0.1777182622979017, 0.17771826230242743, 0.17771826228885018,
11, 0.13871423565755217, 0.13871423565755217, 0.13871423565755217, 0.1946190976495924, 0.19461909765384053, 0.19461909764109617,
12, 0.32800082636523803, 0.32800082636523803, 0.32800082636523803, 0.005332506941424428, 0.005332506941521426, 0.005332506941191634,
13, 0.2927977287889796, 0.2927977287889796, 0.2927977287889796, 0.040535604518002866, 0.040535604518740206, 0.04053560451608579,
14, 0.003295495710907138, 0.003295495710907138, 0.003295495710907138, 0.3300378375976777, 0.3300378376048817, 0.330037837585671,
15, 0.2917089866213616, 0.2917089866213616, 0.2917089866213616, 0.041624346686176344, 0.04162434668738777, 0.041624346684056346,
16, 0.14073896730049923, 0.14073896730049923, 0.14073896730049923, 0.1925943660078844, 0.19259436601208835, 0.19259436599947657,
17, 0.15611136827094135, 0.15611136827094135, 0.1561113682715093, 0.17722196503752943, 0.1772219650413978, 0.17722196502979268,
18, 0.32744948825963355, 0.32744948825963355, 0.32744948825963355, 0.0058838450477475875, 0.005883845047897424, 0.005883845047469319,
19, 0.02897142083392132, 0.02897142083392132, 0.028971420834026717, 0.3043619124758767, 0.304361912481413, 0.30436191246480404,
20, 0.2916441935279336, 0.2916441935279336, 0.2916441935279336, 0.04168913977984463, 0.04168913978105795, 0.041689139777873,
21, 0.16007180860548154, 0.16007180860548154, 0.16007180860548154, 0.17326152470371345, 0.1732615247074954, 0.17326152469551928,
22, 0.030137145549420968, 0.030137145549420968, 0.030137145549530606, 0.3031961877590211, 0.30319618776784524, 0.30319618774909385,
23, 0.3281897389796865, 0.3281897389796865, 0.32818973898088044, 0.005143594328847288, 0.005143594328978275, 0.005143594328604029,
24, 0.29167432331632004, 0.29167432331632004, 0.29167432331632004, 0.04165900999199133, 0.041659009993052214, 0.04165900999032423,
25, 0.13622505776490357, 0.13622505776490357, 0.13622505776490357, 0.19710827554455607, 0.1971082755488585, 0.1971082755373853,
26, 0.2864139915105771, 0.28641399150953517, 0.2864139915105771, 0.046919341798910455, 0.04691934180027599, 0.046919341796862156,
27, 0.15163602660903694, 0.15163602660903694, 0.15163602660903694, 0.18169730670078216, 0.18169730670540923, 0.181697306692189,
28, 0.03008100042018978, 0.03008100042018978, 0.03008100042018978, 0.30325233289058917, 0.30325233289831177, 0.30325233287624725,
29, 0.026214958860485957, 0.026214958860485957, 0.026214958860485957, 0.3071183744498553, 0.3071183744576763, 0.3071183744364478,
30, 0.32858245100051714, 0.32858245100051714, 0.32858245100051714, 0.004750882308845303, 0.004750882308966288, 0.0047508823086379,
31, 0.32684457261164684, 0.32684457261164684, 0.3268445726128359, 0.006488760696499791, 0.006488760696665033, 0.0064887606962873365,
32, 0.16367223581248153, 0.16367223581188609, 0.16367223581248153, 0.16966109749703498, 0.16966109750135555, 0.16966109749024552,
33, 0.1391189168678016, 0.1391189168678016, 0.1391189168678016, 0.19421441644172813, 0.19421441644738052, 0.194214416432543,
34, 0.027891643831391227, 0.027891643831289756, 0.027891643831391227, 0.3054416894787358, 0.3054416894865141, 0.30544168946651273,
35, 0.29324361018606365, 0.29324361018606365, 0.29324361018606365, 0.040089723122701634, 0.040089723124014244, 0.040089723120513954,
36, 0.02670566951736228, 0.02670566951736228, 0.02670566951736228, 0.3066276637930021, 0.30662766380081063, 0.30662766377961603,
37, 0.0039678868502959885, 0.0039678868502959885, 0.0039678868502959885, 0.32936544646028226, 0.32936544646866983, 0.3293654464471018,
38, 0.2982985318389164, 0.2982985318389164, 0.2982985318389164, 0.03503480147071637, 0.03503480147160856, 0.03503480146893199,
39, 0.13688580855404567, 0.13688580855404567, 0.13688580855454366, 0.19644752475662122, 0.19644752476090926, 0.19644752475018917,
40, 0.29509281939357285, 0.29509281939357285, 0.29509281939357285, 0.03824051391724813, 0.038240513918221954, 0.03824051391530047,
41, 0.028043479250577746, 0.028043479250577746, 0.028043479250577746, 0.305289854061849, 0.3052898540674022, 0.3052898540485214,
42, 0.1596999981418225, 0.1596999981418225, 0.1596999981418225, 0.17363333516961824, 0.17363333517530333, 0.17363333516014312,
43, 0.03056507352217285, 0.03056507352217285, 0.03056507352217285, 0.3027682597899902, 0.3027682597977005, 0.3027682597745697,
44, 0.003969605274523532, 0.003969605274523532, 0.003969605274523532, 0.3293637280370695, 0.329363728045457, 0.32936372802269087,
45, 0.29346242514713056, 0.29346242514713056, 0.29346242514713056, 0.03987090816311054, 0.039870908164415984, 0.03987090816107985,
46, 0.03225550958163489, 0.03225550958163489, 0.03225550958163489, 0.3010778237310528, 0.30107782373872, 0.30107782371790903,
47, 0.0031775812493713648, 0.003177581249359805, 0.0031775812493713648, 0.33015575206437436, 0.3301557520739831, 0.33015575204635783,
48, 0.029109162552915235, 0.029109162552915235, 0.029109162552915235, 0.30422417076088465, 0.3042241707708455, 0.3042241707442832,
49, 0.003933062735885543, 0.003933062735885543, 0.003933062735885543, 0.3294002705771496, 0.32940027058793475, 0.3294002705591743,
50, 0.004390011353911036, 0.004390011353911036, 0.004390011353911036, 0.32894332195932174, 0.3289433219700919, 0.3289433219413714,
51, 0.004344567341288053, 0.004344567341288053, 0.004344567341288053, 0.3289887659723479, 0.32898876598311955, 0.3289887659531982,
52, 0.037771553222715075, 0.037771553222715075, 0.037771553222715075, 0.2955617800901612, 0.29556178009983847, 0.29556178007510775,
53, 0.02755534705834016, 0.02755534705834016, 0.02755534705834016, 0.30577798625515984, 0.3057779862629467, 0.305777986239586,
