Optimize time:2.057031563123067
Begin Prob:-27378.042007410226
End Prob:-27196.895267561467
Substitution parameters back:[0.30816117380642805, 0.17394301914117324, 0.24455116628808662, 0.2733446407643121, 6.180718428501945]
Substitution parameters hot:[0.22418855410102317, 0.23671564108398097, 0.16793313882683247, 0.3711626659881633, 7.6507026613663855]
Transition parameters:[0.6000358858748864, 0.3366953041907991, 0.04797572902429605]
hscale parameters:76.6292702275208
Trees:
(4:764.2375424573196,(2:763.8689912680534,(3:768.7445047042386,1:764.1078120720687):763.932410129457):764.2375424573196);
(4:725.3881475570902,(3:749.1584429577189,(2:761.6941499415545,1:725.1104704171912):758.3300726899881):763.6283989220078);
(4:758.7977930125086,(1:761.7129014029387,(2:763.886467210547,3:763.8243403887508):776.9198480930786):770.5856398101822);
(4:58562.965158978346,(2:58534.72335030339,(3:58908.33038690274,1:58553.024014230235):58539.583091371416):58562.965158978346);
(4:55585.964378993,(3:57407.46476863577,(2:58368.06684659314,1:55564.686182403675):58110.28006181659):58516.28693440359);
(4:58146.12112880192,(1:58369.5037573947,(2:58536.062519023224,3:58531.30178600742):59534.80098464894):59049.41522646147);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
0, 0.10635143585979227, 0.15537735019751386, 0.15536153709707534, 0.19430322536461683, 0.19430322534694505, 0.19430322534694505,
1, 0.10638782643222054, 0.14134054554148742, 0.14128232360965803, 0.20366310122233897, 0.20366310120381592, 0.20366310120381592,
2, 0.19788651719135114, 0.06926629520548498, 0.06939738787157004, 0.22114993299480531, 0.2211499329738873, 0.22114993297469182,
3, 0.20619471914442006, 0.05473432447629952, 0.05479964445706923, 0.22809043705829776, 0.22809043703755308, 0.22809043703755308,
4, 0.18468305543062777, 0.06456519885603536, 0.06451346163470921, 0.22874609444426774, 0.2287460944234634, 0.22874609442263122,
5, 0.10747865759859707, 0.11291180877093768, 0.1128729523776751, 0.22224552683560805, 0.22224552681539494, 0.22224552681539494,
6, 0.08811736059000845, 0.12569056462347455, 0.1256520857300536, 0.2201799961029981, 0.22017999608217184, 0.22017999608217184,
7, 0.14481709887342584, 0.08572894229228975, 0.08573576085538898, 0.22790606574357855, 0.2279060657228506, 0.2279060657228506,
8, 0.08705641127081913, 0.11408475660009106, 0.11407248332835611, 0.22826211601803847, 0.22826211599644775, 0.22826211599644775,
9, 0.08501818098498415, 0.10398523959830436, 0.10393991479184175, 0.23568555462685092, 0.23568555460541546, 0.23568555460541546,
10, 0.14855863054521196, 0.048294131498753785, 0.04836648772653434, 0.2515935831625192, 0.25159358313963687, 0.25159358313963687,
11, 0.15616950752378983, 0.03442175363662569, 0.03439782242195275, 0.25833697189273686, 0.2583369718692412, 0.2583369718692412,
