Optimize time:1.832485056651963
Begin Prob:-27285.630967426998
End Prob:-27196.897690443056
Substitution parameters back:[1, 0.3077010827329465, 0.17544994359338678, 0.24442598486895958, 0.27242298880470717, 3.8157475610558063]
Substitution parameters hot:[1, 0.21947227762559152, 0.2385163425019353, 0.1708624050287427, 0.37114897484373044, 7.64239318522965]
Transition parameters:[0.6000358858748864, 0.336099049679318, 0.04737092676233084]
hscale parameters:75.58311806352611
Trees:
(4:381.99895863073823,(2:392.3109771852278,(3:392.4203361544518,1:452.9507601962809):381.9666292840938):381.9666292840938);
(4:382.5460902439267,(3:381.9666292840938,(2:385.310135775073,1:453.04616190719616):381.9684323514507):394.73721650885693);
(4:382.56674014961953,(1:381.9666292840938,(2:381.9666292840938,3:483.4079420583144):381.97136447295594):382.5518297243325);
(4:28872.672390331114,(2:29652.086906208373,(3:29660.352598090532,1:34235.430784879405):28870.228837506773):28870.228837506773);
(4:28914.026303647028,(3:28870.228837506773,(2:29122.941483360617,1:34242.641543658974):28870.365118959686):29835.4696394566);
(4:28915.58708790701,(1:28870.228837506773,(2:28870.228837506773,3:36537.47955743977):28870.586737845595):28914.460111472163);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
701, 0.14472282291282693, 0.08795472203981734, 0.08794481329776185, 0.2264592135486008, 0.22645921354448154, 0.22645921354448154,
702, 0.07844299802514504, 0.1278250448245344, 0.12770041659474402, 0.222010513150956, 0.22201051314691764, 0.22201051314691764,
703, 0.06642077506650257, 0.13103450114284476, 0.13092107405109607, 0.22387454954664032, 0.2238745495417536, 0.2238745495417536,
704, 0.0874096341068108, 0.10822764843179791, 0.10825918656646048, 0.23203450993227465, 0.23203450992720984, 0.23203450992720984,
705, 0.12883690049321392, 0.07209978218941217, 0.07210702537010896, 0.2423187636161966, 0.2423187636109073, 0.2423187636109073,
706, 0.07765566378182533, 0.09516074920401378, 0.09511980522335636, 0.24402126023010867, 0.2440212602247822, 0.2440212602247822,
707, 0.07848339255033866, 0.08650096403009176, 0.08651212241523511, 0.24950117330134164, 0.24950117329680324, 0.24950117329680324,
708, 0.10628931487562343, 0.05896571326354966, 0.05888479660145263, 0.25862005805340277, 0.2586200580486985, 0.2586200580486985,
709, 0.07327138791726552, 0.0739913400352477, 0.07388627226449894, 0.2596169995622332, 0.25961699955656636, 0.25961699955656636,
710, 0.09386511473435107, 0.04885370903467948, 0.04875723021567229, 0.26950798163978623, 0.2695079816339035, 0.2695079816339035,
711, 0.06403416713246429, 0.056542694503296846, 0.05647169822013937, 0.2743171463484796, 0.2743171463434898, 0.2743171463424918,
712, 0.08290333773447582, 0.02568505935712061, 0.02567068851363726, 0.2885803044325314, 0.28858030442623234, 0.28858030442623234,
713, 0.07377577155932985, 0.0184512706752631, 0.01842041936706751, 0.2964508457667371, 0.2964508457613447, 0.2964508457613447,
714, 0.062191166071616025, 0.019813342553654165, 0.019774711439358553, 0.2994069262798175, 0.29940692627328214, 0.29940692627328214,
715, 0.03823536298359109, 0.03135822741029147, 0.03131788920433784, 0.2996961731019236, 0.2996961730953818, 0.2996961730953818,
716, 0.05321318077272214, 0.01671722090827499, 0.016711335869534348, 0.3044527537835487, 0.30445275377801073, 0.30445275377801073,
717, 0.05057077326764673, 0.015108695871768016, 0.015105018814870252, 0.3064051703161664, 0.3064051703094782, 0.30640517031059294,
718, 0.03403493761515199, 0.02409973041821705, 0.024076464257271533, 0.3059296222033134, 0.30592962219774855, 0.30592962219774855,
719, 0.046354609536863954, 0.013854619906434083, 0.013828580380450749, 0.30865406302610343, 0.30865406302048903, 0.30865406302048903,
720, 0.05080138127143426, 0.011039092769604943, 0.01101675735115841, 0.3090475891707551, 0.30904758916400926, 0.30904758916400926,
721, 0.05486266294622269, 0.010498490023013198, 0.010479730509036956, 0.3080530384745236, 0.3080530384677994, 0.3080530384689201,
722, 0.06405248164444034, 0.012023905271460102, 0.01200826110027785, 0.30397178362908617, 0.3039717836224511, 0.3039717836224511,
723, 0.08229376309309748, 0.01616591686905864, 0.016173725292609558, 0.29512219788107413, 0.29512219787677957, 0.29512219787677957,
724, 0.09805079166629037, 0.027356564905981838, 0.02740912995480561, 0.28239450412485634, 0.2823945041197196, 0.28239450411869227,
725, 0.08759662690185747, 0.05992616574567593, 0.05991119200729146, 0.26418867141434793, 0.26418867140954233, 0.26418867140954233,
726, 0.14936387919649127, 0.03856653478110637, 0.03857627691777565, 0.25783110266779796, 0.2578311026621701, 0.2578311026621701,
727, 0.18102468948026573, 0.04009830591846214, 0.04011400057672839, 0.24625433430804544, 0.24625433430177435, 0.24625433430177435,
728, 0.18641909519868258, 0.06308824192225367, 0.0631059620857776, 0.2291288998969, 0.2291288998918986, 0.2291288998918986,
729, 0.10998012079007381, 0.1484476474959145, 0.14843472331181093, 0.19771250243232494, 0.19771250242872856, 0.19771250242872856,
730, 0.07785837353314133, 0.20239883595218003, 0.20214540423603441, 0.1725324617243441, 0.1725324617205781, 0.17253246171995043,
731, 0.07182399558491108, 0.2202226579674922, 0.21991601966797986, 0.16267910855759718, 0.16267910855404624, 0.16267910855463807,
732, 0.08232326713555589, 0.20909456057308723, 0.20894036138666103, 0.16654726993328697, 0.1665472699296516, 0.1665472699296516,
733, 0.10887896876062797, 0.18249466935303432, 0.18242977774364325, 0.17539886101267496, 0.17539886100820828, 0.17539886100884639,
734, 0.20197262854952555, 0.11250520766760701, 0.11252493770172073, 0.19099907499246024, 0.19099907498759627, 0.19099907498759627,
735, 0.14770026017360027, 0.13170917221883638, 0.13177534657928533, 0.19627173997462488, 0.19627173996962666, 0.1962717399703407,
736, 0.18801299011833417, 0.09797322064265644, 0.09797841519804133, 0.20534512431158683, 0.20534512430710458, 0.20534512430710458,
737, 0.10211557983394533, 0.13933902182386915, 0.13920972653877375, 0.20644522356615952, 0.20644522356165326, 0.20644522356090222,
738, 0.09788280474685895, 0.1311759884983982, 0.1310595221805123, 0.21329389448933225, 0.2132938944846765, 0.2132938944846765,
739, 0.17644403906675088, 0.06923142738605971, 0.06909825786294636, 0.228408758192683, 0.22840875818769732, 0.22840875818769732,
740, 0.18633864340188433, 0.0524928093947517, 0.05238387181583309, 0.23626155809332305, 0.23626155808816596, 0.23626155808816596,
741, 0.16818082448781072, 0.061568734827724333, 0.06146338015470005, 0.23626235314045435, 0.23626235313529725, 0.23626235313529725,
742, 0.0954723482231079, 0.1091671847753585, 0.10910199632277379, 0.22875282318979379, 0.2287528231856328, 0.2287528231848006,
743, 0.08943833692369531, 0.11359540704531357, 0.11351134302356157, 0.22781830396668648, 0.22781830396171368, 0.22781830396171368,
744, 0.14010870287522034, 0.0833478977439929, 0.08333279225636547, 0.2310702020050075, 0.23107020199996373, 0.23107020200080436,
745, 0.080452288325897, 0.11748571189810499, 0.1174685329477073, 0.2281978219061912, 0.22819782190121013, 0.22819782190121013,
746, 0.06660659289114405, 0.11791086680947614, 0.11787174320286672, 0.23253693199642889, 0.23253693199135309, 0.23253693199135309,
747, 0.06954962288732372, 0.09851204731182635, 0.09846159089090636, 0.24449224593430777, 0.24449224592808155, 0.244492245928971,
748, 0.12245685028094191, 0.04228690034594627, 0.042361852741171935, 0.2642981318425193, 0.26429813183675027, 0.26429813183578876,
749, 0.11947455627211054, 0.024292787799557864, 0.024306049972838497, 0.27730886828261997, 0.2773088682765669, 0.2773088682765669,
750, 0.10682333823199806, 0.019272170710542404, 0.019255501236631105, 0.28488299623863744, 0.28488299623138263, 0.28488299623138263,
751, 0.10163752854206838, 0.01759478506716541, 0.017600091746450344, 0.2877225311791904, 0.28772253117395674, 0.28772253117395674,
752, 0.10261796042000124, 0.018193745916610753, 0.018166577329941612, 0.2870072384081147, 0.28700723840184994, 0.28700723840184994,
753, 0.10922261517908297, 0.02021768167261478, 0.020184795457814632, 0.2834583021938711, 0.283458302188715, 0.283458302188715,
754, 0.1202120666246222, 0.024638957020438525, 0.02462482497384985, 0.27684138342350095, 0.27684138341745806, 0.2768413834194724,
755, 0.12109066221037178, 0.042538483498195855, 0.042480930186355695, 0.2646299743332103, 0.26462997432647123, 0.26462997432647123,
756, 0.08472632658833722, 0.09900774971558653, 0.09895024852555127, 0.23910522468646944, 0.23910522468125028, 0.23910522468125028,
757, 0.09834119001956376, 0.1228174069147446, 0.12268477584817312, 0.21871887536755427, 0.21871887536437148, 0.21871887536437148,
758, 0.18014726352095092, 0.10409132401953824, 0.10394084948571909, 0.20394018728738175, 0.20394018728293017, 0.20394018728293017,
759, 0.15800485243149898, 0.16586635960372786, 0.16580117836736152, 0.17010920282739442, 0.1701092028236813, 0.1701092028236813,
760, 0.24921063002089683, 0.14323789708697346, 0.14348268661532343, 0.15468959505339208, 0.15468959505001553, 0.15468959505001553,
761, 0.15788216768747956, 0.23980020423742202, 0.23990454631508917, 0.12080436021414888, 0.12080436021151199, 0.12080436021151199,
762, 0.12955535538123553, 0.2883429899074474, 0.2881040109466498, 0.09799921421553384, 0.09799921421339473, 0.09799921421375125,
763, 0.18108833946439776, 0.2718054348627588, 0.27161457683047685, 0.09183054924079706, 0.0918305492387926, 0.0918305492387926,
764, 0.3810572028061872, 0.17399466399996066, 0.17417241684737714, 0.09025857174170251, 0.09025857173973235, 0.09025857173973235,
765, 0.40310374234279994, 0.17855153015768613, 0.17885431066664198, 0.0798301385697715, 0.079830138568029, 0.07983013856773857,
766, 0.1979265845854199, 0.31173392596680716, 0.31147276342627905, 0.05962224163307109, 0.059622241631769664, 0.05962224163155276,
767, 0.14348812736938246, 0.35878059941894497, 0.3582695161119423, 0.046487251991813895, 0.04648725199079918, 0.04648725199079918,
768, 0.13692034727051292, 0.3748860980184931, 0.37432708327496994, 0.03795549010362571, 0.03795549010279722, 0.03795549010279722,
769, 0.14248704691847805, 0.3747569671705034, 0.37425455669794777, 0.036167142695821226, 0.03616714269516335, 0.03616714269516335,
770, 0.15557223507717996, 0.3682606577588353, 0.36790375590897006, 0.03608778337722867, 0.03608778337644095, 0.03608778337657224,
771, 0.1229551791504328, 0.38326733609418423, 0.38271510210549337, 0.037020793842025265, 0.037020793841217176, 0.037020793841217176,
772, 0.11730150681918643, 0.38079474557129767, 0.38032801211453005, 0.04052524479082709, 0.040525244789942516, 0.040525244789942516,
773, 0.12427310936549431, 0.36600940226570233, 0.3654603921358214, 0.04808569837028577, 0.04808569836923616, 0.04808569836923616,
774, 0.16552929030311192, 0.327403483186223, 0.32702852765010093, 0.06001289924547304, 0.06001289924438141, 0.06001289924438141,
775, 0.31793312089836745, 0.22000040482741517, 0.21966544535534152, 0.08080034259869798, 0.08080034259693429, 0.08080034259693429,
776, 0.22440460804184198, 0.24951634679360762, 0.24946350742553328, 0.09220517887279862, 0.09220517887078598, 0.09220517887078598,
777, 0.30698669776594595, 0.1842071411227423, 0.18445735522647966, 0.10811626825477987, 0.1081162682524199, 0.1081162682524199,
778, 0.1554123799563994, 0.2493568314002142, 0.2492047858516597, 0.11534200055711402, 0.11534200055459634, 0.11534200055459634,
779, 0.12116454208036297, 0.24673642717875818, 0.24649529364767417, 0.12853457865724024, 0.1285345786544346, 0.1285345786544346,
780, 0.12243766653746498, 0.21835034654759136, 0.2181506623221298, 0.14702044115724283, 0.14702044115456855, 0.14702044115456855,
781, 0.20274877368346114, 0.12801778650580942, 0.1278046647670268, 0.18047625797506098, 0.18047625797112157, 0.18047625797177813,
782, 0.13943801182102364, 0.13509180041326105, 0.13493271317741884, 0.19684582449001775, 0.19684582448572102, 0.19684582448572102,
783, 0.17923888978665678, 0.08186615352303933, 0.08181320985027875, 0.2190272485745671, 0.2190272485697862, 0.2190272485697862,
784, 0.11944601709544579, 0.09574964404719674, 0.09564387952536549, 0.22972015273900268, 0.22972015273398835, 0.22972015273315263,
785, 0.1555333978469315, 0.05530423767021472, 0.05519904738118429, 0.2446544386623473, 0.244654438657007, 0.244654438657007,
786, 0.1473050551152683, 0.0511518870552519, 0.05104991783019328, 0.2501643796276185, 0.25016437962306803, 0.2501643796212479,
787, 0.10029062219115457, 0.07398757654442388, 0.07390806300381719, 0.2506045790480056, 0.2506045790434471, 0.2506045790434471,
788, 0.13526108970542494, 0.0427997622790537, 0.04279916753261265, 0.25971332645544054, 0.2597133264497715, 0.2597133264507164,
789, 0.12363495042915988, 0.04309420784230151, 0.043116483799876745, 0.26338478560444356, 0.2633847855996526, 0.2633847855996526,
790, 0.07768217490261309, 0.0696538664120606, 0.06960842286734231, 0.2610185115681249, 0.26101851156242745, 0.26101851156242745,
791, 0.10194129741280213, 0.05344544147387206, 0.05342972400273202, 0.26372784533346044, 0.26372784532674437, 0.26372784532674437,
792, 0.05690683967421385, 0.08010497181535164, 0.08005795992232224, 0.26097674249188596, 0.2609767424861894, 0.2609767424861894,
793, 0.05814431235481954, 0.07685706754040982, 0.07678134333303054, 0.26273909188694383, 0.26273909188025296, 0.26273909188025296,
794, 0.10487123164792306, 0.04216384658950095, 0.04213970454073151, 0.27027507203649687, 0.27027507203059736, 0.27027507203059736,
795, 0.09893752724385006, 0.042756596600633995, 0.04269118309605196, 0.2718715639823024, 0.271871563976368, 0.2718715639773571,
796, 0.05298985165204834, 0.07332086321980254, 0.07324272099414433, 0.26681552100754197, 0.26681552100171796, 0.26681552100171796,
797, 0.03959865848095563, 0.08169947421255282, 0.08164644318059344, 0.26568514100400054, 0.26568514099916773, 0.26568514099916773,
798, 0.04563575705584084, 0.0732342444851187, 0.07320411438744667, 0.2693086276531258, 0.2693086276482271, 0.2693086276482271,
799, 0.07771142804228032, 0.04272052050510142, 0.04270852082932147, 0.27895317650501805, 0.2789531764989291, 0.2789531764989291,
800, 0.0519451447317872, 0.04927121494550542, 0.049229572299514905, 0.2831846889722641, 0.2831846889650526, 0.2831846889650526,
801, 0.07222600197510921, 0.02466643139028467, 0.02465731326763232, 0.29281675075328056, 0.29281675074688895, 0.29281675074688895,
802, 0.0635277828879547, 0.021292269183751412, 0.021265168064407352, 0.2979715929175031, 0.297971592910999, 0.297971592910999,
803, 0.04227274855137144, 0.030846993926162077, 0.030830682176056782, 0.2986831914115274, 0.29868319140500776, 0.29868319140500776,
804, 0.05639289309584919, 0.017614362041184495, 0.017642257227345484, 0.302783495508194, 0.3027834955015849, 0.3027834955015849,
805, 0.052841050975017956, 0.01692941916528676, 0.016921079934464293, 0.3044361496036119, 0.30443614959807425, 0.30443614959918175,
806, 0.039368610263265984, 0.026412589706749225, 0.026422851586692907, 0.3025986491101883, 0.3025986491035832, 0.3025986491035832,
807, 0.05524443226374236, 0.01657975495181356, 0.016580927776509952, 0.3038649612980052, 0.3038649612924779, 0.3038649612924779,
808, 0.056118429378879536, 0.01922321222637014, 0.019201279312630354, 0.30181902598983257, 0.3018190259821465, 0.3018190259843425,
809, 0.042868832396672434, 0.03505089212658418, 0.03503645358252539, 0.29568127359416774, 0.2956812735877136, 0.2956812735877136,
810, 0.0720590567296582, 0.023566646376848153, 0.023567918687391623, 0.2936021256973718, 0.2936021256909631, 0.2936021256909631,
811, 0.07625275291643967, 0.028596380619382827, 0.02859138956150239, 0.288853158596187, 0.288853158589882, 0.288853158589882,
812, 0.043774909664308886, 0.05996414324685646, 0.05989935357133758, 0.2787871974681656, 0.278787197461066, 0.278787197461066,
813, 0.04756108463640351, 0.05615313584798226, 0.056112272524240364, 0.28005783529195494, 0.28005783528686073, 0.28005783528686073,
814, 0.06466883283653357, 0.04014744303970125, 0.04007746386178712, 0.2850354197165136, 0.28503541971029184, 0.28503541971029184,
815, 0.03781023073229816, 0.05461772601586613, 0.05453318406055862, 0.284346286025927, 0.2843462860197203, 0.2843462860197203,
816, 0.038482398125526694, 0.04814277505488259, 0.048073686847691796, 0.28843371295348863, 0.2884337129461434, 0.2884337129461434,
817, 0.062453272480259045, 0.023529692054815223, 0.023482415438175037, 0.29684487297120005, 0.2968448729647205, 0.2968448729647205,
818, 0.06541693902287006, 0.017534152367095542, 0.017496621095700434, 0.2998507621352804, 0.2998507621276444, 0.2998507621276444,
819, 0.060612776876300456, 0.018445892709496797, 0.018414499084176274, 0.30084227673881686, 0.30084227673334457, 0.30084227673334457,
820, 0.046508981996142965, 0.030830752299536194, 0.03081340850356479, 0.2972822853631404, 0.29728228535665135, 0.29728228535665135,
821, 0.07240079975046831, 0.018220667489319345, 0.018252234175033383, 0.297042099157927, 0.2970420991514432, 0.2970420991514432,
822, 0.0865182568386479, 0.016725567172682934, 0.016729278915147937, 0.29334229865415007, 0.293342298647747, 0.293342298647747,
823, 0.09733927199821883, 0.022758909194056973, 0.02271986939993169, 0.28572731609977503, 0.28572731609353824, 0.28572731609353824,
824, 0.10537301947561376, 0.038085668958416856, 0.03801283467129724, 0.27284282526154263, 0.27284282525558706, 0.27284282525558706,
825, 0.08041401982171931, 0.08569977451050433, 0.08559889714659834, 0.2494291024698506, 0.24942910246531352, 0.24942910246531352,
826, 0.12839282875539249, 0.07120669745682957, 0.07119967291745671, 0.24306693325281398, 0.24306693324839262, 0.24306693324839262,
827, 0.09935156195980512, 0.10678981736632512, 0.1066681395196768, 0.2290634933486256, 0.22906349334362563, 0.22906349334362563,
828, 0.14156583561591676, 0.09138085750346008, 0.0912113118507323, 0.22528066463989194, 0.22528066463497454, 0.22528066463497454,
829, 0.08292981950476362, 0.14265356419785602, 0.14245051271895665, 0.2106553674891127, 0.2106553674852809, 0.2106553674837482,
830, 0.07560382964299332, 0.1565900173403223, 0.15644698417747396, 0.20378638924264542, 0.2037863892381972, 0.2037863892381972,
831, 0.08734441842509978, 0.153410902238751, 0.15342025470289306, 0.20194147450782046, 0.20194147450341252, 0.20194147450341252,
832, 0.09946635370803265, 0.14579718112121914, 0.14571735529816332, 0.20300636958627596, 0.20300636958332183, 0.20300636958332183,
833, 0.17031826292458604, 0.09041513627804308, 0.09040456975159251, 0.21628734331114718, 0.2162873433064261, 0.21628734330721294,
834, 0.12450879731149267, 0.10774464712492797, 0.1077283922043979, 0.22000605408243074, 0.22000605407762847, 0.22000605407762847,
835, 0.15352811465922306, 0.08098624338145206, 0.08097313390061323, 0.2281708356497757, 0.2281708356447952, 0.2281708356447952,
836, 0.0791721140217156, 0.11699007025020985, 0.11691025516733577, 0.2289758531504531, 0.22897585314628804, 0.22897585314462202,
837, 0.06612611445989686, 0.11358973629177528, 0.11358934281805229, 0.2355649351063542, 0.23556493510121235, 0.23556493510121235,
838, 0.07823818863251013, 0.08439306412842905, 0.08446084157922565, 0.25096930151650565, 0.2509693015119406, 0.2509693015119406,
839, 0.11174672647263373, 0.03881073491826856, 0.03885055969087779, 0.2701973259357581, 0.2701973259308432, 0.2701973259318262,
840, 0.0983626531311777, 0.029859576752376955, 0.02992378162074426, 0.28061799579664043, 0.2806179957905151, 0.2806179957905151,
841, 0.060812639855968055, 0.041378849905369317, 0.041383581284083155, 0.28547497594861454, 0.28547497594238325, 0.2854749759434218,
842, 0.07596114727541597, 0.02136596320818605, 0.021386491396639683, 0.29376213233754644, 0.29376213233113424, 0.29376213233113424,
843, 0.07838936986617052, 0.01475316513365218, 0.014763197126174854, 0.2973647555893666, 0.2973647555828758, 0.2973647555828758,
844, 0.07712202598995123, 0.01404539211227865, 0.014062655210143467, 0.2982566418619205, 0.29825664185432516, 0.29825664185432516,
845, 0.07985162483903964, 0.015506154364211922, 0.01552426413354513, 0.29637265185273687, 0.29637265184626765, 0.29637265184626765,
846, 0.07718934520952553, 0.024082471035507706, 0.024138852730815473, 0.2915297766397687, 0.29152977663340524, 0.2915297766344658,
847, 0.04692034808174616, 0.05256484796803005, 0.05259570903799097, 0.2826396979352146, 0.2826396979290452, 0.2826396979290452,
848, 0.05360318793543442, 0.055778204405651184, 0.05582858614069921, 0.27826334013765647, 0.27826334013158255, 0.27826334013158255,
849, 0.08172808128453568, 0.04348390709480581, 0.04350008868161788, 0.2770959739439705, 0.27709597393792207, 0.27709597393792207,
850, 0.051979571124172355, 0.06778228289870615, 0.06775286897070319, 0.2708284252995874, 0.2708284252936758, 0.2708284252936758,
851, 0.05385859731031742, 0.07035188691879588, 0.07034856174487558, 0.26848031764013236, 0.268480317634272, 0.268480317634272,
852, 0.10342964888550024, 0.036261942567944266, 0.03632196289766131, 0.2746621481813539, 0.27466214817635787, 0.27466214817535867,
853, 0.10852955205074015, 0.029183306764494075, 0.029161050989506065, 0.2777086963640513, 0.27770869635798956, 0.27770869635798956,
854, 0.10084959384479422, 0.03466647194713033, 0.03465378959751419, 0.2766100478363055, 0.2766100478302677, 0.2766100478302677,
855, 0.051451788661211, 0.06893473782823938, 0.06885958862660806, 0.270251294593571, 0.27025129458865516, 0.27025129458865516,
856, 0.04877296958041372, 0.06394844173766, 0.06390615572893274, 0.27445747728450204, 0.27445747727751274, 0.27445747727751274,
857, 0.07197259272031734, 0.04008614544041679, 0.04002920803195956, 0.2826373509029946, 0.2826373508968252, 0.2826373508968252,
858, 0.05160710003520698, 0.044637718396967875, 0.044621383737908006, 0.28637793224240593, 0.28637793223719676, 0.28637793223719676,
859, 0.06992563615992799, 0.02048280765825234, 0.020486304517606004, 0.29636841685504406, 0.29636841684857496, 0.29636841684857496,
860, 0.06748324707464061, 0.014753979348325987, 0.01475871434286283, 0.3010013527122322, 0.301001352705662, 0.30100135270456696,
861, 0.058156513775810825, 0.016978389305315554, 0.01698009927277546, 0.3026283321824473, 0.30262833217694246, 0.30262833217694246,
862, 0.03265978616230743, 0.031330255353669394, 0.031319022750576075, 0.3015636448792698, 0.3015636448726873, 0.3015636448726873,
863, 0.032268977640683316, 0.027585296300721495, 0.027600206323393026, 0.30418183954686234, 0.3041818395402227, 0.3041818395402227,
864, 0.046075738163304444, 0.013655117432150976, 0.013655711246696891, 0.30887114402076393, 0.30887114401402194, 0.30887114401402194,
865, 0.046675216216693786, 0.010966777496863585, 0.010949576799209106, 0.31046947612986847, 0.3104694761230916, 0.3104694761230916,
866, 0.04453439538187833, 0.01085395499810778, 0.01083385048631196, 0.3112592660119886, 0.3112592660051945, 0.3112592660051945,
867, 0.04131336585006782, 0.015391591914066678, 0.015365971822969669, 0.3093096897704207, 0.3093096897647944, 0.3093096897647944,
868, 0.025057153134038095, 0.03314380361413337, 0.03311894075622843, 0.3028933671323447, 0.30289336712573317, 0.30289336712573317,
869, 0.026555106137457707, 0.034368265683102105, 0.034390175360099, 0.3015621505726097, 0.3015621505671243, 0.3015621505671243,
870, 0.03195716323967265, 0.029806462683626956, 0.029833585638101533, 0.30280092911405637, 0.30280092910634526, 0.3028009291074469,
871, 0.050391317660202974, 0.01565778655584622, 0.01566173772010506, 0.3060963856551476, 0.30609638564846614, 0.30609638564846614,
872, 0.05152045925551298, 0.013571271935218333, 0.013551215828436564, 0.3071190172945816, 0.3071190172878778, 0.3071190172878778,
873, 0.04757003183394143, 0.016604922294386346, 0.01658077204309342, 0.3064147575766019, 0.30641475756991354, 0.30641475756991354,
874, 0.0313452068913065, 0.031787244258267636, 0.03177634924460601, 0.3016970661684469, 0.3016970661618615, 0.3016970661618615,
875, 0.026772287859679552, 0.03357282349847126, 0.03355922166891533, 0.30203188862340685, 0.3020318886168141, 0.3020318886179129,
876, 0.03726180221295558, 0.020158692109014942, 0.020128502735351488, 0.3074836672802081, 0.307483667274615, 0.307483667274615,
877, 0.026838906858750594, 0.023813225659192014, 0.023783642743721835, 0.3085214078798685, 0.30852140787313415, 0.30852140787313415,
878, 0.03711584098990011, 0.012082812237215386, 0.012062243942648892, 0.312913033910953, 0.31291303390412273, 0.31291303390412273,
879, 0.03847405308382029, 0.008056816133923811, 0.008052312693422827, 0.31513893899640555, 0.3151389389895267, 0.3151389389906732,
880, 0.03668753702098698, 0.007439550365327858, 0.007429063204241846, 0.31614794943650526, 0.3161479494296044, 0.3161479494296044,
881, 0.03676045357530734, 0.007664335853399643, 0.007660967922425737, 0.31597141385049693, 0.31597141384359995, 0.31597141384359995,
882, 0.034183395417684295, 0.011134972601609882, 0.01112099468898011, 0.31452021206462877, 0.3145202120589077, 0.31452021205661923,
883, 0.024743656748325175, 0.023536592220633878, 0.023527569710955883, 0.3093973934080181, 0.3093973934012646, 0.3093973934012646,
884, 0.03830317463272915, 0.017363139246314684, 0.017363790288597244, 0.30898996491099623, 0.3089899649053757, 0.3089899649064998,
885, 0.02990411893557709, 0.026770752813738443, 0.026764890290563347, 0.30552007895500893, 0.3055200789483401, 0.3055200789483401,
886, 0.04300778227347727, 0.02047146833230237, 0.020448831649248943, 0.3053573055490116, 0.3053573055445681, 0.3053573055434572,
887, 0.03794735179740894, 0.03084396428724865, 0.030838406465757216, 0.30012342545031917, 0.30012342544486, 0.30012342544486,
888, 0.05964682289835514, 0.02108442702864152, 0.02105074370120824, 0.29940600175837906, 0.2994060017518437, 0.2994060017518437,
889, 0.06862763257813789, 0.02515824616723775, 0.02510851325228927, 0.2937018689697581, 0.2937018689633472, 0.2937018689633472,
890, 0.057449367715599324, 0.04661687316498701, 0.04655437013212159, 0.2831264626304049, 0.28312646262525487, 0.28312646262525487,
891, 0.0920032262091483, 0.032910168785891675, 0.032860283845814, 0.28074210668841704, 0.28074210668228905, 0.28074210668228905,
892, 0.10334466562174154, 0.03883046433769337, 0.03881938455160574, 0.27300182812999163, 0.273001828126019, 0.27300182812502577,
893, 0.06704451435974501, 0.08012666563180318, 0.08011080857697639, 0.25757267011116436, 0.2575726701055421, 0.2575726701055421,
894, 0.06648166908040043, 0.08758532575431945, 0.08759255631883427, 0.25278014924916936, 0.2527801492436517, 0.2527801492436517,
895, 0.1152723476514394, 0.0633007085305492, 0.0633638512682084, 0.25268769715038053, 0.2526876971448649, 0.2526876971448649,
896, 0.09763896395113615, 0.08357771422872004, 0.08362016645943955, 0.24505438475452732, 0.2450543847491783, 0.2450543847491783,
897, 0.12672235427330425, 0.07553966721170764, 0.0754427303211158, 0.24076508236551186, 0.24076508236025645, 0.24076508236025645,
898, 0.07388050833994518, 0.12090868765280897, 0.1207800601045453, 0.22814358093491463, 0.22814358092910478, 0.22814358092910478,
899, 0.06962659338770812, 0.13219857001885393, 0.13215394374094908, 0.2220069639175241, 0.22200696391267816, 0.22200696391267816,
900, 0.08478443342725449, 0.1289196377833018, 0.12890912159009218, 0.21912893536633773, 0.21912893536155462, 0.21912893536155462,
901, 0.14647009440032643, 0.09202568623145628, 0.09203379988855566, 0.22315680612665195, 0.22315680612096908, 0.22315680612178093,
902, 0.08733347620499847, 0.12825769513460625, 0.12824935866093712, 0.21871982296632428, 0.21871982296155007, 0.21871982296075437,
903, 0.07294684371455501, 0.13693493988532301, 0.13688670493528549, 0.21774383678721299, 0.2177438367824601, 0.2177438367824601,
904, 0.08439016125866111, 0.12327699134326699, 0.12314511509031167, 0.2230625770687656, 0.2230625770647081, 0.22306257706389662,
905, 0.14507309743217622, 0.06774159800678191, 0.0676144096219695, 0.23985696461286024, 0.23985696460762468, 0.23985696460762468,
906, 0.13795866420732206, 0.063991267015348, 0.06387665904879129, 0.2447244695429818, 0.24472446953764, 0.24472446953764,
907, 0.06928262318897369, 0.10351802557759146, 0.10343955491171032, 0.2412532650743039, 0.24125326506903785, 0.24125326506903785,
908, 0.05813318366158867, 0.10378535225297789, 0.10373038566527226, 0.24478369243911827, 0.2447836924355562, 0.24478369243466566,
909, 0.06466496496430256, 0.08843174719156972, 0.08834226002593146, 0.2528536755721824, 0.25285367556666316, 0.25285367556758304,
910, 0.1085364895616547, 0.04719398824992894, 0.04712101976567315, 0.2657161671079055, 0.2657161671021055, 0.2657161671021055,
911, 0.10656613043191356, 0.04226392621079948, 0.04223476636321374, 0.2696450586310739, 0.2696450586261691, 0.2696450586261691,
912, 0.05363121143643579, 0.07036332013892593, 0.07027444555871418, 0.26857700725577144, 0.26857700724990896, 0.26857700724990896,
