Optimize time:3.749852815270424
Begin Prob:-26820.974139765476
End Prob:-26266.263475383483
Substitution parameters back:[1, 0.11016989546283688, 0.31517019351744086, 0.08559693831858001, 0.4890629727011423, 7.639735222521706]
Substitution parameters hot:[1, 0.41583398896012935, 0.09570145949249598, 0.3343258318446709, 0.15413871970270374, 2.521520530805108]
Transition parameters:[0.9048798202348145, 0.29983245061384345, 0.4981118051165136]
hscale parameters:94.38792053278497
Trees:
(2:618.0292118635623,(3:618.034370715906,(1:618.034370715906,4:618.0344491346347):618.0337157901513):618.034370715906);
(2:618.0352088067979,(1:618.0344491346347,(3:608.1232521275268,4:618.0328352598624):618.034370715906):618.0344188122773);
(2:618.034370715906,(4:618.03264904029,(3:618.0344491346347,1:618.034370715906):618.0757837350202):618.0344491346347);
(2:58334.49213631765,(3:58334.9790696627,(1:58334.9790696627,4:58334.98647144344):58334.917252582614):58334.9790696627);
(2:58335.05817531921,(1:58334.98647144344,(3:57399.48919595176,4:58334.83414115968):58334.9790696627):58334.983609379175);
(2:58334.9790696627,(4:58334.816564281486,(3:58334.98647144344,1:58334.9790696627):58338.88795841988):58334.98647144344);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
778, 0.01799327809850236, 0.0179932780984369, 0.0179932780984369, 0.3153400547118847, 0.3153400547348287, 0.3153400547141791,
779, 0.01837718293941684, 0.018377182939349982, 0.018377182939349982, 0.3149561498713975, 0.3149561498931677, 0.3149561498736891,
780, 0.0015573872669265754, 0.0015573872669265754, 0.0015573872669265754, 0.33177594554324713, 0.33177594556618, 0.3317759455468681,
781, 0.0014547772786500904, 0.001454777278644798, 0.001454777278644798, 0.3318785555316566, 0.3318785555558039, 0.33187855553527873,
782, 0.017382906009532333, 0.017382906009469096, 0.017382906009469096, 0.3159504268015278, 0.31595042682336677, 0.31595042680497604,
783, 0.29777548720982455, 0.29777548720982455, 0.29777548720982455, 0.03555784560924596, 0.03555784561183313, 0.035557845609504674,
784, 0.018006874671190973, 0.018006874671125467, 0.018006874671125467, 0.3153264581399468, 0.31532645816288984, 0.3153264581422411,
785, 0.0015147658768019817, 0.00151476587679096, 0.00151476587679096, 0.3318185669344903, 0.3318185669574261, 0.3318185669369046,
786, 0.14103363431172722, 0.14103363431070107, 0.14103363431070107, 0.19229969850418097, 0.1922996985181726, 0.19229969850558012,
787, 0.33050118580907994, 0.3305011858078776, 0.3305011858078776, 0.0028321470119399145, 0.0028321470121562835, 0.002832147011970824,
788, 0.017629688731306988, 0.017629688731178716, 0.017629688731242852, 0.315703644081162, 0.3157036441041325, 0.3157036440834591,
789, 0.29703589228914895, 0.29703589228698773, 0.29703589228806837, 0.0362974405306664, 0.03629744053343943, 0.03629744053106255,
790, 0.3303033562397347, 0.3303033562397347, 0.3303033562397347, 0.0030299765801838196, 0.0030299765804042795, 0.003029976580194843,
791, 0.0015493689627737377, 0.0015493689627624646, 0.0015493689627624646, 0.3317839638475939, 0.3317839638729414, 0.33178396385000797,
792, 0.33014987917542227, 0.3301498791742212, 0.3301498791742212, 0.003183453646431311, 0.0031834536466629378, 0.003183453646466055,
793, 0.01808310906745844, 0.01808310906745844, 0.018083109067392657, 0.3152502237443566, 0.31525022376729406, 0.31525022374779715,
794, 0.1341773686897085, 0.1341773686897085, 0.1341773686897085, 0.19915596412662565, 0.19915596414039163, 0.1991559641287992,
795, 0.01784231519608763, 0.01784231519595781, 0.01784231519595781, 0.31549101761828224, 0.3154910176389417, 0.31549101761943,
796, 0.017395153588502903, 0.017395153588313055, 0.017395153588376337, 0.31593817922414325, 0.31593817924828016, 0.3159381792275914,
797, 0.29768036326445424, 0.2976803632622883, 0.2976803632633713, 0.035652969558108545, 0.035652969560702644, 0.035652969558367956,
798, 0.018808023236989223, 0.0188080232369208, 0.0188080232369208, 0.3145253095770775, 0.3145253096011065, 0.3145253095782218,
799, 0.330152437650188, 0.330152437650188, 0.330152437650188, 0.0031808951724882424, 0.003180895172696539, 0.0031808951724998143,
800, 0.0188618879697426, 0.01886188796967398, 0.01886188796967398, 0.31447144484418815, 0.314471444868213, 0.3144714448464762,
801, 0.2977539338484753, 0.2977539338484753, 0.2977539338484753, 0.03557939897248809, 0.03557939897507683, 0.035579398972746965,
802, 0.0014744059149117336, 0.0014744059149063697, 0.0014744059149063697, 0.33185892689756763, 0.33185892692171354, 0.3318589269011895,
803, 0.018008738664554293, 0.01800873866435775, 0.018008738664423263, 0.31532459415016606, 0.31532459417081465, 0.3153245941513132,
804, 0.30024388347263925, 0.30024388347045466, 0.30024388347263925, 0.0330894493488159, 0.0330894493511031, 0.03308944934905666,
805, 0.1440183917478834, 0.14401839174735948, 0.14401839174735948, 0.18931494106708596, 0.18931494108223787, 0.18931494106915212,
806, 0.017281433433379685, 0.01728143343331682, 0.01728143343331682, 0.31605189937953626, 0.3160518994002325, 0.31605189938183587,
807, 0.018484951036497603, 0.018484951036430358, 0.018484951036430358, 0.31484838177629915, 0.314848381798062, 0.31484838177744456,
808, 0.13831923962906942, 0.13831923962755982, 0.1383192396285662, 0.19501409318621177, 0.1950140932004009, 0.19501409318834012,
809, 0.33032185308492606, 0.33032185308252265, 0.33032185308372436, 0.0030114797368653405, 0.0030114797370734987, 0.003011479736876296,
810, 0.29721134985490033, 0.29721134985490033, 0.29721134985490033, 0.03612198296351668, 0.03612198296640772, 0.03612198296391091,
811, 0.13794883373893077, 0.13794883373842892, 0.13794883373842892, 0.19538449907515743, 0.19538449908937353, 0.19538449907728983,
812, 0.017326041527142632, 0.0173260415270796, 0.0173260415270796, 0.3160072912832106, 0.31600729130620314, 0.3160072912866595,
813, 0.01775356992426614, 0.01775356992426614, 0.017753569924201552, 0.31557976288711637, 0.31557976290892975, 0.31557976288941253,
814, 0.018432338549377123, 0.018432338549243008, 0.018432338549310066, 0.3149009942628616, 0.31490099428462803, 0.3149009942640072,
815, 0.13807395555490906, 0.13807395555440674, 0.13807395555490906, 0.1952593772600282, 0.19525937727423517, 0.1952593772614489,
816, 0.33028400961337656, 0.33028400961217497, 0.33028400961217497, 0.0030493232065234264, 0.0030493232067342006, 0.00304932320653452,
817, 0.01924930806370023, 0.019249308063630198, 0.019249308063630198, 0.3140840247481192, 0.31408402476982916, 0.31408402474926184,
818, 0.018612215198492675, 0.018612215198289542, 0.018612215198357256, 0.3147211176130471, 0.31472111763480115, 0.3147211176141921,
819, 0.29699209585492653, 0.29699209585384606, 0.29699209585492653, 0.03634123696328478, 0.03634123696592895, 0.036341236963681404,
820, 0.29962388117496347, 0.29962388117496347, 0.29962388117496347, 0.03370945164201414, 0.03370945164446682, 0.0337094516422594,
821, 0.2981563504445164, 0.2981563504445164, 0.2981563504445164, 0.0351769823715919, 0.03517698237415136, 0.03517698237184785,
822, 0.0015984281121259863, 0.0015984281121143563, 0.0015984281121201713, 0.33173490469502753, 0.33173490472037126, 0.33173490469623435,
823, 0.2980604179368836, 0.2980604179347149, 0.29806041793579924, 0.035272914879298026, 0.035272914881864466, 0.03527291487955467,
824, 0.2992406788501417, 0.2992406788490531, 0.2992406788490531, 0.03409265396605342, 0.03409265396853398, 0.03409265396630148,
825, 0.019325007846152962, 0.019325007846012356, 0.019325007846012356, 0.314008324961669, 0.31400832498451614, 0.3140083249639537,
826, 0.14097509275156603, 0.1409750927510532, 0.14097509275054032, 0.1923582400597715, 0.19235824007376742, 0.19235824006187088,
827, 0.29675835066427153, 0.29675835066319195, 0.29675835066319195, 0.036574982151300645, 0.03657498215409488, 0.03657498215169982,
828, 0.01870872037932188, 0.018708720379185757, 0.018708720379185757, 0.3146246124270785, 0.31462461245111506, 0.3146246124316569,
829, 0.1399487906403299, 0.1399487906403299, 0.1399487906403299, 0.19338454217089945, 0.19338454218426648, 0.19338454217301004,
830, 0.01873533901201444, 0.018735339011878127, 0.018735339011946284, 0.3145979937939044, 0.31459799381908343, 0.3145979937996269,
831, 0.3301966026986209, 0.3301966026974197, 0.3301966026986209, 0.0031367301178355806, 0.0031367301180866307, 0.003136730117869815,
832, 0.330310053898451, 0.3303100538972493, 0.3303100538972493, 0.003023278917667506, 0.0030232789178874786, 0.0030232789176895033,
833, 0.017561931982152227, 0.017561931982024447, 0.017561931982024447, 0.3157714008238894, 0.3157714008491623, 0.3157714008273357,
834, 0.14037139113467045, 0.14037139113467045, 0.14037139113467045, 0.19296194167533165, 0.19296194169007347, 0.1929619416774376,
835, 0.1346188708366326, 0.1346188708366326, 0.1346188708366326, 0.19871446197381967, 0.19871446198827805, 0.19871446197598844,
836, 0.016926485610097592, 0.016926485609974434, 0.016926485610036013, 0.31640684719592904, 0.31640684722010176, 0.31640684720053336,
837, 0.3000501956829308, 0.3000501956818392, 0.3000501956818392, 0.03328313713236863, 0.03328313713454813, 0.033283137132610795,
838, 0.0015785309433819352, 0.0015785309433761926, 0.0015785309433761926, 0.33175480186322776, 0.3317548018873661, 0.3317548018656416,
839, 0.018546737501505806, 0.018546737501370862, 0.018546737501505806, 0.31478659530566866, 0.3147865953274272, 0.3147865953091042,
840, 0.29924148076203194, 0.29924148075876605, 0.2992414807598547, 0.034091852054791365, 0.034091852057271874, 0.034091852055039416,
841, 0.29940632361918706, 0.2994063236170086, 0.2994063236170086, 0.03392700919533178, 0.0339270091978003, 0.03392700919570206,
842, 0.13820420891897517, 0.13820420891847238, 0.13820420891847238, 0.19512912388957876, 0.19512912390448614, 0.19512912389241824,
843, 0.017993525468683057, 0.017993525468552138, 0.0179935254686176, 0.31533980733656286, 0.3153398073606541, 0.3153398073400045,
844, 0.14291454849986138, 0.14291454849934146, 0.14291454849934146, 0.19041878430970133, 0.19041878432286338, 0.19041878431108683,
845, 0.0014829424056985786, 0.0014829424056877886, 0.0014829424056877886, 0.3318503903990512, 0.3318503904231965, 0.3318503904014657,
846, 0.30034135971680076, 0.3003413597146155, 0.30034135971680076, 0.03299197309707662, 0.0329919730994771, 0.03299197309731667,
847, 0.2992192329592984, 0.29921923295820985, 0.29921923295820985, 0.03411409985372057, 0.034114099856202694, 0.03411409985396878,
848, 0.0014745744364912017, 0.0014745744364912017, 0.0014745744364912017, 0.33185875836878304, 0.33185875839172163, 0.33185875836999035,
849, 0.01907820482765835, 0.01907820482765835, 0.01907820482765835, 0.3142551279778066, 0.3142551279995284, 0.3142551279800931,
850, 0.13796592038050182, 0.13796592038050182, 0.13796592038050182, 0.1953674124278509, 0.19536741244206576, 0.19536741242856165,
851, 0.3001231716887225, 0.3001231716887225, 0.3001231716887225, 0.03321016112360552, 0.033210161125901055, 0.03321016112384715,
852, 0.0015472681859909417, 0.001547268185985313, 0.001547268185985313, 0.3317860646162685, 0.3317860646428231, 0.3317860646210966,
853, 0.3300485672592573, 0.3300485672580566, 0.3300485672580566, 0.003284765554759918, 0.0032847655549750163, 0.0032847655547838177,
854, 0.14224511421472744, 0.14224511421420996, 0.14224511421420996, 0.19108821859166014, 0.191088218606954, 0.19108821859444083,
855, 0.3301697542462742, 0.3301697542462742, 0.3301697542462742, 0.003163578566367478, 0.0031635785665976583, 0.003163578566390496,
856, 0.017504800967125346, 0.017504800967061664, 0.017504800967061664, 0.31582853183702697, 0.31582853186000653, 0.31582853184047394,
857, 0.1314402136423365, 0.13144021364185832, 0.13144021364185832, 0.20189311916513428, 0.2018931191805584, 0.20189311916733774,
858, 0.017358788871031434, 0.017358788870905133, 0.017358788870905133, 0.3159745439333741, 0.31597454395636426, 0.3159745439368226,
859, 0.13461037276799553, 0.1346103727670161, 0.1346103727670161, 0.19872296004091497, 0.19872296005537396, 0.19872296004236087,
860, 0.1376024553686332, 0.1376024553686332, 0.1376024553686332, 0.19573087743901346, 0.19573087745396683, 0.19573087744114967,
861, 0.018485420628217175, 0.018485420628149923, 0.018485420628149923, 0.3148479121761624, 0.3148479121990706, 0.31484791217845326,
862, 0.01858469810307177, 0.01858469810293655, 0.01858469810293655, 0.3147486347007345, 0.3147486347247805, 0.31474863470416964,
863, 0.330192030464738, 0.330192030464738, 0.330192030464738, 0.0031413023490759044, 0.003141302349304464, 0.0031413023491101886,
864, 0.2982233781391314, 0.2982233781391314, 0.2982233781391314, 0.035109954672001904, 0.035109954674556486, 0.03510995467225736,
865, 0.018007172843453417, 0.0180071728433224, 0.0180071728433224, 0.3153261599611356, 0.31532615998293145, 0.31532615996228275,
866, 0.0014559063836439548, 0.0014559063836439548, 0.0014559063836439548, 0.3318774264207203, 0.33187742644366025, 0.33187742642313506,
867, 0.018007778569550915, 0.018007778569419892, 0.018007778569485405, 0.3153255542333096, 0.3153255542573997, 0.3153255542378982,
868, 0.2990122390538912, 0.2990122390528034, 0.2990122390528034, 0.03432109375860669, 0.03432109376097901, 0.03432109375873155,
869, 0.13544346021675324, 0.13544346021626053, 0.13544346021626053, 0.19788987259093385, 0.19788987260461233, 0.19788987259165378,
870, 0.018059403893042437, 0.01805940389291104, 0.01805940389291104, 0.31527392891022704, 0.3152739289331662, 0.31527392891252093,
871, 0.2980859596756856, 0.2980859596756856, 0.2980859596756856, 0.03524737313476334, 0.035247373137199695, 0.03524737313489157,
872, 0.30074027679858684, 0.3007402767974927, 0.3007402767974927, 0.03259305601175053, 0.032593056014359134, 0.03259305601222483,
873, 0.30052709181719356, 0.30052709181610027, 0.30052709181719356, 0.03280624099403424, 0.0328062409964212, 0.032806240994272935,
874, 0.13865754972020386, 0.138657549719195, 0.138657549719195, 0.19467578308633757, 0.1946757831005021, 0.19467578308775402,
875, 0.1403861799143379, 0.1403861799138272, 0.1403861799138272, 0.19294715289249803, 0.1929471529065368, 0.1929471528939019,
876, 0.017538451507100688, 0.017538451507036885, 0.017538451507036885, 0.31579488129661426, 0.3157948813195914, 0.3157948812977631,
877, 0.29894343751805547, 0.29894343751696795, 0.29894343751696795, 0.034389895292865166, 0.03438989529536736, 0.03438989529311539,
878, 0.0194541727518075, 0.019454172751665954, 0.019454172751665954, 0.31387916005032535, 0.31387916007430494, 0.31387916005260913,
879, 0.2976815950339307, 0.2976815950339307, 0.2976815950339307, 0.03565173777534464, 0.03565173777780894, 0.035651737775604035,
880, 0.01760723464891625, 0.017607234648852194, 0.017607234648852194, 0.31572609815264585, 0.31572609817676656, 0.31572609815609165,
881, 0.2999828678579592, 0.29998286785686784, 0.29998286785686784, 0.03335046495192442, 0.03335046495422966, 0.033350464952288404,
882, 0.018264097901820816, 0.018264097901621482, 0.01826409790168793, 0.31506923489933236, 0.3150692349234029, 0.315069234902771,
883, 0.33030598639602315, 0.3303059863924182, 0.3303059863924182, 0.003027346417546911, 0.0030273464177561662, 0.0030273464175579246,
884, 0.2997603208542526, 0.29976032085098103, 0.29976032085098103, 0.03357301195831904, 0.03357301196088394, 0.03357301195868546,
885, 0.2973986217059276, 0.29739862170376374, 0.29739862170376374, 0.035934711104889695, 0.03593471110763502, 0.03593471110515115,
886, 0.2969873806369394, 0.29698738063585894, 0.29698738063585894, 0.03634595217348333, 0.03634595217626008, 0.03634595217388001,
887, 0.01762941989099896, 0.017629419890806554, 0.017629419890806554, 0.31570391291149996, 0.31570391293676753, 0.315703912913797,
888, 0.3301921020389299, 0.3301921020377287, 0.3301921020377287, 0.0031412307744157508, 0.003141230774644306, 0.003141230774450034,
889, 0.299671412816674, 0.2996714128155838, 0.2996714128155838, 0.03366191999620368, 0.03366191999865291, 0.0336619199964486,
890, 0.2994110860794141, 0.2994110860794141, 0.2994110860794141, 0.033922246731856266, 0.03392224673432443, 0.033922246731979674,
891, 0.14122402019373445, 0.14122402019322067, 0.14122402019322067, 0.192109312612098, 0.19210931262677466, 0.19210931261419464,
892, 0.017368594510938445, 0.017368594510748885, 0.017368594510938445, 0.31596473829242006, 0.31596473831426003, 0.3159647382935695,
893, 0.13795702980392727, 0.13795702980292351, 0.1379570298034254, 0.19537630300252462, 0.1953763030174509, 0.19537630300536774,
894, 0.29940776264871016, 0.2994077626465317, 0.2994077626465317, 0.03392557016367244, 0.033925570166140846, 0.033925570163919276,
895, 0.30052428698634104, 0.30052428698415445, 0.30052428698524775, 0.03280904582625747, 0.03280904582864464, 0.032809045826496186,
896, 0.13790322898827606, 0.13790322898777438, 0.13790322898777438, 0.19543010381892123, 0.19543010383314063, 0.19543010382105414,
897, 0.0015892349802379459, 0.0015892349802321642, 0.0015892349802379459, 0.3317440978220006, 0.33174409784734504, 0.33174409782562125,
898, 0.3302629236979688, 0.3302629236967673, 0.3302629236967673, 0.003070409114736072, 0.0030704091149483036, 0.003070409114758412,
899, 0.001549367350591137, 0.0015493673505742273, 0.0015493673505798638, 0.33178396545172756, 0.33178396547586797, 0.33178396545414157,
900, 0.3301670737263048, 0.3301670737251037, 0.3301670737263048, 0.0031662590848655268, 0.0031662590850959024, 0.0031662590848885643,
901, 0.1392174238014424, 0.13921742380042945, 0.13921742380042945, 0.19411590900473738, 0.19411590901886117, 0.19411590900685596,
902, 0.33016940666591366, 0.3301694066647125, 0.3301694066647125, 0.0031639261462966177, 0.0031639261465268233, 0.0031639261463081276,
903, 0.018085213085750066, 0.01808521308561848, 0.018085213085684275, 0.31524811971765465, 0.31524811974059197, 0.31524811971994837,
904, 0.13686928537876117, 0.13686928537876117, 0.13686928537876117, 0.19646404742795698, 0.1964640474415369, 0.19646404742938645,
905, 0.0015336670624903285, 0.0015336670624791697, 0.0015336670624791697, 0.33179966574078856, 0.33179966576372305, 0.33179966574320274,
906, 0.2969651483921321, 0.29696514839105176, 0.29696514839105176, 0.03636818441991571, 0.036368184422561844, 0.03636818442031264,
907, 0.2982552040551722, 0.29825520405300215, 0.29825520405300215, 0.035078128756148755, 0.03507812875882864, 0.03507812875640398,
908, 0.1409730563058566, 0.1409730563058566, 0.1409730563058566, 0.19236027649977772, 0.19236027651377377, 0.19236027650117732,
909, 0.017279244009739726, 0.017279244009614, 0.017279244009614, 0.31605408879330515, 0.3160540888151513, 0.31605408879560476,
910, 0.018583893107239072, 0.018583893107171463, 0.018583893107171463, 0.31474943969516034, 0.31474943971806135, 0.31474943969745045,
911, 0.3303945005870924, 0.33039450058468844, 0.33039450058468844, 0.0029388322262138044, 0.0029388322264169413, 0.0029388322262351874,
912, 0.13876705772590558, 0.13876705772540074, 0.13876705772540074, 0.19456627508068688, 0.1945662750941356, 0.19456627508210253,
913, 0.1403907122775735, 0.14039071227706273, 0.14039071227706273, 0.19294262052869024, 0.19294262054272868, 0.1929426205300941,
914, 0.0186585407068705, 0.0186585407068705, 0.0186585407068705, 0.3146747920945936, 0.314674792118634, 0.3146747920980279,
915, 0.3003631784451022, 0.30036317844400945, 0.30036317844400945, 0.032970154366135554, 0.0329701543684145, 0.03297015436625549,
916, 0.2983467865779286, 0.29834678657575786, 0.29834678657684327, 0.03498654623310568, 0.03498654623577857, 0.03498654623336024,
917, 0.13520234056438482, 0.13520234056389296, 0.13520234056389296, 0.19813099224094638, 0.1981309922553623, 0.19813099224238798,
918, 0.01934572734074152, 0.01934572734053038, 0.01934572734060076, 0.3139876054606076, 0.3139876054845955, 0.3139876054640344,
919, 0.330306425046437, 0.3303064250440337, 0.330306425046437, 0.0030269077638017173, 0.0030269077640219535, 0.003026907763823741,
920, 0.3018999293588634, 0.3018999293566668, 0.3018999293577651, 0.03143340345157993, 0.031433403453981365, 0.03143340345180864,
921, 0.33055700341133853, 0.3305570034089334, 0.33055700341133853, 0.0027763293992783076, 0.0027763293995005127, 0.002776329399298508,
922, 0.29945086060188386, 0.2994508606007945, 0.2994508606007945, 0.03388247220775157, 0.03388247221021684, 0.033882472207998095,
923, 0.13899077121423858, 0.1389907712132273, 0.1389907712132273, 0.1943425615916557, 0.19434256160650298, 0.1943425615930697,
924, 0.2991103496689989, 0.2991103496668226, 0.2991103496668226, 0.03422298314072299, 0.03422298314321304, 0.034222983140971996,
925, 0.01806134290708842, 0.018061342906957007, 0.018061342907022715, 0.31527198989335753, 0.31527198991629657, 0.3152719898967984,
926, 0.1369275942519969, 0.1369275942519969, 0.1369275942519969, 0.1964057385522277, 0.19640573856580357, 0.19640573855365673,
927, 0.017486670563393755, 0.017486670563266523, 0.017486670563266523, 0.31584666223661645, 0.31584666226074637, 0.3158466622412126,
928, 0.30036198360746863, 0.3003619836052832, 0.3003619836052832, 0.032971349203588386, 0.032971349206107316, 0.03297134920394824,
929, 0.298623541666392, 0.2986235416631328, 0.29862354166421917, 0.03470979114355557, 0.03470979114633359, 0.03470979114406066,
930, 0.33045199536708253, 0.330451995363476, 0.330451995363476, 0.002881337444147356, 0.0028813374443570007, 0.002881337444157838,
931, 0.29829257415593996, 0.2982925741548548, 0.2982925741548548, 0.035040758650823955, 0.035040758653373506, 0.03504075865107891,
932, 0.1335878739273974, 0.13358787392593943, 0.13358787392593943, 0.19974545887459594, 0.19974545888985598, 0.19974545887604928,
933, 0.3302126591399825, 0.33021265913757986, 0.33021265913757986, 0.0031206736684531674, 0.003120673668691579, 0.0031206736684645203,
934, 0.3302401417950855, 0.3302401417938841, 0.3302401417938841, 0.003093191012134138, 0.003093191012359197, 0.0030931910121566437,
935, 0.33007875315565693, 0.3300787531544561, 0.3300787531544561, 0.00325457965023681, 0.003254579650461772, 0.0032545796502604905,
936, 0.018833846304895967, 0.018833846304895967, 0.018833846304895967, 0.3144994864915127, 0.314499486517828, 0.31449948649494514,
937, 0.3300328172055999, 0.33003281720439925, 0.3300328172055999, 0.0033005156012977, 0.0033005156015378442, 0.0033005156013217146,
938, 0.017992412809443338, 0.017992412809443338, 0.017992412809443338, 0.3153409199878535, 0.3153409200107976, 0.3153409199901479,
939, 0.01741943218146138, 0.017419432181334637, 0.017419432181398006, 0.31591390061617924, 0.31591390063916497, 0.31591390061732855,
940, 0.3301963857772845, 0.33019638577608323, 0.33019638577608323, 0.0031369470297747883, 0.0031369470300258557, 0.003136947029820437,
941, 0.3300785755809174, 0.3300785755809174, 0.3300785755809174, 0.0032547572261473383, 0.003254757226384153, 0.0032547572261710195,
942, 0.017654326466997168, 0.01765432646680449, 0.017654326466868715, 0.3156790063321293, 0.315679006355098, 0.3156790063332777,
943, 0.3301919109998736, 0.33019191099747114, 0.33019191099747114, 0.0031414218099696384, 0.0031414218101867785, 0.0031414218099810667,
944, 0.2983000285209387, 0.2983000285198535, 0.2983000285209387, 0.03503330428515885, 0.03503330428770786, 0.03503330428541375,
945, 0.1391018512126074, 0.13910185121159532, 0.13910185121159532, 0.1942314815893828, 0.19423148160422163, 0.19423148159079603,
946, 0.3305404555358958, 0.33054045553349076, 0.33054045553469324, 0.0027928772722989837, 0.0027928772725123526, 0.0027928772723193043,
947, 0.3301942356846812, 0.33019423568347994, 0.33019423568347994, 0.003139097122346809, 0.003139097122575208, 0.0031390971223696487,
948, 0.001580647380942793, 0.0015806473809370427, 0.0015806473809370427, 0.3317526854156081, 0.33175268544095315, 0.3317526854192288,
949, 0.018311739983577352, 0.018311739983510735, 0.018311739983577352, 0.3150215928151378, 0.31502159283691256, 0.31502159281742986,
950, 0.0015806689373038254, 0.001580668937298075, 0.001580668937298075, 0.33175266386141666, 0.33175266388434793, 0.3317526638626236,
951, 0.33049883505334593, 0.33049883505334593, 0.33049883505334593, 0.0028344977534547596, 0.0028344977536506845, 0.0028344977534753833,
952, 0.13850247601882706, 0.13850247601832322, 0.13850247601832322, 0.19483085678265358, 0.19483085679753817, 0.19483085678477993,
953, 0.0014720629769384532, 0.0014720629769277426, 0.001472062976933098, 0.33186126982017583, 0.3318612698455292, 0.3318612698237977,
954, 0.141159599349831, 0.14115959934880393, 0.14115959934931746, 0.1921737334525127, 0.1921737334664952, 0.19217373345461009,
955, 0.29785630818927933, 0.29785630818819575, 0.29785630818927933, 0.03547702461643989, 0.035477024619021184, 0.03547702461682708,
956, 0.01763013055766494, 0.017630130557536663, 0.0176301305576008, 0.31570320224001497, 0.3157032022652824, 0.31570320224346055,
957, 0.33026746868053386, 0.3302674686793323, 0.33026746868053386, 0.003065864126600793, 0.003065864126823864, 0.003065864126645407,
958, 0.018731592562675488, 0.018731592562607344, 0.018731592562607344, 0.31460174023439835, 0.31460174025728865, 0.3146017402389764,
959, 0.1352080030402322, 0.13520800303974032, 0.13520800303974032, 0.1981253297615889, 0.19812532977528363, 0.19812532976230965,
960, 0.30051902549188053, 0.3005190254907873, 0.3005190254907873, 0.03281430731426068, 0.03281430731676761, 0.03281430731449944,
961, 0.2981810452519806, 0.29818104524981104, 0.29818104524981104, 0.0351522875543459, 0.03515228755690356, 0.03515228755460167,
962, 0.018115757769681527, 0.018115757769549715, 0.018115757769549715, 0.3152175750277099, 0.315217575050645, 0.31521757503000347,
963, 0.14122533929150644, 0.14122533929047887, 0.14122533929099265, 0.1921079935086185, 0.19210799352259622, 0.19210799351001628,
964, 0.2990204379239321, 0.2990204379228443, 0.2990204379228443, 0.034312894880132186, 0.03431289488262877, 0.03431289488038184,
965, 0.018109597092410525, 0.018109597092410525, 0.018109597092410525, 0.3152237357038526, 0.31522373572678813, 0.31522373570614615,
966, 0.13246394940932965, 0.13246394940884773, 0.13246394940884773, 0.2008693833901842, 0.20086938340553012, 0.20086938339237648,
967, 0.30011562625530275, 0.3001156262542109, 0.3001156262542109, 0.033217706549559196, 0.0332177065519761, 0.03321770654992173,
968, 0.0014745980339988987, 0.001474598033993534, 0.0014745980339988987, 0.33185873476254224, 0.33185873478548084, 0.3318587347649568,
969, 0.01854540377134018, 0.018545403771205247, 0.018545403771272714, 0.3147879290252958, 0.31478792904819963, 0.3147879290275862,
970, 0.2976572975533062, 0.2976572975533062, 0.2976572975533062, 0.03567603525073509, 0.035676035253330865, 0.035676035251124456,
971, 0.0015866437190989388, 0.0015866437190989388, 0.0015866437190989388, 0.33174668907642096, 0.33174668910176563, 0.33174668907883476,
972, 0.1341173622002813, 0.1341173622002813, 0.1341173622002813, 0.1992159705999431, 0.1992159706137132, 0.19921597060139257,
973, 0.017842651556657783, 0.017842651556592874, 0.017842651556592874, 0.31549068124058927, 0.3154906812623965, 0.31549068124288476,
974, 0.017891760153909926, 0.017891760153844836, 0.017891760153844836, 0.31544157264221995, 0.31544157266517137, 0.3154415726456627,
975, 0.13144349167398905, 0.13144349167351085, 0.13144349167351085, 0.20188984112557232, 0.20188984114099623, 0.20188984112777575,
976, 0.017879166473793093, 0.017879166473728048, 0.017879166473728048, 0.3154541663229646, 0.31545416634476925, 0.3154541663252598,
977, 0.0015276890867358596, 0.0015276890867247442, 0.001527689086730302, 0.3318056437094155, 0.33180564373355753, 0.3318056437118297,
978, 0.33007135013837213, 0.3300713501371713, 0.3300713501371713, 0.0032619826669159652, 0.003261982667141439, 0.0032619826669278325,
979, 0.2970120976257436, 0.2970120976246631, 0.2970120976246631, 0.036321235178286115, 0.036321235180928835, 0.03632123517855039,
980, 0.0015448270434869078, 0.0015448270434869078, 0.0015448270434869078, 0.3317885057518407, 0.33178850577718855, 0.3317885057554618,
981, 0.29792466153976815, 0.2979246615386843, 0.29792466153976815, 0.03540867126584915, 0.03540867126829665, 0.035408671266106785,
982, 0.13795886156845133, 0.13795886156794945, 0.13795886156794945, 0.19537447123273224, 0.19537447124623683, 0.195374471233443,
983, 0.019347780107539753, 0.01934778010746937, 0.01934778010746937, 0.31398555268918016, 0.3139855527120256, 0.313985552692607,
984, 0.33003046592716445, 0.33003046592716445, 0.33003046592716445, 0.0033028668780879797, 0.0033028668783162793, 0.0033028668781120113,
985, 0.0014953788967303385, 0.0014953788967194581, 0.0014953788967194581, 0.3318379539007496, 0.331837953924894, 0.3318379539019568,
986, 0.29891989094572174, 0.2989198909446343, 0.2989198909446343, 0.03441344185887202, 0.034413441861250726, 0.03441344185912241,
987, 0.01855999268841023, 0.01855999268841023, 0.01855999268841023, 0.3147733401075043, 0.31477334013040703, 0.3147733401097946,
988, 0.01848596810450308, 0.01848596810450308, 0.01848596810450308, 0.31484736469240593, 0.31484736471302327, 0.31484736469355135,
