Optimize time:11.2817501749595
Begin Prob:-142534.67645418315
End Prob:-135909.6958034348
Substitution parameters back:[1, 0.23782534048333068, 0.2633512121377311, 0.23820398084790417, 0.26061946653103424, 3.820608970216181]
Substitution parameters hot:[1, 0.4458539161630114, 0.07227850441773706, 0.40716392049271555, 0.07470365892653592, 3.822267334672106]
Transition parameters:[0.9971902375084614, 0.8999046922696774, 0.001066040854390544]
hscale parameters:1.2120932265079434
Trees:
(4:354.6091971500977,(3:429.35031120250136,(1:353.14108173915383,2:325.5054583086227):354.1026121477182):352.84105512155264);
((2:680.167501400722,4:362.7214730351753):353.14108173915383,(1:325.5054583086227,3:325.97302900835405):337.2452904181757);
(4:909.7846155036963,(1:436.67831745879056,(2:325.5054583086227,3:436.67831745879056):353.169703117193):715.0836263439642);
(4:429.81940592305335,(3:520.4126040076295,(1:428.03991317771636,2:394.5429612072453):429.20537767301863):427.67625294674986);
((2:824.4264213386473,4:439.6522405749196):428.03991317771636,(1:394.5429612072453,3:395.1097004853033):408.772732187575);
(4:1102.7437700331639,(1:529.2948307546854,(2:394.5429612072453,3:529.2948307546854):428.07460495617096):866.7480198782561);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
21083, 0.00024318281353193444, 0.3742834542989609, 0.62515690427, 3.660414295611846e-05, 0.00014853458548349756, 0.0001313301457534461,
21084, 0.0002888921279784556, 0.4586857991751522, 0.5407195789241305, 3.5420273776246515e-05, 0.00014674081451023185, 0.00012357893548439966,
21085, 0.0003501134764280511, 0.5570533104584853, 0.44232116698591684, 3.55460476984951e-05, 0.00013220539922195108, 0.00010766787346521136,
21086, 0.00039834962467867596, 0.6878460316037301, 0.3114629392545506, 3.912491841921283e-05, 0.00015506488519370388, 9.849995761622404e-05,
21087, 0.0003842620398065892, 0.8614255065374591, 0.13775153064643328, 5.6300418971230945e-05, 0.0002726289241849095, 0.0001097816554327945,
21088, 0.0002716230253017427, 0.9215431723346759, 0.07770075706630239, 4.8121063480115155e-05, 0.0003084336185550876, 0.00012790311983137205,
21089, 0.00022002824340662227, 0.9527648555916243, 0.04654606452740646, 3.9075102209652106e-05, 0.00030905355111733005, 0.00012093321280372947,
21090, 0.00021298536459981159, 0.968943463094716, 0.03041745341794108, 3.22559207083068e-05, 0.0002919795751376569, 0.00010187285657585642,
21091, 0.00010908825194543198, 0.9843982990609454, 0.015132971523215404, 2.5665613608222595e-05, 0.0002623326035502209, 7.165315745829379e-05,
21092, 5.5193484126715806e-05, 0.9897745139353297, 0.009852967867152387, 1.9088187907943e-05, 0.00023214315377128073, 6.610359917964142e-05,
21093, 2.870604805761445e-05, 0.9948311468212846, 0.004870083604692846, 1.4892477813712112e-05, 0.00019942738275889125, 5.57538927095576e-05,
21094, 1.5717399166032908e-05, 0.9974773403858267, 0.002286114691296768, 1.1782226868278836e-05, 0.00016649475852838376, 4.256074596787709e-05,
21095, 9.254317770402014e-06, 0.9988695300064134, 0.0009496465104204462, 9.308513923660767e-06, 0.00013467582126867598, 2.759501721342383e-05,
21096, 5.804585480374392e-06, 0.9993554672101929, 0.0004937629544977683, 7.339662080359504e-06, 0.00011215404875369391, 2.548173730689501e-05,
21097, 4.529951135898202e-06, 0.999612653519927, 0.0002640320328138611, 6.339797175148569e-06, 9.066085710909715e-05, 2.1794040442591745e-05,
21098, 4.465294189492719e-06, 0.9997572217476379, 0.00014539258159595948, 5.722171341314526e-06, 7.041617042539611e-05, 1.679225407182534e-05,
21099, 5.762194999413137e-06, 0.9998427477511863, 8.413192422430952e-05, 5.455851920084509e-06, 5.128964410585951e-05, 1.0622850311966996e-05,
21100, 9.178040687154903e-06, 0.9998726654617204, 6.676924245798455e-05, 5.392362900308937e-06, 3.656470305132523e-05, 9.440420913810506e-06,
21101, 1.835027827127591e-05, 0.9998831879766196, 6.295192159901874e-05, 6.3637128203056595e-06, 2.212027040525024e-05, 7.036075520852328e-06,
21102, 1.060299691384984e-05, 0.9999082225467028, 5.56058835272293e-05, 3.5981659968892326e-06, 1.58158787085382e-05, 6.1647614123118894e-06,
21103, 8.585491059110465e-06, 0.9999163187839305, 5.901638936339909e-05, 2.0808574917887837e-06, 9.398605706437752e-06, 4.610097396270527e-06,
21104, 6.605347282169652e-06, 0.9999294395249693, 5.217685521910832e-05, 1.3241376874358662e-06, 6.852388143798546e-06, 3.611991979044923e-06,
21105, 4.217392038850171e-06, 0.9999509271692056, 3.4584178243317885e-05, 9.540335526641611e-07, 6.264675511109898e-06, 3.0627930770816255e-06,
21106, 3.3903976124820604e-06, 0.9999615186953681, 2.6726623076093163e-05, 6.654948356910264e-07, 5.4176470343607324e-06, 2.2913776754554994e-06,
21107, 2.825672796688615e-06, 0.9999771772694289, 1.3050446682571121e-05, 5.429079872181369e-07, 4.8267972792779565e-06, 1.5871551728923914e-06,
21108, 2.5229563761193422e-06, 0.999979615273739, 9.817550112439794e-06, 6.279258873590362e-07, 5.208907022774043e-06, 2.2176275256070083e-06,
21109, 2.414821640949535e-06, 0.9999802537989667, 8.674228099649939e-06, 6.680854531180857e-07, 5.372496614976532e-06, 2.6267949069008555e-06,
21110, 2.3811757725165825e-06, 0.9999796856162657, 9.134828982260645e-06, 6.719416108959672e-07, 5.3077081055324645e-06, 2.828965275135388e-06,
21111, 2.4200502215851834e-06, 0.9999777350317652, 1.1379519851831584e-05, 6.402606092803189e-07, 5.0040740534349166e-06, 2.8312878944704135e-06,
21112, 2.766486758907288e-06, 0.9999729179428132, 1.662272619904058e-05, 6.020324702510648e-07, 4.450418824985354e-06, 2.650633886252192e-06,
21113, 2.7352867307442555e-06, 0.9999737931298831, 1.6701658419375653e-05, 5.906115725866295e-07, 3.82501637985731e-06, 2.3645148590310478e-06,
21114, 3.0630696047468745e-06, 0.9999709685938393, 2.061190517439831e-05, 5.280004577324003e-07, 2.954894910692944e-06, 1.8837419078409677e-06,
21115, 4.151587862785488e-06, 0.9999617912131864, 3.0585614177227935e-05, 4.3372486536686555e-07, 1.838119873248646e-06, 1.209945715901984e-06,
21116, 3.990158273950571e-06, 0.9999614769038767, 3.186019200328964e-05, 3.876520479386911e-07, 1.5154954869694513e-06, 7.798043073747986e-07,
21117, 5.035267256300596e-06, 0.9999431468177449, 4.929543978391493e-05, 3.805585126640185e-07, 1.2749343531410181e-06, 8.771803958569453e-07,
21118, 5.107236049124816e-06, 0.9999357322219837, 5.615829507860042e-05, 4.3923761611510107e-07, 1.4993688052316201e-06, 1.0738135427790638e-06,
21119, 5.139160330550801e-06, 0.9999367051591843, 5.572092054560378e-05, 3.633944896424889e-07, 1.2335002974591264e-06, 8.48039436339938e-07,
21120, 4.227143038486677e-06, 0.9999481832820767, 4.511163414480353e-05, 3.455658983160601e-07, 1.421462884399084e-06, 7.210863167768523e-07,
21121, 4.474332607279452e-06, 0.9999399829215027, 5.184055261505915e-05, 4.656124411715113e-07, 1.944624598145522e-06, 1.3021411115908082e-06,
21122, 4.660615281621035e-06, 0.9999398746035528, 5.130666034445137e-05, 5.124635044188099e-07, 2.088851979147868e-06, 1.566975774888398e-06,
21123, 4.042864447482585e-06, 0.999950199900438, 4.071083030818478e-05, 5.426075045350197e-07, 2.679640880769126e-06, 1.8343322042104537e-06,
21124, 2.938535877951055e-06, 0.9999689964319695, 2.2612414147259807e-05, 5.39659639974779e-07, 3.0333398638060947e-06, 1.8897885614053823e-06,
21125, 2.6012343818975664e-06, 0.9999786725621246, 1.3345024943887237e-05, 5.335285490962815e-07, 3.1149467327296957e-06, 1.7428564352144767e-06,
21126, 2.4874724204302743e-06, 0.999984335509815, 8.37187989548123e-06, 4.882185148139378e-07, 2.9440589279395845e-06, 1.3830024604132322e-06,
21127, 2.508098369960436e-06, 0.999988322825596, 5.449320978587801e-06, 3.916382682612563e-07, 2.5359945970806093e-06, 8.022628261995891e-07,
21128, 2.4957948558340775e-06, 0.9999874205595873, 6.036646504311566e-06, 4.264668977583445e-07, 2.6570288143415256e-06, 9.736626959613843e-07,
21129, 2.659148023694383e-06, 0.9999861914046295, 7.315107481465725e-06, 4.0582138102522797e-07, 2.5599100710009733e-06, 8.787675766356295e-07,
21130, 2.9628151011286866e-06, 0.9999772719420331, 1.4299885741322264e-05, 5.831150298514328e-07, 3.1381065785880484e-06, 1.7542758298520639e-06,
21131, 3.823525900921489e-06, 0.9999628294241028, 2.6723335198058944e-05, 7.394947469148244e-07, 3.4465039407055355e-06, 2.4478635242897566e-06,
21132, 3.2540552449652052e-06, 0.9999588634839979, 3.0456813341481795e-05, 6.641440623536433e-07, 3.952559086924351e-06, 2.8190845928253182e-06,
21133, 3.658973064089371e-06, 0.9999465434548614, 4.2006437639767e-05, 6.085863040116955e-07, 4.166296033441915e-06, 3.0264017985912696e-06,
21134, 4.193425732437024e-06, 0.9999393660157221, 4.756513832185884e-05, 7.02962071480588e-07, 4.66855201626953e-06, 3.514039700646558e-06,
21135, 6.2074439603993145e-06, 0.9999204153665967, 6.388625600871308e-05, 7.642169495924581e-07, 4.879028090561288e-06, 3.857806369567698e-06,
21136, 1.1642364225346255e-05, 0.9998792148444982, 9.947090222973338e-05, 8.531132807173872e-07, 4.761391064046011e-06, 4.067499033398792e-06,
21137, 9.98195723531676e-06, 0.9998474683305814, 0.00013344311985435215, 9.139797636543892e-07, 4.21322097611737e-06, 3.989494607485345e-06,
21138, 8.53488006833868e-06, 0.9998314627168542, 0.00015162134949173485, 7.608460957256965e-07, 3.972987713572543e-06, 3.657310016447009e-06,
21139, 8.546635770033617e-06, 0.9998247545931895, 0.00015985392324220415, 5.732709236845132e-07, 3.2621364795597142e-06, 3.0194949941935694e-06,
21140, 1.0170188027000261e-05, 0.9998246359576737, 0.00015763812243890164, 6.61098133163385e-07, 3.73454580689831e-06, 3.170167009244258e-06,
21141, 1.3977469903828515e-05, 0.9998329455409931, 0.00014562463750529341, 6.858547310949329e-07, 3.7662346643999507e-06, 3.0103389696154774e-06,
21142, 1.04948898431511e-05, 0.9998513310494296, 0.000131567914237562, 6.509959857812811e-07, 3.4013818288274643e-06, 2.5638222518818293e-06,
21143, 9.903016792711203e-06, 0.9998687924754469, 0.00011387100591808341, 8.041294566057447e-07, 3.876151915377599e-06, 2.7632893972613303e-06,
21144, 1.187799072794179e-05, 0.9998851498131855, 9.250865327487775e-05, 1.2590027330926178e-06, 5.494524557751914e-06, 3.720049663886569e-06,
21145, 2.008792975012632e-05, 0.9998787808715925, 8.79012759962374e-05, 1.9988191069083174e-06, 6.776200453738983e-06, 4.4649690375883735e-06,
21146, 3.7059950470130924e-05, 0.9998662297279907, 8.07308849657902e-05, 3.2904644565419113e-06, 7.754338019886096e-06, 4.944713750848048e-06,
21147, 3.111944864997372e-05, 0.9998803557521048, 7.018593031713281e-05, 2.4582136683647612e-06, 9.881588464877027e-06, 6.009145680984843e-06,
21148, 1.536052994933451e-05, 0.9999082932334215, 5.7064243243175345e-05, 1.8376169087622565e-06, 1.1106770470409464e-05, 6.347687159955098e-06,
21149, 9.397080714250906e-06, 0.9999157260468925, 5.497877899636747e-05, 1.5125148312942307e-06, 1.1950945090154434e-05, 6.444708303738714e-06,
21150, 6.624634854563738e-06, 0.9999266269585968, 4.674087850279905e-05, 1.3023979734405441e-06, 1.247583476607886e-05, 6.239385433417224e-06,
21151, 5.381926089416736e-06, 0.9999390017452311, 3.573961316402648e-05, 1.163000319233887e-06, 1.2863760382578662e-05, 5.860037600628941e-06,
21152, 6.239372752636126e-06, 0.9999415617107913, 3.285711864455736e-05, 1.040675072557582e-06, 1.302093547022512e-05, 5.290268135820634e-06,
21153, 9.002344360029037e-06, 0.9999471171481665, 2.4222325810443633e-05, 1.1290505567320907e-06, 1.3663839287136693e-05, 4.875374964450799e-06,
21154, 5.1739530587978615e-06, 0.9999638213917825, 1.2518642444977885e-05, 1.0143581543629433e-06, 1.3644943422215453e-05, 3.836800956936197e-06,
21155, 3.517794287306196e-06, 0.9999644719554829, 1.023975520190941e-05, 1.1563097502078319e-06, 1.5396212613506627e-05, 5.228055800109195e-06,
21156, 2.8681028085826343e-06, 0.9999623626743288, 1.008719829433707e-05, 1.255416600700749e-06, 1.7041086094325684e-05, 6.3955991618296815e-06,
21157, 2.6965847747387857e-06, 0.9999581108610832, 1.1965546832808864e-05, 1.3271260735430468e-06, 1.855527153639382e-05, 7.354695853118492e-06,
21158, 2.8211717541308e-06, 0.9999510095290074, 1.674956214879601e-05, 1.372081042184965e-06, 1.993425817626967e-05, 8.123467946338156e-06,
21159, 3.486772158404731e-06, 0.9999381883140177, 2.701488788901929e-05, 1.4668877677906325e-06, 2.1126750302884154e-05, 8.726438906912506e-06,
21160, 5.110206967029429e-06, 0.9999149482255703, 4.7092840616275e-05, 1.5522425131208922e-06, 2.2159183589754665e-05, 9.147367652164042e-06,
21161, 9.051881253845702e-06, 0.9998708921308039, 8.603699949785483e-05, 1.644231385798202e-06, 2.3011089997109832e-05, 9.37369971910499e-06,
21162, 1.902591482399612e-05, 0.9997826742628525, 0.00016347298464298304, 1.8517969804324174e-06, 2.359664727278893e-05, 9.388425456341919e-06,
21163, 4.34029274730281e-05, 0.9996087674891538, 0.00031270938605177, 2.1489588507552346e-06, 2.3878949629001927e-05, 9.102358728329116e-06,
21164, 0.00010455369978283717, 0.99925200146285, 0.0006087075439298658, 2.715025109442043e-06, 2.3645834510687775e-05, 8.386484857395973e-06,
21165, 0.0002527999948803734, 0.9982326824132669, 0.0014768207905572611, 3.5074782518935794e-06, 2.3486138584406393e-05, 1.0713225391491712e-05,
21166, 0.0005369557379325625, 0.9970718089779249, 0.00234959290102247, 4.122045467103236e-06, 2.4302245133728646e-05, 1.322811774000072e-05,
21167, 0.0012366600415685655, 0.9946868408471625, 0.0040331964533524235, 5.099038173263157e-06, 2.342023297361465e-05, 1.4793438281492896e-05,
21168, 0.002694059614936559, 0.991714880126362, 0.005548267006249648, 6.737371105646322e-06, 2.091042518221484e-05, 1.5155474100147626e-05,
21169, 0.0050310739213007775, 0.9882523388209656, 0.006666735929605487, 1.0447929018620167e-05, 2.2685027191172813e-05, 1.6728391673846052e-05,
21170, 0.010903689450486212, 0.9801508884056541, 0.008894168100080212, 1.6696281048268033e-05, 1.9727256342991284e-05, 1.4840526493933805e-05,
21171, 0.013024890308426084, 0.9757437847292036, 0.011177314276159237, 1.5953794591400684e-05, 2.16247851678366e-05, 1.6442099054264316e-05,
21172, 0.014565785461118025, 0.9717814484932951, 0.013594236115360607, 1.948732466315341e-05, 2.202850013873419e-05, 1.7024098622921077e-05,
21173, 0.015664882109170337, 0.9681116832465803, 0.016157803969681823, 2.905373390180406e-05, 2.0419095066137226e-05, 1.616781500096076e-05,
21174, 0.015880619455738418, 0.9651962578667577, 0.018850186900069656, 3.0915365332002346e-05, 2.3250915174638972e-05, 1.8779473019019916e-05,
21175, 0.01544634300162549, 0.9626423449546841, 0.021831471635692764, 2.359303081291383e-05, 3.101663190562306e-05, 2.5240706389393833e-05,
21176, 0.014729350485483158, 0.9600719787539209, 0.025112677811034715, 2.1189205885488325e-05, 3.54715872715793e-05, 2.934210829582784e-05,
21177, 0.013645494831467474, 0.9574918816439114, 0.02877459706700528, 2.1636586444623437e-05, 3.594721156972213e-05, 3.0452626227033983e-05,
21178, 0.010454635022627381, 0.9555464356436014, 0.033888089764796396, 1.5410876166241267e-05, 5.086766363284828e-05, 4.457101031800021e-05,
21179, 0.009083921918274824, 0.9535422712681754, 0.03721486178151411, 1.3762298936047643e-05, 7.982334644711878e-05, 6.536937720736913e-05,
21180, 0.008521196322505926, 0.9514661831135302, 0.039791088155756923, 1.4903123025253707e-05, 0.00011459531591641644, 9.204393169564227e-05,
21181, 0.007680099091432224, 0.9493863810603665, 0.04265033858922622, 1.6782937956794647e-05, 0.00014743938983572536, 0.0001189689155251769,
21182, 0.006460063465953383, 0.9473041327168705, 0.045879386106871665, 2.100389849713405e-05, 0.00018366804007064648, 0.00015175572772274025,
21183, 0.004944892117263945, 0.9460963754088632, 0.04857828757991219, 2.028722918771664e-05, 0.0001958039224199374, 0.00016436371702470892,
21184, 0.0028183468872195407, 0.9450268677816014, 0.05175014624687366, 2.1999090694897204e-05, 0.00020493309351604658, 0.00017771687124778032,
21185, 0.0017090134246463464, 0.9435193004323463, 0.054341278084863304, 2.0430142034971877e-05, 0.00021691105890131172, 0.00019307682556530796,
21186, 0.0011548656102870869, 0.9416627642897194, 0.056729353549418805, 2.024557341420594e-05, 0.00022442043341765856, 0.00020836048443723034,
21187, 0.0008820960625665999, 0.9400230485458955, 0.058634828648540034, 1.9842739476014406e-05, 0.00022205875018959607, 0.00021813521775419754,
21188, 0.0004828552967076109, 0.9383448977809108, 0.06070753030061771, 2.1226191397232993e-05, 0.00021511183915472938, 0.0002283885628669782,
21189, 0.00027071651307634937, 0.9370905266303358, 0.06215941507474146, 2.081923698556753e-05, 0.0002212132076841015, 0.00023731931808307916,
21190, 0.000165141227381609, 0.9360159755051889, 0.06333267259231776, 2.2144116482846836e-05, 0.0002198697662474336, 0.00024420675553183486,
21191, 0.00010655354323097487, 0.9352526186607157, 0.06414348934428335, 2.0440313007446396e-05, 0.00022921246982019004, 0.00024769563994971364,
21192, 7.826215242251317e-05, 0.9346349562372943, 0.0647892154978038, 1.9238976787511353e-05, 0.00023030276853751712, 0.0002480343383334393,
21193, 6.807878617541217e-05, 0.9341530066299154, 0.06528711446996191, 1.959743058650294e-05, 0.0002248990169134401, 0.00024731364330077434,
21194, 7.058340677059901e-05, 0.9337982809350072, 0.0656555803823049, 2.030031881132492e-05, 0.00021153420333656613, 0.00024373070760904037,
21195, 8.843177971255224e-05, 0.9335584616466982, 0.0658951321346688, 2.3580815513972095e-05, 0.0001933760575202965, 0.00024102751761624416,
21196, 9.522782703485052e-05, 0.9335785493355857, 0.06592755218660568, 2.4022610678098284e-05, 0.00015301577180194657, 0.00022164220477075225,
21197, 0.00011576872192656714, 0.9337837047162226, 0.06574448279485146, 2.329070006753689e-05, 0.00012885594319106105, 0.00020390703008664086,
21198, 0.0001558197194541219, 0.9341900504290568, 0.06533304690336776, 2.0937486599116472e-05, 0.0001142358094274932, 0.00018591956195924096,
21199, 0.00023896963512535634, 0.934711818475297, 0.06477227756040198, 2.062528042850844e-05, 9.137809043957337e-05, 0.00016494088492988306,
21200, 0.000386153598640334, 0.9354752291829866, 0.06390151519342031, 1.8550710515583198e-05, 7.530210440332631e-05, 0.00014325914508849573,
21201, 0.0006552414284360908, 0.9365184864495072, 0.06261297107373687, 1.7742390222085927e-05, 6.833377587015484e-05, 0.00012723480286536118,
21202, 0.0011841810680652959, 0.9376826284590554, 0.06095928666839722, 1.712541094060573e-05, 5.2108012102912466e-05, 0.00010468025932265952,
21203, 0.002162300596227467, 0.9391964837282639, 0.05850482158030956, 1.5254985757016565e-05, 3.952065400794469e-05, 8.16283247455855e-05,
21204, 0.004044959018765724, 0.9411182426582124, 0.05473398106247451, 1.3309555797891669e-05, 3.010312651376012e-05, 5.9414437146367144e-05,
21205, 0.007892819930743769, 0.9434724206877338, 0.048557485969792584, 1.240100889664331e-05, 2.437949839998501e-05, 4.050274885313386e-05,
21206, 0.010623204814928554, 0.9459479260027234, 0.04337722510829441, 1.3596470124667428e-05, 1.538300319583438e-05, 2.267445025625838e-05,
21207, 0.01154076907134709, 0.948917241038647, 0.03949717665500792, 1.087131419011621e-05, 1.4868740935731976e-05, 1.908300591565879e-05,
21208, 0.01213762849200995, 0.9518402184019937, 0.03598804594508714, 9.493859791061463e-06, 1.1243795495167672e-05, 1.3379328372499683e-05,
21209, 0.012485010486199542, 0.9547164994102906, 0.032776548288931, 9.940521416425017e-06, 5.4685201674090934e-06, 6.542593655507417e-06,
21210, 0.01223841386702405, 0.9579094820606243, 0.029836525764994237, 7.912747615794999e-06, 3.432321460364689e-06, 4.243066858502676e-06,
21211, 0.011133714774982966, 0.9618263893632474, 0.02702775143719502, 4.543420982203075e-06, 3.3052702537722826e-06, 4.3055853347883914e-06,
21212, 0.010518076591368629, 0.9662369809981288, 0.023234446791280065, 2.912808205617866e-06, 3.4855995116281526e-06, 4.107057807819246e-06,
21213, 0.010295533126744522, 0.971603799331869, 0.018088770255709204, 2.6019201565991876e-06, 4.906648172757466e-06, 4.398563321320158e-06,
21214, 0.00984024915259507, 0.9768980825358266, 0.013249260740527576, 2.828759888680167e-06, 5.518746225786744e-06, 4.069897938697739e-06,
21215, 0.00911638833471327, 0.9821941816658978, 0.008679645811067421, 3.1240148164165874e-06, 4.419664207266736e-06, 2.250374405715768e-06,
21216, 0.008874168016650516, 0.983988674618577, 0.007126964272521022, 4.360729392775194e-06, 3.6083589396623915e-06, 2.2338464474860116e-06,
21217, 0.007951508592633995, 0.9864057945193224, 0.005633761950663785, 3.256333446077284e-06, 3.3660817400373928e-06, 2.322353872451401e-06,
21218, 0.006675728439678136, 0.9891006578337541, 0.004217333073511436, 2.822991427242678e-06, 2.0451261971805952e-06, 1.4223648435620421e-06,
21219, 0.003128144301918719, 0.9940335433625391, 0.0028335526190439984, 1.37222662589993e-06, 2.0615501174898676e-06, 1.3357867577039925e-06,
21220, 0.0013028567931536441, 0.9975344417912012, 0.0011578496073159782, 9.72657668124139e-07, 2.740483210840621e-06, 1.14849067529593e-06,
21221, 0.0005592166403618432, 0.9988454916603878, 0.0005891020726432989, 9.150233206149391e-07, 3.5096645230195273e-06, 1.77480211488619e-06,
21222, 0.00027026612836634584, 0.9994250437712562, 0.00029863122979938947, 7.952868705278689e-07, 3.515097882657482e-06, 1.7583487073718082e-06,
21223, 0.00015908777999890873, 0.999685562883441, 0.00015024575705098052, 6.968296557598249e-07, 3.0645795727631664e-06, 1.352016672059095e-06,
21224, 0.00011656805217219643, 0.9998068345918109, 7.307300525439822e-05, 5.936727143848064e-07, 2.298817635318391e-06, 6.416979538207703e-07,
21225, 0.00010487820851048463, 0.9998431646853819, 4.914762805455551e-05, 5.998092465873505e-07, 1.7716451765721516e-06, 4.4782735655851325e-07,
21226, 0.00011496401361591068, 0.9998350073505343, 4.678197592492022e-05, 9.62032522671833e-07, 1.6378629892144513e-06, 6.565562927023374e-07,
21227, 8.824886712047598e-05, 0.9998663577968225, 4.0917359920784394e-05, 8.722643518386757e-07, 2.3592023999175215e-06, 1.2543132700888746e-06,
21228, 4.42848318403703e-05, 0.9999189826709756, 3.206854503439959e-05, 7.341004320135033e-07, 2.5594010770087253e-06, 1.3802332452962306e-06,
21229, 1.9752571303978192e-05, 0.9999606100800563, 1.5927088736337338e-05, 5.31017866711357e-07, 2.1818997680922663e-06, 1.0071348939321544e-06,
21230, 9.81658377284072e-06, 0.9999811237829698, 6.806903878734438e-06, 3.3002784713397496e-07, 1.546983457227335e-06, 3.855206221864504e-07,
21231, 5.666182425609361e-06, 0.9999886076032922, 3.841495529720825e-06, 2.901776786986495e-07, 1.3458006508551114e-06, 2.5852831461358664e-07,
21232, 3.970050124890249e-06, 0.9999911402220766, 3.2817914430375427e-06, 2.2970130199647723e-07, 1.174740064199002e-06, 2.1329248479742724e-07,
21233, 3.5920060694556054e-06, 0.9999897468604054, 4.5397541927146595e-06, 3.04409951562381e-07, 1.4166870779823216e-06, 4.100538131712858e-07,
21234, 4.180550395353288e-06, 0.9999834936077502, 9.174771402595124e-06, 3.9616055379745745e-07, 1.7870105355748082e-06, 9.776707509981593e-07,
21235, 3.5303271530236877e-06, 0.9999836793744509, 7.359725383390676e-06, 5.451369376217839e-07, 3.0513539166172852e-06, 1.8438619157125036e-06,
21236, 3.966225252952799e-06, 0.9999818157428203, 6.9524857568111945e-06, 6.669349699673157e-07, 4.081536546707172e-06, 2.5268259166119848e-06,
21237, 5.704132968587515e-06, 0.999978095329229, 7.555246822579585e-06, 7.605270880218401e-07, 4.869265498667537e-06, 3.0252301520854275e-06,
21238, 1.0290927143871823e-05, 0.9999707217423465, 9.408970905257842e-06, 8.546882205201823e-07, 5.395196994961396e-06, 3.3382183623455615e-06,
21239, 8.128565105000582e-06, 0.9999743623860501, 7.726838092149556e-06, 9.316127321330693e-07, 5.532932298683243e-06, 3.3273847598109697e-06,
21240, 9.863715299888152e-06, 0.9999730492266454, 7.475007926303217e-06, 1.12706005790426e-06, 5.37031549676116e-06, 3.124408826262227e-06,
21241, 1.6901702916506976e-05, 0.9999653858128119, 8.614206688092779e-06, 1.5381060503541268e-06, 4.8762697442632466e-06, 2.693647507320119e-06,
21242, 3.518442531632726e-05, 0.999945156586924, 1.1406868746362832e-05, 2.2990815294412093e-06, 4.003335707787274e-06, 1.9594552311716575e-06,
21243, 3.076094985575915e-05, 0.9999519149925332, 1.0397630283903937e-05, 1.6708662857654168e-06, 3.7920860103785737e-06, 1.4731825472606278e-06,
21244, 3.6852025129281304e-05, 0.9999401922237108, 1.5848731702245958e-05, 1.59363703974681e-06, 3.7326513121209993e-06, 1.790443746760965e-06,
21245, 5.209687635958163e-05, 0.9999258895801203, 1.539323044731059e-05, 1.7937427942478133e-06, 3.1805272603798575e-06, 1.6557565772726455e-06,
21246, 9.517991787690265e-05, 0.999880341813038, 1.8633500743258306e-05, 2.4855015015505104e-06, 2.2107762884689725e-06, 1.1582096613525785e-06,
21247, 9.827105049318706e-05, 0.9998775602310483, 1.815733035035451e-05, 2.5690871533951802e-06, 2.2704198543080296e-06, 1.1815935082726843e-06,
21248, 6.47304847084344e-05, 0.9999142954532865, 1.397301815766514e-05, 1.9730916391023585e-06, 3.3406309645787182e-06, 1.6970241995270017e-06,
21249, 5.5026723374093716e-05, 0.9999243077308035, 1.2990624210512163e-05, 1.834179963533196e-06, 4.01140640410366e-06, 1.8390162338859823e-06,
21250, 6.082588899966486e-05, 0.9999163441021445, 1.4796117286939875e-05, 2.0928370180638167e-06, 4.322944774450675e-06, 1.6278064984363702e-06,
21251, 3.822406019686778e-05, 0.9999389580339452, 1.2838323936836153e-05, 1.5188970931697839e-06, 6.440347649202911e-06, 2.0300339662646857e-06,
21252, 3.198464772732619e-05, 0.9999428900492807, 1.3601995148989639e-05, 1.2331206433457075e-06, 8.29320899016417e-06, 2.006670525883583e-06,
21253, 3.588968935962811e-05, 0.9999240772168385, 2.3073746915799275e-05, 1.3385114724839689e-06, 1.201024339343915e-05, 3.6202880794733965e-06,
21254, 3.0630997800754005e-05, 0.9999165733920679, 2.9385150404883657e-05, 1.5828195450041445e-06, 1.664052538504568e-05, 5.196809952154213e-06,
21255, 1.5746166844206885e-05, 0.9999227901402832, 3.25409413814652e-05, 1.7898874559151244e-06, 2.1003321475405136e-05, 6.13922424671122e-06,
21256, 8.359504304437136e-06, 0.9999277481602294, 3.002780959863387e-05, 2.0267862188188077e-06, 2.5347565351346446e-05, 6.4998660511756365e-06,
21257, 5.327299566096558e-06, 0.9999054504614062, 4.136185007626597e-05, 2.6977566309186837e-06, 3.3843148034981715e-05, 1.1329167945617341e-05,
21258, 4.498412238584761e-06, 0.9998683372349657, 6.525665542501209e-05, 3.3681665650540894e-06, 4.261648044398461e-05, 1.593272936947734e-05,
21259, 4.155173084381633e-06, 0.9998381786549909, 8.209924374137187e-05, 4.091754796070075e-06, 5.149284518813744e-05, 1.9992006117485893e-05,
21260, 3.6482983028533474e-06, 0.9997917602911895, 9.511719480309567e-05, 5.268666155715503e-06, 7.449867457762862e-05, 2.9716561252774905e-05,
21261, 3.235716371198706e-06, 0.9997477772152077, 0.00010107853253018601, 6.630202509283637e-06, 0.00010135942321782792, 3.992858995001566e-05,
21262, 3.5848490025245947e-06, 0.9996836362938347, 0.00012534842961160533, 8.123962424758463e-06, 0.00012943680066058013, 4.987935315268647e-05,
21263, 3.0951265441757872e-06, 0.9996428094285509, 0.0001399586257558428, 8.326343008555258e-06, 0.00015073675331158724, 5.5083436421669434e-05,
