Optimize time:1.8605068337255055
Begin Prob:-27280.804540481367
End Prob:-26361.5950425801
Substitution parameters back:[0.27064010884897916, 0.19636559309330645, 0.21235409215992343, 0.32064020589779096, 5.573746956372378]
Substitution parameters hot:[0.16392591987886002, 0.3418425818922754, 0.3412841713462888, 0.15294732688257592, 7.7710993123263545]
Transition parameters:[0.9999641200560186, 0.6850371781285672, 0.001066040854390544]
hscale parameters:3.7593750499798686
Trees:
(3:382.0428924449302,(1:373.42415072910995,(2:383.11508751599087,4:383.8860060902147):382.702045728134):382.2828452157386);
(3:380.4313175870329,(4:371.98625490529,(1:383.7803524669972,2:380.78097513609487):381.9653449738421):382.01113567806914);
(3:371.74053195029046,(2:381.9106167057171,(1:381.8564697428478,4:384.3120087036564):403.0996289172606):380.804481647335);
(3:1436.242517879613,(1:1403.8414353109376,(2:1440.27330127847,4:1443.1714733319732):1438.7205222866019):1437.1445903393635);
(3:1430.184003567659,(4:1398.4358456263988,(1:1442.7742817369092,2:1431.4984974336398):1435.9509878516153):1436.1231322826075);
(3:1397.5120808801662,(2:1435.7452437658976,(1:1435.5416850246547,4:1444.7729769281718):1515.402687607693):1431.586867225508);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
2648, 1.1317706277430954e-05, 5.725325683370281e-06, 5.7253287810441755e-06, 0.33520158402974004, 0.33238797476207194, 0.3323876707629912,
2649, 1.3617317489840572e-05, 6.9226182705951076e-06, 6.9226321892374905e-06, 0.33588314923683255, 0.3320448711430651, 0.3320445149666118,
2650, 3.9944990089975704e-06, 1.651569787139847e-06, 1.6515801544627479e-06, 0.334612158796845, 0.33269036855263834, 0.3326901729164886,
2651, 6.815810638407413e-07, 3.396488278578561e-07, 3.396507624381466e-07, 0.33279310208957397, 0.33360286842199743, 0.3336026665208806,
2652, 1.010508158829283e-06, 7.546698517790373e-07, 7.546762564838957e-07, 0.3325908871362256, 0.333703375651956, 0.33370321527090124,
2653, 7.805886661108748e-07, 3.827917391080478e-07, 3.827959677395037e-07, 0.3333647373339354, 0.3333169410730803, 0.33331677333053117,
2654, 2.470721631579014e-06, 1.5589475104952383e-06, 1.5589552739939043e-06, 0.33228965044111536, 0.3338524922128966, 0.33385226663734774,
2655, 2.9741632114302613e-06, 2.2511424589131096e-06, 2.251142645537917e-06, 0.3296043046037045, 0.335194346305731, 0.33519387055767647,
2656, 1.6275257847026367e-06, 8.065590899070216e-07, 8.065611975749355e-07, 0.33202806375140087, 0.3339844429278275, 0.333984250591329,
2657, 1.247705570745413e-06, 4.864700313892003e-07, 4.864732158080629e-07, 0.3327744596479221, 0.33361169699428933, 0.333611620626397,
2658, 1.6994856939757691e-06, 7.390014747600401e-07, 7.390043574794468e-07, 0.33219955223803166, 0.33389877974833443, 0.3338984884411798,
2659, 3.586025531806992e-06, 2.1699884589224217e-06, 2.1699834108089467e-06, 0.33006056081996815, 0.3349661125239369, 0.33496539857886487,
2660, 3.1465781022621428e-06, 2.4066861476353586e-06, 2.406668674138261e-06, 0.3236726411568192, 0.3381602700077452, 0.33815912682168836,
2661, 2.1374454860072533e-06, 2.037429862801577e-06, 2.0374030390180243e-06, 0.32269928977230605, 0.33864782480566763, 0.3386466710628654,
2662, 4.967050359496213e-07, 8.167871833203695e-07, 8.167601703369483e-07, 0.3265911785953924, 0.33670373853951036, 0.3367029505315624,
2663, 1.2303428509901357e-06, 2.5313016430429775e-06, 2.5312173341110515e-06, 0.32987400460810673, 0.3350601317347337, 0.3350595687158063,
2664, 3.1130057553905715e-06, 5.3152243114522785e-06, 5.315075935338938e-06, 0.3312527676928747, 0.3343669518751211, 0.3343665350435626,
2665, 1.1138885912303822e-05, 1.4153455531701378e-05, 1.4153223070910285e-05, 0.3336339255722482, 0.3331634920024286, 0.33316313477877507,
2666, 2.818852480599032e-05, 2.6522724929800482e-05, 2.6522532679802744e-05, 0.33617625645366905, 0.3318714424103486, 0.3318710652721617,
2667, 1.58703434922975e-05, 1.5948778856371457e-05, 1.594863632931963e-05, 0.33729628787161114, 0.3313280468481989, 0.3313278954399989,
2668, 5.057105090562006e-06, 6.658902072978221e-06, 6.658857811365636e-06, 0.33274018821290724, 0.3336207808044706, 0.33362065403782776,
2669, 2.4773724043711254e-06, 4.483624553727104e-06, 4.483582893769703e-06, 0.3296358418774731, 0.33517650262110654, 0.3351762088420614,
2670, 2.239524064401373e-07, 4.159143500693883e-07, 4.1590903901757115e-07, 0.33050550502700593, 0.3347468410108914, 0.33474659610614504,
2671, 1.078898122355699e-07, 1.348966696236935e-07, 1.3489536350642725e-07, 0.3320189437169343, 0.3339904212754819, 0.33399025524500575,
2672, 7.096151164925282e-07, 5.927766876384796e-07, 5.927761194805705e-07, 0.3348231411395703, 0.3325874929607441, 0.33258746865292477,
2673, 6.400451634706604e-07, 4.4384142552038387e-07, 4.438433172094467e-07, 0.3340333191895926, 0.3329827073802545, 0.332982443620868,
2674, 2.339760677087369e-06, 2.29927462682358e-06, 2.2992786820564396e-06, 0.33167696901736876, 0.3341583427027846, 0.33415774788526453,
2675, 3.413454502224712e-06, 3.2831148097551297e-06, 3.2831313929973393e-06, 0.33806911962711517, 0.33096061223335976, 0.33096028635981295,
2676, 2.617468957267502e-06, 2.4783025624008755e-06, 2.478319572257201e-06, 0.33765518260214833, 0.3311686972179025, 0.33116854400787693,
2677, 1.3975096468091528e-06, 1.3704673845602893e-06, 1.3704773961846252e-06, 0.3351250896440343, 0.3324353454833233, 0.33243542433694884,
2678, 1.4847854617146341e-06, 1.1467476762238085e-06, 1.146754733570024e-06, 0.3351585366639245, 0.33241877711648543, 0.3324189058499514,
2679, 2.7145943735553344e-07, 2.2486429929963983e-07, 2.2486503943791088e-07, 0.3348315687746466, 0.3325838216265792, 0.33258388632653707,
2680, 6.542071548082269e-07, 5.384147063796156e-07, 5.384176647256425e-07, 0.3374001542995898, 0.3312989477266609, 0.33129916485164945,
2681, 3.5053106661424903e-07, 3.098694022075687e-07, 3.098693980658747e-07, 0.3377980142237111, 0.3311003611752767, 0.3311006522515525,
2682, 3.399843976145016e-07, 4.354582081630063e-07, 4.3545349029056185e-07, 0.3358271658856824, 0.3320857771173859, 0.33208584402192654,
2683, 1.4383627027938952e-07, 1.0990999982127825e-07, 1.0990910330389533e-07, 0.33494350373938675, 0.33252809401970357, 0.33252803650429785,
2684, 9.089805361368882e-08, 8.969586391115176e-08, 8.969580589100092e-08, 0.33289499970221126, 0.333552445421041, 0.33355228250480745,
2685, 6.480485863717715e-07, 5.953022483954152e-07, 5.953071004188427e-07, 0.3329204180666359, 0.33353894434760034, 0.3335387968458038,
2686, 5.262855347840727e-07, 3.4557735334837537e-07, 3.455808836127925e-07, 0.33424099336795837, 0.3328789409020119, 0.33287884620373653,
2687, 2.4199748540634135e-07, 1.6249561260301914e-07, 1.6249761168894827e-07, 0.3340010188576283, 0.33299922482948763, 0.3329991872383786,
2688, 1.4466110357802581e-06, 9.625281284545575e-07, 9.6253349980118e-07, 0.33580145593540034, 0.332097633941088, 0.33209753636734896,
2689, 2.0213148177732863e-06, 1.322505734628995e-06, 1.3225063119932947e-06, 0.3346702175662982, 0.33266266786829735, 0.3326624461561156,
2690, 2.5709929464994086e-06, 2.2068836080256166e-06, 2.2068838917722676e-06, 0.33225983112600005, 0.33386677156293726, 0.33386641046855436,
2691, 1.931631245398537e-06, 1.575327742797829e-06, 1.5753275286472324e-06, 0.33618045008919517, 0.3319071829645223, 0.3319072825785044,
2692, 6.933470760550807e-07, 4.658303212274687e-07, 4.6583274146677214e-07, 0.3370780131863553, 0.3314600639011084, 0.3314602958212983,
2693, 4.12202377369104e-07, 2.3167574349617476e-07, 2.316782990544368e-07, 0.33572736252589924, 0.33213573887222786, 0.33213602096271444,
2694, 1.1881385481679331e-06, 1.0165357209800227e-06, 1.0165438632491369e-06, 0.33352477414570186, 0.33323576474462496, 0.3332362378080566,
2695, 9.027354788241475e-07, 5.406503519288549e-07, 5.406550229042837e-07, 0.33646646221853915, 0.3317656070053164, 0.33176594465391224,
2696, 1.5174539386441112e-06, 7.842957938277778e-07, 7.842988714193366e-07, 0.33681572629932854, 0.3315904901663964, 0.33159069540357294,
2697, 2.0341112068665083e-06, 1.2490090119672773e-06, 1.2490087429294073e-06, 0.33661475018353726, 0.33169027780222365, 0.33169043780470203,
2698, 9.498976329513499e-07, 8.298329698087961e-07, 8.298259389340377e-07, 0.3366642058593934, 0.3316665343114916, 0.33166664819002495,
2699, 5.627124163716879e-07, 4.02025190581176e-07, 4.020232659311048e-07, 0.3376789886237329, 0.33115968400163387, 0.33115995853338487,
2700, 7.971578075222815e-07, 4.7213488944522993e-07, 4.721366483498637e-07, 0.3362213351430234, 0.331888318497958, 0.33188860284744537,
2701, 1.4285680353063663e-06, 1.055997334965656e-06, 1.0560038232642535e-06, 0.3348502311015714, 0.3325730629103291, 0.3325731633387853,
2702, 1.01680489630096e-06, 1.0799093335096232e-06, 1.079912925003636e-06, 0.33294920367354935, 0.33352384288530573, 0.33352377473371986,
2703, 5.046610800833839e-06, 5.599746426525411e-06, 5.599739957416018e-06, 0.3326849912558393, 0.3336495632740229, 0.33364919729107556,
2704, 3.4025221525992347e-06, 3.449492984701972e-06, 3.449482057581473e-06, 0.33894334227368617, 0.33052321005771873, 0.33052314408965766,
2705, 1.518867287222709e-06, 1.130729080139931e-06, 1.1307308129943006e-06, 0.34021073552714653, 0.32989270648694574, 0.3298927755767665,
2706, 1.3257998315559643e-06, 7.697765108140746e-07, 7.697793486300862e-07, 0.34045183297470105, 0.32977260341520215, 0.3297726961740638,
2707, 9.645922967471208e-07, 6.03396848332039e-07, 6.033994897293927e-07, 0.3416698948079508, 0.3291638879590915, 0.3291640437635172,
2708, 7.033096593591673e-07, 3.8383102566593326e-07, 3.8383123656381107e-07, 0.33892076084012596, 0.330538831508236, 0.3305389345992021,
2709, 1.27344143708082e-07, 7.756925002435501e-08, 7.757005228261575e-08, 0.3366815145305672, 0.33165901385150165, 0.33165918705444986,
2710, 3.4980950141541685e-07, 1.7252144476512874e-07, 1.7252452577746744e-07, 0.33726376637285976, 0.33136764800782786, 0.3313678886840669,
2711, 1.9371342541576388e-06, 1.3019720812415558e-06, 1.3019941623054807e-06, 0.3376393826305251, 0.33117782146970093, 0.3311782527200897,
2712, 6.7451484892656245e-06, 3.5947042018076908e-06, 3.594755426888355e-06, 0.33858269513362155, 0.3307015166736249, 0.330701851503208,
2713, 5.8753455190398715e-06, 2.115277523447063e-06, 2.1153218603061397e-06, 0.3379899844670893, 0.3309998345963285, 0.3310000729101623,
2714, 1.2059962508197333e-05, 5.256588292856702e-06, 5.25667026930268e-06, 0.33743027039919665, 0.33127343668781695, 0.3312737176096602,
2715, 1.806814780210719e-05, 8.638277523897773e-06, 8.638391223697141e-06, 0.33439696557282195, 0.33278369277587355, 0.3327839947521505,
2716, 2.096581776952039e-05, 1.1437655933928722e-05, 1.1437788303018969e-05, 0.33076465896639445, 0.3345955581693814, 0.3345959395199022,
2717, 2.179065848093893e-05, 1.170283167819676e-05, 1.1702948625138702e-05, 0.33110499147572753, 0.33442485780855424, 0.3344249521935486,
2718, 3.248006638217683e-05, 1.6871166187142693e-05, 1.687133648349184e-05, 0.3326513861080369, 0.33364119447919893, 0.3336411947607958,
2719, 3.5014030251015696e-05, 1.9126541747812585e-05, 1.9126735355846605e-05, 0.33196358117270297, 0.3339816130756652, 0.3339815363594356,
2720, 3.795791306135583e-05, 2.1876049876055165e-05, 2.1876248561676743e-05, 0.32678148951937325, 0.33656842970235723, 0.3365683684821465,
2721, 3.0210331443664446e-05, 1.5200318368821296e-05, 1.5200452110004497e-05, 0.32875336866608806, 0.3355930241031406, 0.33559299404506876,
2722, 2.941347394180509e-05, 1.5574545577807046e-05, 1.557465146004642e-05, 0.32765774920375257, 0.3361410069003346, 0.3361406791397283,
2723, 2.5418301611064313e-05, 1.5370404155598152e-05, 1.537046811740853e-05, 0.32311478645820174, 0.3384149435597002, 0.33841410872405453,
2724, 4.440663652350578e-06, 4.893681101421324e-06, 4.893679764212251e-06, 0.32363641623410055, 0.3381750422179322, 0.3381743114398724,
2725, 1.3100828508987426e-06, 2.0415528944180943e-06, 2.0415407242688844e-06, 0.3256622983038158, 0.33716642777692485, 0.3371658786585103,
2726, 5.599547294222127e-07, 1.4804177439808768e-06, 1.4804024613122568e-06, 0.32663104301830864, 0.3366829311151485, 0.3366825030074676,
2727, 9.292946369821384e-07, 1.8947149463333048e-06, 1.8947104905261953e-06, 0.32961192024226166, 0.3351917447840179, 0.3351916141694786,
2728, 2.295701298589883e-07, 6.010752776170335e-07, 6.010725971847206e-07, 0.33019177785904075, 0.33490351363500886, 0.33490327470383885,
2729, 1.6904935105755252e-07, 1.734159960482687e-07, 1.7341525510279054e-07, 0.3351025413268401, 0.3324485040311003, 0.33244843667735946,
2730, 3.1147292621984486e-07, 3.0093789050486273e-07, 3.0093844678927443e-07, 0.3389208394269985, 0.33053906325522403, 0.33053918188489645,
2731, 1.6901200344272534e-07, 1.5911550842402482e-07, 1.59115101601968e-07, 0.33762988346549117, 0.33118472749523403, 0.3311848997119255,
2732, 3.9686764933735975e-08, 5.172987613269864e-08, 5.172922323204571e-08, 0.3338483378872445, 0.33307574289154135, 0.33307577399040056,
2733, 4.4687305799245e-08, 4.4537723111321966e-08, 4.453789271598202e-08, 0.3321770628700356, 0.33391137658581627, 0.33391142469527424,
2734, 2.0501056554941187e-07, 1.5135656566601923e-07, 1.5135641401874462e-07, 0.33177307660125516, 0.33411321478906286, 0.3341131988004184,
2735, 1.578998668750697e-07, 1.8856683246023122e-07, 1.8856523546498747e-07, 0.32958447099769234, 0.3352075823131476, 0.3352074095692441,
2736, 5.820858548044108e-08, 9.545247910756175e-08, 9.545127094528419e-08, 0.3279560241796243, 0.33602198683273155, 0.3360217377873909,
2737, 2.400614990965048e-07, 5.315755414511482e-07, 5.315690139460468e-07, 0.32629945185327924, 0.3368497412947985, 0.3368495015572151,
2738, 3.111408668483363e-06, 5.470680639060108e-06, 5.470680244558312e-06, 0.3235360161109623, 0.338225057020435, 0.3382248720104136,
2739, 4.414551131587995e-06, 7.361099251223416e-06, 7.361124362907065e-06, 0.32468490471065353, 0.3376478004399816, 0.33764815598645215,
2740, 3.6228717524625106e-06, 6.060498852103854e-06, 6.060547024610435e-06, 0.3271222917188865, 0.33643072511685596, 0.33643123715725226,
2741, 4.671812166295868e-06, 6.446750629566607e-06, 6.446809772752246e-06, 0.3261004206015791, 0.3369407393206586, 0.33694127261525275,
2742, 1.3914759350189947e-06, 1.460118404000011e-06, 1.4601374393091302e-06, 0.3300765575689589, 0.334959323447679, 0.334959805162877,
2743, 1.6370432698944837e-07, 1.87315842950568e-07, 1.8731832464415614e-07, 0.33159082405399865, 0.3342041503246373, 0.33420448519412627,
2744, 2.4743873996269125e-07, 1.537733751950427e-07, 1.5377497353110326e-07, 0.3338032062399563, 0.333097993317064, 0.3330982433679506,
2745, 1.1259966337496575e-06, 8.705392736197176e-07, 8.705432435024036e-07, 0.33435290605295714, 0.3328219663103863, 0.3328222584691112,
2746, 7.862097175302585e-07, 8.728028035280608e-07, 8.728056166792442e-07, 0.334276154366544, 0.3328604617192665, 0.33286085000718124,
2747, 5.792858743619048e-07, 5.843822977606662e-07, 5.843868519025493e-07, 0.33381023411137095, 0.3330938592316566, 0.3330941565149904,
2748, 1.1120290267929719e-06, 8.101092139185319e-07, 8.101135959449265e-07, 0.3348360366595181, 0.33258050550017154, 0.3325807234989386,
2749, 4.3776931223343505e-07, 3.1808162510202985e-07, 3.18082589276087e-07, 0.3354394058044705, 0.33227967839699496, 0.33227983977778,
2750, 1.9413476301313415e-06, 1.414727630424917e-06, 1.414734477480962e-06, 0.3391970171232843, 0.33039892404715404, 0.33039928593116447,
2751, 2.8534456796480898e-06, 2.1502628084736568e-06, 2.1502709289688807e-06, 0.34111998200420657, 0.3294362944711099, 0.3294365674567177,
2752, 1.7057488347071719e-06, 1.0565620301323295e-06, 1.0565621085179318e-06, 0.33884986285746826, 0.3305730987195311, 0.33057321746123614,
2753, 5.81322133800193e-07, 4.5357712261218703e-07, 4.535758661389672e-07, 0.33705900090630864, 0.33146970733570474, 0.3314698011941641,
2754, 3.23512386221428e-07, 4.57302868144087e-07, 4.573014095341365e-07, 0.3325391136935838, 0.3337299028545842, 0.33372974324508986,
2755, 8.399578931980899e-07, 8.621243436354305e-07, 8.62123984302429e-07, 0.3333535734815822, 0.33332198055174417, 0.33332187966919247,
2756, 2.8760719376364585e-06, 2.3957815891807336e-06, 2.395790437741396e-06, 0.3363886139069172, 0.331801758545537, 0.33180195781405936,
2757, 1.3782286551187346e-06, 9.994225117097746e-07, 9.994300930093783e-07, 0.3365336979203245, 0.3317313963271579, 0.33173152658053856,
2758, 1.0306546468470329e-06, 9.478421033315362e-07, 9.47847252986609e-07, 0.336942937444063, 0.3315270506362755, 0.33152708348650645,
2759, 1.4759918595237657e-06, 1.2128134116584429e-06, 1.2128220232548576e-06, 0.3383952968495319, 0.33080035111326955, 0.33080044832032335,
2760, 1.279655302655523e-06, 1.0343000246042308e-06, 1.0343084387904186e-06, 0.3377749196738797, 0.3311108571596664, 0.3311108728131096,
2761, 4.354152615669136e-07, 4.1002286675978435e-07, 4.10023842947384e-07, 0.33505078945729005, 0.3324740173953927, 0.33247393559465693,
2762, 2.0762837103581097e-07, 1.9182170758735968e-07, 1.918216316243394e-07, 0.33526749473954337, 0.3323659209205507, 0.33236599097813985,
2763, 8.353852780110766e-08, 9.164560875080002e-08, 9.164608672514335e-08, 0.3320025156627745, 0.33399861615973786, 0.33399859925797704,
2764, 4.557274440432386e-07, 5.071441329004681e-07, 5.071442908252121e-07, 0.3295785900088552, 0.33521006267488807, 0.3352098752117244,
2765, 1.8307482506601097e-06, 9.839129426541362e-07, 9.839294070795864e-07, 0.3313310500814853, 0.33433258269058785, 0.33433256654792304,
2766, 2.1964941967306912e-05, 9.214031771551476e-06, 9.21418063235629e-06, 0.33362765772367875, 0.33316593755162527, 0.33316600948077707,
2767, 8.199144334037919e-05, 4.313737123274371e-05, 4.313788943029862e-05, 0.33493999059677215, 0.33244592420511043, 0.3324458164036849,
2768, 6.951302178378422e-05, 3.580654668899554e-05, 3.580707891895882e-05, 0.3344315923997007, 0.3327135507391489, 0.3327137281252368,
2769, 5.755033295961319e-05, 2.998941056280323e-05, 2.9989931320799235e-05, 0.3301098001265446, 0.3348862093963307, 0.33488645871238176,
2770, 4.709757819808781e-05, 2.383354284811594e-05, 2.3834000050929742e-05, 0.3338847467833589, 0.33301006178781156, 0.33301042421906124,
2771, 3.3031423072974063e-05, 1.8205754685465375e-05, 1.8206110765237353e-05, 0.3367383406969979, 0.33159587489562503, 0.3315963390299645,
2772, 1.836214500983312e-05, 1.240885296498444e-05, 1.2409084993795521e-05, 0.3371971445330693, 0.3313796150341556, 0.3313800582604731,
2773, 1.1824178559144678e-05, 8.460115686422729e-06, 8.460275301130935e-06, 0.3385006106120935, 0.33073519149384417, 0.3307354512351874,
2774, 8.20620758260947e-06, 6.52606965806946e-06, 6.526178216010486e-06, 0.33461399653999424, 0.3326823582250795, 0.3326823846917322,
2775, 6.497074106288211e-06, 3.7332064899240878e-06, 3.733288896887803e-06, 0.33593501414783944, 0.3320254701977152, 0.3320255499965377,
2776, 6.172862820689552e-06, 3.247618915961593e-06, 3.2476927212742756e-06, 0.33640881916654525, 0.33178916734053526, 0.3317893432283221,
2777, 4.469717483535839e-06, 2.358541725062345e-06, 2.358596540786917e-06, 0.3370101569420899, 0.3314901672464828, 0.33149048686550314,
2778, 2.2454715766908898e-06, 1.2241822414107914e-06, 1.2242116930092208e-06, 0.3352775916427364, 0.33235872407764344, 0.3323589883223573,
2779, 2.2240160960363624e-06, 1.1137367063326277e-06, 1.113756093374044e-06, 0.3360206261328904, 0.3319873678470396, 0.33198755241984934,
2780, 3.3138787816344723e-06, 2.1826923415080325e-06, 2.1827140420690173e-06, 0.33677071784681006, 0.33161075147085384, 0.3316108493057121,
2781, 5.14731556888238e-07, 4.020655257348745e-07, 4.0206755405519385e-07, 0.3351312131579006, 0.3324336878381325, 0.33243377804992763,
2782, 7.580571479114819e-07, 7.234454110655738e-07, 7.234470279307068e-07, 0.3365129745262081, 0.3317422543064995, 0.33174256412860753,
2783, 1.981228911553086e-06, 2.1619031758450786e-06, 2.161907833792785e-06, 0.33506972829266296, 0.3324617822065414, 0.3324621823698191,
2784, 4.362609760154744e-06, 3.7925233255944036e-06, 3.7925375609509156e-06, 0.33357283720417563, 0.3332074521577422, 0.3332077608753403,
2785, 1.273207331443943e-06, 1.4280655200507375e-06, 1.4280751567882698e-06, 0.3311263734385447, 0.33443457347456296, 0.3344349216455888,
2786, 2.50697170517313e-06, 3.247642807437773e-06, 3.2476489863650734e-06, 0.3294982428628129, 0.33524615995614554, 0.3352465928258357,
2787, 2.4137821093367315e-06, 3.0929750666182034e-06, 3.092978361122575e-06, 0.33244666195172073, 0.33377215034958785, 0.33377258586950337,
2788, 1.717484214532691e-06, 2.683301658466603e-06, 2.683294752572018e-06, 0.33072919297712006, 0.3346318004275951, 0.334631920421446,
2789, 8.914671063399229e-07, 8.702808323272289e-07, 8.702797734285296e-07, 0.33345293018213046, 0.3332721213074791, 0.33327231438811356,
2790, 4.3485974817166044e-07, 2.79945811870465e-07, 2.7994569532871444e-07, 0.3350990381156946, 0.33244991300337257, 0.3324500520376553,
2791, 7.621889759036847e-07, 5.882637519392343e-07, 5.882670075788927e-07, 0.33564497985979486, 0.33217644583565664, 0.33217663349241994,
2792, 4.088025756994697e-07, 3.6427503430564524e-07, 3.6427626345509696e-07, 0.3332839461986662, 0.3333573846788549, 0.3333575296761425,
2793, 4.801207518342355e-07, 4.1572197923805316e-07, 4.1571679818078076e-07, 0.3326058476803082, 0.3336964642961957, 0.33369637437180405,
2794, 1.3763094561177286e-07, 3.7502697785459265e-07, 3.750138480673056e-07, 0.32977827852328434, 0.3351105578624003, 0.3351102738526973,
2795, 5.627739168516966e-07, 2.102505418080087e-06, 2.1024446075122814e-06, 0.32775214713835193, 0.3361217371667293, 0.3361213458795374,
2796, 2.9708386717250464e-06, 6.959379964806445e-06, 6.9592473146908635e-06, 0.32821620465907936, 0.33588360533078127, 0.3358832984523314,
2797, 1.3621342691569685e-05, 1.7751002882905293e-05, 1.7750860190495823e-05, 0.3322699276819068, 0.33384043863626195, 0.3338405083852593,
2798, 1.4840027546718535e-05, 1.9025793626139285e-05, 1.90256673792677e-05, 0.3316737671528529, 0.33413664635462503, 0.3341366929126359,
2799, 1.5416199721203395e-05, 1.929482824816976e-05, 1.929468673982653e-05, 0.33222496557195036, 0.33386057218062737, 0.33386045444191637,
2800, 2.3972326690826304e-05, 3.028520263567856e-05, 3.0284931524311473e-05, 0.3284898515391872, 0.3357130591226261, 0.3357125447897943,
2801, 2.270739094870899e-05, 2.900390180708584e-05, 2.900362025996381e-05, 0.33214795817605597, 0.33388574831068585, 0.33388557651033696,
2802, 1.7363919394021357e-05, 2.0126911174083813e-05, 2.012671895304274e-05, 0.33528805413336066, 0.3323270840499245, 0.3323272421797628,
2803, 1.2308205751158239e-05, 1.2415684492067053e-05, 1.2415574093526656e-05, 0.3349926670814763, 0.33248507118825343, 0.33248512017719917,
2804, 2.948669590689688e-06, 3.510923770102952e-06, 3.510877280600561e-06, 0.33433909926417504, 0.33282549019440805, 0.3328254379829845,
2805, 7.352233198355503e-07, 8.504617304481372e-07, 8.504542209101472e-07, 0.33584082241611934, 0.3320784106292263, 0.3320783287276968,
2806, 1.546623243908823e-07, 2.320412527133481e-07, 2.320388547162884e-07, 0.33446219580713754, 0.33276866993790977, 0.33276851342483144,
2807, 5.178543245738644e-07, 8.108645671379744e-07, 8.108618107160718e-07, 0.3358221667551346, 0.33208789972876995, 0.33208779184772336,
2808, 1.2366511700175627e-06, 1.628321604726986e-06, 1.6283211112745634e-06, 0.33821807689508876, 0.3308887378506404, 0.3308886898721338,
2809, 5.289901985412126e-07, 9.613616891824194e-07, 9.613569726451626e-07, 0.3338662749242002, 0.33306561763782466, 0.33306565364185425,
2810, 3.6645619753590703e-07, 8.590349731956435e-07, 8.590222355557626e-07, 0.3315477588532723, 0.3342251176061618, 0.33422503693945943,
2811, 5.922227403057821e-07, 1.3664052372181425e-06, 1.3663909359796571e-06, 0.33036078328365287, 0.3348180159972718, 0.33481787361207943,
2812, 2.4963952028577823e-06, 3.1305050080302864e-06, 3.130512237000083e-06, 0.3327821236346443, 0.3336045130711032, 0.3336046037935924,
2813, 9.645299377118972e-07, 1.3533748474194272e-06, 1.3533880933967817e-06, 0.33123196183013154, 0.33438207315066104, 0.3343822916369225,
2814, 2.8904366856787816e-06, 3.623433039877272e-06, 3.6234613721599492e-06, 0.33019051939571015, 0.33489948951330695, 0.3348998516701939,
2815, 8.268766231595777e-07, 8.7462373626592e-07, 8.746314495612841e-07, 0.3341126036937463, 0.33294220843075834, 0.33294260965436767,
2816, 2.2249559062922947e-07, 2.1227136566224933e-07, 2.1227268299749628e-07, 0.33412099092062464, 0.33293908608431255, 0.33293927386789723,
2817, 8.925302036213658e-07, 6.68649818376853e-07, 6.686551066436893e-07, 0.3363109779000283, 0.33184330188493394, 0.33184348829112303,
2818, 7.565573418467809e-07, 4.163743428720475e-07, 4.163797130268964e-07, 0.3358825937538405, 0.3320578487870142, 0.33205796605793586,
2819, 2.5882117623869955e-06, 1.9393821392836355e-06, 1.9393985463630057e-06, 0.3346034870126626, 0.3326949541195052, 0.3326950897862288,
2820, 2.021855493079111e-06, 2.049419269039192e-06, 2.049438771471639e-06, 0.3319029179231694, 0.33404536527250517, 0.33404559400206985,
2821, 7.393196562435301e-07, 1.1074858268028414e-06, 1.1074962957310949e-06, 0.33025033353410915, 0.33487327197656386, 0.3348734380975749,
2822, 5.948671720240905e-07, 1.2192533327434061e-06, 1.2192556856501797e-06, 0.32857897215443255, 0.3357089665705042, 0.3357090258097681,
2823, 2.885046197083663e-07, 5.367273660311543e-07, 5.367307403424406e-07, 0.3295347555300892, 0.3352318132305681, 0.33523206718825815,
2824, 2.3104606772506372e-07, 4.245819951093177e-07, 4.2458232860223914e-07, 0.33057951909478195, 0.3347095485891327, 0.33470985001767656,
2825, 5.798445600923448e-08, 9.869926777750566e-08, 9.869894031466661e-08, 0.3292477671906236, 0.3353759882859402, 0.33537598705242844,
2826, 1.6366452078193996e-07, 2.942561480077511e-07, 2.942561413513969e-07, 0.32843808337407715, 0.3357806384666271, 0.3357805238938241,
2827, 2.9681573180473245e-07, 5.973877189138707e-07, 5.973863459542357e-07, 0.3269863217802751, 0.33650620349112137, 0.33650598104993956,
2828, 5.71289374282825e-08, 1.0445656628439806e-07, 1.0445667460158533e-07, 0.3284889945610228, 0.33575538983162007, 0.3357553474758946,
2829, 6.626746721810486e-08, 7.859410001912893e-08, 7.859447428838593e-08, 0.3297354860171001, 0.33513213465022446, 0.3351321537892832,
2830, 5.46045538468159e-07, 4.0291204418433253e-07, 4.029145221404131e-07, 0.33089163113585346, 0.33455350279837387, 0.33455351210552664,
2831, 9.584346532778469e-08, 9.026949884130524e-08, 9.026949307594094e-08, 0.32983361886856094, 0.3350831328123458, 0.33508296984820246,
2832, 2.458417513562402e-07, 2.450958413477996e-07, 2.4509636173337073e-07, 0.32913587147027307, 0.33543183054813935, 0.3354315598602171,
2833, 1.1869804659552655e-06, 5.055660647553639e-07, 5.055708965061515e-07, 0.33231458753557386, 0.33384166181693425, 0.333841550445273,
2834, 2.233764651434404e-06, 9.184130526365069e-07, 9.184253133185706e-07, 0.333104413089423, 0.3334457664739429, 0.3334457477465899,
