Optimize time:1.9745795979764726
Begin Prob:-27003.308812202267
End Prob:-25731.206955286725
Substitution parameters back:[0.27357879825973447, 0.19347124442917857, 0.21127869459549783, 0.32167126271558916, 4.72683296861754]
Substitution parameters hot:[0.15920456351701762, 0.3427465103960682, 0.34570725946418396, 0.1523416666227303, 8.5411568646213]
Transition parameters:[0.9999641200560186, 0.04454498337111808, 0.001066040854390544]
hscale parameters:7.87873333467769
Trees:
(3:381.99311251580156,(2:378.53398271456854,(1:410.52131225834785,4:380.4151614451578):372.48800921884754):383.07213694718007);
(3:381.96616065308086,(4:381.95520120822374,(1:368.4379953700741,2:370.5251833416723):381.9725901391195):381.9690351370563);
(3:381.9666292840938,(1:381.2178739234792,(2:355.789794962647,4:390.2693421973771):381.9751605536334):443.72595562788564);
(3:3009.6218691955314,(2:2982.36830792158,(1:3234.3879474854743,4:2997.18961349476):2934.733695000265):3018.123214951965);
(3:3009.409522656282,(4:3009.3231761127568,(1:2902.8247158840272,2:2919.269113331596):3009.46017886226):3009.4321699489997);
(3:3009.4132148750655,(1:3003.513971055873,(2:2803.1729177103475,4:3074.82807587321):3009.480430472774):3495.998478067136);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
343, 0.9999824996851846, 7.704281021680128e-06, 8.173609298786905e-06, 5.160556796243331e-07, 5.523936600126998e-07, 5.523853772216793e-07,
344, 0.9999815728721632, 7.924599509089174e-06, 8.419323688181326e-06, 6.888266714508384e-07, 6.96391804276347e-07, 6.96396085317757e-07,
345, 0.9999819283180337, 7.932213783450704e-06, 8.437654658010807e-06, 5.41059015830319e-07, 5.795890046335728e-07, 5.795803018574648e-07,
346, 0.9999830865611032, 7.927427843485252e-06, 8.4441019716785e-06, 1.9301945196784712e-07, 1.7365050686916224e-07, 1.7365336228767017e-07,
347, 0.9999833022568797, 7.968252461437043e-06, 8.498627067785698e-06, 7.232802955948052e-08, 7.847728501556621e-08, 7.847599925586808e-08,
348, 0.9999830832687882, 8.001390703647314e-06, 8.544554280596332e-06, 1.1985852263661122e-07, 1.2467015157381176e-07, 1.2466960666641187e-07,
349, 0.9999835014838443, 7.96764910962633e-06, 8.51724134370518e-06, 4.656716756853372e-09, 3.6912471076188727e-09, 3.691392875407358e-09,
350, 0.9999833430306662, 7.973259301953424e-06, 8.53022799225769e-06, 6.135530852113981e-08, 4.52680853171507e-08, 4.5270348021183076e-08,
351, 0.9999827257379812, 8.01274573320369e-06, 8.579176205688443e-06, 2.1447311155390263e-07, 2.3314344445810407e-07, 2.3314056836136724e-07,
352, 0.9999829668918216, 8.05130179436155e-06, 8.628028183976626e-06, 1.3038143861120053e-07, 1.1090403183065066e-07, 1.109072323761914e-07,
353, 0.9999812575016416, 8.118375886135513e-06, 8.707251223386152e-06, 7.670812876449441e-07, 5.740878928987594e-07, 5.741142678604434e-07,
354, 0.9999701958953204, 8.210833484693982e-06, 8.815065240555825e-06, 4.08130983005951e-06, 4.3476627797828944e-06, 4.347644142414059e-06,
355, 0.9999485006829684, 8.155789634696975e-06, 8.769109374741618e-06, 1.1195713383279218e-05, 1.1688599369623764e-05, 1.1688515673760897e-05,
356, 0.9999509142913928, 8.031591608520173e-06, 8.650734454542282e-06, 1.0712008122251171e-05, 1.0844884458579992e-05, 1.0844901664089656e-05,
357, 0.9999626487942718, 7.834430841720624e-06, 8.460642676306543e-06, 6.833720301070552e-06, 7.1104588866801125e-06, 7.1103719199311925e-06,
358, 0.9999616564275928, 7.5930669419055735e-06, 8.225618761736073e-06, 7.394202538928202e-06, 7.564548441352852e-06, 7.564556734188865e-06,
359, 0.9999633317122057, 7.084417079903829e-06, 7.714190479589718e-06, 7.034846957928422e-06, 7.416664033828117e-06, 7.416589238327357e-06,
360, 0.9999860727936134, 6.426198494149523e-06, 7.03563643038854e-06, 1.8467441888331045e-07, 1.3955663453787419e-07, 1.3956328050747684e-07,
361, 0.999987492816216, 5.941496819863831e-06, 6.536564537576201e-06, 1.0737807624154817e-08, 8.40285600584506e-09, 8.403233191424502e-09,
362, 0.9999873132114648, 5.613408752710987e-06, 6.198565309128701e-06, 2.7594030581148437e-07, 2.9865231976221047e-07, 2.986480573186015e-07,
363, 0.9999882477604207, 5.34924237265166e-06, 5.9255122946400894e-06, 1.6704402092863715e-07, 1.5442998189366896e-07, 1.5443175635033937e-07,
364, 0.9999888947129879, 5.195349507052893e-06, 5.767162199003023e-06, 5.600114263470921e-08, 4.259467756281189e-08, 4.259663666323056e-08,
365, 0.9999891438572307, 5.082699715542729e-06, 5.651234946828511e-06, 3.751893184734195e-08, 4.155347269010143e-08, 4.155267872447396e-08,
366, 0.9999892991426823, 4.961541180358914e-06, 5.526052454399144e-06, 7.345065215943591e-08, 6.911660092164219e-08, 6.911715863861133e-08,
367, 0.9999894818545915, 4.889099594556041e-06, 5.45168001060389e-06, 6.802340137142749e-08, 5.38772456413421e-08, 5.387929703490202e-08,
368, 0.999989334721735, 4.845815435322221e-06, 5.4079802172038955e-06, 1.4246138437862506e-07, 1.3371787895298357e-07, 1.3371893075149564e-07,
369, 0.999989313148751, 4.841359464949294e-06, 5.405150753230166e-06, 1.4288670976741604e-07, 1.4793211378013727e-07, 1.4793245629269837e-07,
370, 0.9999885795366058, 4.7519633592808255e-06, 5.3079011082817094e-06, 4.3258938502214396e-07, 4.632118527026545e-07, 4.6320666370500156e-07,
371, 0.9999895098994755, 4.605420932726151e-06, 5.1459969972930196e-06, 2.540595812570004e-07, 2.4151281924368604e-07, 2.4151463759636385e-07,
372, 0.9999897591493718, 4.513519816208303e-06, 5.0435749067291705e-06, 2.717388031919341e-07, 2.0520535903027078e-07, 2.0521504976029232e-07,
373, 0.9999615651723979, 4.3526797655390586e-06, 4.864652237034282e-06, 9.05904916038268e-06, 1.0078501919072213e-05, 1.0078347909535336e-05,
374, 0.9999626079703993, 4.231758050255571e-06, 4.731512065942127e-06, 1.0237154416816748e-05, 9.094936506403645e-06, 9.095072088678112e-06,
375, 0.9999623086159999, 4.158921747736955e-06, 4.649863232805396e-06, 9.189971798052734e-06, 9.845539423507633e-06, 9.845489233137603e-06,
376, 0.9999703759881098, 3.946090802999726e-06, 4.402744176340326e-06, 6.930889957701243e-06, 7.17137084861645e-06, 7.171313883988542e-06,
377, 0.999992313493277, 3.483505936148855e-06, 3.876665216023977e-06, 1.2708288769842077e-07, 9.882158569388535e-08, 9.882590063064984e-08,
378, 0.9999931085204565, 3.1705315104576834e-06, 3.5205276459632724e-06, 7.49773315143425e-08, 6.191752224945945e-08, 6.191949900395265e-08,
379, 0.9999932609907471, 2.922527746819367e-06, 3.237567495311052e-06, 2.0187335219426317e-07, 1.877173205284304e-07, 1.8771906404612267e-07,
380, 0.9999941163869434, 2.7644261630404114e-06, 3.0567653731619215e-06, 2.347249540932079e-08, 1.8671692844343185e-08, 1.867239118858319e-08,
381, 0.9999941618177565, 2.6560453876300223e-06, 2.9327131514183244e-06, 8.640741092285778e-08, 8.070541066400458e-08, 8.070620675823524e-08,
382, 0.9999944287674805, 2.5941208700904178e-06, 2.8608706522881266e-06, 4.5142051131461765e-08, 3.474636418994941e-08, 3.474790279823852e-08,
383, 0.9999913199148259, 2.545704249259759e-06, 2.803873473899712e-06, 1.0841379952569055e-06, 1.1223860469774778e-06, 1.1223794456564458e-06,
384, 0.9999927197833477, 2.396027948796308e-06, 2.6366442803310476e-06, 7.217725046288066e-07, 7.620858778711697e-07, 7.620841207761183e-07,
385, 0.9999954884762607, 2.126427901539805e-06, 2.326753413187793e-06, 2.2520013214483764e-08, 1.711141151740442e-08, 1.7112159104177812e-08,
386, 0.9999959405150182, 1.929159014020782e-06, 2.100096261659768e-06, 1.1272929689345638e-08, 8.676171688923556e-09, 8.67655226351473e-09,
387, 0.9999959949171339, 1.7941897154585034e-06, 1.945126086448047e-06, 9.201470302942043e-08, 8.607320261708957e-08, 8.607404114206485e-08,
388, 0.9999962550134208, 1.7136149352943067e-06, 1.8519241918878728e-06, 6.243993144937564e-08, 5.769980783395755e-08, 5.770040035522941e-08,
389, 0.9999965003105292, 1.6651790198948801e-06, 1.7948834548110375e-06, 1.4701565457600259e-08, 1.1660819208134818e-08, 1.1661257741014128e-08,
390, 0.999996103637701, 1.630198457374139e-06, 1.7524444455002148e-06, 1.7889943172914065e-07, 1.666058852921429e-07, 1.6660757494078583e-07,
391, 0.9999965881892416, 1.624166076766559e-06, 1.7412933479883425e-06, 1.7260926271981036e-08, 1.3741821483570548e-08, 1.3742361334503703e-08,
392, 0.9999952700602983, 1.6340632577141267e-06, 1.74653310675591e-06, 4.631130147821461e-07, 4.423079030034726e-07, 4.4231056468488387e-07,
393, 0.9999956745798823, 1.669405968893275e-06, 1.7772362002204172e-06, 3.3749614482478736e-07, 2.698300850225875e-07, 2.6984143851350146e-07,
394, 0.9999909251503362, 1.7235750089360854e-06, 1.8258711055680926e-06, 1.9395407303542554e-06, 1.7921175008885762e-06, 1.79213412553779e-06,
395, 0.9999926567885673, 1.8413512441107502e-06, 1.9355149555034976e-06, 1.1180415156941808e-06, 1.2233510182620205e-06, 1.2233418465475083e-06,
396, 0.999995152699664, 1.9030840495110875e-06, 1.989367361512024e-06, 3.1823101341141955e-07, 3.1750459755825583e-07, 3.175036145770941e-07,
397, 0.9999949565480928, 1.9293358734979066e-06, 2.0108978953380506e-06, 3.547231235512774e-07, 3.73447324895663e-07, 3.734435488659219e-07,
398, 0.9999949903884016, 1.94537797270881e-06, 2.0232069049832464e-06, 3.358450257688186e-07, 3.5179212882460806e-07, 3.517899883501521e-07,
399, 0.9999959581045744, 1.8958920593139079e-06, 1.9688833016465794e-06, 7.000393413384728e-08, 5.2757314299141486e-08, 5.275974883294006e-08,
400, 0.9999958808378578, 1.864576633599408e-06, 1.9338511731736274e-06, 1.0045271067964639e-07, 1.093411429793453e-07, 1.0934018963189854e-07,
401, 0.9999960463470356, 1.7491737503702332e-06, 1.8114079995839994e-06, 1.2592971185694596e-07, 1.3276888167562043e-07, 1.3276871653399198e-07,
402, 0.9999966558990745, 1.2125446438265738e-06, 1.2582675345024579e-06, 3.0487947643250166e-07, 2.834024689576469e-07, 2.8340504200146106e-07,
403, 0.999998112483771, 8.565450938722201e-07, 8.905881432585724e-07, 5.339910386667705e-08, 4.269129929730695e-08, 4.269285350216138e-08,
404, 0.9999985483565601, 5.867207805330456e-07, 6.10874036565672e-07, 8.79137966412505e-08, 8.226751454080267e-08, 8.22683155520123e-08,
405, 0.9999989207468756, 4.2069333375076904e-07, 4.3886406168223746e-07, 7.69194728177868e-08, 7.058845765517365e-08, 7.058933695382417e-08,
406, 0.9999993382227701, 3.192217930603057e-07, 3.3379681732848693e-07, 2.81541980506367e-09, 2.169639546235656e-09, 2.1697389786073993e-09,
407, 0.9999994154606501, 2.5308625965801107e-07, 2.6524789185695916e-07, 2.5470276965540177e-08, 1.9562246607700167e-08, 1.9563163227111517e-08,
408, 0.999998813612159, 2.0560372873819688e-07, 2.1604640624299368e-07, 2.6835451815492055e-07, 2.473858150350936e-07, 2.4738855160924976e-07,
409, 0.9999993337335072, 1.7773647634055e-07, 1.8720557498838372e-07, 1.0419736542728785e-07, 9.775537843005402e-08, 9.775618361870307e-08,
410, 0.999999604700939, 1.603583167519232e-07, 1.6922468047873782e-07, 2.469191963176739e-08, 1.970197865551405e-08, 1.970280688058527e-08,
411, 0.9999993950879809, 1.4936656994225138e-07, 1.5785296231194026e-07, 1.1684317041812698e-07, 8.961242909203698e-08, 8.961604014187352e-08,
412, 0.9999991143781073, 1.4332502527821915e-07, 1.5164292998703922e-07, 1.8398494254603327e-07, 2.0252594296375162e-07, 2.0252447364426048e-07,
413, 0.999999618685324, 1.1409234502031674e-07, 1.2076742583755567e-07, 5.8414878162999524e-08, 4.320830691905968e-08, 4.321037673727464e-08,
414, 0.9999997691775473, 9.348457514440918e-08, 9.903567198306126e-08, 1.3940117268665764e-08, 1.1368779866063706e-08, 1.1369163266166116e-08,
415, 0.9999993056701578, 7.701664604491789e-08, 8.15660242069439e-08, 1.8762354580839107e-07, 1.7325016047284848e-07, 1.7325219945332505e-07,
416, 0.9999994277861152, 6.910753843822783e-08, 7.308406384971603e-08, 1.494934501669411e-07, 1.3945296547490692e-07, 1.3945420676281885e-07,
417, 0.9999998092862552, 6.538353552143838e-08, 6.89318819732816e-08, 2.1697483763050187e-08, 1.653781902668279e-08, 1.6538611537158697e-08,
418, 0.9999998579223858, 6.412611460145508e-08, 6.737149305775939e-08, 3.471485405006857e-09, 2.7424655011614478e-09, 2.7425748944084703e-09,
419, 0.9999995629878913, 6.580280945105144e-08, 6.882450864915017e-08, 1.045123064840496e-07, 9.812389627380943e-08, 9.812480661363352e-08,
420, 0.9999995344406845, 7.159003364648524e-08, 7.445661038736685e-08, 1.1276061517457069e-07, 1.0256334966065266e-07, 1.0256468617945754e-07,
421, 0.9999994722203638, 8.349473745349384e-08, 8.627578442378412e-08, 1.1356459827359784e-07, 1.214116538716593e-07, 1.214104523630401e-07,
422, 0.9999995948674861, 8.882451765804056e-08, 9.127382718241219e-08, 6.841413957220258e-08, 7.749948768405968e-08, 7.749805942164912e-08,
423, 0.9999990687688084, 8.826731913911092e-08, 9.061434720800202e-08, 3.077116540357254e-07, 2.2150356057164847e-07, 2.2151499558444134e-07,
424, 0.9999979442457728, 9.097699395816386e-08, 9.329943669754352e-08, 5.611550230159357e-07, 6.543558929868201e-07, 6.543451599282014e-07,
425, 0.9999987546114905, 8.334867095044451e-08, 8.543757448328965e-08, 4.227341673864666e-07, 3.2612011213949616e-07, 3.2613303494760865e-07,
426, 0.9999971094553924, 7.736032944038e-08, 7.926145546217668e-08, 9.450857371475467e-07, 8.936065100574889e-07, 8.936148240711947e-07,
427, 0.9999967409038066, 7.546962013901266e-08, 7.72621530319558e-08, 9.858698310255223e-07, 1.0594458278357364e-06, 1.0594299902862198e-06,
428, 0.9999974799170481, 7.033144737282648e-08, 7.204872394355301e-08, 7.936219118225403e-07, 7.912310469118946e-07, 7.91231850080681e-07,
429, 0.9999965306147871, 6.40604084386404e-08, 6.565076179693811e-08, 1.0649753456701955e-06, 1.1365449108191915e-06, 1.1365346323123505e-06,
430, 0.9999991925982235, 6.023314258078034e-08, 6.170668879472558e-08, 2.749694786381824e-07, 2.0443225172556768e-07, 2.0444221951119992e-07,
431, 0.9999988128772882, 5.808171970265346e-08, 5.948580170274017e-08, 3.292685802771001e-07, 3.693379767378642e-07, 3.693320812175074e-07,
432, 0.9999993048334233, 5.523580729298727e-08, 5.6637427621453297e-08, 2.1158492480475625e-07, 1.8504434378886537e-07, 1.8504773854452268e-07,
433, 0.999999448777241, 5.617690821583839e-08, 5.765250000163355e-08, 1.3701048588231623e-07, 1.4938349357477032e-07, 1.4938201712465328e-07,
434, 0.9999998101921117, 5.3649536702745787e-08, 5.5001563758088295e-08, 3.17653714323125e-08, 2.388757291148047e-08, 2.3888752863269884e-08,
435, 0.9999995586477844, 5.341075201171716e-08, 5.4683431869649166e-08, 1.1822882886467832e-07, 1.0670418774092014e-07, 1.0670568445208416e-07,
436, 0.9999991323788107, 5.587060522543095e-08, 5.7081776985518377e-08, 2.3675828134412606e-07, 2.5814723717797867e-07, 2.581441370141854e-07,
437, 0.999999559841041, 5.7641160448484104e-08, 5.885541805312922e-08, 1.2766302844222017e-07, 9.718530737442043e-08, 9.718947358610958e-08,
438, 0.9999998518833418, 6.19018183596637e-08, 6.31792155211384e-08, 8.090478674548738e-09, 6.658264069738283e-09, 6.658496477053748e-09,
439, 0.9999996589941147, 6.861339865688553e-08, 7.000299698180185e-08, 7.037838139765964e-08, 6.519052428256912e-08, 6.519123635369025e-08,
440, 0.9999998273742825, 8.103161697076535e-08, 8.262532610925291e-08, 2.856891640900853e-09, 2.2411278042254472e-09, 2.2412198356537e-09,
441, 0.9999997603481748, 1.0005796083162494e-07, 1.019414649097425e-07, 1.3932981369805306e-08, 1.1045408829840483e-08, 1.1045832998495338e-08,
442, 0.999999505489663, 1.2707970544072573e-07, 1.2938131811545586e-07, 8.798505512141225e-08, 7.421717981934717e-08, 7.421978616535075e-08,
443, 0.9999959302996152, 1.6589103204610792e-07, 1.6880674312402222e-07, 1.4763611536480558e-06, 1.1284828269517508e-06, 1.1285292027397998e-06,
444, 0.9999857314432363, 2.2085225560837352e-07, 2.248125456896417e-07, 4.410548672152704e-06, 4.705371496396084e-06, 4.705341908176425e-06,
445, 0.9999918779542588, 2.2785965273341056e-07, 2.328213345358089e-07, 2.5079104678861444e-06, 2.57591814294579e-06, 2.575907431956847e-06,
446, 0.9999971384863798, 2.201014280294067e-07, 2.2519599275069938e-07, 8.516910392047152e-07, 7.814423206389748e-07, 7.814515342521238e-07,
447, 0.9999995193903732, 2.2004146801437088e-07, 2.2537900774307357e-07, 1.2930012030078158e-08, 1.031392899700907e-08, 1.031433157835014e-08,
448, 0.9999995232830087, 2.2509096003361437e-07, 2.3072420686141022e-07, 7.2888919472203094e-09, 5.993087339098662e-09, 5.993293618358073e-09,
449, 0.9999990238652788, 2.3513108714586271e-07, 2.411874507238272e-07, 1.926371926682615e-07, 1.5277184191193358e-07, 1.5277764097303345e-07,
450, 0.99999872221533, 2.5005689233825367e-07, 2.566082924024204e-07, 2.682058773886019e-07, 2.506379148889512e-07, 2.50640054533153e-07,
451, 0.9999989337926536, 2.749755201415012e-07, 2.8204235656684046e-07, 1.5867289166330285e-07, 1.7444095166916244e-07, 1.7443942796425924e-07,
452, 0.9999990737892145, 2.762918174584457e-07, 2.8376939198521035e-07, 1.294432484036849e-07, 1.1753427827180181e-07, 1.1753580014493368e-07,
453, 0.9999994094579886, 2.863667741755989e-07, 2.9444896052327835e-07, 3.1900759557862208e-09, 2.451121259745941e-09, 2.4512356555140556e-09,
454, 0.999999352272635, 3.057583913005938e-07, 3.146854244044702e-07, 1.0015362383502095e-08, 7.821755141002569e-09, 7.822081652865426e-09,
455, 0.9999992674823216, 3.351281029375716e-07, 3.452324700811462e-07, 1.9979875239822484e-08, 1.5275345840905332e-08, 1.5276019933504255e-08,
456, 0.9999990139481584, 3.764854649773348e-07, 3.8824004868170234e-07, 6.898138459647767e-08, 7.535835396705331e-08, 7.535774053203193e-08,
457, 0.999999158826894, 3.887257990865626e-07, 4.010902556256362e-07, 1.9943964613764674e-08, 1.489075600073721e-08, 1.4891432016859792e-08,
458, 0.9999987370073331, 4.100604402002015e-07, 4.2339563234625376e-07, 1.3396991168049764e-07, 1.4696803665000802e-07, 1.4696616974082515e-07,
459, 0.9999989075810446, 4.1347113592841116e-07, 4.2655119796137823e-07, 1.02331566546576e-07, 7.421482243412318e-08, 7.421892948739805e-08,
460, 0.9999973264274828, 4.234536213156366e-07, 4.363926637843119e-07, 5.759528927076415e-07, 6.18076333441715e-07, 6.180690305362815e-07,
461, 0.9999977926151393, 4.142678453363788e-07, 4.272008559615789e-07, 4.438606910329184e-07, 4.602154817790361e-07, 4.602137528620414e-07,
462, 0.9999986649718083, 3.8424381473373114e-07, 3.956438193254881e-07, 1.9839061481753216e-07, 1.7756108727839618e-07, 1.7756378163896668e-07,
463, 0.9999990808796287, 3.6989777060939707e-07, 3.804057263828598e-07, 5.1679175813690364e-08, 5.775614891875458e-08, 5.775496113503632e-08,
464, 0.9999991852385983, 3.544454690567026e-07, 3.639653258444984e-07, 3.768058059594298e-08, 2.851985559781681e-08, 2.8521190992984055e-08,
465, 0.9999987361305813, 3.4549484923986535e-07, 3.5412330451533545e-07, 1.967600782330337e-07, 1.82927914988936e-07, 1.8292955501396631e-07,
466, 0.9999972001936016, 3.454475584870345e-07, 3.5337456629954297e-07, 6.896191129949989e-07, 7.048660816936946e-07, 7.048647814547808e-07,
467, 0.9999964330954704, 3.1819435950632596e-07, 3.252075725577665e-07, 9.190897834982311e-07, 1.0013961094850983e-06, 1.0013822510611564e-06,
468, 0.9999985254991728, 2.684515198021226e-07, 2.7416993831824347e-07, 3.667031598957517e-07, 2.817643146522091e-07, 2.8177697079045993e-07,
469, 0.9999974626767101, 2.2972830127177744e-07, 2.3448201067493134e-07, 6.970375588861992e-07, 6.872220145624272e-07, 6.872232430197314e-07,
470, 0.9999979877922905, 2.076112669827718e-07, 2.118138863790002e-07, 5.582652655902835e-07, 5.164411708939011e-07, 5.164464515307462e-07,
471, 0.9999994721075866, 1.9524050668675735e-07, 1.9909151314044333e-07, 5.185064232173956e-08, 4.003661302578902e-08, 4.0038464329617796e-08,
472, 0.9999996039406016, 1.8814012392213611e-07, 1.9175913668633603e-07, 5.404465299022293e-09, 4.560517443351433e-09, 4.560656342617709e-09,
473, 0.9999990535075017, 1.8656986580046e-07, 1.900168331358642e-07, 2.2014328271116662e-07, 1.7406092626409874e-07, 1.7406758478739457e-07,
474, 0.9999987884628416, 1.9052474361436098e-07, 1.939193221436456e-07, 2.8531049266298295e-07, 2.700726995314655e-07, 2.7007461572298015e-07,
475, 0.9999973045378231, 2.0172521973227996e-07, 2.0514142811933552e-07, 7.302237134309878e-07, 7.783731404639944e-07, 7.783663276239841e-07,
476, 0.9999993702951706, 1.956420891774822e-07, 1.992016104356219e-07, 9.507233647387268e-08, 6.907453981189256e-08, 6.90782818926058e-08,
477, 0.9999992741652838, 1.94174763233772e-07, 1.979090674175853e-07, 1.0392088127024811e-07, 1.1409515862860931e-07, 1.1409381767444653e-07,
478, 0.9999995863146015, 1.8428850546843238e-07, 1.8816718918563708e-07, 1.592135720028801e-08, 1.1835105161451989e-08, 1.1835681173515068e-08,
479, 0.9999992264968832, 1.78116161104681e-07, 1.820673945191956e-07, 1.4069671687342616e-07, 1.3549213109647192e-07, 1.354927271015859e-07,
480, 0.99999936977494, 1.7791567532242804e-07, 1.819139750280959e-07, 1.0605300892606679e-07, 8.135110920255251e-08, 8.135470036872713e-08,
481, 0.9999995726030652, 1.828307859148886e-07, 1.8698609009331798e-07, 2.1546757227426407e-08, 1.7197858478324972e-08, 1.719851455522001e-08,
482, 0.9999993906278215, 1.9271636233118224e-07, 1.9711206170846684e-07, 6.854795083968871e-08, 7.46799949439222e-08, 7.467940900645286e-08,
483, 0.9999995779472537, 1.881657503159046e-07, 1.925431961443581e-07, 1.590025271534688e-08, 1.19030512701923e-08, 1.1903592929298679e-08,
484, 0.9999987172240296, 1.8742135243656758e-07, 1.9185011033818644e-07, 2.902009589550698e-07, 3.0583304813240075e-07, 3.058324806229416e-07,
485, 0.9999985969962674, 1.7689113894006278e-07, 1.8068165415362601e-07, 3.323414054749888e-07, 3.557247044515998e-07, 3.5571984835132136e-07,
486, 0.9999990345172705, 1.6366915010814628e-07, 1.6695198228640477e-07, 2.2610939960750814e-07, 2.035507549154937e-07, 2.0355379998833478e-07,
487, 0.9999992796840936, 1.5840598827287567e-07, 1.613915726874687e-07, 1.2484060407512022e-07, 1.370171537199982e-07, 1.3701595060352436e-07,
488, 0.9999997133600529, 1.3585349891955048e-07, 1.380699508696491e-07, 4.438295522353553e-09, 3.3165163814221547e-09, 3.316674027796047e-09,
489, 0.9999996641964226, 1.2153019502518393e-07, 1.2319320033383757e-07, 2.7745857804171154e-08, 3.084608718615801e-08, 3.0845481359142784e-08,
490, 0.9999996173101686, 1.0550541957102254e-07, 1.0652646685007712e-07, 6.770170542806166e-08, 5.0658089913397894e-08, 5.066050451352568e-08,
491, 0.9999997869272419, 9.541694679569109e-08, 9.600578517026029e-08, 7.597420972687302e-09, 6.206081753810731e-09, 6.20631479198593e-09,
492, 0.9999994358696994, 8.903002099566235e-08, 8.928348947388058e-08, 1.47112834882958e-07, 1.1853027191894965e-07, 1.1853466626254874e-07,
493, 0.9999992173801153, 8.536270341329329e-08, 8.532627695122449e-08, 2.391770723383613e-07, 1.8555721456087944e-07, 1.855653121743535e-07,
494, 0.9999946195274926, 8.300036614678101e-08, 8.267419452240427e-08, 1.629314555354662e-06, 1.7919412590442695e-06, 1.7919146542591567e-06,
495, 0.9999980500670884, 7.61240030513609e-08, 7.558480504917428e-08, 6.570155655211782e-07, 5.69783569674964e-07, 5.697951467871592e-07,
496, 0.9999984439430875, 7.344217301435629e-08, 7.272933282398857e-08, 4.3837073228512186e-07, 4.849482101264207e-07, 4.849412552271475e-07,
497, 0.9999996849911027, 5.28675339291334e-08, 5.234728483635559e-08, 8.407176288965576e-08, 6.204696693337083e-08, 6.205022925603057e-08,
498, 0.999999346117179, 3.8150873364122296e-08, 3.777193413237271e-08, 1.9692928050460446e-07, 1.8970297701180966e-07, 1.8970391216139785e-07,
499, 0.9999988183560777, 2.9316476320929493e-08, 2.905145928040724e-08, 3.845795571267735e-07, 3.685356144184193e-07, 3.6853759208122696e-07,
500, 0.9999991985281241, 2.3905462548240013e-08, 2.3719680951417334e-08, 2.8904856984509754e-07, 2.315856538194661e-07, 2.3159408393686567e-07,
501, 0.9999997974737403, 2.060915966217165e-08, 2.0505752034778556e-08, 5.998649609974024e-08, 4.990135887128738e-08, 4.990289680783096e-08,
502, 0.9999999090687238, 1.8093195535776134e-08, 1.8048634820923674e-08, 2.0349171800125385e-08, 1.640996537381551e-08, 1.641052887714562e-08,
503, 0.9999998367056966, 1.6417119852557973e-08, 1.6405154611738944e-08, 4.8969686997935566e-08, 3.9942558790098894e-08, 3.994390185264681e-08,
504, 0.9999996204060874, 1.5561012344023808e-08, 1.5587656391339518e-08, 1.3355256300504359e-07, 1.0663692189166504e-07, 1.0664079617283005e-07,
505, 0.9999998277817361, 1.5835840291864282e-08, 1.5920455818977435e-08, 5.2351743549539444e-08, 4.324670207747888e-08, 4.3248175426732834e-08,
506, 0.999999287567588, 1.6792510338307682e-08, 1.6947122150576136e-08, 2.3793250907188613e-07, 2.1957018556538196e-07, 2.1957272255200518e-07,
507, 0.9999986658340081, 1.938429467309974e-08, 1.964188640275376e-08, 4.3299217193041185e-07, 4.3026611704126797e-07, 4.302664345309844e-07,
508, 0.9999988790993399, 2.3697255292941123e-08, 2.4047082316213357e-08, 4.1670842019013594e-07, 3.274097728680815e-07, 3.274225100735453e-07,
509, 0.9999960123320688, 2.8798298861713845e-08, 2.9219909526851575e-08, 1.2916515553100712e-06, 1.3181934400795655e-06, 1.3181896724677807e-06,
510, 0.9999975668572503, 3.758945180930551e-08, 3.8052930977306946e-08, 9.51107782502167e-07, 7.023728101890334e-07, 7.024080841849343e-07,
511, 0.9999957644266603, 4.8765756381466274e-08, 4.931262842750346e-08, 1.2426750179899277e-06, 1.446620512196177e-06, 1.446589439539373e-06,
512, 0.9999982046736222, 5.136221697199196e-08, 5.17828645837695e-08, 6.877401789760108e-07, 5.013998610746054e-07, 5.014258499013655e-07,
513, 0.9999883883339177, 5.373572795972813e-08, 5.402274963454069e-08, 3.705287302780064e-06, 3.898514793727126e-06, 3.898488034738957e-06,
514, 0.9999887802598143, 4.563445277408347e-08, 4.599832460445073e-08, 3.5196248290902703e-06, 3.8034494286514196e-06, 3.803416523572206e-06,
515, 0.9999931230067884, 3.329094084868801e-08, 3.3475721726976623e-08, 2.654241964507943e-06, 2.0771411004673077e-06, 2.077220919233968e-06,
516, 0.9999951387117034, 2.337538081922378e-08, 2.3423479924244498e-08, 1.5798597850442077e-06, 1.6165069614253535e-06, 1.6165030242459755e-06,
517, 0.9999994001302165, 1.7622714727877335e-08, 1.759083794073876e-08, 2.2379128375336724e-07, 1.6961620153329217e-07, 1.696243619612794e-07,
518, 0.9999992635787731, 1.3369248681400542e-08, 1.3277002553734855e-08, 2.396750587897806e-07, 2.3423827325913948e-07, 2.3423909619580695e-07,
519, 0.9999987984527194, 1.0965113520966228e-08, 1.0825167698011213e-08, 4.087335324635933e-07, 3.846990491569341e-07, 3.8470239535514403e-07,
520, 0.9999993561652699, 1.0313112454858357e-08, 1.0115665432018415e-08, 2.1634290574677563e-07, 2.0271915919192663e-07, 2.0272114582472403e-07,
