Optimize time:1.8025941599077648
Begin Prob:-27304.194220041172
End Prob:-26445.999913255415
Substitution parameters back:[0.2708274248740712, 0.19735206106143172, 0.21759623145703758, 0.3142242826074595, 6.1623605746682]
Substitution parameters hot:[0.162264120020885, 0.3455646490777992, 0.33882071124705787, 0.1533505196542579, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.34449556124517794, 0.001066040854390544]
hscale parameters:91.07256872968277
Trees:
((2:619.220652974018,3:618.0595428842702):618.0595428842702,(1:618.0595428842702,4:617.6640928356618):619.220652974018);
(2:624.9911036613116,(4:619.220652974018,(1:611.2938656858073,3:569.1104428164002):617.8954696734895):611.332799920783);
(2:618.0595428842702,(1:619.220652974018,(3:600.3684411182616,4:619.220652974018):619.220652974018):619.220652974018);
((2:56394.01547681529,3:56288.270198364015):56288.270198364015,(1:56288.270198364015,4:56252.255546632965):56394.01547681529);
(2:56919.54524363509,(4:56394.01547681529,(1:55672.10259670416,3:51830.349918176806):56273.32762959849):55675.64843749492);
(2:56288.270198364015,(1:56394.01547681529,(3:54677.09611687538,4:56394.01547681529):56394.01547681529):56394.01547681529);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
2844, 3.533670576602571e-07, 2.8336913840651136e-07, 2.8336783349954213e-07, 0.33333302600193365, 0.33333302600193365, 0.33333302600193365,
2845, 8.835040303831015e-07, 8.580982426192272e-07, 8.580942965887818e-07, 0.33333246613738415, 0.33333246613738415, 0.33333246613738415,
2846, 1.0394558358065826e-06, 9.684672822593217e-07, 9.684618557512083e-07, 0.33333234057653394, 0.33333234057532124, 0.3333323405741086,
2847, 4.135149563034283e-07, 4.3712646534313976e-07, 4.371238153837883e-07, 0.33333290344826444, 0.33333290344826444, 0.33333290344826444,
2848, 3.8032977431058156e-07, 4.082692988244305e-07, 4.082678100720887e-07, 0.3333329337501649, 0.3333329337501649, 0.3333329337501649,
2849, 8.258207499066061e-07, 7.945938498925211e-07, 7.945929340102855e-07, 0.3333325277039577, 0.3333325277039577, 0.3333325277039577,
2850, 2.219090554326719e-06, 2.590077198056561e-06, 2.590080848731392e-06, 0.3333308662908482, 0.33333086628963554, 0.33333086628963554,
2851, 8.50451922767657e-06, 9.660556172666145e-06, 9.660566956884307e-06, 0.33332405749203736, 0.33332405749203736, 0.33332405749203736,
2852, 1.069936324857181e-05, 1.201841330455798e-05, 1.2018429160180296e-05, 0.3333217539704537, 0.3333217539704537, 0.3333217539704537,
2853, 6.612305816455724e-06, 7.740353397267078e-06, 7.740362931992162e-06, 0.33332596836546646, 0.33332596836546646, 0.33332596836546646,
2854, 4.994968671922922e-06, 6.07775780090739e-06, 6.077760795566548e-06, 0.3333276158767246, 0.3333276158767246, 0.3333276158767246,
2855, 2.498175321863807e-06, 3.4765309083389504e-06, 3.4765239159732397e-06, 0.3333301822959636, 0.3333301822959636, 0.3333301822959636,
2856, 2.745015293686443e-06, 3.840463079427984e-06, 3.840456303804025e-06, 0.3333298573937314, 0.3333298573937314, 0.33332985739494403,
2857, 4.947914243059792e-06, 6.384275567387134e-06, 6.384275760928221e-06, 0.3333274272168584, 0.333327427218071, 0.3333274272168584,
2858, 6.028435192207422e-06, 7.414230275408738e-06, 7.4142308908204566e-06, 0.33332638040743584, 0.3333263804086485, 0.3333263804086485,
2859, 4.512549234496869e-06, 5.437304887724053e-06, 5.437308703738414e-06, 0.33332820365297144, 0.33332820365297144, 0.33332820365297144,
2860, 2.1838374765697776e-06, 2.478365857589281e-06, 2.4783635810251685e-06, 0.33333095251880746, 0.33333095251880746, 0.3333309525175948,
2861, 1.962107249736512e-07, 2.524141221986462e-07, 2.524138184345588e-07, 0.3333330990282356, 0.3333330990282356, 0.3333330990282356,
2862, 9.063528494102023e-08, 1.1687836577449253e-07, 1.1687792972230788e-07, 0.3333332245772449, 0.3333332245784576, 0.3333332245784576,
2863, 5.635219948966168e-07, 6.303162416142396e-07, 6.303147984678007e-07, 0.3333327246576492, 0.3333327246576492, 0.33333272465643654,
2864, 1.6835594705834082e-07, 1.8019593998141951e-07, 1.801958809013857e-07, 0.3333331564597589, 0.3333331564597589, 0.3333331564597589,
2865, 3.086384922967663e-07, 3.8812416926376986e-07, 3.8812177182370654e-07, 0.3333329710806354, 0.3333329710806354, 0.3333329710806354,
2866, 8.908625828369005e-07, 1.1111451764759777e-06, 1.111137826527001e-06, 0.333332294994011, 0.333332294994011, 0.333332294994011,
2867, 2.926725420630456e-06, 3.6303632158102875e-06, 3.630351543768486e-06, 0.33332993689487533, 0.33332993689487533, 0.33332993689487533,
2868, 1.8785010852580352e-06, 2.515489684384134e-06, 2.5154775273531655e-06, 0.3333310295524674, 0.3333310295524674, 0.3333310295524674,
2869, 2.1829599711270438e-06, 2.8571427685866934e-06, 2.8571217239137197e-06, 0.3333307003008463, 0.3333307003008463, 0.3333307003008463,
2870, 1.7792428187490382e-06, 2.450417547439987e-06, 2.4503972602602772e-06, 0.3333311060234748, 0.3333311060234748, 0.3333311060234748,
2871, 2.6433894324145533e-06, 3.46357085054452e-06, 3.463547163856757e-06, 0.3333301425405094, 0.3333301425405094, 0.3333301425405094,
2872, 2.0273573407659673e-05, 2.185846665861558e-05, 2.1858412660828895e-05, 0.3333120025586279, 0.3333120025586279, 0.3333120025586279,
2873, 2.533688155629033e-05, 2.840763369527893e-05, 2.8407554260476814e-05, 0.3333059486851938, 0.33330594868640634, 0.33330594868640634,
2874, 2.5571804544299668e-05, 2.9244153088709207e-05, 2.92440565637039e-05, 0.3333053127053677, 0.3333053127053677, 0.3333053127053677,
2875, 2.5959823439339203e-05, 2.9509309485115678e-05, 2.9509214847349646e-05, 0.33330500659411344, 0.33330500659532597, 0.33330500659532597,
2876, 1.0270573298834844e-05, 1.201792242922946e-05, 1.2017856150117813e-05, 0.3333218972594287, 0.3333218972594287, 0.3333218972594287,
2877, 6.287210192135878e-06, 7.460206423191256e-06, 7.460169836291546e-06, 0.3333262635155722, 0.3333262635155722, 0.3333262635155722,
2878, 5.879917412722056e-06, 6.645482733716847e-06, 6.645457692350977e-06, 0.33332694242510696, 0.33332694242510696, 0.33332694242510696,
2879, 2.9493441798716974e-06, 3.0236705429226925e-06, 3.023659619981413e-06, 0.333330333820021, 0.33333033381880833, 0.333330333820021,
2880, 2.4898781020796394e-06, 2.5851859104845653e-06, 2.5851801460411624e-06, 0.3333307792953035, 0.33333077929651617, 0.33333077929651617,
2881, 1.1071830104593125e-06, 1.0260088420237352e-06, 1.0260065940240064e-06, 0.33333227964542655, 0.33333227964542655, 0.33333227964542655,
2882, 4.693002708262199e-07, 4.541509884547028e-07, 4.541490850165808e-07, 0.33333287351258944, 0.33333287351258944, 0.33333287351258944,
2883, 4.959249120960095e-07, 4.155756134256906e-07, 4.155739211309111e-07, 0.3333328903539832, 0.3333328903539832, 0.3333328903539832,
2884, 8.591717593040879e-07, 8.75819494878075e-07, 8.758175339797919e-07, 0.3333324624436326, 0.3333324624436326, 0.3333324624436326,
2885, 2.830562757482218e-06, 2.8205864548627686e-06, 2.820587966630219e-06, 0.3333305088004223, 0.3333305088004223, 0.33333050880163495,
2886, 1.2233082783465423e-06, 1.183564477653689e-06, 1.183567356374187e-06, 0.33333213589966804, 0.33333213589966804, 0.33333213589966804,
2887, 1.7542371102680637e-06, 1.4856125583325268e-06, 1.485613576726742e-06, 0.33333175755872185, 0.33333175755872185, 0.33333175755872185,
2888, 3.3146598521972323e-06, 2.915283471865237e-06, 2.9152810725934146e-06, 0.33333028430636596, 0.33333028430636596, 0.33333028430636596,
2889, 7.3084095862446435e-06, 7.273698058675105e-06, 7.273684547150815e-06, 0.33332604744853706, 0.3333260474497497, 0.3333260474497497,
2890, 5.432006736115132e-06, 5.380357740699002e-06, 5.380341775728354e-06, 0.3333279351452719, 0.3333279351452719, 0.3333279351452719,
2891, 2.6225001923675388e-06, 2.9814422071204407e-06, 2.981425214261458e-06, 0.333330470925748, 0.333330470925748, 0.3333304709245354,
2892, 6.0699066410414665e-06, 6.867641133790083e-06, 6.867612022082106e-06, 0.3333267309947502, 0.3333267309947502, 0.33332673099353755,
2893, 1.4117367146600184e-05, 1.6838322906767406e-05, 1.683831691486984e-05, 0.3333174013787711, 0.3333174013787711, 0.3333174013787711,
2894, 7.538816099927912e-06, 9.74602860475954e-06, 9.74604407759644e-06, 0.3333243224181515, 0.3333243224181515, 0.3333243224181515,
2895, 7.898581627987399e-06, 1.0004379917825553e-05, 1.000440139660204e-05, 0.3333240302600996, 0.3333240302600996, 0.3333240302600996,
2896, 6.270723059303762e-06, 8.01458362573477e-06, 8.014608515519464e-06, 0.33332589941032154, 0.33332589941032154, 0.3333258994091089,
2897, 7.872682630461062e-06, 9.701295968295806e-06, 9.701320878874784e-06, 0.3333242409478285, 0.3333242409478285, 0.3333242409478285,
2898, 7.147115907220232e-06, 8.807912928718276e-06, 8.807930126373687e-06, 0.33332507839482145, 0.33332507839482145, 0.3333250783936088,
2899, 3.711207049432376e-06, 4.877065260501806e-06, 4.877062722734313e-06, 0.3333288442699685, 0.3333288442699685, 0.3333288442699685,
2900, 7.708311007844656e-07, 1.3250145831815025e-06, 1.3250082218587899e-06, 0.3333321924312351, 0.3333321924312351, 0.3333321924288098,
2901, 1.375961252286202e-06, 2.1770281406371497e-06, 2.1770126191667315e-06, 0.3333314227148403, 0.3333314227148403, 0.33333142271362765,
2902, 2.721145884423547e-06, 4.533885504962171e-06, 4.53386403579326e-06, 0.3333294030831344, 0.3333294030831344, 0.3333294030831344,
2903, 2.977380465052535e-06, 5.366523340816445e-06, 5.366492102419829e-06, 0.3333287625839024, 0.3333287625839024, 0.3333287625839024,
2904, 7.801355925757505e-06, 1.2873802271454584e-05, 1.2873708040310181e-05, 0.33332214976054486, 0.33332214976054486, 0.33332214976054486,
2905, 5.2368159114596984e-05, 8.765907997829299e-05, 8.765875255979797e-05, 0.333257437385577, 0.333257437385577, 0.333257437385577,
2906, 0.00011294517802939052, 0.000182724002292299, 0.00018272364429167137, 0.3331738684410852, 0.3331738684410852, 0.3331738684422973,
2907, 0.0001545007466419553, 0.0002468668969075719, 0.0002468665039780754, 0.33311725466801717, 0.33311725466801717, 0.33311725466801717,
2908, 0.00020156510550471603, 0.0003111268301097966, 0.00031112659131868065, 0.33305872654258317, 0.33305872654258317, 0.33305872654258317,
2909, 0.0002758992930605624, 0.00040133098681928133, 0.0004013306277431524, 0.3329738124151355, 0.3329738124163469, 0.3329738124163469,
2910, 0.000377960253302152, 0.0005167362529838906, 0.0005167360861637624, 0.33286285518815895, 0.33286285518815895, 0.33286285518815895,
2911, 0.0007166781064822895, 0.0009684820169446177, 0.0009684829636568492, 0.33244878502297537, 0.33244878502297537, 0.33244878502297537,
2912, 0.0011017616298619492, 0.0014233400842621376, 0.001423341905275316, 0.33201718484726733, 0.33201718484726733, 0.33201718484726733,
2913, 0.0014797610138408644, 0.0018513429508308905, 0.001851344550247007, 0.3316058498809088, 0.3316058498809088, 0.3316058498821152,
2914, 0.0015165479815257262, 0.0018974708888725338, 0.0018974722600698785, 0.3315628356756702, 0.3315628356756702, 0.3315628356756702,
2915, 0.001392350475885683, 0.001752759099700237, 0.0017527599375598444, 0.33170070954806075, 0.33170070954806075, 0.33170070954806075,
2916, 0.000749402708294249, 0.000983878453024634, 0.0009838759239169928, 0.33242761369081864, 0.33242761369081864, 0.33242761369081864,
2917, 0.0006809854938690145, 0.0009088196065107911, 0.0009088171146671332, 0.33250045864794636, 0.33250045864794636, 0.33250045864794636,
2918, 0.0006039102003134667, 0.0008166503514663523, 0.0008166479433550308, 0.33258759655514825, 0.33258759655514825, 0.3325875965539383,
2919, 0.0005329265056308523, 0.0007412919712904448, 0.0007412897802721851, 0.3326614966342217, 0.3326614966342217, 0.3326614966342217,
2920, 0.00044969204605734096, 0.0006440760652898481, 0.0006440741622897333, 0.3327540519618828, 0.3327540519618828, 0.3327540519618828,
2921, 0.00020507021811321476, 0.0003308202434458092, 0.0003308198572783378, 0.3330444292799608, 0.3330444292799608, 0.3330444292811724,
2922, 0.00016424442761376893, 0.00027270836756304487, 0.0002727081722509266, 0.33309677906314666, 0.3330967790643585, 0.3330967790643585,
2923, 8.71668308548434e-05, 0.0001576242332154161, 0.00015762448745200398, 0.3331991942030084, 0.3331991942030084, 0.3331991942030084,
2924, 4.126170270822864e-05, 8.10386235585812e-05, 8.103891714504794e-05, 0.33326555297339916, 0.33326555297218674, 0.33326555297339916,
2925, 3.157738953131277e-05, 6.250898467254732e-05, 6.250932842913519e-05, 0.3332811341531075, 0.3332811341531075, 0.3332811341531075,
2926, 3.584444613615545e-05, 6.478128556013839e-05, 6.478165112125041e-05, 0.33327819692667116, 0.33327819692667116, 0.33327819692545874,
2927, 3.8853013396765375e-05, 6.481268240116372e-05, 6.481308198854616e-05, 0.33327717312906197, 0.33327717312906197, 0.3332771731278495,
2928, 3.313478739546604e-05, 5.459922869200659e-05, 5.4599627138775336e-05, 0.33328588817280863, 0.33328588817280863, 0.33328588817280863,
2929, 3.615392348967764e-05, 5.63827265823054e-05, 5.638314987395554e-05, 0.33328369278803155, 0.33328369278803155, 0.33328369278803155,
2930, 3.794978416796344e-05, 5.667932875876033e-05, 5.6679748437153647e-05, 0.33328289643519343, 0.33328289643519343, 0.33328289643519343,
2931, 1.3009063078328006e-05, 2.1558110319354362e-05, 2.1558309389386238e-05, 0.3333146242282168, 0.3333146242282168, 0.3333146242282168,
2932, 7.696677478581375e-06, 1.3107214193632866e-05, 1.310738509351262e-05, 0.3333220289631081, 0.3333220289643207, 0.3333220289643207,
2933, 7.2177173044916455e-06, 1.1843640979303151e-05, 1.184380926549305e-05, 0.33332303100097943, 0.33332303100097943, 0.33332303100097943,
2934, 1.0526427014553444e-05, 1.534099263275761e-05, 1.5341185733937322e-05, 0.33331959652116167, 0.33331959652116167, 0.33331959652116167,
2935, 2.243734652461405e-05, 2.73775845874947e-05, 2.7377844374382492e-05, 0.33330760179898705, 0.33330760179898705, 0.33330760179898705,
2936, 3.372935053474577e-05, 3.814865472472135e-05, 3.814893194953914e-05, 0.33329665707915496, 0.33329665707915496, 0.33329665707915496,
2937, 3.2531553479613294e-05, 3.781487182168153e-05, 3.781515113006687e-05, 0.3332972788655825, 0.3332972788655825, 0.3332972788655825,
2938, 2.9261916570005132e-05, 3.463094601983788e-05, 3.463121925080431e-05, 0.333300491364818, 0.333300491364818, 0.333300491364818,
2939, 2.5315038752470085e-05, 3.0372830058642704e-05, 3.037306643751455e-05, 0.3333046457483924, 0.33330464574717983, 0.3333046457483924,
2940, 2.1557098495589916e-05, 2.5425262351207437e-05, 2.5425457784807113e-05, 0.3333091967866448, 0.3333091967866448, 0.3333091967866448,
2941, 2.1697174566021566e-05, 2.4864343635363753e-05, 2.4864516770383448e-05, 0.33330952404901953, 0.33330952404901953, 0.33330952404901953,
2942, 2.1568392718232995e-05, 2.4732883427926752e-05, 2.4733050096712056e-05, 0.3333096546189041, 0.3333096546189041, 0.3333096546189041,
2943, 2.2511320129715802e-05, 2.5361045655719826e-05, 2.536122053557137e-05, 0.33330892153174857, 0.33330892153174857, 0.33330892153296116,
2944, 2.8107063644104862e-05, 3.1330765750923614e-05, 3.133093719962247e-05, 0.33330307647279867, 0.33330307647279867, 0.33330307647279867,
2945, 3.28334567540852e-05, 3.6407420932452216e-05, 3.6407582792632776e-05, 0.33329811657585673, 0.33329811657585673, 0.33329811657343167,
2946, 1.447542557494778e-05, 1.6781862821321363e-05, 1.678188807051924e-05, 0.33331731967004463, 0.33331731967004463, 0.33331731967004463,
2947, 9.996063938296195e-06, 1.1889451736461966e-05, 1.1889464159370538e-05, 0.3333220744023508, 0.3333220744023508, 0.3333220744023508,
2948, 6.518996998733498e-06, 7.76387648676701e-06, 7.763894736047893e-06, 0.33332598380713296, 0.33332598380713296, 0.33332598380713296,
2949, 6.721430021791114e-06, 7.76946219878183e-06, 7.769479158957708e-06, 0.33332591260618927, 0.3333259126049767, 0.33332591260618927,
2950, 6.296131387403774e-07, 8.507798819662178e-07, 8.507817327040299e-07, 0.3333325556714597, 0.3333325556714597, 0.33333255567267234,
2951, 3.162560876255363e-07, 4.3713074640860626e-07, 4.371313092540761e-07, 0.3333329358917192, 0.3333329358917192, 0.3333329358917192,
2952, 1.9223708183505563e-06, 2.1362601295985972e-06, 2.1362602163381977e-06, 0.3333312677669711, 0.3333312677669711, 0.3333312677669711,
2953, 2.882319279622838e-06, 3.172098945154527e-06, 3.1721078607047575e-06, 0.3333302572218626, 0.33333025722307524, 0.3333302572218626,
2954, 3.0349366959932255e-06, 3.3607583791126863e-06, 3.360770363431958e-06, 0.3333300805754153, 0.33333008057662794, 0.3333300805754153,
2955, 2.1809960212158945e-06, 2.306097318126644e-06, 2.3061076081553313e-06, 0.3333310683306304, 0.3333310683306304, 0.3333310683306304,
2956, 1.2629282319641484e-06, 1.3903831064064047e-06, 1.3903864694707417e-06, 0.3333319848319623, 0.3333319848319623, 0.3333319848319623,
2957, 1.3276101409618118e-07, 1.613518339004313e-07, 1.6135226011069465e-07, 0.33333318090938974, 0.33333318091060243, 0.33333318091060243,
2958, 1.1004626545257375e-07, 1.1681679926468457e-07, 1.1681711203630538e-07, 0.33333321817197903, 0.33333321817197903, 0.33333321817197903,
2959, 1.4298715992347368e-07, 9.540069323350252e-08, 9.540096342175619e-08, 0.33333322147041206, 0.33333322147041206, 0.33333322147041206,
2960, 5.6688458701907e-07, 4.257564884711158e-07, 4.2575809596340664e-07, 0.33333285993324624, 0.33333285993324624, 0.33333285993324624,
2961, 1.69829947573506e-06, 1.1697983200337753e-06, 1.169801093290477e-06, 0.3333319867673592, 0.3333319867673592, 0.3333319867673592,
2962, 1.0591904106872946e-05, 9.452318215588447e-06, 9.452331194890005e-06, 0.3333235005492106, 0.3333235005492106, 0.3333235005492106,
2963, 1.2636371004890615e-05, 1.2094031332610797e-05, 1.2094044507944063e-05, 0.33332105791783523, 0.33332105791783523, 0.33332105791783523,
2964, 3.0286474585211816e-06, 3.1603085590667046e-06, 3.160305154996641e-06, 0.33333021631317095, 0.33333021631317095, 0.33333021631317095,
2965, 8.601062166899502e-07, 9.128947706338019e-07, 9.128926038464683e-07, 0.3333324374362326, 0.3333324374362326, 0.3333324374362326,
2966, 4.1972372654479313e-07, 3.497482188070047e-07, 3.49747952274744e-07, 0.33333295966103255, 0.33333295966103255, 0.33333295966103255,
2967, 1.1248843886460237e-06, 1.1280106408833475e-06, 1.1280111018496818e-06, 0.3333322057655947, 0.3333322057655947, 0.3333322057655947,
2968, 1.522649706953972e-06, 1.5006445157673385e-06, 1.500648177147381e-06, 0.3333318247543049, 0.3333318247543049, 0.3333318247543049,
2969, 2.2502210455546627e-06, 2.3039675241361248e-06, 2.3039685461944537e-06, 0.333331046682379, 0.333331046682379, 0.333331046682379,
2970, 9.750524923787832e-07, 9.800859095266677e-07, 9.800859574295881e-07, 0.3333323543268405, 0.3333323543268405, 0.3333323543268405,
2971, 7.03184213963812e-07, 6.634805533274065e-07, 6.634787021549443e-07, 0.33333265602124806, 0.3333326560200354, 0.33333265602124806,
2972, 5.968731194064286e-07, 5.823223538403478e-07, 5.823230068716512e-07, 0.3333327455626505, 0.3333327455626505, 0.3333327455626505,
2973, 4.928159677936028e-07, 4.7367807837057226e-07, 4.7367998012157297e-07, 0.33333285267791424, 0.33333285267791424, 0.33333285267791424,
2974, 2.2612539553296128e-07, 2.4459400171083397e-07, 2.4459450310261526e-07, 0.3333330942988665, 0.3333330942988665, 0.3333330942988665,
2975, 1.6960196605453552e-07, 1.8002392764621006e-07, 1.8002328655020243e-07, 0.3333331561869107, 0.333333156185698, 0.3333331561869107,
2976, 6.924214957753663e-08, 7.899731557218683e-08, 7.899717387727227e-08, 0.3333332569916271, 0.3333332569916271, 0.3333332569916271,
2977, 3.5670616134026554e-07, 3.5568822312441494e-07, 3.5568929276479246e-07, 0.3333329767097952, 0.3333329767097952, 0.3333329767097952,
2978, 5.472575743408807e-07, 6.207489145821433e-07, 6.207488606004262e-07, 0.33333273648590955, 0.33333273648590955, 0.33333273648590955,
2979, 2.6910639882752315e-07, 3.6666858695215995e-07, 3.6667012625219116e-07, 0.33333299858978976, 0.33333299858978976, 0.33333299858978976,
2980, 4.4337684283795505e-07, 6.616971620346176e-07, 6.617012611152734e-07, 0.33333274381399847, 0.33333274381399847, 0.33333274381399847,
2981, 1.6940032535124762e-06, 2.41249755579988e-06, 2.4125105040888035e-06, 0.333331159735452, 0.333331159735452, 0.333331159735452,
2982, 3.1250007049596385e-06, 4.287073662945681e-06, 4.287088612913713e-06, 0.33332943301849777, 0.33332943301849777, 0.33332943301849777,
2983, 2.7402688115457335e-05, 3.1747399551243713e-05, 3.174744481199218e-05, 0.3333030335618862, 0.3333030335618862, 0.33330303356067364,
2984, 1.8219056846011455e-05, 2.1458690370537068e-05, 2.1458720845206866e-05, 0.3333129539166591, 0.3333129539166591, 0.3333129539178717,
2985, 1.66555453081598e-05, 1.9124363254380313e-05, 1.9124389618919886e-05, 0.33331503130757095, 0.33331503130757095, 0.33331503130757095,
2986, 1.1276428898160694e-05, 1.2380356496837428e-05, 1.2380362697333366e-05, 0.3333213203569153, 0.3333213203569153, 0.3333213203569153,
2987, 1.1262615037694329e-05, 1.2470693004132968e-05, 1.2470704198131042e-05, 0.33332126473544127, 0.33332126473544127, 0.33332126473544127,
2988, 1.3363358094827024e-05, 1.5165850349092472e-05, 1.5165846509545782e-05, 0.3333187677204878, 0.3333187677204878, 0.3333187677204878,
2989, 7.940329895055162e-06, 9.44667934145614e-06, 9.446668607364283e-06, 0.3333243881801231, 0.3333243881801231, 0.3333243881801231,
2990, 8.361135430181288e-07, 1.152819573888677e-06, 1.152818685253294e-06, 0.3333322854904274, 0.3333322854904274, 0.3333322854904274,
2991, 5.289263076759405e-07, 7.064690364090186e-07, 7.06468984060829e-07, 0.3333326854524381, 0.3333326854524381, 0.3333326854536508,
2992, 5.933269509151549e-07, 7.02017602680257e-07, 7.020203519196738e-07, 0.33333266695335234, 0.33333266695335234, 0.33333266695335234,
2993, 2.1712310214822695e-06, 2.1211548769621603e-06, 2.1211608593010377e-06, 0.33333119489265184, 0.33333119489265184, 0.33333119489265184,
2994, 3.2458049666444933e-06, 2.9235061875929973e-06, 2.923508321595119e-06, 0.33333030180124645, 0.33333030180245915, 0.33333030180124645,
2995, 3.5594113748955753e-06, 3.231853659078119e-06, 3.2318597743506567e-06, 0.33332999169925953, 0.33332999169925953, 0.33332999169925953,
2996, 3.9226089146251225e-06, 3.7415964365308106e-06, 3.7415992006082437e-06, 0.33332953080745087, 0.33332953080745087, 0.33332953080623823,
2997, 4.314345373109616e-06, 4.09162226445372e-06, 4.091625784515627e-06, 0.33332916687810255, 0.33332916687810255, 0.3333291668768899,
2998, 7.896835148912227e-06, 7.4111910201788556e-06, 7.411186500742867e-06, 0.33332575967142536, 0.33332575967142536, 0.33332575967142536,
2999, 5.935958334559775e-06, 5.350327051178244e-06, 5.350315259672001e-06, 0.3333277872092924, 0.3333277872092924, 0.3333277872092924,
3000, 3.5340348018185984e-06, 3.2160235867736994e-06, 3.2160115015550983e-06, 0.33333001071963525, 0.3333300107184226, 0.33333001071963525,
3001, 5.889077332487578e-07, 4.836155040461536e-07, 4.836152320280315e-07, 0.333332814029298, 0.333332814029298, 0.3333328140305107,
3002, 3.456889951386623e-07, 2.8203883161742227e-07, 2.8203786720678424e-07, 0.33333302948711413, 0.3333330294883268, 0.3333330294883268,
3003, 2.97523370730408e-07, 3.034034282055484e-07, 3.0340284881019415e-07, 0.33333303130125125, 0.33333303130125125, 0.33333303130125125,
3004, 2.668177282931747e-07, 2.7889967223374564e-07, 2.7889871168008177e-07, 0.3333330578730255, 0.3333330578718128, 0.3333330578730255,
3005, 7.149820017322446e-07, 6.599272143242643e-07, 6.59921684694819e-07, 0.3333326544678343, 0.3333326544678343, 0.3333326544678343,
3006, 1.4971223940184106e-06, 1.5407735630870782e-06, 1.540754444721575e-06, 0.33333180652811406, 0.33333180652811406, 0.33333180652811406,
3007, 1.3390924221881007e-06, 1.3354924749420275e-06, 1.335465628421553e-06, 0.333331996061145, 0.333331996061145, 0.33333199606235764,
3008, 4.9962637292150066e-06, 5.2194093503106025e-06, 5.2193219619169e-06, 0.33332818774797324, 0.33332818774797324, 0.33332818774797324,
3009, 8.030171329426497e-06, 8.449753347189957e-06, 8.449623483699746e-06, 0.3333250228976211, 0.3333250228976211, 0.3333250228964085,
3010, 2.270245772070127e-05, 2.242860474817377e-05, 2.242832073581047e-05, 0.33331081295354054, 0.33331081295354054, 0.33331081295354054,
3011, 3.7994525158642005e-05, 3.879038594043647e-05, 3.8789949195780634e-05, 0.33329480779513954, 0.33329480779513954, 0.33329480779513954,
3012, 8.84267341007689e-05, 0.00010835669462954516, 0.00010835575296074817, 0.3332316196874413, 0.3332316196874413, 0.3332316196874413,
3013, 0.00010387732299977143, 0.00012838358168703367, 0.00012838252707675815, 0.33321311827038097, 0.33321311827038097, 0.33321311827038097,
3014, 0.00010336050823995107, 0.0001283361689953154, 0.0001283351230985241, 0.33321332214804456, 0.33321332214804456, 0.33321332214804456,
3015, 3.071420266225899e-05, 4.154206454387746e-05, 4.1541624674083816e-05, 0.33329540011747844, 0.33329540011747844, 0.33329540011747844,
3016, 1.4132882558588007e-05, 1.9614892623537052e-05, 1.9614641578366676e-05, 0.33331554527643203, 0.33331554527643203, 0.33331554527643203,
3017, 9.994336626472053e-06, 1.3840301103420852e-05, 1.3840134954789229e-05, 0.3333207744910395, 0.3333207744910395, 0.3333207744910395,
3018, 2.816708795685618e-06, 4.059128220248095e-06, 4.059074468967179e-06, 0.33332968777841937, 0.33332968777841937, 0.33332968777841937,
3019, 1.327610551159928e-06, 1.7080236992354598e-06, 1.7080095237329634e-06, 0.3333317515342575, 0.3333317515342575, 0.3333317515342575,
3020, 3.267945781823382e-07, 3.521783452025948e-07, 3.5217698563245313e-07, 0.33333298903282915, 0.33333298903282915, 0.33333298903282915,
3021, 4.7129901919084174e-07, 4.454919696929622e-07, 4.4549048439594445e-07, 0.33333287865668443, 0.3333328786554718, 0.3333328786554718,
3022, 6.506117829672617e-07, 7.006251577409691e-07, 7.006212685770815e-07, 0.3333326487974496, 0.3333326487974496, 0.3333326487974496,
3023, 3.873930854592621e-07, 4.5159432594948264e-07, 4.515902208445729e-07, 0.33333290255817344, 0.33333290255817344, 0.3333329025569608,
3024, 2.4992501858746225e-06, 2.5823160970520265e-06, 2.582292425508266e-06, 0.33333077813115924, 0.33333077813115924, 0.33333077812994655,
3025, 9.349965403077826e-06, 1.0821797580480309e-05, 1.0821725164361543e-05, 0.3333230015876185, 0.3333230015876185, 0.3333230015876185,
3026, 1.6105383917220398e-05, 2.0164614683761158e-05, 2.0164503494092016e-05, 0.3333145212501088, 0.3333145212501088, 0.3333145212501088,
3027, 2.3206130054946302e-05, 2.8838150503404706e-05, 2.8837994406811833e-05, 0.3333063719925759, 0.3333063719925759, 0.3333063719925759,
3028, 2.5642682993313625e-05, 3.206768995477482e-05, 3.2067500787886586e-05, 0.33330340679327985, 0.33330340679327985, 0.33330340679327985,
3029, 3.865698104463449e-05, 4.627335381594659e-05, 4.627310022181665e-05, 0.3332895982727236, 0.3332895982727236, 0.3332895982727236,
3030, 0.00011201932296554381, 0.00011865502340237254, 0.00011865431471849757, 0.3332168898655168, 0.3332168898655168, 0.3332168898655168,
3031, 0.00021220782675127232, 0.0002107206596607789, 0.00021071966637610667, 0.3331221167012521, 0.3331221167012521, 0.3331221167012521,
3032, 0.00022794876435185222, 0.00022388161458607904, 0.00022388055277992804, 0.3331080957738543, 0.3331080957738543, 0.3331080957738543,
