Optimize time:4.1063326503170865
Begin Prob:-27256.22756842383
End Prob:-26787.66671984413
Substitution parameters back:[0.1495798135599048, 0.3050090190572353, 0.09744761920568834, 0.4479635481771716, 3.5832224853575227]
Substitution parameters hot:[0.3876182544328856, 0.10206355996683326, 0.320662076509797, 0.18965610909048417, 8.672663696697656]
Transition parameters:[0.7728350009734785, 0.09901940564667178, 0.49091873292270466]
hscale parameters:71.11218931743753
Trees:
((3:763.6229571570835,4:763.9322585681878):760.5549493090091,(1:725.861629290322,2:763.9322585681878):763.9322585681878);
(2:763.9367380831889,(3:763.9297476705968,(1:763.9322585681878,4:763.9322051235581):763.1248571229695):763.7567897123113);
(2:764.1314935195945,(4:763.9322585681878,(1:763.9322585681878,3:758.4091534438521):763.9322585681878):763.9322585681878);
((3:54302.90029649601,4:54324.8953969986):54084.72754157636,(1:51617.60960035703,2:54324.8953969986):54324.8953969986);
(2:54325.213945117415,(3:54324.71684157376,(1:54324.8953969986,4:54324.89159643398):54267.47931257107):54312.4174225002);
(2:54339.06343058169,(4:54324.8953969986,(1:54324.8953969986,3:53932.13529977674):54324.8953969986):54324.8953969986);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1386, 0.26312601233678556, 0.26312601233582833, 0.26312601233678556, 0.07020732062456485, 0.07020732062533108, 0.07020732062456485,
1387, 0.025549152860357395, 0.025549152860357395, 0.025549152860357395, 0.3077841800999809, 0.30778418010334, 0.3077841800988612,
1388, 0.004351987038223682, 0.004351987038223682, 0.004351987038223682, 0.32898134592049666, 0.32898134592528394, 0.3289813459228903,
1389, 0.12595445559939744, 0.12595445559939744, 0.12595445559939744, 0.2073788773602389, 0.20737887736250224, 0.2073788773602389,
1390, 0.004436623939035014, 0.004436623939035014, 0.004436623939035014, 0.32889670902061374, 0.3288967090230068, 0.32889670902061374,
1391, 0.11328299112115678, 0.11328299112115678, 0.11328299112115678, 0.2200503418381536, 0.22005034184055522, 0.22005034183895414,
1392, 0.3249864947514356, 0.3249864947502533, 0.3249864947514356, 0.008346838209415137, 0.008346838209506234, 0.008346838209384772,
1393, 0.17344800656097004, 0.17344800656097004, 0.17344800656097004, 0.15988532639805386, 0.1598853264003805, 0.15988532639805386,
1394, 0.16993523826915094, 0.16993523826915094, 0.16993523826915094, 0.16339809468959365, 0.16339809469137698, 0.1633980946901881,
1395, 0.1112149322694683, 0.1112149322694683, 0.1112149322694683, 0.22211840068985617, 0.22211840069228034, 0.22211840068985617,
1396, 0.030855694188662484, 0.030855694188662484, 0.030855694188662484, 0.3024776387704831, 0.30247763877378436, 0.3024776387704831,
1397, 0.00536844151339086, 0.00536844151339086, 0.00536844151339086, 0.3279648914470004, 0.3279648914481935, 0.32796489144580726,
1398, 0.004387530700031512, 0.0043875307000155505, 0.004387530700031512, 0.32894580225945735, 0.3289458022618507, 0.32894580225945735,
1399, 0.1844886210851039, 0.1844886210851039, 0.1844886210851039, 0.14884471187429493, 0.1488447118753779, 0.14884471187375342,
1400, 0.005899746405752687, 0.005899746405731223, 0.005899746405752687, 0.32743358655281346, 0.32743358655638705, 0.32743358655281346,
1401, 0.2880720330983368, 0.2880720330983368, 0.2880720330983368, 0.045261299861991594, 0.045261299862320914, 0.045261299861826934,
1402, 0.2792665103229353, 0.27926651032191935, 0.27926651032191935, 0.05406682263749505, 0.05406682263788844, 0.05406682263729836,
1403, 0.1366269587773333, 0.13662695877683625, 0.1366269587773333, 0.19670637418199094, 0.196706374185569, 0.19670637418199094,
1404, 0.328099207059237, 0.32809920705804335, 0.328099207059237, 0.005234125900897701, 0.005234125900973868, 0.005234125900897701,
1405, 0.17667378450669632, 0.1766737845060536, 0.17667378450669632, 0.15665954845299146, 0.15665954845584107, 0.15665954845299146,
1406, 0.3280736140141333, 0.3280736140141333, 0.3280736140141333, 0.00525971894641655, 0.005259718946473954, 0.00525971894641655,
1407, 0.11368228617595318, 0.1136822861755396, 0.11368228617595318, 0.21965104678272876, 0.21965104678512604, 0.21965104678272876,
1408, 0.025642027452352785, 0.025642027452259502, 0.025642027452352785, 0.30769130550519436, 0.30769130550967183, 0.30769130550519436,
1409, 0.18549093367072678, 0.18549093367072678, 0.18549093367072678, 0.14784239928785065, 0.14784239928892634, 0.14784239928785065,
1410, 0.040720273740603864, 0.040720273740603864, 0.040720273740603864, 0.29261305921725234, 0.29261305922151043, 0.29261305921725234,
1411, 0.27541756551515273, 0.27541756551515273, 0.27541756551515273, 0.05791576744313355, 0.05791576744355494, 0.05791576744313355,
1412, 0.0027870236142451153, 0.0027870236142349763, 0.0027870236142451153, 0.33054630934287743, 0.33054630934768753, 0.33054630934287743,
1413, 0.0034360844906157866, 0.003436084490603286, 0.003436084490603286, 0.3298972484677666, 0.3298972484701669, 0.3298972484677666,
1414, 0.14840927326207756, 0.14840927326207756, 0.14840927326207756, 0.18492405969756515, 0.18492405969823789, 0.1849240596968924,
1415, 0.1875527749064584, 0.1875527749064584, 0.1875527749064584, 0.14578055805207235, 0.14578055805313306, 0.14578055805207235,
1416, 0.03335968147871784, 0.03335968147871784, 0.03335968147871784, 0.29997365147848976, 0.29997365148285493, 0.29997365147848976,
1417, 0.3248772386656059, 0.3248772386656059, 0.3248772386656059, 0.008456094292293433, 0.008456094292385722, 0.008456094292324195,
1418, 0.19057257292546914, 0.19057257292546914, 0.19057257292546914, 0.14276076003172547, 0.14276076003328356, 0.14276076003172547,
1419, 0.02584769532013148, 0.02584769532013148, 0.02584769532013148, 0.3074856376366844, 0.3074856376400403, 0.3074856376366844,
1420, 0.13152525923753433, 0.13152525923753433, 0.13152525923753433, 0.20180807372081105, 0.20180807372227938, 0.20180807372007686,
1421, 0.2893300649784516, 0.2893300649784516, 0.2893300649784516, 0.04400326797993578, 0.04400326798073619, 0.04400326797993578,
1422, 0.30442979966574, 0.30442979966574, 0.30442979966574, 0.028903533293071663, 0.028903533293492264, 0.02890353329317681,
1423, 0.15054365045484375, 0.15054365045484375, 0.15054365045484375, 0.1827896825039632, 0.18278968250662317, 0.1827896825039632,
1424, 0.00555064903306742, 0.00555064903306742, 0.00555064903306742, 0.32778268392561877, 0.3277826839280037, 0.32778268392561877,
1425, 0.037439233353117024, 0.037439233353117024, 0.037439233353117024, 0.2958940996068341, 0.29589409960898705, 0.2958940996057577,
1426, 0.005377575065523061, 0.005377575065523061, 0.005377575065523061, 0.32795575789359144, 0.32795575789597764, 0.32795575789359144,
1427, 0.00550510662868598, 0.00550510662868598, 0.00550510662868598, 0.32782822632904557, 0.3278282263326235, 0.32782822632904557,
1428, 0.14518728830331867, 0.14518728830331867, 0.14518728830331867, 0.18814604465516643, 0.18814604465721985, 0.1881460446558509,
1429, 0.0058381174317068555, 0.0058381174317068555, 0.0058381174317068555, 0.32749521552673483, 0.3274952155303091, 0.3274952155255434,
1430, 0.27809035683184025, 0.27809035683082856, 0.27809035683082856, 0.05524297612664726, 0.05524297612704921, 0.05524297612664726,
1431, 0.29872363704844446, 0.2987236370473577, 0.2987236370473577, 0.034609695909848436, 0.034609695910352074, 0.03460969590997434,
1432, 0.32557385202398287, 0.3255738520227984, 0.3255738520227984, 0.007759480934936654, 0.007759480935106027, 0.007759480934936654,
1433, 0.3269234516677954, 0.3269234516677954, 0.3269234516677954, 0.0064098812883740565, 0.006409881288490652, 0.0064098812883740565,
1434, 0.11800582864135632, 0.11800582864135632, 0.11800582864135632, 0.2153275043122066, 0.21532750431612338, 0.21532750431298997,
1435, 0.28908140298656254, 0.28908140298656254, 0.28908140298656254, 0.044251929968220485, 0.044251929968864435, 0.044251929968220485,
1436, 0.2883896452083648, 0.2883896452083648, 0.2883896452083648, 0.04494368774587717, 0.04494368774620418, 0.04494368774587717,
1437, 0.03391585794482387, 0.033915857944700485, 0.033915857944700485, 0.2994174750077158, 0.2994174750131622, 0.2994174750077158,
1438, 0.32639773850561615, 0.32639773850561615, 0.32639773850561615, 0.006935594448489202, 0.006935594448539665, 0.006935594448489202,
1439, 0.03998200121545126, 0.03998200121545126, 0.03998200121545126, 0.2933513317377089, 0.2933513317409105, 0.2933513317377089,
1440, 0.02505843759685524, 0.02505843759685524, 0.02505843759685524, 0.30827489535598723, 0.30827489535935176, 0.30827489535598723,
1441, 0.12948553239241287, 0.12948553239241287, 0.12948553239241287, 0.2038478005605007, 0.20384780056346707, 0.2038478005619839,
1442, 0.17190039215999844, 0.17190039215999844, 0.17190039215999844, 0.16143294079333928, 0.16143294079568843, 0.16143294079392656,
1443, 0.280129611820349, 0.280129611820349, 0.280129611820349, 0.05320372113339785, 0.053203721134172065, 0.05320372113339785,
1444, 0.3234594489603516, 0.3234594489603516, 0.3234594489603516, 0.009873883994061515, 0.009873883994205199, 0.009873883994061515,
1445, 0.2908528098117065, 0.2908528098106484, 0.2908528098106484, 0.042480523141303426, 0.0424805231419216, 0.042480523141303426,
1446, 0.29646864538615775, 0.29646864538507917, 0.29646864538507917, 0.0368646875655374, 0.036864687566073855, 0.0368646875655374,
1447, 0.004782968210307645, 0.004782968210290245, 0.004782968210290245, 0.3285503647392113, 0.32855036474399235, 0.3285503647392113,
1448, 0.29560143817698736, 0.29560143817698736, 0.29560143817698736, 0.037731894773621516, 0.03773189477403332, 0.037731894773621516,
1449, 0.15533184017683477, 0.15533184017683477, 0.15533184017683477, 0.1780014927723529, 0.17800149277559071, 0.17800149277300045,
1450, 0.27970051600781315, 0.27970051600781315, 0.27970051600781315, 0.05363281694138485, 0.05363281694216531, 0.05363281694138485,
1451, 0.29669574221668327, 0.29669574221668327, 0.29669574221668327, 0.036637590732932164, 0.036637590733332025, 0.036637590732932164,
1452, 0.032025226623246736, 0.032025226623246736, 0.032025226623246736, 0.30130810632620597, 0.3013081063283983, 0.3013081063251098,
1453, 0.025726039255383974, 0.025726039255383974, 0.025726039255383974, 0.3076072936924542, 0.30760729369693046, 0.30760729369357326,
1454, 0.2861139279954723, 0.28611392799443147, 0.28611392799443147, 0.047219404954719116, 0.04721940495506269, 0.047219404954719116,
1455, 0.03389086284655584, 0.03389086284643255, 0.03389086284643255, 0.2994424701019121, 0.29944247010626956, 0.2994424701019121,
1456, 0.32481754114889033, 0.32481754114889033, 0.32481754114889033, 0.008515791800545125, 0.008515791800576105, 0.008515791800514145,
1457, 0.1569743096358093, 0.1569743096358093, 0.1569743096358093, 0.17635902331386008, 0.17635902331706801, 0.17635902331386008,
1458, 0.3247645491746991, 0.3247645491746991, 0.3247645491746991, 0.008568783776208995, 0.00856878377627134, 0.008568783776208995,
1459, 0.0037760430647304313, 0.0037760430647304313, 0.0037760430647304313, 0.3295572898855824, 0.32955728988917915, 0.3295572898855824,
1460, 0.26482423036519176, 0.26482423036519176, 0.26482423036519176, 0.06850910258523117, 0.06850910258597888, 0.0685091025854804,
1461, 0.16935658109660584, 0.16935658109660584, 0.16935658109660584, 0.1639767518527426, 0.16397675185572533, 0.1639767518539357,
1462, 0.004552887813791155, 0.004552887813791155, 0.004552887813791155, 0.32878044513538124, 0.32878044513896953, 0.32878044513418514,
1463, 0.1898064647873721, 0.1898064647873721, 0.1898064647873721, 0.14352686816157323, 0.14352686816313967, 0.14352686816209537,
1464, 0.3031201616735118, 0.3031201616735118, 0.3031201616735118, 0.030213171276274122, 0.030213171276713784, 0.030213171276384038,
1465, 0.026506328954524323, 0.026506328954524323, 0.026506328954524323, 0.30682700399589286, 0.30682700399812535, 0.3068270039936604,
1466, 0.14586317207412164, 0.14586317207412164, 0.14586317207412164, 0.1874701608769112, 0.18747016087827523, 0.1874701608769112,
1467, 0.005896341939417236, 0.005896341939417236, 0.005896341939417236, 0.3274369910111534, 0.32743699101472706, 0.3274369910099622,
1468, 0.325070685195346, 0.325070685195346, 0.325070685195346, 0.00826264775463053, 0.00826264775472071, 0.00826264775463053,
1469, 0.32362434768646664, 0.32362434768646664, 0.32362434768646664, 0.00970898526417262, 0.009708985264313904, 0.00970898526417262,
1470, 0.32329745751745675, 0.32329745751745675, 0.32329745751745675, 0.010035875433004394, 0.010035875433150435, 0.010035875433004394,
1471, 0.17074009628772432, 0.17074009628772432, 0.17074009628772432, 0.16259323666215011, 0.16259323666392464, 0.16259323666215011,
1472, 0.005586790405032425, 0.005586790405032425, 0.005586790405032425, 0.3277465425437247, 0.32774654254730173, 0.3277465425437247,
1473, 0.04724702828532949, 0.04724702828532949, 0.04724702828532949, 0.28608630466384416, 0.2860863046669665, 0.28608630466384416,
1474, 0.14619117309334037, 0.14619117309334037, 0.14619117309334037, 0.18714215985619298, 0.18714215985823543, 0.18714215985619298,
1475, 0.003437496783046419, 0.003437496783046419, 0.003437496783046419, 0.32989583616665064, 0.32989583616905094, 0.32989583616665064,
1476, 0.006777350481684942, 0.006777350481684942, 0.006777350481684942, 0.3265559824680721, 0.3265559824704481, 0.3265559824680721,
1477, 0.025010247913845852, 0.025010247913845852, 0.025010247913845852, 0.30832308503533895, 0.3083230850387039, 0.30832308503533895,
1478, 0.1705960684923971, 0.1705960684923971, 0.1705960684923971, 0.16273726445839076, 0.16273726445957484, 0.1627372644572067,
1479, 0.29597406775740387, 0.29597406775740387, 0.29597406775740387, 0.037359265193337564, 0.03735926519388121, 0.037359265193337564,
1480, 0.041737644678940714, 0.041737644678940714, 0.041737644678940714, 0.2915956882710974, 0.29159568827534066, 0.2915956882710974,
1481, 0.27887788528828117, 0.27887788528828117, 0.27887788528828117, 0.054455447662398036, 0.05445544766299236, 0.05445544766259614,
1482, 0.32517837689049, 0.32517837689049, 0.32517837689049, 0.008154956059557288, 0.008154956059646291, 0.008154956059557288,
1483, 0.11601437646785241, 0.11601437646785241, 0.11601437646785241, 0.21731895648172886, 0.21731895648410066, 0.21731895648093824,
1484, 0.16998441491643693, 0.16998441491643693, 0.16998441491643693, 0.16334891803364673, 0.16334891803483526, 0.1633489180330525,
1485, 0.18803483211016672, 0.18803483211016672, 0.18803483211016672, 0.14529850083966964, 0.14529850084072685, 0.14529850083914106,
1486, 0.0387889268061963, 0.0387889268061963, 0.0387889268061963, 0.29454440614262856, 0.29454440614691474, 0.29454440614262856,
1487, 0.004250927968348443, 0.004250927968332978, 0.004250927968348443, 0.3290824049801964, 0.32908240498259084, 0.32908240498139363,
1488, 0.005716851474475168, 0.005716851474475168, 0.005716851474475168, 0.3276164814751917, 0.32761648147757544, 0.32761648147399985,
1489, 0.3250768103951188, 0.3250768103951188, 0.3250768103951188, 0.008256522554006829, 0.008256522554126977, 0.008256522554006829,
1490, 0.3271677703360612, 0.3271677703360612, 0.3271677703360612, 0.006165562611785558, 0.006165562611897709, 0.006165562611807988,
1491, 0.29869182240960207, 0.29869182240960207, 0.29869182240960207, 0.0346415105372918, 0.03464151053792193, 0.0346415105372918,
1492, 0.2882228575693747, 0.2882228575693747, 0.2882228575693747, 0.045110475376617915, 0.04511047537694614, 0.045110475376617915,
1493, 0.00375673220564775, 0.00375673220564775, 0.00375673220564775, 0.3295766007372959, 0.3295766007432908, 0.3295766007372959,
1494, 0.276767165549539, 0.276767165549539, 0.276767165549539, 0.056566167393750075, 0.05656616739416165, 0.056566167393750075,
1495, 0.15483640982991592, 0.15483640982991592, 0.15483640982991592, 0.17849692311192897, 0.1784969231151758, 0.17849692311192897,
1496, 0.28777766543154776, 0.28777766543154776, 0.28777766543154776, 0.045555667511548846, 0.04555566751204603, 0.045555667511548846,
1497, 0.11539318839352986, 0.11539318839352986, 0.11539318839352986, 0.21794014454821029, 0.21794014455138172, 0.21794014454821029,
1498, 0.1692903825580838, 0.1692903825580838, 0.1692903825580838, 0.16404295038457126, 0.1640429503857648, 0.16404295038397446,
1499, 0.13374247504657974, 0.13374247504657974, 0.13374247504657974, 0.1995908578948362, 0.19959085789774061, 0.1995908578948362,
1500, 0.2895392832941766, 0.2895392832931233, 0.2895392832931233, 0.04379404964867583, 0.04379404964931312, 0.04379404964883515,
1501, 0.32686924230911335, 0.32686924230911335, 0.32686924230911335, 0.006464090632084658, 0.006464090632155206, 0.006464090632084658,
1502, 0.1156982094158443, 0.11569820941542339, 0.11569820941542339, 0.21763512352530004, 0.21763512352846703, 0.21763512352450828,
1503, 0.1491296442374826, 0.1491296442374826, 0.1491296442374826, 0.1842036887031281, 0.18420368870513848, 0.18420368870379822,
1504, 0.11519717825276302, 0.11519717825276302, 0.11519717825276302, 0.21813615468776987, 0.21813615469094416, 0.2181361546869763,
1505, 0.2960938639191562, 0.29609386391807907, 0.2960938639191562, 0.03723946902274626, 0.03723946902301722, 0.03723946902274626,
1506, 0.11459148372937548, 0.11459148372937548, 0.11459148372937548, 0.21874184921144887, 0.21874184921383621, 0.21874184920985731,
1507, 0.1123033816601445, 0.1123033816601445, 0.1123033816601445, 0.22102995127940692, 0.22102995128262332, 0.22102995128021102,
1508, 0.1528930646850898, 0.1528930646850898, 0.1528930646850898, 0.18044026825545956, 0.18044026825742887, 0.1804402682548031,
1509, 0.32795673580552737, 0.32795673580552737, 0.32795673580552737, 0.005376597136166416, 0.005376597136205536, 0.005376597136166416,
1510, 0.03340004815661111, 0.0334000481564896, 0.03340004815661111, 0.29993328478371073, 0.2999332847869842, 0.29993328478371073,
1511, 0.19073714381323081, 0.19073714381323081, 0.19073714381323081, 0.14259618912779562, 0.14259618912883315, 0.14259618912779562,
1512, 0.3266038521380964, 0.3266038521380964, 0.3266038521380964, 0.006729480802773472, 0.006729480802846918, 0.006729480802773472,
1513, 0.025885339112987266, 0.025885339112987266, 0.025885339112987266, 0.30744799382588256, 0.30744799383035654, 0.30744799382588256,
1514, 0.007263006463009135, 0.007263006463009135, 0.007263006463009135, 0.3260703264767147, 0.3260703264790872, 0.3260703264767147,
1515, 0.3267726082333575, 0.3267726082333575, 0.3267726082333575, 0.0065607247075653895, 0.006560724707660861, 0.006560724707613126,
1516, 0.3251015465383909, 0.3251015465383909, 0.3251015465383909, 0.008231786401777349, 0.008231786401897137, 0.008231786401807295,
1517, 0.020707722526651297, 0.020707722526651297, 0.020707722526651297, 0.3126256104123767, 0.31262561041692594, 0.3126256104123767,
1518, 0.004263840548252887, 0.004263840548252887, 0.004263840548252887, 0.32906949239082484, 0.32906949239321914, 0.32906949239082484,
1519, 0.03743197067787466, 0.03743197067787466, 0.03743197067787466, 0.2959013622613847, 0.29590136226353764, 0.29590136226246117,
1520, 0.005688750364717276, 0.005688750364717276, 0.005688750364717276, 0.3276445825746599, 0.3276445825770438, 0.3276445825746599,
1521, 0.2662822886998469, 0.2662822886998469, 0.2662822886998469, 0.06705104424093396, 0.06705104424166575, 0.06705104424093396,
1522, 0.29039761658156843, 0.29039761658051194, 0.29039761658051194, 0.04293571635853916, 0.04293571635932016, 0.04293571635853916,
1523, 0.29870379821074505, 0.29870379821074505, 0.29870379821074505, 0.034629534728658734, 0.03462953472916266, 0.03462953472853275,
1524, 0.3267293105404041, 0.32672931053921545, 0.32672931053921545, 0.006604022398449391, 0.006604022398497441, 0.006604022398449391,
1525, 0.003569242101633246, 0.003569242101620261, 0.003569242101620261, 0.3297640908354222, 0.3297640908378215, 0.3297640908342225,
1526, 0.0034345987319216054, 0.0034345987319216054, 0.0034345987319216054, 0.3298987342033912, 0.32989873420699173, 0.3298987342045914,
1527, 0.14560495424942227, 0.14560495424942227, 0.14560495424942227, 0.18772837868772171, 0.1877283786890876, 0.18772837868772171,
1528, 0.031196180638559712, 0.031196180638559712, 0.031196180638559712, 0.30213715229819044, 0.30213715230038873, 0.30213715229819044,
1529, 0.025720314038693286, 0.025720314038599718, 0.025720314038599718, 0.3076130188984347, 0.30761301890067283, 0.30761301889731557,
1530, 0.28585152271598047, 0.28585152271598047, 0.28585152271598047, 0.04748181022112414, 0.047481810221296876, 0.0474818102209514,
1531, 0.0035657894964178432, 0.003565789496404871, 0.0035657894964178432, 0.3297675434395164, 0.3297675434431155, 0.3297675434395164,
1532, 0.03754353955510299, 0.03754353955510299, 0.03754353955510299, 0.29578979338229083, 0.295789793384443, 0.29578979338229083,
1533, 0.03767970594101998, 0.03767970594101998, 0.03767970594101998, 0.29565362699593817, 0.29565362699808934, 0.29565362699593817,
1534, 0.005688887043124924, 0.005688887043124924, 0.005688887043124924, 0.327644445892171, 0.32764444589693886, 0.327644445893363,
1535, 0.26613683791717685, 0.26613683791717685, 0.26613683791717685, 0.06719649501923844, 0.06719649502021628, 0.06719649501972737,
1536, 0.27813605591861196, 0.27813605591861196, 0.27813605591861196, 0.05519727701838175, 0.05519727701898417, 0.055197277018180946,
1537, 0.027314502736754953, 0.027314502736655585, 0.027314502736655585, 0.3060188301985568, 0.30601883020412324, 0.3060188301996701,
1538, 0.3223731871880206, 0.3223731871880206, 0.3223731871880206, 0.010960145749660406, 0.010960145749740153, 0.010960145749660406,
1539, 0.04879885766614466, 0.04879885766614466, 0.04879885766614466, 0.284534475271206, 0.28453447527431136, 0.284534475271206,
1540, 0.004516401679831169, 0.004516401679831169, 0.004516401679831169, 0.328816931256719, 0.3288169312615039, 0.3288169312579152,
1541, 0.27560432717285394, 0.2756043271718513, 0.27560432717285394, 0.057729005765461916, 0.05772900576588195, 0.057729005765671935,
1542, 0.04027221919288137, 0.04027221919288137, 0.04027221919288137, 0.29306111374322086, 0.2930611137474855, 0.29306111374322086,
1543, 0.11105201227807615, 0.11105201227767214, 0.11105201227767214, 0.22228132065953135, 0.22228132066195733, 0.22228132065953135,
1544, 0.15034903621056356, 0.15034903621056356, 0.15034903621056356, 0.182984296727689, 0.1829842967290204, 0.182984296727689,
1545, 0.18768200060937026, 0.18768200060937026, 0.18768200060937026, 0.14565133232884572, 0.1456513323299055, 0.14565133232884572,
1546, 0.03867201549110006, 0.03867201549110006, 0.03867201549110006, 0.29466131744618984, 0.29466131745047774, 0.29466131744618984,
1547, 0.005574928613545449, 0.005574928613545449, 0.005574928613545449, 0.32775840432371484, 0.327758404327292, 0.32775840432371484,
1548, 0.16962227752179276, 0.16962227752179276, 0.16962227752179276, 0.16371105541609676, 0.1637110554178835, 0.16371105541609676,
1549, 0.27843311049969094, 0.27843311049969094, 0.27843311049969094, 0.05490022243937416, 0.05490022244017306, 0.05490022243937416,
1550, 0.1723059873753396, 0.1723059873753396, 0.1723059873753396, 0.16102734556293827, 0.16102734556469572, 0.1610273455635241,
1551, 0.15354660335843437, 0.15354660335843437, 0.15354660335843437, 0.17978672957942715, 0.17978672958269745, 0.17978672958073527,
1552, 0.2873550570165479, 0.2873550570165479, 0.2873550570165479, 0.045978275922382274, 0.04597827592271681, 0.045978275922215005,
1553, 0.05001306136769483, 0.05001306136769483, 0.05001306136769483, 0.28332027157058476, 0.28332027157470757, 0.28332027157058476,
1554, 0.16917239115461294, 0.16917239115461294, 0.16917239115461294, 0.16416094178428423, 0.16416094178607585, 0.164160941783687,
1555, 0.19259439386519764, 0.19259439386519764, 0.19259439386519764, 0.14073893907313342, 0.14073893907569346, 0.14073893907364543,
1556, 0.2958802083742075, 0.2958802083742075, 0.2958802083742075, 0.037453124566050974, 0.03745312456632348, 0.037453124566050974,
1557, 0.005860259033844001, 0.005860259033844001, 0.005860259033844001, 0.32747307390588815, 0.32747307390827085, 0.3274730739046968,
1558, 0.1455193242731247, 0.1455193242731247, 0.1455193242731247, 0.18781400866686376, 0.18781400866754702, 0.18781400866686376,
1559, 0.007379460153341385, 0.007379460153341385, 0.007379460153341385, 0.32595387278596616, 0.3259538727895236, 0.32595387278478033,
1560, 0.2783922004506278, 0.2783922004506278, 0.2783922004506278, 0.054941132489509784, 0.05494113248990953, 0.054941132489509784,
1561, 0.3267325428049096, 0.3267325428049096, 0.3267325428049096, 0.006600790135121526, 0.006600790135193567, 0.006600790135121526,
1562, 0.02743690004830259, 0.02743690004830259, 0.02743690004830259, 0.3058964328900438, 0.30589643289560803, 0.30589643289115664,
1563, 0.29665316135293857, 0.29665316135293857, 0.29665316135293857, 0.0366801715880542, 0.036680171588321084, 0.036680171587787316,
1564, 0.27822323428646084, 0.2782232342854487, 0.27822323428646084, 0.05511009865392619, 0.05511009865472815, 0.05511009865392619,
1565, 0.004477417242311565, 0.004477417242295276, 0.004477417242295276, 0.32885591569770356, 0.3288559157000963, 0.32885591569770356,
1566, 0.007167624162216196, 0.007167624162216196, 0.007167624162216196, 0.3261657087771428, 0.32616570878070256, 0.32616570877595624,
1567, 0.2857011588214275, 0.2857011588214275, 0.2857011588214275, 0.047632174118578126, 0.047632174118924696, 0.04763217411875141,
1568, 0.004798769438500108, 0.004798769438500108, 0.004798769438500108, 0.32853456350008126, 0.3285345635048621, 0.32853456350008126,
1569, 0.32222941985893344, 0.32222941985893344, 0.32222941985893344, 0.011103913081883212, 0.011103913081883212, 0.011103913081883212,
1570, 0.0076580694104033615, 0.0076580694104033615, 0.0076580694104033615, 0.32567526352929765, 0.3256752635340368, 0.32567526352929765,
1571, 0.2781083271415245, 0.2781083271415245, 0.2781083271415245, 0.0552250057990906, 0.055225005799894235, 0.0552250057990906,
1572, 0.2987348360535262, 0.2987348360535262, 0.2987348360535262, 0.034598496887660646, 0.034598496888164125, 0.034598496887660646,
1573, 0.32716787530241015, 0.32716787530241015, 0.32716787530241015, 0.00616545763792779, 0.006165457637995079, 0.00616545763790536,
1574, 0.3251110119222452, 0.3251110119222452, 0.3251110119222452, 0.008222321016325213, 0.008222321016444864, 0.008222321016325213,
1575, 0.025861686399480145, 0.025861686399480145, 0.025861686399480145, 0.3074716465382757, 0.30747164654274994, 0.3074716465405128,
1576, 0.0042562656454325195, 0.0042562656454325195, 0.0042562656454325195, 0.3290770672932891, 0.32907706729688063, 0.32907706729448627,
1577, 0.024241181223772, 0.024241181223772, 0.024241181223772, 0.3090921517150606, 0.309092151718434, 0.3090921517150606,
1578, 0.00423584048298452, 0.00423584048298452, 0.00423584048298452, 0.3290974924541191, 0.3290974924589081, 0.32909749245651365,
1579, 0.00421845470192369, 0.00421845470192369, 0.00421845470192369, 0.3291148782361368, 0.3291148782385314, 0.3291148782361368,
1580, 0.005720213614263944, 0.005720213614263944, 0.005720213614263944, 0.3276131193217713, 0.3276131193265387, 0.32761311932296316,
1581, 0.3279494680049759, 0.3279494680049759, 0.3279494680049759, 0.005383864933198799, 0.005383864933237972, 0.005383864933198799,
1582, 0.1734529264848216, 0.1734529264848216, 0.1734529264848216, 0.1598804064516335, 0.15988040645396007, 0.1598804064516335,
1583, 0.1505638227842482, 0.1505638227842482, 0.1505638227842482, 0.18276951015166373, 0.18276951015365847, 0.18276951015166373,
1584, 0.15386579947398274, 0.15386579947398274, 0.15386579947398274, 0.17946753346267744, 0.17946753346463612, 0.17946753346137165,
1585, 0.32689445988523963, 0.32689445988523963, 0.32689445988523963, 0.006438873052696393, 0.006438873052790091, 0.0064388730527198176,
1586, 0.2703841312232358, 0.2703841312232358, 0.2703841312232358, 0.06294920171373923, 0.06294920171442625, 0.06294920171328121,
1587, 0.32824838487325564, 0.32824838487325564, 0.32824838487325564, 0.00508494806439471, 0.005084948064450207, 0.005084948064376211,
1588, 0.1766570782470533, 0.1766570782470533, 0.1766570782470533, 0.15667625468871732, 0.15667625469213722, 0.1566762546898573,
1589, 0.3270029334860372, 0.32700293348484755, 0.32700293348484755, 0.0063303994514971535, 0.0063303994515892725, 0.006330399451520183,
1590, 0.32554182966910383, 0.3255418296679195, 0.3255418296679195, 0.007791503267333072, 0.0077915032674181085, 0.007791503267304727,
1591, 0.27978296502363353, 0.27978296502363353, 0.27978296502363353, 0.05355036791243573, 0.05355036791321499, 0.05355036791263054,
1592, 0.13420850803432463, 0.13420850803334813, 0.13420850803383638, 0.19912482490275896, 0.1991248249042078, 0.19912482490131014,
1593, 0.18901878025737623, 0.18901878025737623, 0.18901878025737623, 0.14431455267852344, 0.1443145526806235, 0.14431455267904847,
1594, 0.1299146524874705, 0.1299146524874705, 0.1299146524874705, 0.2034186804484632, 0.20341868044994327, 0.2034186804484632,
