Optimize time:4.612426035735342
Begin Prob:-26821.267435332462
End Prob:-26147.48549587278
Substitution parameters back:[0.11087594393151262, 0.3068007109775675, 0.08548563700449362, 0.4968377080864262, 6.0730678843877435]
Substitution parameters hot:[0.42518634797498467, 0.0927346707064395, 0.34273046740586477, 0.1393485139127111, 5.858834105098833]
Transition parameters:[0.6000358858748864, 0.4850200552894585, 0.49199703140833584]
hscale parameters:56.90444592461359
Trees:
(2:383.1000824161662,(1:381.9666292840938,(3:381.96729571361504,4:381.9666292840938):406.75649317794336):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,1:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.8395787872355,(4:392.202865962741,(3:382.13272476968933,1:389.67630973993994):381.9666292840938):381.9666292840938);
(2:21800.097923565736,(1:21735.599401103642,(3:21735.637323906296,4:21735.599401103642):23146.252870529734):21735.599401103642);
(2:21735.599401103642,(3:21735.599401103642,(4:21735.599401103642,1:21735.599401103642):21735.599401103642):21735.599401103642);
(2:21728.369662975474,(4:22318.086777655266,(3:21745.050972682035,1:22174.31449569939):21735.599401103642):21735.599401103642);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
779, 0.0021953643828181843, 0.0021953643828181843, 0.0007725500266756895, 0.3805535024610041, 0.3805535024582352, 0.2337297173397113,
780, 0.20104190404601013, 0.20104190404527875, 0.5861348353409503, 0.0012598074680985718, 0.0012598074680802392, 0.009261742680358532,
781, 0.3381271177443451, 0.3381271177455752, 0.3104478334131504, 0.0042821905893629855, 0.00428219058931625, 0.00473355096688901,
782, 0.2056482530968064, 0.20564825309605825, 0.05978832512573539, 0.14703043707565117, 0.14703043707404648, 0.23485429558186754,
783, 0.39851700717221167, 0.3985170071707619, 0.07656188415752323, 0.051615387948943825, 0.0516153879483805, 0.02317332665317602,
784, 0.02464772214786484, 0.02464772214786484, 0.00717722505427792, 0.3620626190105508, 0.3620626190079165, 0.21940209368185698,
785, 0.23438710856335582, 0.23438710856335582, 0.4015969158977504, 0.03984117924016082, 0.039841179239581054, 0.04994650954524355,
786, 0.021810068936509667, 0.021810068936509667, 0.009780510480567987, 0.3621477552789009, 0.36214775527494847, 0.22230384214251664,
787, 0.28037613130028355, 0.28037613130028355, 0.28728929757816135, 0.05436506429412979, 0.05436506429333867, 0.043228312283180345,
788, 0.012545595428810497, 0.012545595428810497, 0.036269858413254835, 0.2500308873146953, 0.2500308873110569, 0.4385771771519287,
789, 0.0029152285766080956, 0.0029152285765974904, 0.00043672538093983697, 0.37916831349800456, 0.3791683134952457, 0.23539619151960156,
790, 0.3883470378430588, 0.3883470378430588, 0.08592325413602124, 0.0580942453721318, 0.058094245371286414, 0.021194180481355913,
791, 0.0028688430159487435, 0.0028688430159383065, 0.0004086030659216622, 0.40104677970959246, 0.40104677970375646, 0.1917601525346821,
792, 0.022655834086932874, 0.022655834086850454, 0.006743824104003406, 0.3772224241748052, 0.37722242417068824, 0.19349966042165437,
793, 0.19145879118244669, 0.19145879118244669, 0.04276786413394842, 0.21998759120952804, 0.2199875912055265, 0.1343393721308309,
794, 0.03243765876327374, 0.03243765876339175, 0.0030932808837573515, 0.3953002014006216, 0.39530020139630734, 0.14143099983625684,
795, 0.19069094830694377, 0.19069094830694377, 0.5008156967019197, 0.03547948178025958, 0.03547948177987236, 0.046843444170701784,
796, 0.15200987465391141, 0.1520098746533584, 0.5912588824020791, 0.02071121037753204, 0.020711210377306, 0.06329894857995741,
797, 0.011250805094177103, 0.011250805094177103, 0.030258663940825332, 0.314737969777232, 0.314737969773797, 0.3177637873638303,
798, 0.0015831082417851435, 0.0015831082417851435, 0.0014357715259698228, 0.3472814912181042, 0.347281491214314, 0.30083503060249117,
799, 0.14878891364021624, 0.14878891363967495, 0.06765774726652406, 0.23773162264789138, 0.23773162264443196, 0.15930118120589393,
800, 0.40785758370197317, 0.4078575837004894, 0.16907329102403193, 0.006059494783831096, 0.006059494783787007, 0.0030925530517443697,
801, 0.0899971011383719, 0.0899971011383719, 0.18411587288708514, 0.19379561077380877, 0.19379561077169372, 0.24829870433705645,
802, 0.007864864429685238, 0.007864864429685238, 0.057562697220205815, 0.2473494354837779, 0.24734943548107835, 0.43200870400003794,
803, 0.32332923545287845, 0.32332923545170217, 0.23926605141131072, 0.028046585242977463, 0.028046585242671365, 0.057982308249223756,
804, 0.34091948129164046, 0.34091948129164046, 0.30499082854454224, 0.004154203060325871, 0.004154203060295645, 0.004861803801103198,
805, 0.05445119422223897, 0.05445119422204088, 0.3752152087137803, 0.12068458824211353, 0.12068458824123544, 0.27451322740739953,
806, 0.14193984285192543, 0.14193984285140906, 0.7063603769806507, 0.0014754306602338953, 0.0014754306602177926, 0.006809077044034956,
807, 0.105403994604623, 0.10540399460423955, 0.7806535398167075, 0.000836877770242298, 0.0008368777702331643, 0.006864716484932641,
808, 0.1621099154292374, 0.1621099154292374, 0.6658148567938613, 0.0023983406060407953, 0.00239834060601462, 0.005168632186543192,
809, 0.09474778855389719, 0.09474778855389719, 0.7252431492304844, 0.01145879685104602, 0.011458796850879274, 0.062343681011548274,
810, 0.017108733543287333, 0.01710873354322509, 0.011929221058275551, 0.36776535523313464, 0.3677653552304588, 0.21832260244176874,
811, 0.040232245760691634, 0.040232245760691634, 0.0035740801391771467, 0.345006920242621, 0.3450069202388556, 0.22594758890851668,
812, 0.40932507924619804, 0.40932507924619804, 0.06287583975600411, 0.04882156877736763, 0.048821568776657186, 0.02083086525059111,
813, 0.4384341227221213, 0.4384341227221213, 0.1095013102865737, 0.005281864272664561, 0.005281864272606915, 0.003066716776511538,
814, 0.0010266799327376464, 0.0010266799327339113, 0.0031731099277396346, 0.26603021074285094, 0.26603021074091526, 0.46271310977643115,
815, 0.007065516078082672, 0.007065516078082672, 0.05643013000873711, 0.22417173610446378, 0.22417173610120164, 0.4810953666814078,
816, 0.11134179495952048, 0.11134179495952048, 0.17197965208822227, 0.11794390298778742, 0.11794390298607112, 0.36944895307205633,
817, 0.352744665039181, 0.352744665039181, 0.17100913080770533, 0.035851164921821964, 0.03585116492156111, 0.051799210323729444,
818, 0.006653152427714437, 0.006653152427690233, 0.06845121407185283, 0.16096628285570774, 0.16096628285395095, 0.5963099164154029,
819, 0.000834938525734898, 0.0008349385257318605, 0.004091921262413197, 0.25055722300311434, 0.25055722299946825, 0.49312375673601155,
820, 0.013027756039966646, 0.013027756039919252, 0.024406459613373052, 0.29620878838779974, 0.29620878838348935, 0.3571204525887327,
821, 0.25243479866608537, 0.25243479866516705, 0.36357540928823295, 0.037019093605876206, 0.03701909360547218, 0.05751680722296536,
822, 0.2063846952079263, 0.20638469520867714, 0.042912116491505635, 0.19224295836775507, 0.19224295836565694, 0.15983257741272544,
823, 0.3940212078872906, 0.39402120788585715, 0.10460522045835247, 0.036828315385279434, 0.036828315385011474, 0.03369573405316245,
824, 0.3808016179959704, 0.38080161799458506, 0.13753596455404182, 0.026372222688500636, 0.02637222268830875, 0.048116355132897845,
825, 0.428473330210491, 0.428473330210491, 0.12894543358869373, 0.005562973706531979, 0.005562973706471265, 0.002981959631755065,
826, 0.015494096229540722, 0.015494096229484354, 0.01723196863361674, 0.31051841693826104, 0.31051841693600174, 0.3307430060863507,
827, 0.018281433439481038, 0.018281433439414532, 0.018676250432933864, 0.28968193279892207, 0.2896819327957605, 0.36539701814671627,
828, 0.1591757586874159, 0.1591757586874159, 0.5666754723228797, 0.020282731739906426, 0.02028273173968506, 0.07440754787801206,
829, 0.08753141604804378, 0.08753141604772534, 0.2685565580268077, 0.11561472152082744, 0.11561472151956563, 0.32515116789285714,
830, 0.28754799641374074, 0.28754799641374074, 0.41212493658155785, 0.0028582322913967687, 0.002858232291365574, 0.007062607065986507,
831, 0.012965330724308959, 0.012965330724308959, 0.02540013277885012, 0.29714776953077443, 0.2971477695264504, 0.35437366777225837,
832, 0.011664213958635646, 0.011664213958635646, 0.039862729380351535, 0.23221599899673526, 0.23221599899335607, 0.47237684576915906,
833, 0.2835793938449098, 0.2835793938449098, 0.4198533925905295, 0.0019349725062481331, 0.0019349725062340543, 0.009117875766759967,
834, 0.36498180939328706, 0.36498180939461483, 0.13642092710580456, 0.05406469310506185, 0.05406469310466848, 0.025486068956570167,
835, 0.2656585010145447, 0.2656585010145447, 0.33860064353329605, 0.037462249087070874, 0.037462249086662014, 0.055157857324735333,
836, 0.0017130347266357396, 0.0017130347266295076, 0.0015804993254142322, 0.3395632210117326, 0.33956322100926195, 0.315866990262458,
837, 0.3362561538756603, 0.336256153874437, 0.21607290630860718, 0.029340072015607413, 0.029340072015287197, 0.05273464297325573,
838, 0.3630769241280061, 0.3630769241293269, 0.2612957570360965, 0.004084912960395728, 0.004084912960351145, 0.004380569850178588,
839, 0.25081072290260575, 0.25081072290260575, 0.36896932410480343, 0.034093594944445575, 0.03409359494419751, 0.0612220412639942,
840, 0.0008373396391625592, 0.0008373396391625592, 0.00472068792783665, 0.24989628487034193, 0.2498962848676146, 0.49381206411791817,
841, 0.006144203032225565, 0.006144203032247918, 0.08054638581112863, 0.15886986968206748, 0.1588698696803336, 0.5894254698252172,
842, 0.3224033870832823, 0.3224033870832823, 0.3420815123143472, 0.002787322421736667, 0.0027873224217062464, 0.007537069742323302,
843, 0.19051350307588305, 0.19051350307588305, 0.052737726671088204, 0.19337368094491222, 0.19337368094350524, 0.17948790635459178,
844, 0.007809759890849414, 0.007809759890849414, 0.05460048351840668, 0.25282539113241276, 0.2528253911287337, 0.42412921550331384,
845, 0.08746795316110322, 0.08746795316142142, 0.19155122818485124, 0.19343220861242658, 0.19343220861031546, 0.24664844933795926,
846, 0.3540298995113179, 0.35402989951002994, 0.16872939226053169, 0.03955796508362467, 0.03955796508319293, 0.04409487962159214,
847, 0.015639986988561016, 0.015639986988504117, 0.025028903631561832, 0.23731280385784587, 0.23731280385439252, 0.4690655157470211,
848, 0.3811496901277604, 0.3811496901263738, 0.10740801298935666, 0.05108331242781914, 0.051083312427261614, 0.028125982968940044,
849, 0.2709184876060492, 0.2709184876060492, 0.32952457331799867, 0.036195704414638576, 0.03619570441437522, 0.05624704370664296,
850, 0.12486499180983714, 0.12486499180938289, 0.14081713841780236, 0.18735279245210376, 0.18735279244937741, 0.23474729412652087,
851, 0.02057571285841849, 0.02057571285841849, 0.010308870697649823, 0.3589144856155558, 0.35891448561033285, 0.23071073342264006,
852, 0.2427244064180255, 0.24272440641714246, 0.5019715165772277, 0.001969084630629699, 0.0019690846306082083, 0.008641502395453419,
853, 0.012639972151922864, 0.012639972151922864, 0.039050961211705267, 0.2324297361217533, 0.23242973611921658, 0.4708096233105104,
854, 0.386149494015409, 0.386149494015409, 0.2144909088375186, 0.004296191465182324, 0.004296191465135436, 0.004617721272868774,
855, 0.19943262200735928, 0.19943262200663375, 0.02288417618720845, 0.24800220239183393, 0.24800220238822504, 0.08224617608855787,
856, 0.003988917823537082, 0.003988917823537082, 0.00014975637883685335, 0.43829574499894597, 0.43829574499416246, 0.11528091904895932,
857, 0.0023346616272501854, 0.002334661627258679, 0.0006222415449759087, 0.4068606684662546, 0.4068606684618142, 0.18098709933896484,
858, 0.22967764888925993, 0.22967764888842437, 0.413248472782722, 0.037853923689869264, 0.03785392368945613, 0.05168838312854503,
859, 0.11777006188803517, 0.11777006188803517, 0.15384905401642618, 0.1805698703287223, 0.1805698703267516, 0.24947108262006631,
860, 0.02134819029569645, 0.021348190295618786, 0.013783999379245987, 0.307201154655222, 0.30720115465186926, 0.32911731179089293,
861, 0.03177596721073083, 0.03177596721073083, 0.0032996096698976645, 0.3887695152305568, 0.3887695152248995, 0.1556094265209682,
862, 0.21897282244257263, 0.21897282244177602, 0.4451792513548165, 0.025836988404726615, 0.025836988404444632, 0.06520112802089674,
863, 0.37120117024620375, 0.37120117024620375, 0.11985949002800876, 0.0558413519110473, 0.055841351910641, 0.02605546672519218,
864, 0.039391762951009233, 0.039391762951009233, 0.004091294333703052, 0.3166998680546709, 0.3166998680523666, 0.2837254447260675,
865, 0.0005042383462434153, 0.0005042383462415809, 0.00987936763329201, 0.22478127603122644, 0.22478127602877318, 0.5395496046855871,
866, 0.12181238049386277, 0.12181238049341962, 0.13146436149898663, 0.17957450165027583, 0.17957450164896926, 0.2657618752857726,
867, 0.0022718692124310182, 0.002271869212422753, 0.0007512856155612164, 0.3821655727866255, 0.38216557278384483, 0.23037383146028084,
868, 0.17598729523277737, 0.17598729523277737, 0.5384768058967462, 0.02548483688677122, 0.025484836886400367, 0.05857893093606404,
869, 0.025141929037190463, 0.025141929037098994, 0.00546207929773354, 0.3943554948401958, 0.39435549483732646, 0.15554307402058093,
870, 0.1297665683779742, 0.1297665683779742, 0.6419127383591982, 0.01452599751139051, 0.014525997511179129, 0.06950213093227761,
871, 0.11903443065792818, 0.11903443065792818, 0.1087615773193688, 0.24650932093115055, 0.24650932092935696, 0.16015092057633595,
872, 0.1804219801208009, 0.18042198012014454, 0.034229482352849096, 0.24805646985052077, 0.24805646984871593, 0.10881361877764492,
873, 0.06530628063935173, 0.06530628063935173, 0.31901455979472915, 0.13514005090380352, 0.13514005090282025, 0.28009277819158007,
874, 0.2020678036751357, 0.20206780367440055, 0.472252131083386, 0.032558875532156646, 0.03255887553168285, 0.05849451157511793,
875, 0.11016091288509397, 0.11016091288469321, 0.16943938755281246, 0.1736630389945811, 0.17366303899268576, 0.26291270976150194,
876, 0.00743649628470541, 0.00743649628470541, 0.058080103339875254, 0.25998019353205604, 0.25998019352638124, 0.4070865181029992,
877, 0.020904474624488266, 0.020904474624488266, 0.008020987319599398, 0.3640877165772733, 0.3640877165719751, 0.22199463135464662,
878, 0.0028968025483656575, 0.0028968025483656575, 0.00040377597575533394, 0.3982268930322719, 0.3982268930279257, 0.19734883394086647,
879, 0.39758212502201423, 0.39758212502346063, 0.0770313951533911, 0.05265971480271257, 0.05265971480213785, 0.022484926273759975,
880, 0.20266209114665404, 0.20266209114591677, 0.055797907993172545, 0.15471205939467256, 0.15471205939298405, 0.22945379200279764,
881, 0.02330056013164245, 0.02330056013164245, 0.007191278016352874, 0.3449049124331426, 0.34490491242812354, 0.2563977779380014,
882, 0.012200458662806784, 0.0122004586627624, 0.03410751524431831, 0.25604550698753786, 0.2560455069838119, 0.4294005545385231,
883, 0.022226924381218573, 0.022226924381218573, 0.008728717388892733, 0.35046967493469966, 0.35046967493087466, 0.24587808506435455,
884, 0.3151313602054718, 0.3151313602054718, 0.3560236672252109, 0.004561358813635526, 0.004561358813569149, 0.004590895818585865,
885, 0.1487219785000519, 0.14872197849951085, 0.5968877404957168, 0.013110069069872209, 0.013110069069729127, 0.0794481654447923,
886, 0.31703087649562134, 0.31703087649562134, 0.35246559885645307, 0.0044289389508011786, 0.004428938950752841, 0.00461477133068989,
887, 0.1279172881488269, 0.12791728814836156, 0.1050307172063194, 0.23097518103206424, 0.2309751810295434, 0.17718434551283593,
888, 0.07300424667138547, 0.0730042466708543, 0.2743620792744575, 0.141358714938073, 0.1413587149370445, 0.2969119985863114,
889, 0.18717042914591495, 0.18717042914659585, 0.05771562598066789, 0.19486666003605818, 0.19486666003393144, 0.17821019673457594,
890, 0.34834524924150057, 0.34834524924150057, 0.2915261497202707, 0.002921814010804006, 0.002921814010782747, 0.00593972485311742,
891, 0.3752625613603217, 0.3752625613603217, 0.23660462254354075, 0.004477151481308357, 0.004477151481243206, 0.003915952849003089,
892, 0.03715989669941582, 0.03715989669941582, 0.0025219325432317466, 0.38763949793680913, 0.38763949793257846, 0.14787927926343833,
893, 0.12993640387670383, 0.12993640387670383, 0.1245650046906341, 0.19929044364703027, 0.1992904436441302, 0.21698130134131127,
894, 0.13465918063389856, 0.13465918063389856, 0.08229715332234647, 0.23936572891305272, 0.23936572890956948, 0.16965302866343934,
895, 0.014523494805974278, 0.014523494806027114, 0.019514434937521308, 0.3156435242268277, 0.31564352422223446, 0.3201515280766614,
896, 0.17905514401208614, 0.17905514401208614, 0.07495101517118818, 0.16502332597124253, 0.16502332596944147, 0.23689204594153293,
897, 0.0029015221470805215, 0.0029015221470805215, 0.00048372961827391304, 0.38340444931796713, 0.38340444931378265, 0.22690432853251397,
898, 0.32904074034187586, 0.32904074034187586, 0.22488732810163142, 0.03154924408880371, 0.031549244088344607, 0.053932704118353436,
899, 0.025865481601930248, 0.02586548160183615, 0.011508900410262703, 0.28986532463444126, 0.2898653246323322, 0.35702948819880725,
900, 0.393301143502531, 0.3933011435039618, 0.20063305765730483, 0.004143019942853965, 0.004143019942808749, 0.004478616529081651,
901, 0.36995167179030847, 0.36995167178896254, 0.14573639389002643, 0.038910815557678585, 0.03891081555725391, 0.03653863249363272,
902, 0.09134516438966996, 0.09134516438933764, 0.1796021059161575, 0.20347063218566222, 0.20347063218344155, 0.23076630201479056,
903, 0.02060000337082818, 0.020600003370753236, 0.01461917917827977, 0.31376941213089543, 0.313769412127471, 0.31664199090171635,
904, 0.004065830878187887, 0.004065830878173095, 0.00018635911197050563, 0.42377916441256147, 0.42377916440793634, 0.1441236513922927,
905, 0.29264752107594516, 0.2926475210770098, 0.268031839935028, 0.055697341150288675, 0.05569734114968079, 0.035278436694420635,
906, 0.3548942455932, 0.3548942455932, 0.27861497053900114, 0.0029118680132544776, 0.0029118680132121043, 0.005772803330082869,
907, 0.38926581055515236, 0.3892658105537362, 0.0917887189363585, 0.05378685231486105, 0.05378685231407835, 0.022105956408140587,
908, 0.003191235499479959, 0.003191235499479959, 0.0004035833464703062, 0.3906758549640692, 0.3906758549612267, 0.21186223681012456,
909, 0.3365720263832627, 0.3365720263832627, 0.21694879732209227, 0.03041545332670599, 0.030415453326263386, 0.04907624434343056,
910, 0.3615577371819468, 0.3615577371819468, 0.26431326119251325, 0.004099001892470145, 0.004099001892425408, 0.004373261745014617,
911, 0.24646321637461152, 0.24646321637461152, 0.37904601492056367, 0.03442294877941611, 0.03442294877904042, 0.059181655856645775,
912, 0.008467210829989679, 0.008467210829989679, 0.054206028401727085, 0.250949374661987, 0.2509493746601611, 0.4269608016997374,
913, 0.3645625165325719, 0.3645625165312456, 0.1486234811441863, 0.041031806124622934, 0.04103180612417511, 0.0401878746272108,
914, 0.03666551955393194, 0.03666551955379855, 0.005344528745965041, 0.33430645654622737, 0.3343064565450112, 0.25271152014058246,
915, 0.21176261958503856, 0.21176261958426815, 0.45880677605442893, 0.024233763353761466, 0.024233763353408818, 0.06920045915237469,
916, 0.38466886571535436, 0.38466886571535436, 0.2146040604273361, 0.006492194851336061, 0.006492194851241587, 0.0030738195250499625,
917, 0.0026765885424672913, 0.002676588542457554, 0.000549885631103318, 0.39056575192894716, 0.39056575192326365, 0.2129654345150013,
918, 0.07827093148689555, 0.07827093148689555, 0.21066121554744616, 0.21719920246867291, 0.2171992024647221, 0.19839851762734748,
919, 0.02049252619506236, 0.02049252619506236, 0.008723078909108088, 0.3627481287757284, 0.3627481287704497, 0.22479561223766395,
920, 0.00151504930651912, 0.0015150493065136084, 0.0015067295473186902, 0.33572810522534996, 0.3357281052192431, 0.3240069624772606,
921, 0.011686030851182862, 0.011686030851182862, 0.03396244005275456, 0.237101420599764, 0.23710142059458858, 0.46846265813385096,
922, 0.001345573849047005, 0.00134557384904211, 0.0019529674112268138, 0.3032928379922093, 0.3032928379888992, 0.38877020999225737,
923, 0.04982449107035355, 0.04982449107035355, 0.356488816881155, 0.07932387386505771, 0.07932387386419198, 0.3852144543290402,
924, 0.18005750620618444, 0.18005750620618444, 0.07717628651390261, 0.14184108822970845, 0.1418410882281604, 0.27902652569842246,
925, 0.4289342118188859, 0.4289342118188859, 0.12807891774162572, 0.005489105782121606, 0.005489105782061699, 0.0030744481384006985,
926, 0.19683911953021455, 0.19683911952949845, 0.04933203038136091, 0.19590536787061272, 0.19590536786847462, 0.16517899590331964,
927, 0.19763205637281428, 0.1976320563720953, 0.4882157818961297, 0.024713713330869035, 0.024713713330509406, 0.06709267977926907,
928, 0.020834708033078513, 0.020834708033078513, 0.01076587306179169, 0.3570022061565118, 0.3570022061526155, 0.23356029964496172,
929, 0.2922649189127735, 0.29226491891171025, 0.3030041327096898, 0.020904182915165725, 0.020904182914937577, 0.07065766471873762,
930, 0.3346169005027018, 0.3346169005039192, 0.2236021697393189, 0.02746449286668934, 0.027464492866389592, 0.05223504460488952,
931, 0.3693001303225734, 0.36930013032122994, 0.24982497612729693, 0.0028524651736645586, 0.002852465173643804, 0.005869833966632594,
932, 0.40690096087692346, 0.40690096087692346, 0.07129249240237755, 0.04664766986280562, 0.04664766986212681, 0.0216102472053073,
933, 0.3890263744905977, 0.3890263744905977, 0.1142697290894843, 0.03692442686694006, 0.03692442686653707, 0.03382866928016255,
934, 0.2998589386888639, 0.2998589386888639, 0.2749973230043416, 0.035518503968541795, 0.03551850396815415, 0.05424779276222944,
935, 0.40085084669425963, 0.40085084669280135, 0.1861764465896461, 0.00400155420003298, 0.004001554200018422, 0.0041187527028497895,
936, 0.4083525043263358, 0.4083525043263358, 0.06997466447199686, 0.04600435277418261, 0.04600435277384789, 0.021311622406528733,
937, 0.40066691129865317, 0.40066691129865317, 0.18654503678153717, 0.0039647954796417795, 0.003964795479598509, 0.004191550737323144,
938, 0.3023300761396391, 0.3023300761396391, 0.27867427846319803, 0.020034229291637826, 0.020034229291419174, 0.07659711175224962,
939, 0.0009565702544194893, 0.0009565702544194893, 0.004120131051279252, 0.303849733712884, 0.3038497337106732, 0.3862672620931504,
940, 0.0042780693534103156, 0.0042780693533791886, 0.00017629869715331885, 0.4194504224195033, 0.4194504224149255, 0.15236671883894606,
941, 0.3689902376361286, 0.36899023763747096, 0.2490241494765581, 0.0045465652135277005, 0.00454656521347808, 0.0039022459008194055,
942, 0.33834913607006073, 0.3383491360688298, 0.31156071774986077, 0.0029793106205543264, 0.002979310620510972, 0.005782389949084181,
943, 0.14266407190112493, 0.14266407190112493, 0.08025447184680816, 0.23887918743495468, 0.23887918743234757, 0.15665901056352252,
944, 0.1399008908984395, 0.1399008908984395, 0.07813775583032376, 0.23938049884910678, 0.2393804988464942, 0.16329946575818757,
945, 0.13717501387607348, 0.13717501387607348, 0.12006992404140679, 0.18340039569070607, 0.18340039568803726, 0.2387792579091598,
946, 0.328912490040415, 0.328912490040415, 0.22792025919193168, 0.03150332364131469, 0.03150332364097086, 0.051248114528257185,
947, 0.0026750106001111433, 0.0026750106001111433, 0.0004906305851894936, 0.4040566489878158, 0.404056648983406, 0.18604605132704474,
948, 0.03280997020107953, 0.03280997020107953, 0.0024336716158206563, 0.4046723650418409, 0.40467236503447995, 0.1226016589904649,
949, 0.13180001586185086, 0.13180001586185086, 0.07650856839180833, 0.26514138462032394, 0.2651413846155011, 0.12960863173420448,
950, 0.0024848235931241264, 0.0024848235931150867, 0.0004985757913506767, 0.40707090815636476, 0.4070709081504411, 0.1803899618016844,
951, 0.0027952030944198, 0.0027952030944198, 0.00042773394276706035, 0.40322984993481625, 0.40322984993041544, 0.18752216109002798,
952, 0.37518657889041596, 0.37518657889041596, 0.11068244060255192, 0.05692520125688218, 0.056925201255846714, 0.025094000191757768,
953, 0.07884478515507129, 0.07884478515507129, 0.25185614133053574, 0.14757921959965092, 0.1475792195969665, 0.29529585025128635,
954, 0.023957820789510587, 0.023957820789510587, 0.007270743843687805, 0.3535711796587729, 0.3535711796536278, 0.23767125635405037,
955, 0.3895111619640369, 0.3895111619626198, 0.09212440517163423, 0.052666404338357994, 0.0526664043375916, 0.02352046331295498,
956, 0.311736745038311, 0.3117367450371769, 0.2586161771084403, 0.020235381628142236, 0.02023538162784777, 0.07743957064600675,
957, 0.0009657940582733784, 0.0009657940582698648, 0.003958205817784791, 0.2926262328489947, 0.29262623284367184, 0.40885774145662795,
958, 0.022181207935572243, 0.022181207935572243, 0.007527576433364769, 0.35893046516091054, 0.35893046515568744, 0.2302490784646899,
959, 0.1328032867601583, 0.13280328675967515, 0.07888170587472663, 0.24982279591741907, 0.24982279591287482, 0.15586612986075943,
960, 0.0015136777301063586, 0.0015136777301063586, 0.0016538243900339528, 0.3457310596284497, 0.34573105962341866, 0.3038567019842115,
961, 0.07545874555328579, 0.07545874555328579, 0.2199498478021921, 0.19502967095718504, 0.1950296709550565, 0.23907332026512243,
962, 0.00701544322173211, 0.007015443221706588, 0.06171372553136149, 0.25225334342549316, 0.2522533434209047, 0.419748702264428,
963, 0.0014796199806117035, 0.0014796199806117035, 0.0015716140684624155, 0.33191291492977243, 0.33191291492614994, 0.33164331719919693,
964, 0.013075052097388747, 0.013075052097388747, 0.02110484299833274, 0.3257609822958695, 0.32576098229112904, 0.3012230893047666,
965, 0.02116156625222624, 0.02116156625222624, 0.00781070653366781, 0.3625650699813781, 0.3625650699761021, 0.22473602208963428,
966, 0.013368124755953023, 0.01336812475590439, 0.02169560064789865, 0.32194770727115457, 0.3219477072676409, 0.3076727363855823,
967, 0.12542683581673286, 0.12542683581718916, 0.13119145406873, 0.18859445355482077, 0.18859445355276244, 0.24076596827429836,
968, 0.12739585346854423, 0.12739585346808077, 0.10300042711604973, 0.23441512044742047, 0.23441512044486207, 0.1733776261405288,
969, 0.22078970061187958, 0.22078970061187958, 0.44011123884757924, 0.024140866596465086, 0.024140866596201616, 0.07002762781887474,
970, 0.40464942219175026, 0.40464942219175026, 0.17556192504661763, 0.00608688294746483, 0.0060868829473983985, 0.0029654657586188076,
971, 0.2255230327567723, 0.2255230327567723, 0.01735838234518116, 0.22060628080856903, 0.22060628080696393, 0.09038299160901409,
972, 0.39501425882508295, 0.39501425882364594, 0.099953714743474, 0.0398950160238747, 0.039895016023439284, 0.030227736643819877,
973, 0.2052556356419744, 0.2052556356412277, 0.02290180105265956, 0.234256615591566, 0.2342566155881571, 0.09807369756988117,
974, 0.08688108687018492, 0.08688108686986884, 0.1872531807766913, 0.21027127373091048, 0.2102712737286156, 0.21844209910996035,
975, 0.01461024946582795, 0.01461024946582795, 0.020431085674298185, 0.31466088340696885, 0.3146608834023899, 0.32102664967326316,
976, 0.36554262050561454, 0.36554262050561454, 0.14632272534768362, 0.040476191300001935, 0.040476191299412934, 0.04163965212724583,
977, 0.0010148770463525101, 0.0010148770463525101, 0.003386421076807892, 0.27911091207011773, 0.27911091206605615, 0.4363620017789454,
978, 0.021997062949109195, 0.021997062949109195, 0.013835407532396676, 0.28239074994990704, 0.28239074994682506, 0.37738896775441366,
979, 0.3349350419267419, 0.3349350419255234, 0.31626596290872794, 0.004291478479357029, 0.004291478479310192, 0.00528099736459832,
980, 0.05915963586657153, 0.05915963586657153, 0.35211196710338455, 0.12198920424531083, 0.12198920424442325, 0.28559035375914604,
981, 0.1628370903028728, 0.1628370903022804, 0.56464277329056, 0.02004829068925023, 0.020048290689104357, 0.06958646581233453,
982, 0.2946894744735402, 0.2946894744735402, 0.29537203333862794, 0.02976737551978174, 0.029767375519565153, 0.055714267760299724,
983, 0.17883674862997603, 0.17883674862997603, 0.06446269124716696, 0.19733172454551004, 0.19733172454407427, 0.1832003634897966,
984, 0.05939928498590479, 0.05939928498590479, 0.3440480306290479, 0.1271338817268251, 0.12713388172543758, 0.2828856370323789,
985, 0.19308493527270787, 0.19308493527270787, 0.6024603508837754, 0.0017053629457546263, 0.0017053629457422182, 0.007959053767163134,
986, 0.06649511725630525, 0.06649511725606333, 0.2719595119472263, 0.1896941725148436, 0.1896941725127733, 0.2156619095985111,
987, 0.0014130973380359884, 0.0014130973380308475, 0.0017822075905944397, 0.33279774942154966, 0.3327977494179175, 0.32979609997932663,
988, 0.000895010131321629, 0.000895010131321629, 0.003924087891197095, 0.2971044915276036, 0.29710449152219925, 0.40007690988155126,
989, 0.02201885851433347, 0.02201885851433347, 0.007872162584511823, 0.3512313619888147, 0.3512313619849814, 0.2456273974995174,
