Optimize time:2.257888293862343
Begin Prob:-26564.325580238812
End Prob:-25676.355778601202
Substitution parameters back:[0.276274144648432, 0.19526150502381623, 0.21240576784724924, 0.3160585824805025, 3.8020206448616474]
Substitution parameters hot:[0.1325825384280164, 0.29739809896699165, 0.18972516882507395, 0.380294193779918, 3.820278146489801]
Transition parameters:[0.9999641200560186, 0.2398729428753624, 0.001066040854390544]
hscale parameters:80.0514313143838
Trees:
(2:449.51906939456836,(1:391.00109492635534,(4:441.7830745201278,3:445.41799742189284):382.0259185940817):390.7797037399022);
(2:451.4837691028895,(4:403.76731174237693,(3:433.3121625355668,1:451.17631159184265):381.964748281605):381.5134774179732);
(2:380.7803510120168,(3:406.35442361156936,(4:382.7976992837195,1:384.3616746635074):383.6432215014492):367.2582129903252);
(2:35984.64490814502,(1:31300.197294345995,(4:35365.367445805314,3:35656.34822680904):30581.72158264851):31282.47461299003);
(2:36141.92193189907,(4:32322.151222938282,(3:34687.258816903035,1:36117.309518071415):30576.824811580802):30540.699933036598);
(2:30482.01211490542,(3:32529.253231037565,(4:30643.50373151482,1:30768.7021992073):30711.188995252192):29399.545611838355);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
2340, 0.9999923263061399, 1.7637683904887294e-09, 1.7704390231930325e-09, 2.5563032475318977e-06, 2.556303247513298e-06, 2.556303247513298e-06,
2341, 0.999987902796832, 4.27999934883785e-09, 4.29266232989845e-09, 4.029126730747195e-06, 4.0291267307032214e-06, 4.0291267307032214e-06,
2342, 0.9999867862425073, 4.4277577374538e-09, 4.44226152293462e-09, 4.401211203865236e-06, 4.401211203833212e-06, 4.401211203833212e-06,
2343, 0.9999837110025229, 8.332318339145391e-09, 8.351608233951319e-09, 5.4236854564368175e-06, 5.423685456397355e-06, 5.4236854564368175e-06,
2344, 0.9999855630363386, 1.428885621208688e-08, 1.4311802107125541e-08, 4.8023675907482786e-06, 4.802367590695866e-06, 4.802367590695866e-06,
2345, 0.9999911560398684, 1.6345053794896758e-08, 1.6366789641167978e-08, 2.9366635241219046e-06, 2.9366635241005373e-06, 2.936663524089854e-06,
2346, 0.9999934560433235, 1.7818562081128288e-08, 1.7838456216974068e-08, 2.1690122425582096e-06, 2.169012242542428e-06, 2.169012242542428e-06,
2347, 0.9999945113818843, 1.3219094550051605e-08, 1.3239882048623725e-08, 1.8202986596700095e-06, 1.820298659656765e-06, 1.8202986596501428e-06,
2348, 0.9999940657902331, 8.548561292673718e-09, 8.56938736483293e-09, 1.9719431552130166e-06, 1.9719431551986687e-06, 1.9719431551986687e-06,
2349, 0.999993692132079, 8.822580872543974e-09, 8.840588755930868e-09, 2.0963141787262792e-06, 2.0963141787110267e-06, 2.0963141787110267e-06,
2350, 0.9999932753315631, 7.0540531409602065e-09, 7.068553829118542e-09, 2.2364273412060038e-06, 2.2364273411897314e-06, 2.2364273411897314e-06,
2351, 0.9999955861919354, 3.2581399104737407e-09, 3.266875561648037e-09, 1.4686733408831594e-06, 1.4686733408724735e-06, 1.4686733408724735e-06,
2352, 0.9999962532235419, 2.8551962797023926e-09, 2.8614753242385696e-09, 1.2465988249255834e-06, 1.2465988249165132e-06, 1.2465988249165132e-06,
2353, 0.9999970383258389, 9.306051499899624e-10, 9.33810935666635e-10, 9.861804778655338e-07, 9.861804778583584e-07, 9.861804778547708e-07,
2354, 0.9999969978461695, 5.093471937265477e-10, 5.114294402127169e-10, 9.999560213538086e-07, 9.999560213465328e-07, 9.999560213465328e-07,
2355, 0.9999965295561389, 6.47768089682706e-10, 6.499834233817795e-10, 1.1559599395600854e-06, 1.1559599395516748e-06, 1.1559599395516748e-06,
2356, 0.9999935742659541, 1.6213819153105532e-09, 1.6250285874333231e-09, 2.140408176202747e-06, 2.1404081761871734e-06, 2.14040817619496e-06,
2357, 0.999994240142986, 9.88739457173609e-10, 9.920506052145738e-10, 1.9188704216615367e-06, 1.918870421647575e-06, 1.918870421647575e-06,
2358, 0.9999938687039203, 1.4104533178301168e-09, 1.4145744544843068e-09, 2.0424002231240922e-06, 2.042400223109232e-06, 2.042400223109232e-06,
2359, 0.999992635033614, 1.191514986080327e-09, 1.195821296706393e-09, 2.4537701316819656e-06, 2.4537701316730387e-06, 2.4537701316641122e-06,
2360, 0.9999918383224404, 2.2088145431183227e-09, 2.2130159952101183e-09, 2.7186611773707493e-06, 2.7186611773509685e-06, 2.7186611773509685e-06,
2361, 0.9999920590877689, 1.5224481863290937e-09, 1.5252420180439903e-09, 2.645530376882358e-06, 2.645530376863109e-06, 2.645530376863109e-06,
2362, 0.9999909145930175, 2.3147806689209967e-09, 2.31587023122299e-09, 3.0265013105910905e-06, 3.0265013105580597e-06, 3.0265013105580597e-06,
2363, 0.9999936698787033, 2.2142744584623644e-09, 2.2131451237438043e-09, 2.1081413051459726e-06, 2.108141305138303e-06, 2.108141305138303e-06,
2364, 0.9999933894141798, 4.158202840142126e-09, 4.149853519767059e-09, 2.2003334414741894e-06, 2.200333441450175e-06, 2.200333441450175e-06,
2365, 0.9999919507459882, 3.2319534485752737e-09, 3.221350720992356e-09, 2.6805070287396233e-06, 2.6805070287103685e-06, 2.6805070287201204e-06,
2366, 0.9999942033559568, 1.2423643462030726e-09, 1.241823434749036e-09, 1.9309604379898984e-06, 1.9309604379688238e-06, 1.9309604379688238e-06,
2367, 0.9999952520523886, 9.327634654430311e-10, 9.351763709281252e-10, 1.5815991065745627e-06, 1.5815991065630552e-06, 1.5815991065630552e-06,
2368, 0.9999966967716305, 1.5863010341459813e-09, 1.59092795774727e-09, 1.0995901504227716e-06, 1.099590150414771e-06, 1.0995901504107706e-06,
2369, 0.9999969539686397, 4.6557482163668136e-09, 4.665691502916961e-09, 1.0118083864782976e-06, 1.0118083864709356e-06, 1.0118083864635739e-06,
2370, 0.9999949345093285, 3.6951638162930488e-09, 3.709386341980877e-09, 1.6855996628960514e-06, 1.6855996628776547e-06, 1.6855996628776547e-06,
2371, 0.9999929194487428, 5.401344835192602e-09, 5.421276195062557e-09, 2.356146804993873e-06, 2.3561468049681584e-06, 2.3561468049681584e-06,
2372, 0.9999908210505227, 1.331378439954465e-08, 1.3338628691507949e-08, 3.050335987309906e-06, 3.0503359872988087e-06, 3.050335987309906e-06,
2373, 0.9999852421967571, 4.550584238525562e-08, 4.55179859779171e-08, 4.88849682862574e-06, 4.888496828590172e-06, 4.888496828590172e-06,
2374, 0.999978451446875, 6.720184353370364e-08, 6.720974057340531e-08, 7.13761716393172e-06, 7.137617163853821e-06, 7.137617163879787e-06,
2375, 0.9999776059591594, 7.796506995262615e-08, 7.79622497647992e-08, 7.412273966315873e-06, 7.412273966288908e-06, 7.412273966261942e-06,
2376, 0.9999800952117007, 8.65634466802483e-08, 8.661581816674802e-08, 6.576772829379046e-06, 6.576772829331194e-06, 6.576772829331194e-06,
2377, 0.9999818125778362, 1.2696686177331567e-07, 1.2709331609355224e-07, 5.977356877754925e-06, 5.977356877711434e-06, 5.977356877711434e-06,
2378, 0.9999809038313092, 2.8225694278106333e-07, 2.8247051774435274e-07, 6.176715633451174e-06, 6.176715633406232e-06, 6.176715633406232e-06,
2379, 0.9999802190496799, 3.734130344246395e-07, 3.7373269311304616e-07, 6.34417014402195e-06, 6.34417014397579e-06, 6.34417014397579e-06,
2380, 0.999980109970687, 4.140319961520678e-07, 4.1439299281233307e-07, 6.353436016569998e-06, 6.353436016523771e-06, 6.353436016500657e-06,
2381, 0.9999759433541485, 4.558460134423173e-07, 4.5624393737875497e-07, 7.714420165209688e-06, 7.714420165153559e-06, 7.714420165153559e-06,
2382, 0.9999719309936551, 6.158504667720517e-07, 6.16338032195995e-07, 8.945174616435052e-06, 8.945174616337425e-06, 8.945174616337425e-06,
2383, 0.9999722455827296, 7.359834185145435e-07, 7.365218768423426e-07, 8.760205712393833e-06, 8.760205712330095e-06, 8.760205712330095e-06,
2384, 0.9999782335839567, 9.411730886406218e-07, 9.416585939356238e-07, 6.627429210907504e-06, 6.627429210883393e-06, 6.627429210907504e-06,
2385, 0.9999810109313658, 1.019674776691611e-06, 1.0202096096815405e-06, 5.649295156248618e-06, 5.649295156207514e-06, 5.649295156207514e-06,
2386, 0.9999840846605853, 1.0654668947485836e-06, 1.0660279276444123e-06, 4.5941818904757896e-06, 4.594181890442362e-06, 4.594181890442362e-06,
2387, 0.9999872838315211, 1.0828035638274148e-06, 1.0834061072207098e-06, 3.5162192165430575e-06, 3.5162192165046814e-06, 3.5162192165174737e-06,
2388, 0.9999889383828016, 1.0670199042558744e-06, 1.0676581714580044e-06, 2.9752131712582577e-06, 2.97521317123661e-06, 2.97521317123661e-06,
2389, 0.9999899348364987, 1.0118295303905262e-06, 1.0125223100243241e-06, 2.679836641855567e-06, 2.6798366418360685e-06, 2.6798366418360685e-06,
2390, 0.9999913969519993, 8.866788862442504e-07, 8.874799380975721e-07, 2.275863349534415e-06, 2.2758633495095767e-06, 2.2758633495095767e-06,
2391, 0.9999910643381519, 7.732997133778596e-07, 7.741798406321975e-07, 2.4622923649119537e-06, 2.462292364902996e-06, 2.462292364894038e-06,
2392, 0.999994852782552, 6.842897072880988e-07, 6.85075108638769e-07, 1.258849988356428e-06, 1.2588499883472687e-06, 1.2588499883472687e-06,
2393, 0.9999957461422564, 6.06083239596476e-07, 6.06774347762239e-07, 1.0132312566767526e-06, 1.0132312566693805e-06, 1.0132312566693805e-06,
2394, 0.9999956722952414, 5.9581541154172e-07, 5.964450279878383e-07, 1.0447119527902234e-06, 1.0447119527788213e-06, 1.0447119527788213e-06,
2395, 0.9999950576652088, 6.303809550681167e-07, 6.308883156042768e-07, 1.226586540180648e-06, 1.2265865401717234e-06, 1.226586540167261e-06,
2396, 0.9999969427564233, 6.894727154684403e-07, 6.897663101312616e-07, 5.589002472690899e-07, 5.589002472670566e-07, 5.589002472670566e-07,
2397, 0.9999972864389275, 7.535180460469763e-07, 7.535738730730379e-07, 4.017195516929317e-07, 4.017195516900088e-07, 4.017195516900088e-07,
2398, 0.9999977145697553, 7.877439764785811e-07, 7.876670368863791e-07, 2.362379005358247e-07, 2.3623790053410585e-07, 2.3623790053496527e-07,
2399, 0.9999976261125066, 8.277840904285349e-07, 8.275539062116202e-07, 2.3908128373250566e-07, 2.3908128372989633e-07, 2.3908128372989633e-07,
2400, 0.9999975322783464, 8.246518090252166e-07, 8.243639615021416e-07, 2.72467262924992e-07, 2.724672629230095e-07, 2.724672629230095e-07,
2401, 0.9999975217100442, 8.248892343272061e-07, 8.245358515699632e-07, 2.7585342900305464e-07, 2.75853429000044e-07, 2.75853429000044e-07,
2402, 0.9999974447487961, 7.800094095832248e-07, 7.796184330748822e-07, 3.314368578851326e-07, 3.314368578827211e-07, 3.314368578827211e-07,
2403, 0.9999975793645911, 6.552659155151411e-07, 6.549141040189546e-07, 3.6971192450257126e-07, 3.6971192449988124e-07, 3.6971192449988124e-07,
2404, 0.9999980065860514, 3.790355779744854e-07, 3.7900071774242983e-07, 4.113536136444104e-07, 4.113536136414174e-07, 4.113536136414174e-07,
2405, 0.9999981549061627, 1.295044465864146e-07, 1.2969504656705508e-07, 5.281899944214534e-07, 5.281899944176103e-07, 5.281899944176103e-07,
2406, 0.9999975095228455, 6.661173234378825e-08, 6.678360970414939e-08, 7.852528683182617e-07, 7.852528683125482e-07, 7.852528683125482e-07,
2407, 0.999996299076456, 5.131145120142527e-08, 5.145855813386081e-08, 1.1989436985300493e-06, 1.1989436985213257e-06, 1.1989436985213257e-06,
2408, 0.9999942641389562, 5.095032084080008e-08, 5.1084949436714674e-08, 1.877499962201629e-06, 1.8774999621947988e-06, 1.877499962201629e-06,
2409, 0.9999906599222953, 4.121224307545446e-08, 4.132836412651961e-08, 3.0854035310119376e-06, 3.085403530978264e-06, 3.0854035309894882e-06,
2410, 0.9999915154654224, 3.403071287102476e-08, 3.411915145943797e-08, 2.805018908833987e-06, 2.8050189088033737e-06, 2.8050189088033737e-06,
2411, 0.999991116517217, 1.0904282244309773e-08, 1.0945006257076227e-08, 2.9534334809938715e-06, 2.9534334809723823e-06, 2.9534334809723823e-06,
2412, 0.9999913122751367, 4.3915472753848075e-09, 4.418546512631106e-09, 2.89252719651802e-06, 2.8925271964969744e-06, 2.8925271964969744e-06,
2413, 0.9999891988301332, 3.0374232269069163e-09, 3.0613134707181934e-09, 3.597912833489413e-06, 3.5979128334632344e-06, 3.5979128334632344e-06,
2414, 0.9999874292287818, 4.057802093664286e-09, 4.0849650030149876e-09, 4.1870995284439716e-06, 4.187099528413506e-06, 4.187099528428739e-06,
2415, 0.999985179529861, 3.3432264677632466e-09, 3.3711234978695088e-09, 4.937474541635955e-06, 4.937474541600031e-06, 4.937474541600031e-06,
2416, 0.9999879701932143, 3.129124092501588e-09, 3.150026448343324e-09, 4.0073987906373466e-06, 4.007398790608189e-06, 4.007398790608189e-06,
2417, 0.9999889515812427, 5.581466611921083e-09, 5.599716830960102e-09, 3.6786349700204506e-06, 3.6786349699803025e-06, 3.6786349699803025e-06,
2418, 0.9999891114468299, 4.946100035660763e-09, 4.959372175790572e-09, 3.625770823597894e-06, 3.6257708235715133e-06, 3.6257708235715133e-06,
2419, 0.9999895267795202, 7.710741629666e-09, 7.713705936820826e-09, 3.485487032234517e-06, 3.4854870322091565e-06, 3.4854870322091565e-06,
2420, 0.9999883565419905, 6.685263457464613e-09, 6.681976268796416e-09, 3.8762520272487314e-06, 3.876252027220528e-06, 3.876252027220528e-06,
2421, 0.9999862196204039, 9.56776614279181e-09, 9.545896480327359e-09, 4.5866425295747795e-06, 4.586642529541407e-06, 4.586642529541407e-06,
2422, 0.9999884857105704, 1.2146123406372093e-08, 1.2123960494625702e-08, 3.829561860302143e-06, 3.829561860274279e-06, 3.829561860274279e-06,
2423, 0.9999880067326345, 2.4768516986342755e-08, 2.4724495128152263e-08, 3.980813715765147e-06, 3.9808137157361825e-06, 3.980813715721701e-06,
2424, 0.9999921073560896, 3.234258008396596e-08, 3.227700596985967e-08, 2.6088974544916e-06, 2.608897454472618e-06, 2.608897454472618e-06,
2425, 0.9999934229997788, 6.33519071388097e-08, 6.317545511398134e-08, 2.1497133168854658e-06, 2.1497133168698244e-06, 2.1497133168698244e-06,
2426, 0.9999942433007334, 8.020158857691007e-08, 7.995928993141463e-08, 1.8650671605502201e-06, 1.86506716053665e-06, 1.86506716053665e-06,
2427, 0.9999934814398876, 8.052518526846141e-08, 8.027137413612218e-08, 2.1188093075372712e-06, 2.118809307521855e-06, 2.118809307521855e-06,
2428, 0.9999889357962272, 6.297256844844568e-08, 6.274698802303725e-08, 3.645714551633504e-06, 3.645714551606978e-06, 3.645714551606978e-06,
2429, 0.9999884517467919, 5.3344046288041984e-08, 5.3172910907576454e-08, 3.8134648997239487e-06, 3.813464899682329e-06, 3.8134648996962025e-06,
2430, 0.9999921500001415, 3.393006933254784e-08, 3.383860144043414e-08, 2.5936323051963996e-06, 2.5936323051775286e-06, 2.5936323051775286e-06,
2431, 0.9999936011431692, 1.5684961935362375e-08, 1.566104768686477e-08, 2.1220587980906577e-06, 2.1220587980752176e-06, 2.1220587980752176e-06,
2432, 0.9999945214663063, 1.144060114250309e-08, 1.1424682744760862e-08, 1.818109877890042e-06, 1.8181098778768135e-06, 1.8181098778768135e-06,
2433, 0.9999951568360259, 1.2552150983460741e-08, 1.2529097420527844e-08, 1.6055808216086177e-06, 1.6055808215969356e-06, 1.6055808215969356e-06,
2434, 0.9999949548309754, 2.1647564184721312e-08, 2.1587118734231655e-08, 1.6668656883693688e-06, 1.6668656883572407e-06, 1.6668656883572407e-06,
2435, 0.9999944586605862, 2.682511189331603e-08, 2.6736812967534233e-08, 1.8288143246948633e-06, 1.8288143246815568e-06, 1.8288143246749038e-06,
2436, 0.9999899725765116, 2.3124593096794203e-08, 2.3031586160332886e-08, 3.326642566259222e-06, 3.3266425662350174e-06, 3.3266425662350174e-06,
2437, 0.9999897982863478, 1.9477974289230913e-08, 1.940701061497789e-08, 3.387161672857996e-06, 3.387161672833351e-06, 3.387161672833351e-06,
2438, 0.999994166401583, 1.2856224032895585e-08, 1.280894996209036e-08, 1.9355296797383126e-06, 1.93552967972423e-06, 1.93552967972423e-06,
2439, 0.9999961132273758, 1.3057615701084126e-08, 1.300962088111264e-08, 1.2864539127388401e-06, 1.28645391272948e-06, 1.28645391272948e-06,
2440, 0.9999958776691914, 2.0116380320665728e-08, 2.0043781124273078e-08, 1.360275413088538e-06, 1.3602754130835892e-06, 1.3602754130786406e-06,
2441, 0.9999949120922169, 2.109741524291406e-08, 2.101888196030641e-08, 1.6814831061184438e-06, 1.6814831061000922e-06, 1.6814831061062095e-06,
2442, 0.9999966389716158, 2.4055248606285937e-08, 2.3986433955563017e-08, 1.1038811111687174e-06, 1.1038811111647017e-06, 1.1038811111606857e-06,
2443, 0.9999973206758537, 2.679997652902665e-08, 2.6738779398299728e-08, 8.74813886877823e-07, 8.748138868714579e-07, 8.748138868746404e-07,
2444, 0.9999973349403305, 2.37927923307417e-08, 2.3750401489541246e-08, 8.720575793822623e-07, 8.720575793727447e-07, 8.720575793727447e-07,
2445, 0.9999973478878627, 1.611311612287466e-08, 1.609935576922246e-08, 8.72850909685586e-07, 8.728509096792351e-07, 8.728509096792351e-07,
2446, 0.9999979216539711, 1.5997237509445002e-08, 1.5985720110327625e-08, 6.816741906496967e-07, 6.816741906447368e-07, 6.816741906447368e-07,
2447, 0.9999978653563677, 1.5766334268216302e-08, 1.5756047640148208e-08, 7.00593953004221e-07, 7.005939529991234e-07, 7.005939529991234e-07,
2448, 0.9999976561148471, 1.2287717084316199e-08, 1.2282634298356315e-08, 7.726589376050592e-07, 7.726589375994374e-07, 7.726589375966264e-07,
2449, 0.9999960821155025, 8.620097402243494e-09, 8.619600748146093e-09, 1.2997667590651547e-06, 1.2997667590556975e-06, 1.2997667590556975e-06,
2450, 0.9999928899740477, 4.44045264499349e-09, 4.4431897142299704e-09, 2.366600572127279e-06, 2.3666005721100595e-06, 2.3666005721100595e-06,
2451, 0.9999875425031104, 4.058657304479435e-09, 4.060269155079927e-09, 4.149346216965428e-06, 4.149346216920142e-06, 4.149346216920142e-06,
2452, 0.9999802875441923, 6.795495712769079e-09, 6.787943726420557e-09, 6.565844424524025e-06, 6.565844424476252e-06, 6.565844424452366e-06,
2453, 0.9999698763666645, 6.9844238460963016e-09, 6.968771655562669e-09, 1.0036113213653801e-05, 1.0036113213544266e-05, 1.0036113213544266e-05,
2454, 0.9999674165625744, 6.78254973762391e-09, 6.773189621770897e-09, 1.0856180463864912e-05, 1.0856180463785922e-05, 1.0856180463825418e-05,
2455, 0.9999708029105563, 7.516082475192386e-09, 7.509841820188905e-09, 9.726907662750514e-06, 9.726907662715126e-06, 9.726907662715126e-06,
2456, 0.9999730824113943, 5.953406867580821e-09, 5.951764784220763e-09, 8.96811572035606e-06, 8.968115720323434e-06, 8.968115720290808e-06,
2457, 0.999980632585188, 2.2704290055227368e-09, 2.273770071297738e-09, 6.453843548746302e-06, 6.453843548699344e-06, 6.453843548699344e-06,
2458, 0.9999831010218245, 1.582759652360759e-09, 1.5872002364947174e-09, 5.631489159058983e-06, 5.631489159018008e-06, 5.631489159018008e-06,
2459, 0.9999814836851222, 2.3434975421693244e-09, 2.3501384754603196e-09, 6.170094189575113e-06, 6.170094189530219e-06, 6.170094189530219e-06,
2460, 0.9999850867627805, 2.19445555712423e-09, 2.2027231578405255e-09, 4.96916729033848e-06, 4.969167290320402e-06, 4.969167290302324e-06,
2461, 0.9999888933269334, 4.157403017888585e-09, 4.167476145580169e-09, 3.699004356342291e-06, 3.699004356315377e-06, 3.699004356315377e-06,
2462, 0.999990533474617, 5.4518242681415804e-09, 5.463201591524707e-09, 3.151424926767629e-06, 3.1514249267446995e-06, 3.1514249267446995e-06,
2463, 0.9999898384346732, 2.2806951933497213e-09, 2.2941604863048512e-09, 3.3852173790864167e-06, 3.3852173790617862e-06, 3.3852173790617862e-06,
2464, 0.9999883439983857, 1.7199130107226046e-09, 1.7351111478210822e-09, 3.883736493055446e-06, 3.883736493027188e-06, 3.883736493027188e-06,
2465, 0.9999914589207992, 1.2914262388973399e-09, 1.3027154303761847e-09, 2.845715542743422e-06, 2.845715542722717e-06, 2.845715542722717e-06,
2466, 0.9999936363112859, 2.0808695644015126e-09, 2.0933834683378984e-09, 2.1193925882355707e-06, 2.11939258821244e-06, 2.11939258821244e-06,
2467, 0.9999942323868598, 2.2426305854546075e-09, 2.255955468398112e-09, 1.92059278397602e-06, 1.9205927839620457e-06, 1.9205927839620457e-06,
2468, 0.9999934653164708, 1.8022062069918498e-09, 1.8163206172212605e-09, 2.1765744454600537e-06, 2.176574445452135e-06, 2.176574445452135e-06,
2469, 0.9999962957586317, 8.68373948975287e-10, 8.74376845196961e-10, 1.2337196323415853e-06, 1.233719632337097e-06, 1.2337196323326087e-06,
2470, 0.999997622663711, 9.466801509726988e-10, 9.503135863335754e-10, 7.91365439431348e-07, 7.91365439422711e-07, 7.913654394255901e-07,
2471, 0.9999984967228032, 2.0984437896307976e-09, 2.1018589531451658e-09, 4.992451341554624e-07, 4.992451341518299e-07, 4.992451341518299e-07,
2472, 0.999998621156051, 6.9519412475032664e-09, 6.9512336120407e-09, 4.5453202420497537e-07, 4.545320242016682e-07, 4.545320242016682e-07,
2473, 0.9999983427783353, 6.823506404137501e-09, 6.8240474338724735e-09, 5.474101146602031e-07, 5.474101146562201e-07, 5.474101146562201e-07,
2474, 0.9999976626850214, 3.10677028052886e-09, 3.1126892171134633e-09, 7.765842100732224e-07, 7.765842100703972e-07, 7.765842100703972e-07,
2475, 0.9999965975497292, 2.6448495233464505e-09, 2.652224473048091e-09, 1.1319355322784977e-06, 1.1319355322702618e-06, 1.1319355322702618e-06,
2476, 0.9999979555671397, 1.9629275463576223e-09, 1.9691038564867265e-09, 6.797173012335152e-07, 6.797173012285696e-07, 6.797173012285696e-07,
2477, 0.9999981152740955, 3.038940377212854e-09, 3.045578791991708e-09, 6.257641817530243e-07, 6.257641817484713e-07, 6.257641817484713e-07,
2478, 0.9999977130599975, 3.699854358937274e-09, 3.7068641741639593e-09, 7.593951931936989e-07, 7.593951931854109e-07, 7.593951931881736e-07,
2479, 0.9999972448387535, 8.033947949745442e-09, 8.04507526813516e-09, 9.125775309301347e-07, 9.125775309201748e-07, 9.125775309201748e-07,
2480, 0.9999973526281365, 9.11411233303091e-09, 9.127368564214909e-09, 8.759256778526669e-07, 8.759256778462937e-07, 8.759256778431071e-07,
2481, 0.999996993586109, 1.716006114669504e-08, 1.717236352944206e-08, 9.902422868195763e-07, 9.902422868159739e-07, 9.902422868123712e-07,
2482, 0.9999944283200116, 5.0088983345069474e-08, 5.0064447099466455e-08, 1.8233896974035394e-06, 1.8233896973902725e-06, 1.8233896973902725e-06,
2483, 0.9999951163091391, 7.93770360418959e-08, 7.931109076168402e-08, 1.5745480352728558e-06, 1.5745480352556714e-06, 1.5745480352556714e-06,
2484, 0.9999958623897435, 9.869481334701596e-08, 9.860411890361527e-08, 1.31298356902036e-06, 1.3129835690155835e-06, 1.3129835690155835e-06,
2485, 0.9999959800851538, 1.0198896446121533e-07, 1.0189939501930075e-07, 1.271554601384032e-06, 1.2715546013747803e-06, 1.2715546013747803e-06,
2486, 0.9999953436744541, 1.310673414501347e-07, 1.309324980097813e-07, 1.464321609356693e-06, 1.4643216093407114e-06, 1.4643216093460386e-06,
2487, 0.9999938815677345, 1.4094838936641325e-07, 1.408060883558984e-07, 1.9451044910954116e-06, 1.9451044910812594e-06, 1.9451044910812594e-06,
2488, 0.9999918832147335, 1.44382883203755e-07, 1.4423458614270398e-07, 2.608934070041337e-06, 2.6089340700223547e-06, 2.6089340700223547e-06,
2489, 0.9999880022070432, 1.7850989483481178e-07, 1.7828410673525617e-07, 3.879876569223831e-06, 3.879876569195601e-06, 3.879876569195601e-06,
2490, 0.9999854546225032, 1.9402114705147294e-07, 1.937434252340939e-07, 4.718748524936658e-06, 4.718748524902324e-06, 4.718748524902324e-06,
2491, 0.9999815197768422, 1.9785826109202083e-07, 1.975444397485704e-07, 6.027816241945709e-06, 6.0278162419018504e-06, 6.0278162419018504e-06,
2492, 0.9999830159927864, 1.9180990195762438e-07, 1.914575925640711e-07, 5.533124186360894e-06, 5.533124186320636e-06, 5.533124186320636e-06,
2493, 0.9999894569892681, 1.9425112430233156e-07, 1.9390858018554937e-07, 3.3844932105305934e-06, 3.384493210505968e-06, 3.384493210518281e-06,
2494, 0.9999930438958484, 1.795396635040963e-07, 1.7924255497496614e-07, 2.1986492427163312e-06, 2.198649242700334e-06, 2.198649242700334e-06,
2495, 0.9999943359304209, 1.2286506652674404e-07, 1.2276448310377904e-07, 1.8056875303268334e-06, 1.8056875303136953e-06, 1.805687530307126e-06,
2496, 0.9999945213135121, 1.1104176725469778e-07, 1.1097674787644897e-07, 1.7517635533264593e-06, 1.7517635533137136e-06, 1.7517635533137136e-06,
2497, 0.9999934110672868, 9.977386176514073e-08, 9.973852713055913e-08, 2.129348583204967e-06, 2.129348583189474e-06, 2.1293485831817274e-06,
2498, 0.9999898612700343, 8.80851192595714e-08, 8.807747963613907e-08, 3.3203974368285956e-06, 3.3203974368044365e-06, 3.3203974368044365e-06,
2499, 0.9999906319719656, 7.301519476101058e-08, 7.303338197964097e-08, 3.0735347213353017e-06, 3.073534721312939e-06, 3.073534721312939e-06,
2500, 0.9999908085905597, 7.417173971029653e-08, 7.418494726002976e-08, 3.0138932576239266e-06, 3.013893257601998e-06, 3.013893257601998e-06,
2501, 0.9999938796141519, 7.144194413936117e-08, 7.144817464094994e-08, 1.992040137844994e-06, 1.9920401378305e-06, 1.9920401378305e-06,
2502, 0.9999951075925845, 6.878195541876268e-08, 6.877903739124039e-08, 1.5844904748885105e-06, 1.584490474876982e-06, 1.584490474876982e-06,
2503, 0.999996980016489, 5.943793488060292e-08, 5.9418845207327915e-08, 9.665837647528043e-07, 9.665837647457714e-07, 9.665837647457714e-07,
2504, 0.9999976245445416, 6.355817199454104e-08, 6.351408996706583e-08, 7.490024210979769e-07, 7.490024210925272e-07, 7.490024210952521e-07,
2505, 0.9999968169336808, 6.814302531087924e-08, 6.807092295125368e-08, 1.0151592328695822e-06, 1.015159232862196e-06, 1.015159232862196e-06,
2506, 0.999996157574166, 9.521980596283983e-08, 9.500119003671221e-08, 1.216940701521203e-06, 1.2169407015123485e-06, 1.2169407015123485e-06,
2507, 0.9999948027387744, 1.048708271661008e-07, 1.0459190211719092e-07, 1.6621371645978842e-06, 1.6621371645857907e-06, 1.6621371645857907e-06,
2508, 0.9999923477809642, 1.0118129051323474e-07, 1.008783681852102e-07, 2.4829236028938826e-06, 2.4829236028667843e-06, 2.4829236028667843e-06,
2509, 0.9999879965900713, 7.898993646959996e-08, 7.868545167456652e-08, 3.948114980596217e-06, 3.948114980581854e-06, 3.948114980581854e-06,
2510, 0.9999879915260657, 5.6812639758375704e-08, 5.661794062803037e-08, 3.9645513615121426e-06, 3.96455136149772e-06, 3.964551361483297e-06,
2511, 0.9999920939429676, 4.302869675839489e-08, 4.289548742052211e-08, 2.6062479412077123e-06, 2.6062479411792676e-06, 2.6062479411887493e-06,
2512, 0.9999944094026274, 2.986936849804459e-08, 2.9784325776245687e-08, 1.8431853303164146e-06, 1.8431853303030037e-06, 1.8431853303030037e-06,
2513, 0.9999965590709591, 9.965419344804767e-09, 9.95190063823753e-09, 1.1398745560935481e-06, 1.1398745560852546e-06, 1.1398745560852546e-06,
2514, 0.9999974649322513, 5.217555516765537e-09, 5.216233082756425e-09, 8.410828845248922e-07, 8.410828845187725e-07, 8.410828845187725e-07,
