Optimize time:73.99954914185736
Begin Prob:-13315.310331635194
End Prob:-12710.457707222156
Substitution parameters back:[0.25505830584588673, 0.20349564633558584, 0.2095101033272712, 0.3319359444912562, 3.7193908706077905]
Substitution parameters hot:[0.1590496379929883, 0.34977486746432884, 0.34151091485144436, 0.14966457969123848, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.8999013105583746, 0.001066040854390544]
hscale parameters:10.75042498711033
Trees:
(4:467.3434681923745,(2:408.3472425764257,(3:424.4083172980366,(1:391.9378734358408,5:422.7855020985511):473.1611278215713):381.95102356303454):464.42706370727024);
(4:383.48132513166405,(2:412.22259676048407,(1:397.63473048272255,(3:388.2680343273405,5:407.3720762323285):413.1956447265446):386.19509235740185):483.72813471770456);
(4:382.7249581052137,((2:411.3445897663086,5:452.31542861398236):444.2724657272487,(1:490.10769936148904,3:419.2719168801187):382.0513879476249):382.05434696749865);
(4:413.7749288961795,(1:381.9515570740078,(5:484.1173488369861,(2:388.9634788648684,3:419.6833849579294):381.9666292840938):382.00382885363507):395.9051972772258);
(4:381.978942764998,((3:458.646339685447,5:482.7420852552526):383.3338923026208,(1:382.1102875682903,2:407.49652327243155):446.0905255328937):382.1583284895525);
(4:393.18320245214386,(1:382.00411406282205,(2:458.2799992127413,(3:381.94795944421236,5:382.05447207028993):382.6924104284456):490.80105844388265):382.0002252764924);
(4:409.40947931485664,(1:440.98977107840307,(3:456.6857102532264,(2:381.9511732284694,5:409.8306464204694):436.21476883146414):404.14845892290253):381.95102356303454);
(4:388.8905716517814,(5:484.1173488369861,(1:409.8306464204694,(2:386.3769022918886,3:382.27392123737843):431.7966973304561):407.3858269533646):387.02283372494037);
(4:763.9322585681878,(3:407.6123478935448,(5:417.7784866842721,(1:394.1705331862483,2:460.8884632834652):489.8463709407981):481.6891038203338):381.95102356303454);
(4:411.3445897663086,((2:383.63647871249344,3:384.14345261891214):450.2445225524055,(1:472.5538176957409,5:382.19888145293254):383.6808554245688):381.95102356303454);
(4:528.5059805152492,(3:763.9322585681878,(2:381.95115044720285,(1:463.8293144969962,5:490.0882960778356):380.9438933704115):383.3532724515521):444.26703451781526);
(4:409.8306464204694,(2:395.1508131938761,(5:381.9666292840938,(1:382.1564451660922,3:450.2218871681004):456.1545524658688):387.135933084299):387.2335989282231);
(4:388.74971834394535,(3:383.63647871249344,(1:450.5766096243732,(2:482.81287207915784,5:532.6538450937495):382.19858580626277):393.87794636192655):388.74971834394535);
(4:381.59326843446524,(5:469.1923340314588,(2:381.95168405126793,(1:470.83188617601127,3:395.928904101518):445.69969726648526):501.9659806045552):381.94636722355045);
(4:382.5810256103932,(5:384.15979645149775,(3:388.3234599082548,(1:482.7653235662955,2:382.6924104284456):389.6680542079661):484.17873022541147):382.6924104284456);
(4:5024.140898018104,(2:4389.90640001121,(3:4562.569779018262,(1:4213.498707979549,5:4545.123825948251):5086.683211462325):4106.135827564413):4992.788310368919);
(4:4122.5872197856215,(2:4431.568104465414,(1:4274.742342324342,(3:4174.046377928853,5:4379.422947379038):4442.028783633407):4151.761370778395):5200.283026437483);
(4:4114.455952805044,((2:4422.129156136372,5:4862.583085827275):4776.117816639332,(1:5268.86605759091,3:4507.351291621673):4107.214787352329):4107.246598073517);
(4:4448.256334645288,(1:4106.141563034111,(5:5204.467243630744,(2:4181.522702262242,3:4511.774748326768):4106.30359569803):4106.703506879937):4256.149125335933);
(4:4106.435970850821,((3:4930.643070401122,5:5189.682575657813):4121.002254216355,(1:4107.847983306062,2:4380.760805948535):4795.6627322019995):4108.364443626403);
(4:4226.886524153587,(1:4106.706572999907,(2:4926.704754629556,(3:4106.102886984863,5:4107.24794298169):4114.106051447444):5276.319962395313):4106.66476689418);
(4:4401.3258963862645,(1:4740.827454061328,(3:4909.5654707625135,(2:4106.137436531443,5:4405.853621762193):4689.494150592329):4344.767691306904):4106.135827564413);
(4:4180.738918736931,(5:5204.467243630744,(1:4405.853621762193,(2:4153.715904841006,3:4109.60711479096):4641.9980043330515):4379.570773474055):4160.659942258845);
(4:8212.596440971076,(3:4382.005969849472,(5:4491.2962823277385,(1:4237.5007491480455,2:4954.746851953447):5266.056666007272):5178.362577728898):4106.135827564413);
(4:4422.129156136372,((2:4124.25518671781,3:4129.705371669186):4840.319965556941,(1:5080.154369510673,5:4108.800405217225):4124.73225523215):4106.135827564413);
(4:5681.663898768381,(3:8212.596440971076,(2:4106.1371916231465,(1:4986.362252322763,5:5268.657464045489):4095.308749976365):4121.210599053679):4776.059428829729);
(4:4405.853621762193,(2:4248.039175836412,(5:4106.30359569803,(1:4108.344197098817,3:4840.076625555915):4903.855298813206):4161.8758084377205):4162.925757766629);
(4:4179.224685816853,(3:4124.25518671781,(1:4843.8900427133185,(2:5190.443564098282,5:5726.25520577624):4108.797226889878):4234.355316440958):4179.224685816853);
(4:4102.289807890975,(5:5044.016991532411,(2:4106.142928093621,(1:5061.642873874878,3:4256.403983772169):4791.461162241133):5396.34762057055):4106.085769936075);
(4:4112.908617316269,(5:4129.8810748154,(3:4174.642226478839,(1:5189.932397377506,2:4114.106051447444):4189.097186635981):5205.127119642615):4114.106051447444);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
348, 0.1113832755582375, 0.01108798210774798, 0.08505307408708895, 0.1348583180002452, 0.006323332071093968, 0.007857460114354996, 0.09525686366721389, 0.08237594163513647, 0.0062367405820013145, 0.07350385908886875, 0.07355525195661965, 0.13197727939000303, 0.08389858715814554, 0.08897040379911454, 0.0076607263219431185, 6.041123505376852e-08, 6.021010342372278e-08, 6.040186554180955e-08, 6.038020171141885e-08, 6.021196390045383e-08, 6.020792915637851e-08, 6.034864371805987e-08, 6.040758669447089e-08, 6.027283998229672e-08, 6.042566318438478e-08, 6.042561553486173e-08, 6.038371489715751e-08, 6.040736585366604e-08, 6.039372504046599e-08, 6.024731311665254e-08,
349, 0.1113801118781075, 0.011095843936029635, 0.08504835568468826, 0.1348621925408902, 0.006330115213892934, 0.007865743929541272, 0.09525729502933257, 0.08237096603251878, 0.006239609537805668, 0.07350191844139958, 0.07355330753263618, 0.13197003102724214, 0.08389458758496635, 0.08896437991316736, 0.007662653095575591, 1.9274936923243094e-07, 1.923693835976262e-07, 1.9274155488182156e-07, 1.9268892196813798e-07, 1.9236306579705653e-07, 1.9235666120088288e-07, 1.9263816682819496e-07, 1.9274705591581315e-07, 1.924692720900107e-07, 1.9276619100758446e-07, 1.9276603548773805e-07, 1.9271974232328353e-07, 1.9274713967778478e-07, 1.9273306409816959e-07, 1.9243988009705207e-07,
350, 0.11137730509869484, 0.011103788460124251, 0.08504366928251182, 0.13486622682778834, 0.0063367937851147825, 0.007873894737866594, 0.09525784216413345, 0.08236605378311024, 0.006242376793620539, 0.07350002609408267, 0.07355141157836273, 0.1319632017467726, 0.08389061011204992, 0.08895839487989958, 0.007664493366000938, 2.6111486088014906e-07, 2.6011831883094267e-07, 2.61126843049985e-07, 2.609942601224629e-07, 2.601088394120058e-07, 2.6010389296134496e-07, 2.6091090872679406e-07, 2.611521765094505e-07, 2.603590795797251e-07, 2.611740119882474e-07, 2.611740701903679e-07, 2.61059677177317e-07, 2.6113390155136236e-07, 2.6111479246665057e-07, 2.603173464067326e-07,
351, 0.11137448940113803, 0.01111155175557062, 0.08503903628077547, 0.13487032643339575, 0.006343272174075125, 0.00788182835935872, 0.09525858639764466, 0.08236073179112306, 0.006244986286489859, 0.07349806577713915, 0.07354944776399398, 0.13195651198613878, 0.08388672162869312, 0.08895234778537946, 0.007666098706390915, 4.0060164486968786e-07, 3.986272225332601e-07, 4.00413968217851e-07, 4.003314969713183e-07, 3.985999105006583e-07, 3.985809752172937e-07, 3.999926983655368e-07, 4.005269832969702e-07, 3.991062586432762e-07, 4.006925861779289e-07, 4.0069219341680584e-07, 4.0029253555186947e-07, 4.004638068660611e-07, 4.0034246048278e-07, 3.9887941912939714e-07,
352, 0.11137216935178307, 0.01112037869894327, 0.0850346343521991, 0.13487493740354792, 0.006350435524358874, 0.007890628276950098, 0.09525969541388783, 0.08235567276040756, 0.006247835726297096, 0.07349626023678517, 0.073547638648302, 0.13195051421190263, 0.08388302934757462, 0.08894659556356739, 0.007667934209690918, 1.0961108643257907e-07, 1.089279885104713e-07, 1.0964406827252306e-07, 1.0953308808332092e-07, 1.0890938221653125e-07, 1.0890909282828358e-07, 1.0949805038936567e-07, 1.0962929514866739e-07, 1.0906373978506986e-07, 1.0963739427855121e-07, 1.0963732266312904e-07, 1.096131599601825e-07, 1.0964525201686308e-07, 1.0963962306835254e-07, 1.0904625723334876e-07,
353, 0.11136962184388678, 0.011129044788772047, 0.08502959936897633, 0.13487855604006557, 0.0063572257468414335, 0.007898949703256447, 0.09526002703408673, 0.08235017557188354, 0.00625056095094659, 0.07349395661522837, 0.0735453312225435, 0.13194422882402487, 0.0838786835900627, 0.08894023086158673, 0.007669723887759423, 2.7264894556630355e-07, 2.717594899259938e-07, 2.7255045150426437e-07, 2.725230240797717e-07, 2.7173041753670145e-07, 2.7172298010591153e-07, 2.723590505866651e-07, 2.7259362790294777e-07, 2.719446073970832e-07, 2.726692025633054e-07, 2.726688850603632e-07, 2.725167214218149e-07, 2.725718991007011e-07, 2.725194597096542e-07, 2.7184392189255055e-07,
354, 0.11136720041879751, 0.01113794380154751, 0.08502443253578605, 0.13488202389721624, 0.006364036876476104, 0.007907315932804793, 0.09526020071097481, 0.0823445337532729, 0.006253347818452415, 0.07349158250076515, 0.07354295365231739, 0.13193804044105353, 0.08387422732909633, 0.08893370176646943, 0.007671557462967022, 4.6082491320833644e-07, 4.590117155229188e-07, 4.605526838466347e-07, 4.6057630354573745e-07, 4.5898748482333417e-07, 4.5896907386348573e-07, 4.601874443079071e-07, 4.607011500139696e-07, 4.5945102498793435e-07, 4.6090324438214825e-07, 4.6090286647917477e-07, 4.604407858594025e-07, 4.6061391725405415e-07, 4.6046705707969374e-07, 4.591841712477734e-07,
355, 0.11136447526732507, 0.011147180197989034, 0.08501983178485933, 0.13488632046557, 0.006371710525552071, 0.00791672940312059, 0.0952610377292426, 0.08233946731561916, 0.006256531228377098, 0.07348964758278075, 0.07354101514918443, 0.1319315175936051, 0.08387031835086337, 0.0889278000075043, 0.007673730762882237, 1.794374946990047e-07, 1.786748956498188e-07, 1.793410310254164e-07, 1.793463196877325e-07, 1.7867427969393305e-07, 1.7866945632926924e-07, 1.7920338869839169e-07, 1.794065379111057e-07, 1.7886737163911847e-07, 1.7948393648987854e-07, 1.7948397377317448e-07, 1.792815908115213e-07, 1.7936524435866912e-07, 1.7930696565579457e-07, 1.787636974089627e-07,
356, 0.11136102231722401, 0.01115608689950797, 0.08501520326241167, 0.13489051882059364, 0.0063795612633990315, 0.007926353273498818, 0.09526189468955733, 0.08233436087420086, 0.0062597634497123696, 0.07348760982340809, 0.07353897350161774, 0.1319242120526226, 0.08386637025297086, 0.08892189496381775, 0.00767596718244366, 1.388718943901338e-08, 1.3847567513521407e-08, 1.387772870445759e-08, 1.38782039651122e-08, 1.3846711834173168e-08, 1.3845129922193604e-08, 1.3864575985148845e-08, 1.3880273196645647e-08, 1.3859899407556216e-08, 1.388784754416222e-08, 1.3887797117614745e-08, 1.3875787060457846e-08, 1.3879946283664523e-08, 1.3874663156218636e-08, 1.3850099601695123e-08,
357, 0.11135706027816861, 0.011164224546103475, 0.08501032001293488, 0.13489431339184887, 0.0063868733074707905, 0.007935321114616012, 0.09526247309913238, 0.08232898188183259, 0.0062628202692341355, 0.0734853497341651, 0.07353670967002827, 0.1319162711408498, 0.08386219254340059, 0.08891570283947314, 0.007678063427264621, 2.2154472168135204e-07, 2.2166653948259802e-07, 2.2152139534646193e-07, 2.2151869559064467e-07, 2.2164915166710178e-07, 2.2163937870535002e-07, 2.2149074578601138e-07, 2.2150095047267768e-07, 2.2163753343141555e-07, 2.2151075127505185e-07, 2.2151023875091908e-07, 2.2155366706416276e-07, 2.2152284427599503e-07, 2.2152001930621327e-07, 2.2162776918056425e-07,
358, 0.11135321555983002, 0.01117227474469788, 0.08500545906952219, 0.13489825319372697, 0.006394069075817154, 0.007944147089091748, 0.09526313637804552, 0.08232364856414244, 0.006265805260366468, 0.07348314531720418, 0.07353450181433674, 0.13190842231133415, 0.0838580367723394, 0.08890952844641792, 0.007680094929499301, 4.1744125621888455e-07, 4.176677735555932e-07, 4.1741312685154905e-07, 4.1739622965216476e-07, 4.176302912409583e-07, 4.176138251732942e-07, 4.173576194668226e-07, 4.1737009655855514e-07, 4.1760062899740034e-07, 4.1737344927225847e-07, 4.173725029840381e-07, 4.174797579273328e-07, 4.174111970861277e-07, 4.1741691961631693e-07, 4.176006651047568e-07,
359, 0.11134959322950104, 0.011180148982768296, 0.08500108164670055, 0.1349023282279375, 0.006401091466932677, 0.007952758026081997, 0.09526420878335394, 0.08231864112735308, 0.006268712898222436, 0.07348106774372226, 0.07353242100604705, 0.1319013154970789, 0.08385431890741456, 0.08890393180470893, 0.007682113615053885, 4.177889005079223e-07, 4.1821035857177176e-07, 4.176952994540382e-07, 4.177382985500003e-07, 4.181543664245356e-07, 4.1813209290537633e-07, 4.176529951735389e-07, 4.1765184970959346e-07, 4.180797266443381e-07, 4.1767922781054856e-07, 4.1767781455333097e-07, 4.178015196851849e-07, 4.176991932500326e-07, 4.176923003523375e-07, 4.1805525856601566e-07,
360, 0.11134606522355232, 0.011187706521715537, 0.08499716121311403, 0.13490680452146703, 0.006408061029293023, 0.007961321800698185, 0.09526558099956543, 0.08231412598124016, 0.006271680787667867, 0.07347938856150035, 0.07353073943062421, 0.13189432302907456, 0.08385104580431933, 0.08889883314482178, 0.007684189869800303, 1.9813651637177056e-07, 1.9858688498919396e-07, 1.980017055504348e-07, 1.9809074839886759e-07, 1.9852065332951455e-07, 1.9850072101813263e-07, 1.9798224173853857e-07, 1.9797191665432052e-07, 1.984253083395484e-07, 1.9801146525754553e-07, 1.9801000435897854e-07, 1.9812284836998503e-07, 1.9800875627376083e-07, 1.9799481075242788e-07, 1.9838899433225407e-07,
361, 0.11133999658823888, 0.011194820730144795, 0.08499067149183807, 0.13490969617407889, 0.006414600861958314, 0.007969363378380178, 0.09526541903571857, 0.08230691319844528, 0.0062743227613692824, 0.07347581408902151, 0.07352716134510195, 0.13188369011499113, 0.08384538149269885, 0.08889079927947942, 0.007685916447918508, 1.6953368656447101e-06, 1.6970713672295917e-06, 1.6947764785483417e-06, 1.6953666338131314e-06, 1.6969362992534594e-06, 1.6969081303154036e-06, 1.6950112830158116e-06, 1.6948284457320495e-06, 1.696484129398701e-06, 1.695002156715163e-06, 1.694998639417646e-06, 1.6950985715662029e-06, 1.6948213871036997e-06, 1.6947300050062316e-06, 1.696312616076829e-06,
362, 0.1113357421356842, 0.011202372417514673, 0.08498558674132775, 0.1349136473738004, 0.0064213506883989795, 0.007977650041492748, 0.09526624040719646, 0.08230121399298104, 0.006277054552117023, 0.0734733081690865, 0.07352465258021935, 0.13187552716828202, 0.0838410152195152, 0.08888437247942549, 0.007687753125264248, 2.1673040884242517e-06, 2.1693603512069e-06, 2.166533547447021e-06, 2.167443199799823e-06, 2.1692208349640856e-06, 2.169218649281783e-06, 2.1670031401656506e-06, 2.1667047049968943e-06, 2.1685990440582032e-06, 2.1669325947534623e-06, 2.1669292841791728e-06, 2.166892446055283e-06, 2.166597341639668e-06, 2.166467378395078e-06, 2.1683733944630218e-06,
363, 0.11133370044414813, 0.011212936770929433, 0.08498231791682742, 0.13492026107357472, 0.006430551932905707, 0.007988920812826887, 0.09526904597781873, 0.08229721755568702, 0.0062810361913188326, 0.07347241101368128, 0.07352375335308485, 0.1318699947222551, 0.0838384478950448, 0.08887984040490059, 0.007690602806649652, 5.966122560442487e-07, 5.997852109170754e-07, 5.961850644899205e-07, 5.970056082138904e-07, 5.997992245160885e-07, 5.998209430947649e-07, 5.969877976878577e-07, 5.962569483887765e-07, 5.989421838187559e-07, 5.963667902703413e-07, 5.963654993983515e-07, 5.964365918338014e-07, 5.96219579257156e-07, 5.961550960737984e-07, 5.988625335137474e-07,
364, 0.11133083346759842, 0.011221288486416932, 0.08497837787399748, 0.1349236914644363, 0.006437800935975615, 0.007997628378542664, 0.09526980850503718, 0.08229269631617339, 0.006284332280197787, 0.07347072874274627, 0.07352206899584182, 0.13186380282165333, 0.0838351379470202, 0.0888747323148538, 0.0076929617565599405, 2.7385998563417467e-07, 2.746824420543849e-07, 2.7365480458097204e-07, 2.7394344458795053e-07, 2.746581759114407e-07, 2.746628887310731e-07, 2.738670103909996e-07, 2.7369642014699024e-07, 2.7441930745021397e-07, 2.7375792716227683e-07, 2.7375725243799774e-07, 2.737554261925447e-07, 2.736721860846477e-07, 2.7363657919562346e-07, 2.7436265039324686e-07,
365, 0.11132780177907523, 0.011229362922084082, 0.0849742063352499, 0.1349267502453799, 0.006444766438758604, 0.008005990199373108, 0.09527033293787857, 0.08228796638306395, 0.006287445508323563, 0.07346882386151796, 0.07352016187947984, 0.1318574436737921, 0.08383159155565828, 0.0888693916418315, 0.007695172955564907, 1.8626250875690144e-07, 1.8617753445048094e-07, 1.8610926755644422e-07, 1.8623249808228825e-07, 1.8614628335455994e-07, 1.861451927382992e-07, 1.8611025973493272e-07, 1.8615767175645295e-07, 1.8614528709660052e-07, 1.8622169008349638e-07, 1.8622125140488746e-07, 1.8614322277170336e-07, 1.8612726452913538e-07, 1.8608647016274753e-07, 1.860717011405128e-07,
366, 0.11132403341302578, 0.01123707704236435, 0.08496964163983464, 0.13492951952408483, 0.006451652864834825, 0.00801425846359351, 0.09527060084894211, 0.08228284298348701, 0.006290515571812474, 0.07346663002707167, 0.07351796571956713, 0.13185009931842837, 0.08382768058241694, 0.08886360436299921, 0.007697338671534596, 4.3661604780879254e-07, 4.351050800483162e-07, 4.362997119438096e-07, 4.3640993321520243e-07, 4.350449947564029e-07, 4.3503816134275194e-07, 4.360386027621676e-07, 4.3645390661580444e-07, 4.3538022664005753e-07, 4.3663228103604043e-07, 4.3663174058623793e-07, 4.362567822477252e-07, 4.363522802946281e-07, 4.362278439781355e-07, 4.3515230616614517e-07,
367, 0.11131933554364985, 0.011244824161020347, 0.08496452400639218, 0.1349320653976151, 0.00645883004373656, 0.008022860859203671, 0.0952706168235617, 0.0822773064199303, 0.006293740094796451, 0.07346405038992461, 0.07351538342323351, 0.13184146769878277, 0.08382325538936813, 0.08885722514654341, 0.007699672757795452, 9.914136777546692e-07, 9.867975282894874e-07, 9.904425763207042e-07, 9.907936695658215e-07, 9.86702373827385e-07, 9.86665962346809e-07, 9.896066972615007e-07, 9.910141662172155e-07, 9.878209142721868e-07, 9.915716288063518e-07, 9.915706558107413e-07, 9.901989038129123e-07, 9.906145254348897e-07, 9.902107202455127e-07, 9.870940110664711e-07,
368, 0.11131504874174378, 0.011253519303121866, 0.08495973175090313, 0.1349349233478981, 0.006466779362018036, 0.008032359478519501, 0.09527099761820747, 0.08227197408725181, 0.006297276601849333, 0.0734616328370931, 0.07351296306885888, 0.1318335364342214, 0.08381912720146621, 0.08885120814582846, 0.007702275832680193, 1.1112470393552813e-06, 1.1077388020093726e-06, 1.1104552131018568e-06, 1.1107831841168268e-06, 1.1076901479906412e-06, 1.1076612345738752e-06, 1.1098278587331195e-06, 1.1109807082685422e-06, 1.108563236020129e-06, 1.1114029071663934e-06, 1.111402721427121e-06, 1.11023504079882e-06, 1.1105889843891706e-06, 1.1102774898950118e-06, 1.1080085389910784e-06,
369, 0.1113118821307802, 0.01126113751953285, 0.08495665915617022, 0.13493884711884468, 0.006474092023249195, 0.008041037339693078, 0.09527253380671695, 0.0822684434887406, 0.0063009593623434895, 0.0734604731805466, 0.07351180129506768, 0.13182737129711256, 0.08381662950237025, 0.0888471420572007, 0.007705105198358169, 3.9364868588213143e-07, 3.906433351674103e-07, 3.930349086934008e-07, 3.9322949024809874e-07, 3.9059424029165656e-07, 3.9056357388415116e-07, 3.9245907258422523e-07, 3.933898595471164e-07, 3.9135224462519127e-07, 3.937647871193146e-07, 3.937641280766771e-07, 3.9286007527005956e-07, 3.9315060239729033e-07, 3.9287808371583505e-07, 3.9086384470153134e-07,
370, 0.1113070889065014, 0.011267463226718167, 0.08495287129234394, 0.13494166975790597, 0.006480632120279843, 0.008048796228138136, 0.09527329944366555, 0.08226420461109368, 0.006304208871708111, 0.07345859642960803, 0.07350992190650359, 0.13181935688940896, 0.08381342202238648, 0.08884234736397696, 0.007707589232677894, 5.705507847173946e-07, 5.663697098299666e-07, 5.697013132175206e-07, 5.699649430026839e-07, 5.66286509201182e-07, 5.662447187021353e-07, 5.688979258563656e-07, 5.701710451383442e-07, 5.67326700167841e-07, 5.706912416730835e-07, 5.706900411706691e-07, 5.694793536579936e-07, 5.698606493219761e-07, 5.694852247091732e-07, 5.666512598494798e-07,
371, 0.11130245043279022, 0.011274455523320804, 0.08494916825281194, 0.13494460011030546, 0.006487758418114213, 0.008057224933501255, 0.09527424479575211, 0.08225993429314406, 0.0063077025430700335, 0.07345670616462614, 0.0735080287813877, 0.13181168081499478, 0.08381028777862179, 0.08883764223236057, 0.007710283991777641, 5.236590228191356e-07, 5.199631219687578e-07, 5.228717617927618e-07, 5.231190420264054e-07, 5.198718485565066e-07, 5.198299528126948e-07, 5.221381126570692e-07, 5.232811286205476e-07, 5.20791953421903e-07, 5.237572139422872e-07, 5.237557261304722e-07, 5.226992254393706e-07, 5.230162248420952e-07, 5.22676104078061e-07, 5.201764950599437e-07,
372, 0.11129808729217065, 0.011282379567842246, 0.0849456594209084, 0.13494782608599937, 0.006495721387531235, 0.008066615583007206, 0.09527551860718927, 0.08225573897627063, 0.006311556378303764, 0.0734549013025296, 0.07350622086258742, 0.13180448083054938, 0.08380733484712623, 0.08883314050259937, 0.007713288852975104, 1.0220730796351713e-07, 1.0187768677246185e-07, 1.0205268845436863e-07, 1.0210339822086089e-07, 1.0183376452009121e-07, 1.0181701051956353e-07, 1.0192465087638588e-07, 1.0208451615148477e-07, 1.0193113873844737e-07, 1.0216439759559728e-07, 1.0216345232121822e-07, 1.0208338809609842e-07, 1.0207446443793002e-07, 1.0202396848666198e-07, 1.0183380607172615e-07,
373, 0.11129275268266607, 0.011289469666715315, 0.08494204601329627, 0.13495075913581825, 0.006503431398436914, 0.008075700068625156, 0.09527661982174096, 0.08225147301797094, 0.006315269126983253, 0.07345296862748318, 0.07350428497197209, 0.131796150702833, 0.08380427018922247, 0.08882854907974097, 0.007716180352856706, 5.056544755812184e-09, 5.059257585155877e-09, 5.052219679003101e-09, 5.053429325138591e-09, 5.057549072552353e-09, 5.0566833386751755e-09, 5.048462526314448e-09, 5.051632321410118e-09, 5.05832524661089e-09, 5.053761651119147e-09, 5.053712921858654e-09, 5.054662359695373e-09, 5.052744717207834e-09, 5.051568553602645e-09, 5.0558641738204694e-09,
374, 0.11128761517379158, 0.011296410052982498, 0.08493834884871879, 0.13495355997634728, 0.006510825151148391, 0.008084404864859321, 0.09527763708527331, 0.08224714509836671, 0.006318765046187878, 0.07345095569597772, 0.0735022688657272, 0.13178806580433786, 0.0838011105590787, 0.08882388122901622, 0.00771888705062807, 8.012274746406347e-09, 8.001976061124101e-09, 8.018551483507942e-09, 8.010954543845185e-09, 8.001502487381846e-09, 8.001467498535179e-09, 8.014354898888592e-09, 8.016090569843375e-09, 8.004108230436304e-09, 8.01282449279334e-09, 8.012824707370069e-09, 8.018292000746027e-09, 8.017546963026839e-09, 8.019857836682277e-09, 8.007822734190066e-09,
375, 0.11128271555708448, 0.011303307128996248, 0.08493473051144508, 0.13495637121504647, 0.006518030066869134, 0.008092887676063042, 0.09527878248587418, 0.08224273498012788, 0.006322104428106464, 0.07344891831767861, 0.07350022820880509, 0.13178041505390747, 0.08379802445096841, 0.08881927956562183, 0.007721428963411887, 2.8028255172433526e-09, 2.810083281846412e-09, 2.8019737043102354e-09, 2.8019423043846154e-09, 2.8093921795610927e-09, 2.8089702945986576e-09, 2.800897120716628e-09, 2.800882104668088e-09, 2.8085774281534183e-09, 2.8012757039446965e-09, 2.801250305101768e-09, 2.803446415728578e-09, 2.8020363176164664e-09, 2.801924475240287e-09, 2.8082091132715855e-09,
376, 0.11127791612010558, 0.011310054413026837, 0.08493114547883172, 0.1349592207418737, 0.0065250566366469465, 0.00810116019551045, 0.0952799585307544, 0.0822383785895985, 0.006325342319042352, 0.07344692160855969, 0.07349822846642498, 0.13177286785795878, 0.08379496638070051, 0.08881471636713166, 0.0077238835970690626, 1.222976941184845e-08, 1.222475691900041e-08, 1.2226350613324247e-08, 1.2225541639086363e-08, 1.222117005285194e-08, 1.2220479511241276e-08, 1.2221077973130511e-08, 1.2223947223683609e-08, 1.2222068116202511e-08, 1.222531069265423e-08, 1.2225249900842052e-08, 1.2230575406546836e-08, 1.2226492148795576e-08, 1.2226137866425706e-08, 1.2220704504020788e-08,
377, 0.11127240087636152, 0.01131685193233525, 0.0849268630596845, 0.13496158851789916, 0.006532053672422628, 0.008109411520411607, 0.09528067442507829, 0.0822332610025229, 0.0063285772099621485, 0.07344439354264377, 0.07349569724870232, 0.13176432947321673, 0.08379126275902253, 0.08880935660505503, 0.007726315424408603, 4.645608530729768e-07, 4.6343107490156053e-07, 4.6465000094969617e-07, 4.644716127958722e-07, 4.634066191588591e-07, 4.634198443622617e-07, 4.644814387669989e-07, 4.6461648817660923e-07, 4.636278545474111e-07, 4.646139911616882e-07, 4.646142489342286e-07, 4.6459278195532143e-07, 4.6464780226364323e-07, 4.646476623687552e-07, 4.6362098807121536e-07,
378, 0.11126777588623986, 0.011323245343948376, 0.08492406068703023, 0.13496511518653007, 0.006539093773416134, 0.008117661552654141, 0.09528249020939096, 0.08222974571420562, 0.006332149377211854, 0.07344304649045193, 0.07349434732672969, 0.13175708154049914, 0.08378897720819792, 0.08880564507813699, 0.007729099688289324, 3.1072424543916627e-08, 3.0995170400088524e-08, 3.106104602024091e-08, 3.105417789875854e-08, 3.0993728124967435e-08, 3.099049384220354e-08, 3.103297405497625e-08, 3.106063102504607e-08, 3.102082824171452e-08, 3.107415949744435e-08, 3.107404737037748e-08, 3.105685705316184e-08, 3.1064877078368234e-08, 3.105552648078322e-08, 3.1003118594978085e-08,
379, 0.1112629042764782, 0.011328970026660891, 0.08492076790841696, 0.1349679124391559, 0.006545241080274528, 0.008124888158951547, 0.09528374582967523, 0.0822258130644313, 0.00633512266351036, 0.07344120539137146, 0.07349250316685635, 0.13174964375394757, 0.08378616226886183, 0.08880148266255161, 0.0077314145766034965, 1.4820789261257288e-07, 1.4830480072832228e-07, 1.4818509891711916e-07, 1.4820293259556288e-07, 1.4830343832518646e-07, 1.4829851245119735e-07, 1.4818223146562234e-07, 1.4818785431301468e-07, 1.4829306386853579e-07, 1.4819749496361116e-07, 1.4819733193362359e-07, 1.4819428464246886e-07, 1.4818777211553934e-07, 1.481819666757044e-07, 1.4828196622865936e-07,
